No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/LineFit01.py:241: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(infer.NUTS(model), num_chains=300, num_warmup=200, num_samples=600)
Running.

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:05<1:08:13,  5.12s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 8/800 [00:05<06:19,  2.09it/s, 3 steps of size 2.45e-05. acc. prob=0.29]  
warmup:   2%|▏         | 13/800 [00:07<05:51,  2.24it/s, 511 steps of size 4.67e-06. acc. prob=0.44]
warmup:   2%|▏         | 16/800 [00:13<11:47,  1.11it/s, 1023 steps of size 3.94e-09. acc. prob=0.36]
warmup:   9%|▉         | 71/800 [03:50<47:51,  3.94s/it, 1023 steps of size 1.08e-08. acc. prob=0.66]
warmup:   9%|▉         | 72/800 [03:53<47:47,  3.94s/it, 1023 steps of size 1.07e-08. acc. prob=0.66]
warmup:   9%|▉         | 73/800 [03:57<47:43,  3.94s/it, 1023 steps of size 1.53e-08. acc. prob=0.66]
warmup:   9%|▉         | 74/800 [04:01<47:40,  3.94s/it, 1023 steps of size 3.34e-09. acc. prob=0.66]
warmup:   9%|▉         | 75/800 [04:05<47:35,  3.94s/it, 1023 steps of size 5.57e-09. acc. prob=0.66]
warmup:  10%|▉         | 76/800 [04:09<47:31,  3.94s/it, 1023 steps of size 9.30e-09. acc. prob=0.67]
warmup:  10%|▉         | 77/800 [04:13<47:27,  3.94s/it, 1023 steps of size 2.08e-09. acc. prob=0.66]
warmup:  10%|▉         | 78/800 [04:17<47:23,  3.94s/it, 1023 steps of size 3.32e-09. acc. prob=0.66]
warmup:  10%|▉         | 79/800 [04:21<47:19,  3.94s/it, 1023 steps of size 5.50e-09. acc. prob=0.66]
warmup:  10%|█         | 80/800 [04:25<47:15,  3.94s/it, 1023 steps of size 5.14e-09. acc. prob=0.67]
warmup:  10%|█         | 81/800 [04:29<47:12,  3.94s/it, 1023 steps of size 6.21e-09. acc. prob=0.67]
warmup:  10%|█         | 82/800 [04:33<47:08,  3.94s/it, 1023 steps of size 9.70e-09. acc. prob=0.67]
warmup:  10%|█         | 83/800 [04:37<47:04,  3.94s/it, 1023 steps of size 1.57e-08. acc. prob=0.68]
warmup:  10%|█         | 84/800 [04:41<47:00,  3.94s/it, 1023 steps of size 5.68e-09. acc. prob=0.67]
warmup:  11%|█         | 85/800 [04:45<46:56,  3.94s/it, 1023 steps of size 7.56e-09. acc. prob=0.67]
warmup:  11%|█         | 86/800 [04:49<46:52,  3.94s/it, 1023 steps of size 1.20e-08. acc. prob=0.68]
warmup:  11%|█         | 87/800 [04:53<46:48,  3.94s/it, 1023 steps of size 1.45e-08. acc. prob=0.68]
warmup:  11%|█         | 88/800 [04:56<46:44,  3.94s/it, 1023 steps of size 3.49e-09. acc. prob=0.67]
warmup:  11%|█         | 89/800 [05:00<46:40,  3.94s/it, 1023 steps of size 5.47e-09. acc. prob=0.67]
warmup:  11%|█▏        | 90/800 [05:04<46:36,  3.94s/it, 1023 steps of size 5.99e-09. acc. prob=0.68]
warmup:  11%|█▏        | 91/800 [05:08<46:33,  3.94s/it, 1023 steps of size 6.23e-09. acc. prob=0.68]
warmup:  12%|█▏        | 92/800 [05:12<46:30,  3.94s/it, 1023 steps of size 9.59e-09. acc. prob=0.68]
warmup:  12%|█▏        | 93/800 [05:16<46:18,  3.93s/it, 1023 steps of size 9.62e-09. acc. prob=0.68]
warmup:  12%|█▏        | 94/800 [05:20<46:16,  3.93s/it, 1023 steps of size 1.27e-08. acc. prob=0.68]
warmup:  12%|█▏        | 95/800 [05:24<46:14,  3.94s/it, 1023 steps of size 2.01e-08. acc. prob=0.69]
warmup:  12%|█▏        | 96/800 [05:28<46:12,  3.94s/it, 1023 steps of size 5.06e-09. acc. prob=0.68]
warmup:  12%|█▏        | 97/800 [05:32<46:08,  3.94s/it, 1023 steps of size 6.95e-09. acc. prob=0.68]
warmup:  12%|█▏        | 98/800 [05:36<46:05,  3.94s/it, 1023 steps of size 1.07e-08. acc. prob=0.69]
warmup:  12%|█▏        | 99/800 [05:40<46:01,  3.94s/it, 1023 steps of size 1.60e-08. acc. prob=0.69]
warmup:  12%|█▎        | 100/800 [05:44<45:57,  3.94s/it, 1023 steps of size 2.49e-08. acc. prob=0.69]
warmup:  13%|█▎        | 101/800 [05:48<45:55,  3.94s/it, 1023 steps of size 3.49e-07. acc. prob=0.69]
warmup:  13%|█▎        | 102/800 [05:52<45:51,  3.94s/it, 1023 steps of size 4.68e-07. acc. prob=0.70]
warmup:  13%|█▎        | 103/800 [05:56<45:46,  3.94s/it, 1023 steps of size 6.05e-07. acc. prob=0.70]
warmup:  13%|█▎        | 104/800 [05:59<45:42,  3.94s/it, 1023 steps of size 8.91e-07. acc. prob=0.70]
warmup:  13%|█▎        | 105/800 [06:03<45:38,  3.94s/it, 1023 steps of size 1.68e-06. acc. prob=0.70]
warmup:  13%|█▎        | 106/800 [06:07<45:34,  3.94s/it, 1023 steps of size 3.13e-06. acc. prob=0.70]
warmup:  13%|█▎        | 107/800 [06:11<45:30,  3.94s/it, 1023 steps of size 1.04e-06. acc. prob=0.70]
warmup:  14%|█▎        | 108/800 [06:15<45:26,  3.94s/it, 1023 steps of size 1.62e-06. acc. prob=0.70]
warmup:  14%|█▎        | 109/800 [06:19<45:22,  3.94s/it, 1023 steps of size 1.33e-07. acc. prob=0.70]
warmup:  14%|█▍        | 110/800 [06:23<45:18,  3.94s/it, 1023 steps of size 2.19e-07. acc. prob=0.70]
warmup:  14%|█▍        | 111/800 [06:27<45:14,  3.94s/it, 1023 steps of size 2.56e-07. acc. prob=0.70]
warmup:  14%|█▍        | 112/800 [06:31<45:11,  3.94s/it, 1023 steps of size 3.79e-07. acc. prob=0.70]
warmup:  14%|█▍        | 113/800 [06:35<45:07,  3.94s/it, 1023 steps of size 6.70e-07. acc. prob=0.71]
warmup:  14%|█▍        | 114/800 [06:39<45:03,  3.94s/it, 1023 steps of size 7.85e-07. acc. prob=0.71]
warmup:  14%|█▍        | 115/800 [06:43<44:59,  3.94s/it, 1023 steps of size 8.89e-07. acc. prob=0.71]
warmup:  14%|█▍        | 116/800 [06:47<44:55,  3.94s/it, 1023 steps of size 1.05e-06. acc. prob=0.71]
warmup:  15%|█▍        | 117/800 [06:51<44:50,  3.94s/it, 1023 steps of size 6.09e-07. acc. prob=0.71]
warmup:  15%|█▍        | 118/800 [06:55<44:47,  3.94s/it, 1023 steps of size 1.04e-06. acc. prob=0.71]
warmup:  15%|█▍        | 119/800 [06:59<44:43,  3.94s/it, 1023 steps of size 1.34e-06. acc. prob=0.71]
warmup:  15%|█▌        | 120/800 [07:03<44:39,  3.94s/it, 1023 steps of size 1.25e-07. acc. prob=0.71]
warmup:  15%|█▌        | 121/800 [07:06<44:35,  3.94s/it, 1023 steps of size 2.20e-07. acc. prob=0.71]
warmup:  15%|█▌        | 122/800 [07:10<44:31,  3.94s/it, 1023 steps of size 3.65e-07. acc. prob=0.71]
warmup:  15%|█▌        | 123/800 [07:14<44:27,  3.94s/it, 1023 steps of size 6.19e-07. acc. prob=0.71]
warmup:  16%|█▌        | 124/800 [07:18<44:23,  3.94s/it, 1023 steps of size 6.64e-07. acc. prob=0.71]
warmup:  16%|█▌        | 125/800 [07:22<44:19,  3.94s/it, 1023 steps of size 1.48e-07. acc. prob=0.71]
warmup:  16%|█▌        | 126/800 [07:26<44:15,  3.94s/it, 1023 steps of size 2.42e-07. acc. prob=0.71]
warmup:  16%|█▌        | 127/800 [07:30<44:12,  3.94s/it, 1023 steps of size 2.81e-07. acc. prob=0.71]
warmup:  16%|█▌        | 128/800 [07:34<44:08,  3.94s/it, 1023 steps of size 4.85e-07. acc. prob=0.72]
warmup:  16%|█▌        | 129/800 [07:38<44:04,  3.94s/it, 1023 steps of size 3.33e-07. acc. prob=0.72]
warmup:  16%|█▋        | 130/800 [07:42<44:00,  3.94s/it, 1023 steps of size 5.48e-07. acc. prob=0.72]
warmup:  16%|█▋        | 131/800 [07:46<43:56,  3.94s/it, 1023 steps of size 7.61e-07. acc. prob=0.72]
warmup:  16%|█▋        | 132/800 [07:50<43:51,  3.94s/it, 1023 steps of size 1.08e-06. acc. prob=0.72]
warmup:  17%|█▋        | 133/800 [07:54<43:47,  3.94s/it, 1023 steps of size 1.74e-06. acc. prob=0.72]
warmup:  17%|█▋        | 134/800 [07:58<43:43,  3.94s/it, 1023 steps of size 2.10e-07. acc. prob=0.72]
warmup:  17%|█▋        | 135/800 [08:02<43:39,  3.94s/it, 1023 steps of size 2.01e-07. acc. prob=0.72]
warmup:  17%|█▋        | 136/800 [08:06<43:35,  3.94s/it, 1023 steps of size 3.16e-07. acc. prob=0.72]
warmup:  17%|█▋        | 137/800 [08:10<43:31,  3.94s/it, 1023 steps of size 5.26e-07. acc. prob=0.72]
warmup:  17%|█▋        | 138/800 [08:13<43:27,  3.94s/it, 1023 steps of size 6.89e-07. acc. prob=0.72]
warmup:  17%|█▋        | 139/800 [08:17<43:23,  3.94s/it, 1023 steps of size 4.73e-07. acc. prob=0.72]
warmup:  18%|█▊        | 140/800 [08:21<43:19,  3.94s/it, 1023 steps of size 5.54e-07. acc. prob=0.72]
warmup:  18%|█▊        | 141/800 [08:25<43:15,  3.94s/it, 1023 steps of size 9.05e-07. acc. prob=0.73]
warmup:  18%|█▊        | 142/800 [08:29<43:13,  3.94s/it, 1023 steps of size 1.33e-06. acc. prob=0.73]
warmup:  18%|█▊        | 143/800 [08:33<43:09,  3.94s/it, 1023 steps of size 1.24e-06. acc. prob=0.73]
warmup:  18%|█▊        | 144/800 [08:37<43:04,  3.94s/it, 1023 steps of size 1.98e-06. acc. prob=0.73]
warmup:  18%|█▊        | 145/800 [08:41<43:00,  3.94s/it, 1023 steps of size 2.82e-07. acc. prob=0.73]
warmup:  18%|█▊        | 146/800 [08:45<42:56,  3.94s/it, 1023 steps of size 4.49e-07. acc. prob=0.73]
warmup:  18%|█▊        | 147/800 [08:49<42:53,  3.94s/it, 1023 steps of size 6.86e-07. acc. prob=0.73]
warmup:  18%|█▊        | 148/800 [08:53<42:49,  3.94s/it, 1023 steps of size 1.10e-06. acc. prob=0.73]
warmup:  19%|█▊        | 149/800 [08:57<42:45,  3.94s/it, 1023 steps of size 1.57e-06. acc. prob=0.73]
warmup:  19%|█▉        | 150/800 [09:01<42:40,  3.94s/it, 1023 steps of size 2.39e-07. acc. prob=0.73]
warmup:  19%|█▉        | 151/800 [09:05<42:36,  3.94s/it, 1023 steps of size 3.41e-06. acc. prob=0.73]
warmup:  19%|█▉        | 152/800 [09:09<42:32,  3.94s/it, 1023 steps of size 5.83e-07. acc. prob=0.72]
warmup:  19%|█▉        | 153/800 [09:13<42:28,  3.94s/it, 1023 steps of size 7.60e-07. acc. prob=0.73]
warmup:  19%|█▉        | 154/800 [09:16<42:25,  3.94s/it, 1023 steps of size 1.13e-06. acc. prob=0.73]
warmup:  19%|█▉        | 155/800 [09:20<42:20,  3.94s/it, 1023 steps of size 6.76e-07. acc. prob=0.73]
warmup:  20%|█▉        | 156/800 [09:24<42:16,  3.94s/it, 1023 steps of size 9.15e-07. acc. prob=0.73]
warmup:  20%|█▉        | 157/800 [09:28<42:13,  3.94s/it, 1023 steps of size 6.13e-07. acc. prob=0.73]
warmup:  20%|█▉        | 158/800 [09:32<42:10,  3.94s/it, 1023 steps of size 1.13e-06. acc. prob=0.73]
warmup:  20%|█▉        | 159/800 [09:36<42:05,  3.94s/it, 1023 steps of size 1.31e-06. acc. prob=0.73]
warmup:  20%|██        | 160/800 [09:40<42:01,  3.94s/it, 1023 steps of size 2.40e-06. acc. prob=0.73]
warmup:  20%|██        | 161/800 [09:44<41:57,  3.94s/it, 1023 steps of size 1.96e-07. acc. prob=0.73]
warmup:  20%|██        | 162/800 [09:48<41:53,  3.94s/it, 1023 steps of size 3.55e-07. acc. prob=0.73]
warmup:  20%|██        | 163/800 [09:52<41:49,  3.94s/it, 1023 steps of size 6.70e-07. acc. prob=0.73]
warmup:  20%|██        | 164/800 [09:56<41:45,  3.94s/it, 1023 steps of size 1.15e-06. acc. prob=0.73]
warmup:  21%|██        | 165/800 [10:00<41:41,  3.94s/it, 1023 steps of size 1.34e-06. acc. prob=0.73]
warmup:  21%|██        | 166/800 [10:04<41:37,  3.94s/it, 1023 steps of size 2.19e-06. acc. prob=0.73]
warmup:  21%|██        | 167/800 [10:08<41:33,  3.94s/it, 1023 steps of size 1.95e-07. acc. prob=0.73]
warmup:  21%|██        | 168/800 [10:12<41:29,  3.94s/it, 1023 steps of size 3.43e-07. acc. prob=0.73]
warmup:  21%|██        | 169/800 [10:16<41:25,  3.94s/it, 1023 steps of size 5.61e-07. acc. prob=0.73]
warmup:  21%|██▏       | 170/800 [10:20<41:21,  3.94s/it, 1023 steps of size 8.78e-07. acc. prob=0.73]
warmup:  21%|██▏       | 171/800 [10:23<41:17,  3.94s/it, 1023 steps of size 9.77e-07. acc. prob=0.73]
warmup:  22%|██▏       | 172/800 [10:27<41:13,  3.94s/it, 1023 steps of size 8.00e-07. acc. prob=0.73]
warmup:  22%|██▏       | 173/800 [10:31<41:10,  3.94s/it, 1023 steps of size 1.38e-06. acc. prob=0.74]
warmup:  22%|██▏       | 174/800 [10:35<41:06,  3.94s/it, 1023 steps of size 4.98e-07. acc. prob=0.73]
warmup:  22%|██▏       | 175/800 [10:39<41:02,  3.94s/it, 1023 steps of size 8.79e-07. acc. prob=0.74]
warmup:  22%|██▏       | 176/800 [10:43<40:58,  3.94s/it, 1023 steps of size 7.96e-07. acc. prob=0.74]
warmup:  22%|██▏       | 177/800 [10:47<40:54,  3.94s/it, 1023 steps of size 1.39e-06. acc. prob=0.74]
warmup:  22%|██▏       | 178/800 [10:51<40:50,  3.94s/it, 1023 steps of size 1.32e-06. acc. prob=0.74]
warmup:  22%|██▏       | 179/800 [10:55<40:46,  3.94s/it, 1023 steps of size 1.49e-07. acc. prob=0.73]
warmup:  22%|██▎       | 180/800 [10:59<40:42,  3.94s/it, 1023 steps of size 2.60e-07. acc. prob=0.73]
warmup:  23%|██▎       | 181/800 [11:03<40:38,  3.94s/it, 1023 steps of size 4.30e-07. acc. prob=0.74]
warmup:  23%|██▎       | 182/800 [11:07<40:34,  3.94s/it, 1023 steps of size 6.93e-07. acc. prob=0.74]
warmup:  23%|██▎       | 183/800 [11:11<40:30,  3.94s/it, 1023 steps of size 9.22e-07. acc. prob=0.74]
warmup:  23%|██▎       | 184/800 [11:15<40:26,  3.94s/it, 1023 steps of size 1.33e-06. acc. prob=0.74]
warmup:  23%|██▎       | 185/800 [11:19<40:22,  3.94s/it, 1023 steps of size 1.66e-07. acc. prob=0.74]
warmup:  23%|██▎       | 186/800 [11:23<40:18,  3.94s/it, 1023 steps of size 2.72e-07. acc. prob=0.74]
warmup:  23%|██▎       | 187/800 [11:26<40:14,  3.94s/it, 1023 steps of size 4.60e-07. acc. prob=0.74]
warmup:  24%|██▎       | 188/800 [11:30<40:11,  3.94s/it, 1023 steps of size 7.24e-07. acc. prob=0.74]
warmup:  24%|██▎       | 189/800 [11:34<40:07,  3.94s/it, 1023 steps of size 9.67e-08. acc. prob=0.74]
warmup:  24%|██▍       | 190/800 [11:38<40:03,  3.94s/it, 1023 steps of size 1.52e-07. acc. prob=0.74]
warmup:  24%|██▍       | 191/800 [11:42<39:59,  3.94s/it, 1023 steps of size 2.30e-07. acc. prob=0.74]
warmup:  24%|██▍       | 192/800 [11:46<39:55,  3.94s/it, 1023 steps of size 3.84e-07. acc. prob=0.74]
warmup:  24%|██▍       | 193/800 [11:50<39:51,  3.94s/it, 1023 steps of size 6.14e-07. acc. prob=0.74]
warmup:  24%|██▍       | 194/800 [11:54<39:47,  3.94s/it, 1023 steps of size 7.32e-07. acc. prob=0.74]
warmup:  24%|██▍       | 195/800 [11:58<39:43,  3.94s/it, 1023 steps of size 1.15e-06. acc. prob=0.74]
warmup:  24%|██▍       | 196/800 [12:02<39:39,  3.94s/it, 1023 steps of size 2.76e-07. acc. prob=0.74]
warmup:  25%|██▍       | 197/800 [12:06<39:35,  3.94s/it, 1023 steps of size 4.34e-07. acc. prob=0.74]
warmup:  25%|██▍       | 198/800 [12:10<39:31,  3.94s/it, 1023 steps of size 5.93e-07. acc. prob=0.74]
warmup:  25%|██▍       | 199/800 [12:14<39:27,  3.94s/it, 1023 steps of size 9.49e-07. acc. prob=0.74]
warmup:  25%|██▌       | 200/800 [12:18<39:23,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.74]
sample:  25%|██▌       | 201/800 [12:22<39:19,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.85]
sample:  25%|██▌       | 202/800 [12:26<39:15,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.91]
sample:  25%|██▌       | 203/800 [12:30<39:12,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  26%|██▌       | 204/800 [12:33<39:08,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  26%|██▌       | 205/800 [12:37<39:04,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.92]
sample:  26%|██▌       | 206/800 [12:41<39:00,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  26%|██▌       | 207/800 [12:45<38:56,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  26%|██▌       | 208/800 [12:49<38:52,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  26%|██▌       | 209/800 [12:53<38:48,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  26%|██▋       | 210/800 [12:57<38:44,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  26%|██▋       | 211/800 [13:01<38:40,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  26%|██▋       | 212/800 [13:05<38:36,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  27%|██▋       | 213/800 [13:09<38:32,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  27%|██▋       | 214/800 [13:13<38:28,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  27%|██▋       | 215/800 [13:17<38:24,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  27%|██▋       | 216/800 [13:21<38:20,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  27%|██▋       | 217/800 [13:25<38:16,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  27%|██▋       | 218/800 [13:29<38:13,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  27%|██▋       | 219/800 [13:33<38:09,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.95]
sample:  28%|██▊       | 220/800 [13:37<38:05,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.94]
sample:  28%|██▊       | 221/800 [13:40<38:01,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  28%|██▊       | 222/800 [13:44<37:57,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  28%|██▊       | 223/800 [13:48<37:53,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  28%|██▊       | 224/800 [13:52<37:49,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  28%|██▊       | 225/800 [13:56<37:45,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  28%|██▊       | 226/800 [14:00<37:41,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  28%|██▊       | 227/800 [14:04<37:37,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  28%|██▊       | 228/800 [14:08<37:33,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
sample:  29%|██▊       | 229/800 [14:12<37:29,  3.94s/it, 1023 steps of size 5.35e-07. acc. prob=0.93]
