INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
33 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 33 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/33-B-2938498296/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
33 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:00,  6.92s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:07<04:11,  1.56it/s, 319 steps of size 1.75e-02. acc. prob=0.92]
warmup:   4%|▎         | 14/400 [00:07<02:01,  3.19it/s, 255 steps of size 2.48e-02. acc. prob=0.92]
warmup:   6%|▌         | 22/400 [00:07<01:01,  6.14it/s, 23 steps of size 3.42e-02. acc. prob=0.92] 
warmup:   8%|▊         | 32/400 [00:07<00:33, 10.87it/s, 319 steps of size 5.05e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:24, 14.84it/s, 63 steps of size 7.33e-03. acc. prob=0.90] 
warmup:  12%|█▏        | 46/400 [00:07<00:20, 16.91it/s, 63 steps of size 8.29e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:07<00:12, 27.83it/s, 95 steps of size 5.68e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:08<00:10, 31.39it/s, 255 steps of size 9.91e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:08<00:09, 33.37it/s, 127 steps of size 3.83e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:08<00:11, 28.24it/s, 255 steps of size 2.96e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:10, 31.25it/s, 95 steps of size 7.68e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 92/400 [00:08<00:08, 37.56it/s, 15 steps of size 1.60e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:09<00:12, 25.02it/s, 1023 steps of size 2.61e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:09<00:13, 22.70it/s, 63 steps of size 1.98e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 107/400 [00:09<00:13, 22.18it/s, 1023 steps of size 1.61e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:10<00:17, 16.09it/s, 1023 steps of size 4.42e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:10<00:18, 15.24it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 117/400 [00:10<00:18, 15.06it/s, 1023 steps of size 6.16e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:10<00:20, 13.49it/s, 895 steps of size 8.71e-03. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:10<00:21, 13.01it/s, 511 steps of size 4.62e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:17<00:23,  8.60it/s, 1023 steps of size 2.21e-03. acc. prob=1.00]
sample:  50%|█████     | 202/400 [00:17<00:23,  8.58it/s, 1023 steps of size 2.21e-03. acc. prob=0.99]
sample:  51%|█████     | 203/400 [00:17<00:23,  8.56it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:17<00:22,  8.53it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  51%|█████▏    | 205/400 [00:17<00:22,  8.53it/s, 1023 steps of size 2.21e-03. acc. prob=0.81]
sample:  52%|█████▏    | 206/400 [00:18<00:22,  8.52it/s, 1023 steps of size 2.21e-03. acc. prob=0.84]
sample:  52%|█████▏    | 207/400 [00:18<00:22,  8.53it/s, 1023 steps of size 2.21e-03. acc. prob=0.86]
sample:  52%|█████▏    | 208/400 [00:18<00:22,  8.52it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  52%|█████▏    | 209/400 [00:18<00:21,  8.83it/s, 895 steps of size 2.21e-03. acc. prob=0.89] 
sample:  52%|█████▎    | 210/400 [00:18<00:21,  8.72it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
sample:  53%|█████▎    | 211/400 [00:18<00:21,  8.65it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  53%|█████▎    | 212/400 [00:18<00:21,  8.60it/s, 1023 steps of size 2.21e-03. acc. prob=0.91]
sample:  53%|█████▎    | 213/400 [00:18<00:21,  8.56it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  54%|█████▎    | 214/400 [00:19<00:21,  8.53it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  54%|█████▍    | 215/400 [00:19<00:21,  8.51it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  54%|█████▍    | 216/400 [00:19<00:21,  8.49it/s, 1023 steps of size 2.21e-03. acc. prob=0.93]
sample:  54%|█████▍    | 217/400 [00:19<00:21,  8.48it/s, 1023 steps of size 2.21e-03. acc. prob=0.93]
sample:  55%|█████▍    | 218/400 [00:19<00:21,  8.46it/s, 1023 steps of size 2.21e-03. acc. prob=0.93]
sample:  55%|█████▍    | 219/400 [00:19<00:21,  8.46it/s, 1023 steps of size 2.21e-03. acc. prob=0.93]
sample:  55%|█████▌    | 220/400 [00:19<00:21,  8.46it/s, 1023 steps of size 2.21e-03. acc. prob=0.93]
sample:  55%|█████▌    | 221/400 [00:19<00:21,  8.36it/s, 1023 steps of size 2.21e-03. acc. prob=0.93]
sample:  56%|█████▌    | 222/400 [00:19<00:21,  8.30it/s, 1023 steps of size 2.21e-03. acc. prob=0.93]
sample:  56%|█████▌    | 223/400 [00:20<00:21,  8.33it/s, 1023 steps of size 2.21e-03. acc. prob=0.93]
sample:  56%|█████▌    | 224/400 [00:20<00:21,  8.37it/s, 1023 steps of size 2.21e-03. acc. prob=0.93]
sample:  56%|█████▋    | 225/400 [00:20<00:20,  8.41it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  56%|█████▋    | 226/400 [00:20<00:20,  8.43it/s, 1023 steps of size 2.21e-03. acc. prob=0.91]
sample:  57%|█████▋    | 227/400 [00:20<00:20,  8.46it/s, 1023 steps of size 2.21e-03. acc. prob=0.91]
sample:  57%|█████▋    | 228/400 [00:20<00:20,  8.47it/s, 1023 steps of size 2.21e-03. acc. prob=0.91]
sample:  57%|█████▋    | 229/400 [00:20<00:20,  8.48it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  57%|█████▊    | 230/400 [00:20<00:20,  8.48it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  58%|█████▊    | 231/400 [00:21<00:19,  8.48it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  58%|█████▊    | 232/400 [00:21<00:19,  8.47it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  58%|█████▊    | 233/400 [00:21<00:19,  8.48it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  58%|█████▊    | 234/400 [00:21<00:19,  8.48it/s, 1023 steps of size 2.21e-03. acc. prob=0.93]
sample:  59%|█████▉    | 235/400 [00:21<00:19,  8.47it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  59%|█████▉    | 236/400 [00:21<00:19,  8.48it/s, 1023 steps of size 2.21e-03. acc. prob=0.92]
sample:  59%|█████▉    | 237/400 [00:21<00:19,  8.49it/s, 1023 steps of size 2.21e-03. acc. prob=0.91]
sample:  60%|█████▉    | 238/400 [00:21<00:19,  8.50it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  60%|█████▉    | 239/400 [00:21<00:19,  8.46it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  60%|██████    | 240/400 [00:22<00:19,  8.37it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  60%|██████    | 242/400 [00:22<00:15, 10.26it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  61%|██████    | 244/400 [00:22<00:16,  9.43it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  61%|██████▏   | 245/400 [00:22<00:16,  9.22it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  62%|██████▏   | 246/400 [00:22<00:17,  9.04it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  62%|██████▏   | 247/400 [00:22<00:17,  8.88it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  62%|██████▏   | 248/400 [00:22<00:17,  8.77it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  62%|██████▏   | 249/400 [00:23<00:17,  8.71it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  62%|██████▎   | 250/400 [00:23<00:17,  8.66it/s, 1023 steps of size 2.21e-03. acc. prob=0.91]
sample:  63%|██████▎   | 251/400 [00:23<00:17,  8.63it/s, 1023 steps of size 2.21e-03. acc. prob=0.91]
sample:  63%|██████▎   | 252/400 [00:23<00:17,  8.60it/s, 1023 steps of size 2.21e-03. acc. prob=0.91]
sample:  63%|██████▎   | 253/400 [00:23<00:17,  8.58it/s, 1023 steps of size 2.21e-03. acc. prob=0.91]
sample:  64%|██████▎   | 254/400 [00:23<00:17,  8.57it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  64%|██████▍   | 255/400 [00:23<00:16,  8.57it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  64%|██████▍   | 256/400 [00:23<00:16,  8.55it/s, 1023 steps of size 2.21e-03. acc. prob=0.90]
sample:  64%|██████▍   | 257/400 [00:23<00:16,  8.54it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
sample:  64%|██████▍   | 258/400 [00:24<00:16,  8.54it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  65%|██████▍   | 259/400 [00:24<00:16,  8.54it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  65%|██████▌   | 260/400 [00:24<00:16,  8.55it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
sample:  65%|██████▌   | 261/400 [00:24<00:16,  8.56it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  66%|██████▌   | 262/400 [00:24<00:16,  8.56it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
sample:  66%|██████▌   | 263/400 [00:24<00:16,  8.56it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
sample:  66%|██████▌   | 264/400 [00:24<00:15,  8.56it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
sample:  66%|██████▋   | 265/400 [00:24<00:15,  8.56it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
sample:  66%|██████▋   | 266/400 [00:25<00:15,  8.56it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  67%|██████▋   | 267/400 [00:25<00:15,  8.55it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  67%|██████▋   | 269/400 [00:25<00:12, 10.21it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  68%|██████▊   | 270/400 [00:25<00:13,  9.73it/s, 1023 steps of size 2.21e-03. acc. prob=0.86]
sample:  68%|██████▊   | 271/400 [00:25<00:13,  9.39it/s, 1023 steps of size 2.21e-03. acc. prob=0.86]
sample:  68%|██████▊   | 272/400 [00:25<00:13,  9.15it/s, 1023 steps of size 2.21e-03. acc. prob=0.86]
sample:  68%|██████▊   | 273/400 [00:25<00:14,  8.97it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  68%|██████▊   | 274/400 [00:25<00:14,  8.84it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  69%|██████▉   | 276/400 [00:26<00:12, 10.13it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  69%|██████▉   | 277/400 [00:26<00:12,  9.70it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  70%|██████▉   | 278/400 [00:26<00:12,  9.45it/s, 991 steps of size 2.21e-03. acc. prob=0.87] 
sample:  70%|██████▉   | 279/400 [00:26<00:13,  9.18it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  70%|███████   | 280/400 [00:26<00:13,  9.00it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  70%|███████   | 281/400 [00:26<00:13,  8.84it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  70%|███████   | 282/400 [00:26<00:13,  8.65it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  71%|███████   | 284/400 [00:26<00:12,  9.66it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  71%|███████▏  | 285/400 [00:27<00:12,  9.37it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  72%|███████▏  | 286/400 [00:27<00:12,  9.13it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  72%|███████▏  | 287/400 [00:27<00:12,  8.98it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  72%|███████▏  | 288/400 [00:27<00:12,  8.85it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  72%|███████▏  | 289/400 [00:27<00:12,  8.76it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  72%|███████▎  | 290/400 [00:27<00:12,  8.70it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  73%|███████▎  | 291/400 [00:27<00:12,  8.85it/s, 943 steps of size 2.21e-03. acc. prob=0.87] 
sample:  73%|███████▎  | 292/400 [00:27<00:12,  8.75it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  73%|███████▎  | 293/400 [00:27<00:12,  8.68it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  74%|███████▎  | 294/400 [00:28<00:12,  8.65it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  74%|███████▍  | 295/400 [00:28<00:12,  8.63it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  74%|███████▍  | 296/400 [00:28<00:12,  8.60it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  74%|███████▍  | 297/400 [00:28<00:11,  8.59it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  74%|███████▍  | 298/400 [00:28<00:11,  8.57it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  75%|███████▍  | 299/400 [00:28<00:11,  8.57it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  75%|███████▌  | 300/400 [00:28<00:11,  8.56it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  75%|███████▌  | 301/400 [00:28<00:11,  8.55it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  76%|███████▌  | 303/400 [00:29<00:10,  9.63it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  76%|███████▌  | 304/400 [00:29<00:10,  9.31it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  76%|███████▋  | 305/400 [00:29<00:10,  9.08it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  77%|███████▋  | 307/400 [00:29<00:09,  9.88it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  77%|███████▋  | 308/400 [00:29<00:09,  9.50it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  77%|███████▋  | 309/400 [00:29<00:09,  9.23it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  78%|███████▊  | 310/400 [00:29<00:09,  9.00it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  78%|███████▊  | 311/400 [00:29<00:10,  8.87it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  78%|███████▊  | 312/400 [00:30<00:10,  8.76it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  78%|███████▊  | 313/400 [00:30<00:10,  8.67it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  78%|███████▊  | 314/400 [00:30<00:09,  8.60it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  79%|███████▉  | 315/400 [00:30<00:09,  8.56it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  79%|███████▉  | 317/400 [00:30<00:08,  9.60it/s, 1023 steps of size 2.21e-03. acc. prob=0.87]
sample:  80%|███████▉  | 318/400 [00:30<00:08,  9.29it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  80%|████████  | 320/400 [00:30<00:07, 10.00it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  80%|████████  | 321/400 [00:31<00:08,  9.60it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  81%|████████  | 323/400 [00:31<00:07, 10.18it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  81%|████████  | 324/400 [00:31<00:07,  9.76it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  81%|████████▏ | 325/400 [00:31<00:07,  9.42it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
sample:  82%|████████▏ | 326/400 [00:31<00:08,  9.14it/s, 1023 steps of size 2.21e-03. acc. prob=0.88]
