No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 1, 'Nburn': 200, 'Nsample': 600, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:04<1:05:49,  4.94s/it, 7 steps of size 5.09e-02. acc. prob=0.43]
warmup:   0%|          | 4/800 [00:05<13:03,  1.02it/s, 31 steps of size 1.91e-03. acc. prob=0.45] 
warmup:   1%|          | 5/800 [00:05<09:49,  1.35it/s, 31 steps of size 1.55e-03. acc. prob=0.52]
warmup:   1%|          | 6/800 [00:05<07:52,  1.68it/s, 63 steps of size 2.55e-03. acc. prob=0.60]
warmup:   1%|          | 7/800 [00:05<06:28,  2.04it/s, 63 steps of size 3.40e-03. acc. prob=0.64]
warmup:   1%|          | 8/800 [00:05<05:27,  2.42it/s, 63 steps of size 5.49e-03. acc. prob=0.68]
warmup:   1%|          | 9/800 [00:06<07:25,  1.78it/s, 255 steps of size 9.89e-04. acc. prob=0.64]
warmup:   1%|▏         | 10/800 [00:08<12:25,  1.06it/s, 511 steps of size 1.78e-03. acc. prob=0.67]
warmup:   1%|▏         | 11/800 [00:11<21:21,  1.62s/it, 895 steps of size 3.15e-03. acc. prob=0.70]
warmup:   2%|▏         | 12/800 [00:14<23:59,  1.83s/it, 639 steps of size 2.95e-03. acc. prob=0.71]
warmup:  16%|█▌        | 129/800 [03:43<01:28,  7.60it/s, 31 steps of size 8.84e-02. acc. prob=0.79]
warmup:  16%|█▋        | 130/800 [03:43<01:45,  6.33it/s, 63 steps of size 1.39e-01. acc. prob=0.79]
warmup:  16%|█▋        | 131/800 [03:43<01:57,  5.68it/s, 63 steps of size 1.42e-01. acc. prob=0.79]
warmup:  16%|█▋        | 132/800 [03:43<01:44,  6.42it/s, 31 steps of size 9.26e-02. acc. prob=0.79]
warmup:  17%|█▋        | 133/800 [03:43<01:34,  7.06it/s, 31 steps of size 1.39e-01. acc. prob=0.79]
warmup:  17%|█▋        | 134/800 [03:44<01:27,  7.60it/s, 31 steps of size 1.87e-01. acc. prob=0.79]
warmup:  17%|█▋        | 135/800 [03:44<01:22,  8.03it/s, 31 steps of size 1.99e-01. acc. prob=0.79]
warmup:  17%|█▋        | 136/800 [03:44<01:19,  8.36it/s, 31 steps of size 3.30e-01. acc. prob=0.79]
warmup:  17%|█▋        | 138/800 [03:44<00:58, 11.27it/s, 15 steps of size 2.09e-01. acc. prob=0.79]
warmup:  18%|█▊        | 140/800 [03:44<01:47,  6.13it/s, 127 steps of size 1.56e-01. acc. prob=0.79]
warmup:  18%|█▊        | 141/800 [03:45<01:55,  5.69it/s, 63 steps of size 1.64e-01. acc. prob=0.79] 
warmup:  18%|█▊        | 142/800 [03:45<01:44,  6.27it/s, 31 steps of size 2.18e-01. acc. prob=0.79]
warmup:  18%|█▊        | 144/800 [03:45<01:16,  8.62it/s, 15 steps of size 4.11e-01. acc. prob=0.79]
warmup:  18%|█▊        | 146/800 [03:45<01:14,  8.84it/s, 31 steps of size 1.68e-01. acc. prob=0.79]
warmup:  18%|█▊        | 148/800 [03:45<01:03, 10.30it/s, 7 steps of size 3.43e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 150/800 [03:46<01:23,  7.80it/s, 95 steps of size 5.73e-02. acc. prob=0.79]
warmup:  19%|█▉        | 152/800 [03:46<01:21,  7.92it/s, 7 steps of size 1.65e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 154/800 [03:46<01:06,  9.69it/s, 15 steps of size 3.40e-01. acc. prob=0.79]
warmup:  20%|█▉        | 156/800 [03:46<01:12,  8.83it/s, 63 steps of size 7.89e-02. acc. prob=0.79]
warmup:  20%|█▉        | 158/800 [03:46<01:11,  8.95it/s, 31 steps of size 2.18e-01. acc. prob=0.79]
warmup:  20%|██        | 160/800 [03:47<00:59, 10.67it/s, 15 steps of size 3.00e-01. acc. prob=0.79]
warmup:  20%|██        | 163/800 [03:47<00:47, 13.54it/s, 15 steps of size 8.41e-02. acc. prob=0.79]
warmup:  21%|██        | 165/800 [03:47<01:12,  8.81it/s, 63 steps of size 1.40e-01. acc. prob=0.79]
warmup:  21%|██        | 167/800 [03:47<01:01, 10.31it/s, 15 steps of size 4.59e-01. acc. prob=0.79]
warmup:  21%|██        | 169/800 [03:47<00:58, 10.79it/s, 31 steps of size 2.10e-01. acc. prob=0.79]
warmup:  21%|██▏       | 171/800 [03:47<00:50, 12.34it/s, 15 steps of size 1.56e-01. acc. prob=0.79]
warmup:  22%|██▏       | 173/800 [03:48<00:45, 13.75it/s, 15 steps of size 4.69e-01. acc. prob=0.79]
warmup:  22%|██▏       | 175/800 [03:48<01:02, 10.04it/s, 63 steps of size 1.10e-01. acc. prob=0.79]
warmup:  22%|██▏       | 177/800 [03:48<01:04,  9.71it/s, 31 steps of size 1.62e-01. acc. prob=0.79]
warmup:  22%|██▏       | 179/800 [03:48<00:59, 10.37it/s, 15 steps of size 1.81e-01. acc. prob=0.79]
warmup:  23%|██▎       | 181/800 [03:48<00:54, 11.42it/s, 7 steps of size 1.15e-01. acc. prob=0.79] 
warmup:  23%|██▎       | 183/800 [03:49<00:52, 11.71it/s, 15 steps of size 2.97e-01. acc. prob=0.79]
warmup:  23%|██▎       | 185/800 [03:49<00:46, 13.23it/s, 15 steps of size 3.60e-01. acc. prob=0.79]
warmup:  23%|██▎       | 187/800 [03:49<00:47, 12.98it/s, 31 steps of size 1.93e-01. acc. prob=0.79]
warmup:  24%|██▎       | 189/800 [03:49<00:47, 12.77it/s, 15 steps of size 3.35e-01. acc. prob=0.79]
warmup:  24%|██▍       | 192/800 [03:49<00:37, 16.31it/s, 7 steps of size 3.80e-01. acc. prob=0.79] 
warmup:  24%|██▍       | 194/800 [03:49<00:35, 16.96it/s, 15 steps of size 1.34e-01. acc. prob=0.79]
warmup:  24%|██▍       | 196/800 [03:49<00:39, 15.40it/s, 15 steps of size 2.73e-01. acc. prob=0.79]
warmup:  25%|██▍       | 198/800 [03:49<00:36, 16.27it/s, 15 steps of size 7.14e-02. acc. prob=0.79]
warmup:  25%|██▌       | 200/800 [03:50<00:54, 10.99it/s, 31 steps of size 2.16e-01. acc. prob=0.79]
sample:  25%|██▌       | 202/800 [03:50<00:47, 12.53it/s, 15 steps of size 2.16e-01. acc. prob=0.91]
sample:  26%|██▌       | 204/800 [03:50<00:42, 13.92it/s, 15 steps of size 2.16e-01. acc. prob=0.69]
sample:  26%|██▌       | 206/800 [03:50<00:39, 15.12it/s, 15 steps of size 2.16e-01. acc. prob=0.69]
sample:  26%|██▌       | 208/800 [03:50<00:41, 14.21it/s, 15 steps of size 2.16e-01. acc. prob=0.64]
sample:  26%|██▋       | 210/800 [03:50<00:38, 15.36it/s, 15 steps of size 2.16e-01. acc. prob=0.66]
sample:  26%|██▋       | 212/800 [03:50<00:36, 16.28it/s, 15 steps of size 2.16e-01. acc. prob=0.64]
sample:  27%|██▋       | 214/800 [03:51<00:34, 17.00it/s, 15 steps of size 2.16e-01. acc. prob=0.67]
sample:  27%|██▋       | 216/800 [03:51<00:42, 13.59it/s, 31 steps of size 2.16e-01. acc. prob=0.69]
sample:  27%|██▋       | 218/800 [03:51<00:39, 14.85it/s, 15 steps of size 2.16e-01. acc. prob=0.72]
sample:  28%|██▊       | 220/800 [03:51<00:36, 15.89it/s, 15 steps of size 2.16e-01. acc. prob=0.75]
sample:  28%|██▊       | 222/800 [03:51<00:39, 14.66it/s, 15 steps of size 2.16e-01. acc. prob=0.75]
sample:  28%|██▊       | 224/800 [03:51<00:41, 13.92it/s, 31 steps of size 2.16e-01. acc. prob=0.73]
sample:  28%|██▊       | 226/800 [03:52<00:42, 13.44it/s, 15 steps of size 2.16e-01. acc. prob=0.73]
sample:  28%|██▊       | 228/800 [03:52<00:38, 14.73it/s, 15 steps of size 2.16e-01. acc. prob=0.72]
sample:  29%|██▉       | 231/800 [03:52<00:33, 17.16it/s, 15 steps of size 2.16e-01. acc. prob=0.74]
sample:  29%|██▉       | 233/800 [03:52<00:40, 13.92it/s, 31 steps of size 2.16e-01. acc. prob=0.74]
sample:  29%|██▉       | 235/800 [03:52<00:37, 15.05it/s, 15 steps of size 2.16e-01. acc. prob=0.73]
sample:  30%|██▉       | 237/800 [03:52<00:48, 11.59it/s, 31 steps of size 2.16e-01. acc. prob=0.72]
sample:  30%|██▉       | 239/800 [03:52<00:42, 13.07it/s, 15 steps of size 2.16e-01. acc. prob=0.73]
sample:  30%|███       | 241/800 [03:53<00:41, 13.59it/s, 15 steps of size 2.16e-01. acc. prob=0.74]
sample:  30%|███       | 243/800 [03:53<00:42, 13.23it/s, 31 steps of size 2.16e-01. acc. prob=0.74]
sample:  31%|███       | 245/800 [03:53<00:42, 12.99it/s, 15 steps of size 2.16e-01. acc. prob=0.73]
sample:  31%|███       | 247/800 [03:53<00:38, 14.33it/s, 15 steps of size 2.16e-01. acc. prob=0.74]
sample:  31%|███       | 249/800 [03:53<00:35, 15.46it/s, 15 steps of size 2.16e-01. acc. prob=0.75]
sample:  31%|███▏      | 251/800 [03:53<00:38, 14.42it/s, 15 steps of size 2.16e-01. acc. prob=0.75]
sample:  32%|███▏      | 253/800 [03:53<00:35, 15.54it/s, 15 steps of size 2.16e-01. acc. prob=0.76]
sample:  32%|███▏      | 255/800 [03:54<00:37, 14.46it/s, 15 steps of size 2.16e-01. acc. prob=0.77]
sample:  32%|███▏      | 257/800 [03:54<00:34, 15.58it/s, 15 steps of size 2.16e-01. acc. prob=0.77]
sample:  32%|███▏      | 259/800 [03:54<00:41, 12.92it/s, 31 steps of size 2.16e-01. acc. prob=0.77]
sample:  33%|███▎      | 261/800 [03:54<00:46, 11.55it/s, 31 steps of size 2.16e-01. acc. prob=0.77]
sample:  33%|███▎      | 263/800 [03:54<00:41, 13.08it/s, 15 steps of size 2.16e-01. acc. prob=0.78]
sample:  33%|███▎      | 265/800 [03:54<00:45, 11.64it/s, 31 steps of size 2.16e-01. acc. prob=0.78]
sample:  33%|███▎      | 267/800 [03:55<00:53,  9.91it/s, 47 steps of size 2.16e-01. acc. prob=0.77]
sample:  34%|███▎      | 269/800 [03:55<00:45, 11.57it/s, 15 steps of size 2.16e-01. acc. prob=0.77]
sample:  34%|███▍      | 271/800 [03:55<00:49, 10.74it/s, 31 steps of size 2.16e-01. acc. prob=0.77]
sample:  34%|███▍      | 273/800 [03:55<00:42, 12.27it/s, 15 steps of size 2.16e-01. acc. prob=0.76]
sample:  34%|███▍      | 275/800 [03:55<00:43, 12.20it/s, 31 steps of size 2.16e-01. acc. prob=0.76]
sample:  35%|███▍      | 277/800 [03:55<00:42, 12.23it/s, 31 steps of size 2.16e-01. acc. prob=0.76]
sample:  35%|███▍      | 279/800 [03:56<00:42, 12.28it/s, 31 steps of size 2.16e-01. acc. prob=0.76]
sample:  35%|███▌      | 281/800 [03:56<00:42, 12.27it/s, 31 steps of size 2.16e-01. acc. prob=0.76]
sample:  35%|███▌      | 283/800 [03:56<00:41, 12.32it/s, 15 steps of size 2.16e-01. acc. prob=0.77]
sample:  36%|███▌      | 285/800 [03:56<00:37, 13.77it/s, 15 steps of size 2.16e-01. acc. prob=0.77]
sample:  36%|███▌      | 287/800 [03:56<00:38, 13.35it/s, 31 steps of size 2.16e-01. acc. prob=0.77]
sample:  36%|███▌      | 289/800 [03:56<00:34, 14.66it/s, 15 steps of size 2.16e-01. acc. prob=0.77]
sample:  36%|███▋      | 291/800 [03:56<00:32, 15.73it/s, 15 steps of size 2.16e-01. acc. prob=0.77]
sample:  37%|███▋      | 293/800 [03:56<00:30, 16.59it/s, 15 steps of size 2.16e-01. acc. prob=0.77]
sample:  37%|███▋      | 295/800 [03:57<00:29, 17.24it/s, 15 steps of size 2.16e-01. acc. prob=0.77]
sample:  37%|███▋      | 297/800 [03:57<00:32, 15.45it/s, 31 steps of size 2.16e-01. acc. prob=0.77]
sample:  37%|███▋      | 299/800 [03:57<00:30, 16.36it/s, 15 steps of size 2.16e-01. acc. prob=0.78]
