INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
85 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 85 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/85-B-2970807282/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
85 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
bad login of ./SIMBA_jobstatus.dat attempt 2 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:53,  7.35s/it, 255 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:07<09:23,  1.42s/it, 511 steps of size 3.03e-03. acc. prob=0.80]
warmup:   2%|▏         | 6/400 [00:07<05:25,  1.21it/s, 255 steps of size 4.60e-03. acc. prob=0.86]
warmup:   2%|▏         | 8/400 [00:07<03:39,  1.79it/s, 959 steps of size 1.79e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:08<02:39,  2.44it/s, 1023 steps of size 1.96e-03. acc. prob=0.85]
warmup:   3%|▎         | 12/400 [00:08<01:55,  3.37it/s, 1023 steps of size 2.25e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:08<01:24,  4.57it/s, 575 steps of size 3.96e-03. acc. prob=0.88] 
warmup:   4%|▍         | 17/400 [00:08<00:57,  6.72it/s, 575 steps of size 3.31e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:08<00:54,  6.97it/s, 1023 steps of size 9.62e-04. acc. prob=0.86]
warmup:   5%|▌         | 21/400 [00:09<00:53,  7.08it/s, 1023 steps of size 7.58e-04. acc. prob=0.86]
warmup:   6%|▌         | 24/400 [00:09<00:38,  9.89it/s, 255 steps of size 1.70e-03. acc. prob=0.87] 
warmup:   6%|▋         | 26/400 [00:09<00:33, 11.07it/s, 639 steps of size 1.69e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:09<00:26, 14.18it/s, 255 steps of size 1.58e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:09<00:23, 15.54it/s, 127 steps of size 3.03e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:09<00:24, 14.81it/s, 255 steps of size 1.89e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:09<00:30, 11.77it/s, 1023 steps of size 1.53e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:10<00:29, 12.31it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:10<00:34, 10.53it/s, 1023 steps of size 1.51e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:10<00:34, 10.33it/s, 511 steps of size 2.34e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 45/400 [00:10<00:34, 10.30it/s, 447 steps of size 2.88e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:10<00:29, 11.83it/s, 703 steps of size 4.31e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:11<00:29, 11.87it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:11<00:23, 14.66it/s, 511 steps of size 9.64e-04. acc. prob=0.88] 
warmup:  14%|█▎        | 54/400 [00:11<00:26, 12.95it/s, 511 steps of size 1.44e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:11<00:25, 13.33it/s, 511 steps of size 1.48e-03. acc. prob=0.88]
sample:  51%|█████▏    | 205/400 [00:19<00:15, 12.46it/s, 1023 steps of size 6.25e-03. acc. prob=0.96]
sample:  52%|█████▏    | 207/400 [00:19<00:15, 12.84it/s, 511 steps of size 6.25e-03. acc. prob=0.91] 
sample:  52%|█████▏    | 209/400 [00:20<00:14, 13.13it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  53%|█████▎    | 211/400 [00:20<00:14, 13.38it/s, 511 steps of size 6.25e-03. acc. prob=0.90]
sample:  53%|█████▎    | 213/400 [00:20<00:12, 14.79it/s, 383 steps of size 6.25e-03. acc. prob=0.92]
sample:  54%|█████▍    | 215/400 [00:20<00:14, 12.84it/s, 1023 steps of size 6.25e-03. acc. prob=0.91]
sample:  54%|█████▍    | 217/400 [00:20<00:12, 14.18it/s, 511 steps of size 6.25e-03. acc. prob=0.92] 
sample:  55%|█████▍    | 219/400 [00:20<00:11, 15.23it/s, 255 steps of size 6.25e-03. acc. prob=0.92]
sample:  55%|█████▌    | 221/400 [00:20<00:12, 13.89it/s, 255 steps of size 6.25e-03. acc. prob=0.92]
sample:  56%|█████▌    | 223/400 [00:21<00:14, 12.29it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  56%|█████▋    | 225/400 [00:21<00:12, 13.72it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  57%|█████▋    | 227/400 [00:21<00:11, 14.93it/s, 255 steps of size 6.25e-03. acc. prob=0.92]
sample:  57%|█████▋    | 229/400 [00:21<00:10, 15.97it/s, 639 steps of size 6.25e-03. acc. prob=0.93]
sample:  58%|█████▊    | 231/400 [00:21<00:12, 13.33it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  58%|█████▊    | 233/400 [00:21<00:11, 14.60it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  59%|█████▉    | 235/400 [00:21<00:11, 14.49it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  59%|█████▉    | 237/400 [00:22<00:12, 13.43it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  60%|█████▉    | 239/400 [00:22<00:13, 12.03it/s, 1023 steps of size 6.25e-03. acc. prob=0.93]
sample:  60%|██████    | 241/400 [00:22<00:13, 11.83it/s, 1023 steps of size 6.25e-03. acc. prob=0.93]
sample:  61%|██████    | 243/400 [00:22<00:12, 12.40it/s, 511 steps of size 6.25e-03. acc. prob=0.93] 
sample:  61%|██████▏   | 245/400 [00:22<00:12, 12.85it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  62%|██████▏   | 248/400 [00:22<00:11, 13.27it/s, 1023 steps of size 6.25e-03. acc. prob=0.93]
sample:  62%|██████▎   | 250/400 [00:23<00:11, 13.46it/s, 511 steps of size 6.25e-03. acc. prob=0.93] 
sample:  63%|██████▎   | 252/400 [00:23<00:12, 12.05it/s, 511 steps of size 6.25e-03. acc. prob=0.94]
sample:  64%|██████▎   | 254/400 [00:23<00:13, 11.20it/s, 1023 steps of size 6.25e-03. acc. prob=0.94]
sample:  64%|██████▍   | 256/400 [00:23<00:13, 10.36it/s, 1023 steps of size 6.25e-03. acc. prob=0.93]
sample:  64%|██████▍   | 258/400 [00:23<00:12, 11.20it/s, 511 steps of size 6.25e-03. acc. prob=0.93] 
sample:  65%|██████▌   | 261/400 [00:24<00:09, 14.45it/s, 255 steps of size 6.25e-03. acc. prob=0.93]
sample:  66%|██████▌   | 263/400 [00:24<00:10, 12.66it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  66%|██████▋   | 265/400 [00:24<00:10, 12.99it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  67%|██████▋   | 267/400 [00:24<00:10, 13.25it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  67%|██████▋   | 269/400 [00:24<00:09, 14.39it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  68%|██████▊   | 271/400 [00:24<00:10, 12.52it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  68%|██████▊   | 273/400 [00:25<00:11, 10.86it/s, 767 steps of size 6.25e-03. acc. prob=0.93]
sample:  69%|██████▉   | 275/400 [00:25<00:11, 10.47it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  69%|██████▉   | 277/400 [00:25<00:10, 12.08it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  70%|██████▉   | 279/400 [00:25<00:10, 11.94it/s, 255 steps of size 6.25e-03. acc. prob=0.93]
sample:  70%|███████   | 281/400 [00:25<00:10, 11.19it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  71%|███████   | 283/400 [00:25<00:09, 12.77it/s, 255 steps of size 6.25e-03. acc. prob=0.92]
sample:  71%|███████▏  | 285/400 [00:25<00:08, 14.17it/s, 255 steps of size 6.25e-03. acc. prob=0.92]
sample:  72%|███████▏  | 287/400 [00:26<00:07, 15.37it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  72%|███████▏  | 289/400 [00:26<00:07, 15.10it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  73%|███████▎  | 291/400 [00:26<00:06, 16.11it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  73%|███████▎  | 293/400 [00:26<00:06, 15.60it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  74%|███████▍  | 295/400 [00:26<00:06, 15.26it/s, 511 steps of size 6.25e-03. acc. prob=0.93]
sample:  74%|███████▍  | 297/400 [00:26<00:07, 13.04it/s, 1023 steps of size 6.25e-03. acc. prob=0.92]
sample:  75%|███████▍  | 299/400 [00:26<00:07, 13.38it/s, 767 steps of size 6.25e-03. acc. prob=0.92] 
sample:  75%|███████▌  | 301/400 [00:27<00:07, 13.70it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  76%|███████▌  | 303/400 [00:27<00:07, 12.25it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  76%|███████▋  | 305/400 [00:27<00:07, 12.86it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  77%|███████▋  | 309/400 [00:27<00:05, 16.61it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  78%|███████▊  | 311/400 [00:27<00:07, 12.71it/s, 1023 steps of size 6.25e-03. acc. prob=0.92]
sample:  78%|███████▊  | 313/400 [00:27<00:06, 13.14it/s, 511 steps of size 6.25e-03. acc. prob=0.92] 
sample:  79%|███████▉  | 315/400 [00:28<00:06, 12.71it/s, 1023 steps of size 6.25e-03. acc. prob=0.93]
sample:  79%|███████▉  | 317/400 [00:28<00:06, 12.43it/s, 1023 steps of size 6.25e-03. acc. prob=0.92]
sample:  80%|███████▉  | 319/400 [00:28<00:06, 12.97it/s, 511 steps of size 6.25e-03. acc. prob=0.92] 
sample:  80%|████████  | 321/400 [00:28<00:05, 13.36it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  81%|████████  | 323/400 [00:28<00:06, 11.41it/s, 767 steps of size 6.25e-03. acc. prob=0.93]
sample:  81%|████████▏ | 325/400 [00:28<00:06, 12.16it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  82%|████████▏ | 327/400 [00:29<00:05, 12.75it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  82%|████████▏ | 329/400 [00:29<00:06, 11.72it/s, 767 steps of size 6.25e-03. acc. prob=0.92]
sample:  83%|████████▎ | 331/400 [00:29<00:05, 13.27it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  83%|████████▎ | 333/400 [00:29<00:05, 12.77it/s, 1023 steps of size 6.25e-03. acc. prob=0.92]
sample:  84%|████████▍ | 335/400 [00:29<00:05, 11.72it/s, 511 steps of size 6.25e-03. acc. prob=0.92] 
sample:  84%|████████▍ | 337/400 [00:29<00:04, 13.26it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  85%|████████▍ | 339/400 [00:30<00:04, 13.62it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  85%|████████▌ | 341/400 [00:30<00:04, 13.86it/s, 767 steps of size 6.25e-03. acc. prob=0.92]
sample:  86%|████████▌ | 343/400 [00:30<00:05, 11.01it/s, 1023 steps of size 6.25e-03. acc. prob=0.92]
sample:  86%|████████▋ | 345/400 [00:30<00:04, 11.88it/s, 511 steps of size 6.25e-03. acc. prob=0.92] 
sample:  87%|████████▋ | 347/400 [00:30<00:04, 12.58it/s, 767 steps of size 6.25e-03. acc. prob=0.92]
sample:  87%|████████▋ | 349/400 [00:30<00:04, 11.61it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  88%|████████▊ | 351/400 [00:31<00:03, 12.36it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  88%|████████▊ | 353/400 [00:31<00:04, 11.48it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  89%|████████▉ | 355/400 [00:31<00:03, 12.27it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  89%|████████▉ | 357/400 [00:31<00:03, 12.88it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  90%|████████▉ | 359/400 [00:31<00:02, 14.29it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  90%|█████████ | 361/400 [00:31<00:02, 15.48it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  91%|█████████ | 363/400 [00:31<00:02, 16.44it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  91%|█████████▏| 365/400 [00:31<00:02, 17.17it/s, 255 steps of size 6.25e-03. acc. prob=0.92]
sample:  92%|█████████▏| 367/400 [00:32<00:02, 16.28it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  92%|█████████▏| 369/400 [00:32<00:01, 15.75it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  93%|█████████▎| 371/400 [00:32<00:01, 15.38it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  93%|█████████▎| 373/400 [00:32<00:01, 16.36it/s, 255 steps of size 6.25e-03. acc. prob=0.92]
sample:  94%|█████████▍| 375/400 [00:32<00:01, 12.80it/s, 1023 steps of size 6.25e-03. acc. prob=0.92]
sample:  94%|█████████▍| 377/400 [00:32<00:01, 14.22it/s, 255 steps of size 6.25e-03. acc. prob=0.92] 
sample:  95%|█████████▍| 379/400 [00:33<00:01, 12.55it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  95%|█████████▌| 381/400 [00:33<00:01, 12.68it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  96%|█████████▌| 383/400 [00:33<00:01, 13.21it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  96%|█████████▋| 385/400 [00:33<00:01, 14.56it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  97%|█████████▋| 387/400 [00:33<00:00, 15.70it/s, 255 steps of size 6.25e-03. acc. prob=0.92]
sample:  97%|█████████▋| 389/400 [00:33<00:00, 15.35it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  98%|█████████▊| 391/400 [00:33<00:00, 15.09it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  98%|█████████▊| 393/400 [00:33<00:00, 14.93it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample:  99%|█████████▉| 395/400 [00:34<00:00, 13.79it/s, 767 steps of size 6.25e-03. acc. prob=0.92]
sample:  99%|█████████▉| 397/400 [00:34<00:00, 14.01it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample: 100%|█████████▉| 399/400 [00:34<00:00, 14.17it/s, 511 steps of size 6.25e-03. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:34<00:00, 11.60it/s, 767 steps of size 6.25e-03. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:07,  7.09s/it, 1023 steps of size 1.12e-02. acc. prob=0.96]
warmup:   1%|          | 3/400 [00:07<12:32,  1.90s/it, 1023 steps of size 2.90e-03. acc. prob=0.75]
warmup:   1%|          | 4/400 [00:07<08:29,  1.29s/it, 1023 steps of size 3.48e-03. acc. prob=0.81]
