INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,433]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:05<1:43:25,  5.18s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|          | 9/1200 [00:05<08:29,  2.34it/s, 127 steps of size 1.20e-02. acc. prob=0.91]  
warmup:   2%|▏         | 18/1200 [00:05<03:32,  5.57it/s, 63 steps of size 1.09e-02. acc. prob=0.90]
warmup:   2%|▏         | 28/1200 [00:05<01:54, 10.23it/s, 255 steps of size 4.44e-03. acc. prob=0.89]
warmup:   3%|▎         | 36/1200 [00:05<01:20, 14.40it/s, 255 steps of size 8.07e-03. acc. prob=0.90]
warmup:   4%|▎         | 43/1200 [00:05<01:05, 17.73it/s, 191 steps of size 6.17e-03. acc. prob=0.90]
warmup:   4%|▍         | 49/1200 [00:05<00:54, 21.16it/s, 511 steps of size 5.44e-03. acc. prob=0.89]
warmup:   5%|▍         | 55/1200 [00:06<00:46, 24.59it/s, 255 steps of size 9.88e-03. acc. prob=0.90]
warmup:   5%|▌         | 62/1200 [00:06<00:37, 30.52it/s, 191 steps of size 1.31e-02. acc. prob=0.90]
warmup:   6%|▌         | 68/1200 [00:06<00:32, 34.86it/s, 255 steps of size 7.55e-03. acc. prob=0.90]
warmup:   6%|▋         | 76/1200 [00:06<00:26, 42.91it/s, 63 steps of size 9.32e-03. acc. prob=0.90] 
warmup:   7%|▋         | 87/1200 [00:06<00:19, 56.48it/s, 127 steps of size 1.07e-02. acc. prob=0.90]
warmup:   8%|▊         | 95/1200 [00:06<00:18, 61.02it/s, 63 steps of size 9.41e-03. acc. prob=0.90] 
warmup:   9%|▉         | 108/1200 [00:06<00:14, 77.70it/s, 31 steps of size 1.23e-01. acc. prob=0.90]
warmup:  11%|█         | 132/1200 [00:06<00:08, 118.96it/s, 31 steps of size 2.20e-01. acc. prob=0.90]
warmup:  13%|█▎        | 155/1200 [00:06<00:07, 148.53it/s, 15 steps of size 1.99e-01. acc. prob=0.90]
warmup:  14%|█▍        | 172/1200 [00:07<00:06, 151.99it/s, 15 steps of size 2.70e-01. acc. prob=0.90]
warmup:  16%|█▌        | 191/1200 [00:07<00:06, 161.05it/s, 31 steps of size 1.36e-01. acc. prob=0.90]
warmup:  17%|█▋        | 208/1200 [00:07<00:06, 146.56it/s, 191 steps of size 8.12e-02. acc. prob=0.89]
warmup:  33%|███▎      | 395/1200 [00:14<00:48, 16.44it/s, 1023 steps of size 4.65e-03. acc. prob=0.89]
warmup:  33%|███▎      | 397/1200 [00:14<00:52, 15.38it/s, 1023 steps of size 2.42e-03. acc. prob=0.89]
warmup:  33%|███▎      | 400/1200 [00:14<00:50, 15.95it/s, 1023 steps of size 2.13e-03. acc. prob=0.89]
warmup:  34%|███▎      | 402/1200 [00:15<00:52, 15.07it/s, 1023 steps of size 2.37e-03. acc. prob=0.89]
warmup:  34%|███▎      | 404/1200 [00:15<00:55, 14.45it/s, 1023 steps of size 2.00e-03. acc. prob=0.89]
warmup:  34%|███▍      | 406/1200 [00:15<00:56, 14.03it/s, 1023 steps of size 2.74e-03. acc. prob=0.89]
warmup:  34%|███▍      | 408/1200 [00:15<00:55, 14.22it/s, 1023 steps of size 3.66e-03. acc. prob=0.89]
warmup:  34%|███▍      | 410/1200 [00:15<00:52, 14.96it/s, 511 steps of size 3.07e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 412/1200 [00:15<00:50, 15.45it/s, 1023 steps of size 3.72e-03. acc. prob=0.89]
warmup:  35%|███▍      | 415/1200 [00:15<00:47, 16.39it/s, 1023 steps of size 2.81e-03. acc. prob=0.89]
warmup:  35%|███▍      | 417/1200 [00:16<00:51, 15.32it/s, 1023 steps of size 2.87e-03. acc. prob=0.89]
warmup:  35%|███▍      | 419/1200 [00:16<00:53, 14.60it/s, 1023 steps of size 2.74e-03. acc. prob=0.89]
warmup:  35%|███▌      | 421/1200 [00:16<00:55, 14.12it/s, 1023 steps of size 3.04e-03. acc. prob=0.89]
warmup:  35%|███▌      | 423/1200 [00:16<00:56, 13.76it/s, 1023 steps of size 2.24e-03. acc. prob=0.89]
warmup:  35%|███▌      | 425/1200 [00:16<00:55, 14.05it/s, 767 steps of size 3.07e-03. acc. prob=0.89] 
warmup:  36%|███▌      | 427/1200 [00:16<00:56, 13.73it/s, 1023 steps of size 3.58e-03. acc. prob=0.89]
warmup:  36%|███▌      | 429/1200 [00:16<00:52, 14.55it/s, 1023 steps of size 4.44e-03. acc. prob=0.89]
warmup:  36%|███▌      | 431/1200 [00:17<00:50, 15.25it/s, 511 steps of size 4.34e-03. acc. prob=0.89] 
warmup:  36%|███▌      | 433/1200 [00:17<00:52, 14.51it/s, 1023 steps of size 2.38e-03. acc. prob=0.89]
warmup:  36%|███▋      | 435/1200 [00:17<00:54, 14.01it/s, 1023 steps of size 2.40e-03. acc. prob=0.89]
warmup:  36%|███▋      | 437/1200 [00:17<00:55, 13.66it/s, 1023 steps of size 2.30e-03. acc. prob=0.89]
warmup:  37%|███▋      | 439/1200 [00:17<00:56, 13.47it/s, 1023 steps of size 1.58e-03. acc. prob=0.89]
warmup:  37%|███▋      | 441/1200 [00:17<00:56, 13.34it/s, 1023 steps of size 1.12e-03. acc. prob=0.89]
warmup:  37%|███▋      | 443/1200 [00:17<00:57, 13.26it/s, 1023 steps of size 1.49e-03. acc. prob=0.89]
warmup:  37%|███▋      | 445/1200 [00:18<00:57, 13.21it/s, 1023 steps of size 1.99e-03. acc. prob=0.89]
warmup:  37%|███▋      | 447/1200 [00:18<00:57, 13.16it/s, 1023 steps of size 2.47e-03. acc. prob=0.89]
warmup:  37%|███▋      | 449/1200 [00:18<00:57, 13.12it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  38%|███▊      | 451/1200 [00:18<00:53, 14.12it/s, 511 steps of size 3.63e-02. acc. prob=0.89] 
warmup:  38%|███▊      | 456/1200 [00:18<00:36, 20.63it/s, 1023 steps of size 4.00e-03. acc. prob=0.89]
warmup:  38%|███▊      | 459/1200 [00:18<00:36, 20.20it/s, 767 steps of size 7.58e-03. acc. prob=0.89] 
warmup:  39%|███▊      | 463/1200 [00:18<00:32, 22.72it/s, 511 steps of size 9.66e-03. acc. prob=0.89]
warmup:  39%|███▉      | 467/1200 [00:19<00:29, 24.49it/s, 511 steps of size 3.72e-03. acc. prob=0.89]
warmup:  39%|███▉      | 470/1200 [00:19<00:32, 22.80it/s, 1023 steps of size 1.60e-03. acc. prob=0.89]
warmup:  39%|███▉      | 473/1200 [00:19<00:38, 18.87it/s, 1023 steps of size 3.55e-03. acc. prob=0.89]
warmup:  40%|███▉      | 476/1200 [00:19<00:38, 18.90it/s, 543 steps of size 3.07e-03. acc. prob=0.89] 
warmup:  40%|███▉      | 478/1200 [00:19<00:39, 18.50it/s, 511 steps of size 4.30e-03. acc. prob=0.89]
warmup:  40%|████      | 480/1200 [00:19<00:42, 16.84it/s, 1023 steps of size 2.74e-03. acc. prob=0.89]
warmup:  40%|████      | 482/1200 [00:20<00:45, 15.69it/s, 1023 steps of size 2.88e-03. acc. prob=0.89]
warmup:  40%|████      | 484/1200 [00:20<00:48, 14.89it/s, 1023 steps of size 4.94e-03. acc. prob=0.89]
warmup:  41%|████      | 488/1200 [00:20<00:36, 19.54it/s, 511 steps of size 4.71e-03. acc. prob=0.89] 
warmup:  41%|████      | 491/1200 [00:20<00:36, 19.48it/s, 511 steps of size 7.82e-03. acc. prob=0.89]
warmup:  41%|████      | 494/1200 [00:20<00:34, 20.18it/s, 511 steps of size 4.27e-03. acc. prob=0.89]
warmup:  41%|████▏     | 497/1200 [00:20<00:32, 21.57it/s, 511 steps of size 5.84e-03. acc. prob=0.89]
warmup:  42%|████▏     | 500/1200 [00:20<00:30, 22.62it/s, 511 steps of size 6.65e-03. acc. prob=0.89]
warmup:  42%|████▏     | 504/1200 [00:20<00:26, 26.52it/s, 127 steps of size 1.09e-02. acc. prob=0.89]
warmup:  42%|████▎     | 510/1200 [00:21<00:22, 31.03it/s, 767 steps of size 3.20e-03. acc. prob=0.89]
warmup:  43%|████▎     | 514/1200 [00:21<00:27, 25.11it/s, 767 steps of size 5.38e-03. acc. prob=0.89]
warmup:  43%|████▎     | 517/1200 [00:21<00:27, 24.61it/s, 1023 steps of size 2.40e-03. acc. prob=0.89]
warmup:  43%|████▎     | 520/1200 [00:21<00:31, 21.42it/s, 1023 steps of size 3.53e-03. acc. prob=0.89]
warmup:  44%|████▎     | 523/1200 [00:21<00:30, 22.35it/s, 511 steps of size 4.90e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 527/1200 [00:21<00:26, 25.16it/s, 767 steps of size 5.18e-03. acc. prob=0.89]
warmup:  44%|████▍     | 531/1200 [00:22<00:23, 28.54it/s, 511 steps of size 5.42e-03. acc. prob=0.89]
warmup:  45%|████▍     | 536/1200 [00:22<00:20, 32.12it/s, 511 steps of size 8.71e-03. acc. prob=0.89]
warmup:  45%|████▌     | 541/1200 [00:22<00:18, 36.34it/s, 255 steps of size 1.47e-02. acc. prob=0.89]
warmup:  46%|████▌     | 546/1200 [00:22<00:17, 36.45it/s, 511 steps of size 8.14e-03. acc. prob=0.89]
warmup:  46%|████▌     | 550/1200 [00:22<00:23, 27.88it/s, 1023 steps of size 4.94e-03. acc. prob=0.89]
warmup:  46%|████▌     | 554/1200 [00:22<00:28, 22.34it/s, 1023 steps of size 2.91e-03. acc. prob=0.89]
warmup:  46%|████▋     | 557/1200 [00:23<00:31, 20.28it/s, 1023 steps of size 3.54e-03. acc. prob=0.89]
warmup:  47%|████▋     | 560/1200 [00:23<00:32, 19.80it/s, 95 steps of size 5.58e-03. acc. prob=0.89]  
warmup:  47%|████▋     | 563/1200 [00:23<00:36, 17.43it/s, 1023 steps of size 6.60e-03. acc. prob=0.89]
warmup:  47%|████▋     | 565/1200 [00:23<00:38, 16.32it/s, 1023 steps of size 3.96e-03. acc. prob=0.89]
warmup:  47%|████▋     | 567/1200 [00:23<00:40, 15.44it/s, 1023 steps of size 2.83e-03. acc. prob=0.89]
warmup:  47%|████▋     | 569/1200 [00:23<00:42, 14.80it/s, 1023 steps of size 4.02e-03. acc. prob=0.89]
warmup:  48%|████▊     | 571/1200 [00:24<00:40, 15.37it/s, 511 steps of size 5.05e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 573/1200 [00:24<00:38, 16.17it/s, 1023 steps of size 3.48e-03. acc. prob=0.89]
warmup:  48%|████▊     | 575/1200 [00:24<00:37, 16.66it/s, 1023 steps of size 2.54e-03. acc. prob=0.89]
warmup:  48%|████▊     | 577/1200 [00:24<00:40, 15.47it/s, 1023 steps of size 3.41e-03. acc. prob=0.89]
warmup:  48%|████▊     | 579/1200 [00:24<00:42, 14.66it/s, 1023 steps of size 3.57e-03. acc. prob=0.89]
warmup:  48%|████▊     | 581/1200 [00:24<00:43, 14.16it/s, 1023 steps of size 3.56e-03. acc. prob=0.89]
warmup:  49%|████▊     | 583/1200 [00:24<00:44, 13.80it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
warmup:  49%|████▉     | 585/1200 [00:24<00:41, 14.68it/s, 511 steps of size 5.33e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 587/1200 [00:25<00:41, 14.74it/s, 767 steps of size 2.67e-03. acc. prob=0.89]
warmup:  49%|████▉     | 589/1200 [00:25<00:39, 15.41it/s, 511 steps of size 3.20e-03. acc. prob=0.89]
warmup:  49%|████▉     | 591/1200 [00:25<00:38, 15.93it/s, 1023 steps of size 4.32e-03. acc. prob=0.89]
warmup:  49%|████▉     | 593/1200 [00:25<00:40, 14.97it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
warmup:  50%|████▉     | 595/1200 [00:25<00:42, 14.34it/s, 1023 steps of size 6.42e-03. acc. prob=0.89]
warmup:  50%|████▉     | 599/1200 [00:25<00:34, 17.27it/s, 1023 steps of size 4.63e-03. acc. prob=0.89]
warmup:  50%|█████     | 603/1200 [00:25<00:27, 22.03it/s, 63 steps of size 4.01e-03. acc. prob=0.89]  
warmup:  50%|█████     | 606/1200 [00:26<00:30, 19.59it/s, 1023 steps of size 4.10e-03. acc. prob=0.89]
warmup:  51%|█████     | 609/1200 [00:26<00:34, 17.04it/s, 1023 steps of size 4.76e-03. acc. prob=0.89]
warmup:  51%|█████     | 611/1200 [00:26<00:36, 15.95it/s, 1023 steps of size 3.88e-03. acc. prob=0.89]
warmup:  51%|█████     | 614/1200 [00:26<00:32, 18.11it/s, 511 steps of size 4.58e-03. acc. prob=0.89] 
warmup:  52%|█████▏    | 618/1200 [00:26<00:29, 19.60it/s, 1023 steps of size 5.32e-03. acc. prob=0.89]
warmup:  52%|█████▏    | 621/1200 [00:26<00:30, 18.85it/s, 1023 steps of size 3.93e-03. acc. prob=0.89]
warmup:  52%|█████▏    | 623/1200 [00:27<00:31, 18.48it/s, 1023 steps of size 4.74e-03. acc. prob=0.89]
warmup:  52%|█████▏    | 625/1200 [00:27<00:34, 16.81it/s, 1023 steps of size 2.72e-03. acc. prob=0.89]
warmup:  52%|█████▏    | 627/1200 [00:27<00:36, 15.62it/s, 1023 steps of size 3.51e-03. acc. prob=0.89]
warmup:  52%|█████▏    | 629/1200 [00:27<00:38, 14.74it/s, 1023 steps of size 4.24e-03. acc. prob=0.89]
warmup:  53%|█████▎    | 631/1200 [00:27<00:37, 15.36it/s, 1023 steps of size 5.16e-03. acc. prob=0.89]
warmup:  53%|█████▎    | 633/1200 [00:27<00:35, 15.82it/s, 511 steps of size 6.04e-03. acc. prob=0.89] 
warmup:  53%|█████▎    | 636/1200 [00:27<00:31, 17.68it/s, 511 steps of size 8.16e-03. acc. prob=0.89]
warmup:  53%|█████▎    | 640/1200 [00:28<00:25, 21.99it/s, 511 steps of size 7.28e-03. acc. prob=0.89]
warmup:  54%|█████▎    | 643/1200 [00:28<00:24, 22.94it/s, 511 steps of size 3.54e-03. acc. prob=0.89]
warmup:  54%|█████▍    | 646/1200 [00:28<00:26, 21.04it/s, 1023 steps of size 3.66e-03. acc. prob=0.89]
warmup:  54%|█████▍    | 649/1200 [00:28<00:26, 20.85it/s, 511 steps of size 4.16e-03. acc. prob=0.89] 
warmup:  54%|█████▍    | 652/1200 [00:28<00:25, 21.15it/s, 1023 steps of size 5.07e-03. acc. prob=0.89]
warmup:  55%|█████▍    | 655/1200 [00:28<00:23, 22.77it/s, 1023 steps of size 4.31e-03. acc. prob=0.89]
warmup:  55%|█████▍    | 658/1200 [00:28<00:24, 22.06it/s, 511 steps of size 5.04e-03. acc. prob=0.89] 
warmup:  55%|█████▌    | 661/1200 [00:28<00:23, 22.96it/s, 511 steps of size 6.92e-03. acc. prob=0.89]
warmup:  55%|█████▌    | 664/1200 [00:29<00:22, 23.64it/s, 511 steps of size 7.12e-03. acc. prob=0.89]
warmup:  56%|█████▌    | 669/1200 [00:29<00:18, 28.40it/s, 511 steps of size 5.38e-03. acc. prob=0.89]
warmup:  56%|█████▌    | 672/1200 [00:29<00:22, 23.31it/s, 1023 steps of size 3.85e-03. acc. prob=0.89]
warmup:  56%|█████▋    | 675/1200 [00:29<00:27, 19.15it/s, 1023 steps of size 4.22e-03. acc. prob=0.89]
warmup:  56%|█████▋    | 678/1200 [00:29<00:27, 19.18it/s, 511 steps of size 5.22e-03. acc. prob=0.89] 
warmup:  57%|█████▋    | 681/1200 [00:29<00:27, 19.22it/s, 511 steps of size 7.49e-03. acc. prob=0.89]
warmup:  57%|█████▋    | 684/1200 [00:30<00:24, 21.45it/s, 255 steps of size 7.22e-03. acc. prob=0.89]
warmup:  57%|█████▋    | 687/1200 [00:30<00:24, 20.74it/s, 1023 steps of size 6.93e-03. acc. prob=0.89]
warmup:  57%|█████▊    | 690/1200 [00:30<00:25, 20.23it/s, 1023 steps of size 8.91e-03. acc. prob=0.89]
warmup:  58%|█████▊    | 693/1200 [00:30<00:22, 22.12it/s, 511 steps of size 8.38e-03. acc. prob=0.89] 
warmup:  58%|█████▊    | 697/1200 [00:30<00:19, 26.29it/s, 511 steps of size 3.94e-03. acc. prob=0.89]
warmup:  58%|█████▊    | 700/1200 [00:30<00:22, 22.04it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
warmup:  59%|█████▊    | 703/1200 [00:30<00:25, 19.70it/s, 1023 steps of size 4.04e-03. acc. prob=0.89]
warmup:  59%|█████▉    | 706/1200 [00:31<00:27, 18.28it/s, 511 steps of size 5.61e-03. acc. prob=0.89] 
warmup:  59%|█████▉    | 710/1200 [00:31<00:23, 20.54it/s, 1023 steps of size 4.30e-03. acc. prob=0.89]
warmup:  59%|█████▉    | 713/1200 [00:31<00:25, 18.85it/s, 1023 steps of size 4.46e-03. acc. prob=0.89]
warmup:  60%|█████▉    | 715/1200 [00:31<00:26, 18.47it/s, 511 steps of size 4.92e-03. acc. prob=0.89] 
warmup:  60%|█████▉    | 717/1200 [00:31<00:26, 18.13it/s, 511 steps of size 5.44e-03. acc. prob=0.89]
warmup:  60%|█████▉    | 719/1200 [00:31<00:29, 16.52it/s, 1023 steps of size 6.09e-03. acc. prob=0.89]
warmup:  60%|██████    | 721/1200 [00:32<00:31, 15.43it/s, 1023 steps of size 7.30e-03. acc. prob=0.89]
warmup:  60%|██████    | 725/1200 [00:32<00:23, 20.00it/s, 255 steps of size 7.73e-03. acc. prob=0.89] 
warmup:  61%|██████    | 729/1200 [00:32<00:20, 22.61it/s, 511 steps of size 5.55e-03. acc. prob=0.89]
warmup:  61%|██████    | 733/1200 [00:32<00:18, 25.48it/s, 255 steps of size 8.31e-03. acc. prob=0.89]
