INFO[2023-04-11 16:16:01,462]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:01,462]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:01,463]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 16:16:01,464]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 16:16:01,464]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 120 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(120)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
3 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 3 on job list SIMBAtest_status.dat with mode cont
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_contonly/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
3 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 120, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	50	max_samples:	5000
Doing main NUTS run with 120 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:21,  4.11s/it, 319 steps of size 1.20e-02. acc. prob=1.00]
warmup:   6%|▋         | 25/400 [00:04<00:45,  8.29it/s, 19 steps of size 6.53e-02. acc. prob=0.93]
warmup:  14%|█▍        | 56/400 [00:04<00:15, 22.03it/s, 63 steps of size 4.31e-02. acc. prob=0.91]
warmup:  21%|██        | 84/400 [00:04<00:08, 37.77it/s, 31 steps of size 4.11e-02. acc. prob=0.91]
warmup:  28%|██▊       | 113/400 [00:04<00:04, 57.92it/s, 15 steps of size 1.02e-01. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:04<00:03, 78.50it/s, 31 steps of size 2.56e-01. acc. prob=0.90]
warmup:  41%|████▏     | 165/400 [00:04<00:02, 100.26it/s, 3 steps of size 3.12e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:04<00:01, 125.86it/s, 39 steps of size 7.63e-02. acc. prob=0.90]
sample:  55%|█████▍    | 219/400 [00:04<00:01, 151.16it/s, 31 steps of size 4.33e-02. acc. prob=0.91]
sample:  62%|██████▏   | 248/400 [00:05<00:00, 178.38it/s, 23 steps of size 4.33e-02. acc. prob=0.92]
sample:  70%|██████▉   | 278/400 [00:05<00:00, 204.56it/s, 47 steps of size 4.33e-02. acc. prob=0.91]
sample:  77%|███████▋  | 307/400 [00:05<00:00, 222.57it/s, 63 steps of size 4.33e-02. acc. prob=0.90]
sample:  84%|████████▍ | 337/400 [00:05<00:00, 240.37it/s, 39 steps of size 4.33e-02. acc. prob=0.89]
sample:  92%|█████████▏| 366/400 [00:05<00:00, 252.14it/s, 3 steps of size 4.33e-02. acc. prob=0.89] 
sample: 100%|█████████▉| 399/400 [00:05<00:00, 273.21it/s, 39 steps of size 4.33e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:05<00:00, 71.94it/s, 23 steps of size 4.33e-02. acc. prob=0.88] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:10,  4.39s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 18/400 [00:04<01:08,  5.58it/s, 11 steps of size 1.75e-02. acc. prob=0.91]
warmup:   6%|▋         | 25/400 [00:04<00:46,  8.05it/s, 15 steps of size 2.37e-02. acc. prob=0.91]
warmup:  12%|█▎        | 50/400 [00:04<00:18, 18.78it/s, 67 steps of size 1.30e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:04<00:11, 28.79it/s, 7 steps of size 3.64e-02. acc. prob=0.91] 
warmup:  25%|██▌       | 101/400 [00:04<00:05, 51.35it/s, 31 steps of size 5.60e-01. acc. prob=0.91]
warmup:  33%|███▎      | 132/400 [00:04<00:03, 77.00it/s, 31 steps of size 2.96e-01. acc. prob=0.91]
warmup:  40%|███▉      | 158/400 [00:04<00:02, 97.71it/s, 7 steps of size 6.73e-02. acc. prob=0.90] 
warmup:  46%|████▋     | 186/400 [00:04<00:01, 124.49it/s, 31 steps of size 6.70e-02. acc. prob=0.90]
sample:  53%|█████▎    | 212/400 [00:05<00:01, 139.63it/s, 47 steps of size 6.84e-02. acc. prob=0.99]
sample:  59%|█████▉    | 237/400 [00:05<00:01, 159.88it/s, 15 steps of size 6.84e-02. acc. prob=0.97]
sample:  65%|██████▌   | 261/400 [00:05<00:00, 175.82it/s, 7 steps of size 6.84e-02. acc. prob=0.97] 
sample:  71%|███████▏  | 285/400 [00:05<00:00, 178.48it/s, 63 steps of size 6.84e-02. acc. prob=0.95]
sample:  77%|███████▋  | 308/400 [00:05<00:00, 189.01it/s, 55 steps of size 6.84e-02. acc. prob=0.95]
sample:  83%|████████▎ | 331/400 [00:05<00:00, 185.78it/s, 3 steps of size 6.84e-02. acc. prob=0.96] 
sample:  88%|████████▊ | 352/400 [00:05<00:00, 182.74it/s, 63 steps of size 6.84e-02. acc. prob=0.96]
sample:  94%|█████████▍| 375/400 [00:05<00:00, 193.82it/s, 27 steps of size 6.84e-02. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:06<00:00, 208.07it/s, 15 steps of size 6.84e-02. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:06<00:00, 66.58it/s, 15 steps of size 6.84e-02. acc. prob=0.96] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:07,  4.08s/it, 287 steps of size 1.20e-02. acc. prob=1.00]
warmup:   5%|▍         | 19/400 [00:04<01:00,  6.31it/s, 127 steps of size 2.29e-02. acc. prob=0.91]
warmup:   9%|▉         | 37/400 [00:04<00:25, 14.27it/s, 127 steps of size 2.09e-02. acc. prob=0.91]
warmup:  17%|█▋        | 69/400 [00:04<00:10, 33.07it/s, 7 steps of size 3.32e-02. acc. prob=0.91]  
warmup:  25%|██▍       | 99/400 [00:04<00:05, 54.60it/s, 3 steps of size 5.00e-02. acc. prob=0.91]
warmup:  31%|███       | 123/400 [00:04<00:03, 71.10it/s, 31 steps of size 9.72e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:04<00:02, 92.95it/s, 31 steps of size 2.02e-01. acc. prob=0.90]
warmup:  43%|████▎     | 171/400 [00:04<00:02, 109.45it/s, 3 steps of size 1.10e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:04<00:01, 130.57it/s, 63 steps of size 3.43e-02. acc. prob=0.89]
sample:  54%|█████▍    | 217/400 [00:05<00:01, 144.54it/s, 39 steps of size 5.26e-02. acc. prob=0.97]
sample:  60%|█████▉    | 239/400 [00:05<00:01, 159.21it/s, 79 steps of size 5.26e-02. acc. prob=0.98]
sample:  65%|██████▌   | 261/400 [00:05<00:00, 165.89it/s, 55 steps of size 5.26e-02. acc. prob=0.98]
sample:  70%|███████   | 282/400 [00:05<00:00, 153.99it/s, 63 steps of size 5.26e-02. acc. prob=0.99]
sample:  75%|███████▌  | 301/400 [00:05<00:00, 157.37it/s, 239 steps of size 5.26e-02. acc. prob=0.98]
sample:  80%|███████▉  | 319/400 [00:05<00:00, 162.32it/s, 15 steps of size 5.26e-02. acc. prob=0.98] 
sample:  84%|████████▍ | 337/400 [00:05<00:00, 154.49it/s, 63 steps of size 5.26e-02. acc. prob=0.98]
sample:  91%|█████████ | 364/400 [00:05<00:00, 182.77it/s, 7 steps of size 5.26e-02. acc. prob=0.98] 
sample:  96%|█████████▌| 384/400 [00:06<00:00, 161.73it/s, 191 steps of size 5.26e-02. acc. prob=0.98]
sample: 100%|██████████| 400/400 [00:06<00:00, 63.77it/s, 383 steps of size 5.26e-02. acc. prob=0.98] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:56,  4.50s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 13/400 [00:04<01:39,  3.90it/s, 63 steps of size 5.79e-02. acc. prob=0.94] 
warmup:   6%|▌         | 23/400 [00:04<00:47,  7.90it/s, 255 steps of size 1.41e-02. acc. prob=0.91]
warmup:  12%|█▏        | 46/400 [00:04<00:17, 20.39it/s, 15 steps of size 4.61e-02. acc. prob=0.91] 
warmup:  16%|█▋        | 66/400 [00:04<00:09, 33.52it/s, 119 steps of size 2.89e-02. acc. prob=0.91]
warmup:  21%|██▏       | 85/400 [00:05<00:06, 48.44it/s, 1 steps of size 1.74e-02. acc. prob=0.90]  
warmup:  26%|██▌       | 102/400 [00:05<00:04, 62.62it/s, 1 steps of size 1.24e-01. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:05<00:03, 89.73it/s, 7 steps of size 1.50e-01. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:05<00:02, 111.58it/s, 31 steps of size 1.05e-01. acc. prob=0.90]
warmup:  43%|████▎     | 171/400 [00:05<00:01, 132.41it/s, 71 steps of size 7.12e-02. acc. prob=0.90]
warmup:  48%|████▊     | 192/400 [00:05<00:01, 146.40it/s, 31 steps of size 2.56e-02. acc. prob=0.89]
sample:  54%|█████▍    | 215/400 [00:05<00:01, 165.90it/s, 7 steps of size 8.50e-02. acc. prob=0.94] 
sample:  59%|█████▉    | 236/400 [00:05<00:00, 169.00it/s, 55 steps of size 8.50e-02. acc. prob=0.95]
sample:  64%|██████▍   | 256/400 [00:05<00:00, 171.34it/s, 63 steps of size 8.50e-02. acc. prob=0.96]
sample:  69%|██████▉   | 277/400 [00:05<00:00, 180.24it/s, 19 steps of size 8.50e-02. acc. prob=0.96]
sample:  75%|███████▍  | 299/400 [00:06<00:00, 190.77it/s, 39 steps of size 8.50e-02. acc. prob=0.96]
sample:  80%|████████  | 321/400 [00:06<00:00, 198.19it/s, 39 steps of size 8.50e-02. acc. prob=0.96]
sample:  86%|████████▌ | 343/400 [00:06<00:00, 204.30it/s, 47 steps of size 8.50e-02. acc. prob=0.96]
sample:  91%|█████████▏| 365/400 [00:06<00:00, 204.75it/s, 51 steps of size 8.50e-02. acc. prob=0.96]
sample:  98%|█████████▊| 392/400 [00:06<00:00, 222.73it/s, 43 steps of size 8.50e-02. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:06<00:00, 61.20it/s, 63 steps of size 8.50e-02. acc. prob=0.96] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:20,  4.26s/it, 895 steps of size 1.20e-02. acc. prob=1.00]
warmup:   5%|▍         | 19/400 [00:04<01:02,  6.06it/s, 31 steps of size 9.22e-02. acc. prob=0.94]
warmup:   8%|▊         | 32/400 [00:04<00:31, 11.54it/s, 47 steps of size 3.87e-02. acc. prob=0.92]
warmup:  14%|█▍        | 57/400 [00:04<00:13, 25.65it/s, 63 steps of size 4.87e-02. acc. prob=0.91]
warmup:  21%|██        | 84/400 [00:04<00:07, 44.65it/s, 11 steps of size 5.38e-02. acc. prob=0.91]
warmup:  27%|██▋       | 108/400 [00:04<00:04, 63.72it/s, 255 steps of size 1.21e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:04<00:02, 92.87it/s, 7 steps of size 2.36e-02. acc. prob=0.90]  
warmup:  40%|████      | 162/400 [00:05<00:02, 106.91it/s, 191 steps of size 3.09e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:05<00:01, 115.95it/s, 19 steps of size 9.38e-02. acc. prob=0.90] 
sample:  54%|█████▍    | 216/400 [00:05<00:01, 151.66it/s, 23 steps of size 9.41e-02. acc. prob=0.91]
sample:  62%|██████▎   | 250/400 [00:05<00:00, 189.75it/s, 7 steps of size 9.41e-02. acc. prob=0.94] 
sample:  70%|██████▉   | 279/400 [00:05<00:00, 210.32it/s, 35 steps of size 9.41e-02. acc. prob=0.94]
sample:  77%|███████▋  | 307/400 [00:05<00:00, 226.06it/s, 15 steps of size 9.41e-02. acc. prob=0.94]
sample:  84%|████████▍ | 338/400 [00:05<00:00, 245.83it/s, 127 steps of size 9.41e-02. acc. prob=0.94]
sample:  92%|█████████▎| 370/400 [00:05<00:00, 264.82it/s, 15 steps of size 9.41e-02. acc. prob=0.94] 
sample: 100%|██████████| 400/400 [00:05<00:00, 67.85it/s, 23 steps of size 9.41e-02. acc. prob=0.94] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:12,  4.24s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▎         | 14/400 [00:04<01:26,  4.45it/s, 143 steps of size 1.33e-02. acc. prob=0.91]
warmup:   8%|▊         | 34/400 [00:04<00:27, 13.13it/s, 11 steps of size 4.30e-02. acc. prob=0.92] 
warmup:  13%|█▎        | 51/400 [00:04<00:15, 22.42it/s, 95 steps of size 5.42e-02. acc. prob=0.91]
warmup:  19%|█▉        | 75/400 [00:04<00:08, 39.33it/s, 87 steps of size 4.21e-02. acc. prob=0.91]
warmup:  23%|██▎       | 93/400 [00:04<00:05, 52.83it/s, 31 steps of size 6.96e-02. acc. prob=0.91]
warmup:  30%|███       | 120/400 [00:04<00:03, 79.65it/s, 28 steps of size 4.59e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:04<00:02, 107.90it/s, 7 steps of size 7.94e-02. acc. prob=0.90]
warmup:  43%|████▎     | 171/400 [00:05<00:01, 130.55it/s, 31 steps of size 1.84e-01. acc. prob=0.90]
warmup:  49%|████▉     | 197/400 [00:05<00:01, 156.40it/s, 7 steps of size 1.28e-01. acc. prob=0.90] 
sample:  60%|█████▉    | 238/400 [00:05<00:00, 212.31it/s, 15 steps of size 2.46e-01. acc. prob=0.62]
sample:  67%|██████▋   | 269/400 [00:05<00:00, 234.37it/s, 15 steps of size 2.46e-01. acc. prob=0.73]
sample:  76%|███████▌  | 304/400 [00:05<00:00, 262.96it/s, 15 steps of size 2.46e-01. acc. prob=0.71]
sample:  85%|████████▍ | 339/400 [00:05<00:00, 284.17it/s, 11 steps of size 2.46e-01. acc. prob=0.73]
sample:  93%|█████████▎| 371/400 [00:05<00:00, 291.24it/s, 15 steps of size 2.46e-01. acc. prob=0.75]
sample: 100%|██████████| 400/400 [00:05<00:00, 69.16it/s, 11 steps of size 2.46e-01. acc. prob=0.75] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:03,  4.22s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   5%|▌         | 21/400 [00:04<00:55,  6.78it/s, 39 steps of size 2.94e-02. acc. prob=0.92]
warmup:  13%|█▎        | 52/400 [00:04<00:17, 20.29it/s, 63 steps of size 3.71e-02. acc. prob=0.91]
warmup:  18%|█▊        | 73/400 [00:04<00:10, 31.57it/s, 127 steps of size 3.11e-02. acc. prob=0.91]
warmup:  24%|██▍       | 98/400 [00:04<00:06, 48.72it/s, 39 steps of size 4.16e-02. acc. prob=0.91] 
warmup:  33%|███▎      | 132/400 [00:04<00:03, 77.85it/s, 79 steps of size 3.16e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:04<00:02, 98.17it/s, 91 steps of size 6.55e-02. acc. prob=0.90]
warmup:  46%|████▌     | 183/400 [00:05<00:01, 110.94it/s, 3 steps of size 3.47e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:05<00:01, 126.84it/s, 47 steps of size 8.02e-02. acc. prob=0.99]
sample:  57%|█████▋    | 229/400 [00:05<00:01, 145.96it/s, 127 steps of size 8.02e-02. acc. prob=0.95]
sample:  63%|██████▎   | 251/400 [00:05<00:00, 152.82it/s, 63 steps of size 8.02e-02. acc. prob=0.95] 
sample:  71%|███████   | 284/400 [00:05<00:00, 191.61it/s, 3 steps of size 8.02e-02. acc. prob=0.93] 
sample:  77%|███████▋  | 309/400 [00:05<00:00, 188.49it/s, 111 steps of size 8.02e-02. acc. prob=0.93]
sample:  83%|████████▎ | 332/400 [00:05<00:00, 182.80it/s, 63 steps of size 8.02e-02. acc. prob=0.93] 
sample:  89%|████████▉ | 355/400 [00:05<00:00, 194.04it/s, 31 steps of size 8.02e-02. acc. prob=0.93]
sample:  94%|█████████▍| 377/400 [00:05<00:00, 197.64it/s, 63 steps of size 8.02e-02. acc. prob=0.93]
sample: 100%|█████████▉| 399/400 [00:06<00:00, 194.50it/s, 35 steps of size 8.02e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:06<00:00, 66.02it/s, 31 steps of size 8.02e-02. acc. prob=0.94] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:07,  4.23s/it, 767 steps of size 1.20e-02. acc. prob=1.00]
warmup:   8%|▊         | 31/400 [00:04<00:36, 10.03it/s, 3 steps of size 3.73e-02. acc. prob=0.92] 
warmup:  14%|█▍        | 57/400 [00:04<00:16, 21.15it/s, 27 steps of size 5.21e-02. acc. prob=0.91]
warmup:  20%|█▉        | 79/400 [00:04<00:09, 32.84it/s, 35 steps of size 2.88e-02. acc. prob=0.91]
warmup:  27%|██▋       | 108/400 [00:04<00:05, 52.83it/s, 47 steps of size 1.24e-01. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:04<00:03, 68.70it/s, 71 steps of size 2.08e-01. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:04<00:03, 77.01it/s, 35 steps of size 3.78e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:05<00:02, 98.49it/s, 3 steps of size 3.92e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 208/400 [00:05<00:01, 130.12it/s, 31 steps of size 4.35e-02. acc. prob=0.95]
sample:  58%|█████▊    | 233/400 [00:05<00:01, 152.11it/s, 15 steps of size 4.35e-02. acc. prob=0.95]
sample:  65%|██████▌   | 260/400 [00:05<00:00, 176.64it/s, 31 steps of size 4.35e-02. acc. prob=0.95]
sample:  71%|███████▏  | 285/400 [00:05<00:00, 179.93it/s, 47 steps of size 4.35e-02. acc. prob=0.96]
sample:  77%|███████▋  | 308/400 [00:05<00:00, 185.32it/s, 7 steps of size 4.35e-02. acc. prob=0.96] 
sample:  83%|████████▎ | 331/400 [00:05<00:00, 195.23it/s, 63 steps of size 4.35e-02. acc. prob=0.96]
sample:  88%|████████▊ | 354/400 [00:05<00:00, 196.50it/s, 63 steps of size 4.35e-02. acc. prob=0.96]
sample:  94%|█████████▍| 376/400 [00:05<00:00, 201.32it/s, 31 steps of size 4.35e-02. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:06<00:00, 66.03it/s, 3 steps of size 4.35e-02. acc. prob=0.96]  

