INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
83 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 83 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/83-B-2970791376/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
83 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:12,  5.29s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<06:54,  1.05s/it, 1023 steps of size 1.77e-03. acc. prob=0.75]
warmup:   2%|▏         | 6/400 [00:05<04:03,  1.62it/s, 639 steps of size 2.85e-03. acc. prob=0.83] 
warmup:   2%|▏         | 8/400 [00:05<02:41,  2.43it/s, 1023 steps of size 3.21e-03. acc. prob=0.85]
warmup:   2%|▎         | 10/400 [00:05<01:54,  3.40it/s, 1023 steps of size 4.59e-03. acc. prob=0.88]
warmup:   3%|▎         | 12/400 [00:06<01:26,  4.51it/s, 1023 steps of size 2.42e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:06<01:04,  6.01it/s, 511 steps of size 4.15e-03. acc. prob=0.88] 
warmup:   4%|▍         | 17/400 [00:06<00:44,  8.51it/s, 1023 steps of size 3.76e-03. acc. prob=0.88]
warmup:   5%|▌         | 20/400 [00:06<00:32, 11.57it/s, 223 steps of size 7.82e-03. acc. prob=0.90] 
warmup:   6%|▌         | 23/400 [00:06<00:27, 13.92it/s, 1023 steps of size 1.61e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:06<00:23, 15.69it/s, 383 steps of size 3.74e-03. acc. prob=0.89] 
warmup:   8%|▊         | 30/400 [00:06<00:18, 20.31it/s, 255 steps of size 7.97e-03. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:06<00:18, 19.42it/s, 1023 steps of size 2.51e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:07<00:20, 17.86it/s, 511 steps of size 4.42e-03. acc. prob=0.89] 
warmup:  10%|█         | 40/400 [00:07<00:16, 22.09it/s, 255 steps of size 7.54e-03. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:07<00:16, 22.04it/s, 511 steps of size 2.75e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:07<00:15, 22.68it/s, 255 steps of size 3.56e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:07<00:16, 21.35it/s, 1023 steps of size 4.86e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:14, 23.95it/s, 511 steps of size 6.06e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 57/400 [00:07<00:12, 27.20it/s, 255 steps of size 2.95e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:08<00:13, 25.32it/s, 383 steps of size 3.38e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:12, 25.96it/s, 191 steps of size 6.21e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:08<00:13, 24.97it/s, 255 steps of size 4.13e-03. acc. prob=0.89]
sample:  56%|█████▋    | 226/400 [00:14<00:05, 31.73it/s, 511 steps of size 1.09e-02. acc. prob=0.94]
sample:  57%|█████▊    | 230/400 [00:14<00:05, 30.19it/s, 511 steps of size 1.09e-02. acc. prob=0.93]
sample:  58%|█████▊    | 234/400 [00:14<00:05, 32.17it/s, 255 steps of size 1.09e-02. acc. prob=0.93]
sample:  60%|██████    | 240/400 [00:15<00:04, 37.88it/s, 255 steps of size 1.09e-02. acc. prob=0.93]
sample:  61%|██████    | 244/400 [00:15<00:04, 34.58it/s, 255 steps of size 1.09e-02. acc. prob=0.93]
sample:  62%|██████▏   | 248/400 [00:15<00:04, 32.43it/s, 511 steps of size 1.09e-02. acc. prob=0.93]
sample:  63%|██████▎   | 252/400 [00:15<00:04, 33.88it/s, 255 steps of size 1.09e-02. acc. prob=0.93]
sample:  64%|██████▍   | 257/400 [00:15<00:04, 34.44it/s, 511 steps of size 1.09e-02. acc. prob=0.93]
sample:  65%|██████▌   | 261/400 [00:15<00:03, 35.41it/s, 255 steps of size 1.09e-02. acc. prob=0.93]
sample:  66%|██████▋   | 265/400 [00:15<00:04, 28.98it/s, 511 steps of size 1.09e-02. acc. prob=0.91]
sample:  67%|██████▋   | 269/400 [00:16<00:04, 31.39it/s, 255 steps of size 1.09e-02. acc. prob=0.91]
sample:  68%|██████▊   | 273/400 [00:16<00:04, 31.27it/s, 255 steps of size 1.09e-02. acc. prob=0.91]
sample:  69%|██████▉   | 277/400 [00:16<00:03, 33.04it/s, 255 steps of size 1.09e-02. acc. prob=0.91]
sample:  70%|███████   | 281/400 [00:16<00:03, 32.02it/s, 255 steps of size 1.09e-02. acc. prob=0.91]
sample:  72%|███████▏  | 287/400 [00:16<00:03, 36.73it/s, 511 steps of size 1.09e-02. acc. prob=0.91]
sample:  73%|███████▎  | 292/400 [00:16<00:02, 39.43it/s, 255 steps of size 1.09e-02. acc. prob=0.90]
sample:  74%|███████▍  | 297/400 [00:16<00:02, 37.98it/s, 511 steps of size 1.09e-02. acc. prob=0.91]
sample:  75%|███████▌  | 301/400 [00:16<00:02, 38.07it/s, 511 steps of size 1.09e-02. acc. prob=0.91]
sample:  76%|███████▋  | 305/400 [00:17<00:02, 34.68it/s, 511 steps of size 1.09e-02. acc. prob=0.90]
sample:  78%|███████▊  | 311/400 [00:17<00:02, 39.39it/s, 511 steps of size 1.09e-02. acc. prob=0.90]
sample:  79%|███████▉  | 316/400 [00:17<00:02, 37.71it/s, 255 steps of size 1.09e-02. acc. prob=0.90]
sample:  80%|████████  | 320/400 [00:17<00:02, 32.45it/s, 511 steps of size 1.09e-02. acc. prob=0.90]
sample:  81%|████████  | 324/400 [00:17<00:02, 31.06it/s, 511 steps of size 1.09e-02. acc. prob=0.90]
sample:  82%|████████▏ | 328/400 [00:17<00:02, 31.39it/s, 255 steps of size 1.09e-02. acc. prob=0.90]
sample:  83%|████████▎ | 332/400 [00:17<00:02, 32.67it/s, 255 steps of size 1.09e-02. acc. prob=0.90]
sample:  84%|████████▍ | 336/400 [00:17<00:01, 32.52it/s, 255 steps of size 1.09e-02. acc. prob=0.90]
sample:  85%|████████▌ | 340/400 [00:18<00:01, 32.46it/s, 511 steps of size 1.09e-02. acc. prob=0.90]
sample:  86%|████████▌ | 344/400 [00:18<00:02, 27.31it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
sample:  87%|████████▋ | 348/400 [00:18<00:01, 27.77it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
sample:  88%|████████▊ | 352/400 [00:18<00:01, 30.18it/s, 255 steps of size 1.09e-02. acc. prob=0.89]
sample:  90%|████████▉ | 358/400 [00:18<00:01, 36.65it/s, 255 steps of size 1.09e-02. acc. prob=0.90]
sample:  90%|█████████ | 362/400 [00:18<00:01, 36.21it/s, 127 steps of size 1.09e-02. acc. prob=0.89]
sample:  92%|█████████▏| 366/400 [00:18<00:01, 30.70it/s, 255 steps of size 1.09e-02. acc. prob=0.89]
sample:  92%|█████████▎| 370/400 [00:19<00:01, 29.81it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
sample:  94%|█████████▎| 374/400 [00:19<00:00, 30.46it/s, 1023 steps of size 1.09e-02. acc. prob=0.89]
sample:  95%|█████████▍| 379/400 [00:19<00:00, 32.22it/s, 511 steps of size 1.09e-02. acc. prob=0.89] 
sample:  96%|█████████▌| 383/400 [00:19<00:00, 29.05it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
sample:  97%|█████████▋| 388/400 [00:19<00:00, 33.46it/s, 223 steps of size 1.09e-02. acc. prob=0.89]
sample:  98%|█████████▊| 393/400 [00:19<00:00, 36.19it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
sample:  99%|█████████▉| 397/400 [00:19<00:00, 33.56it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:19<00:00, 20.04it/s, 255 steps of size 1.09e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:01,  5.27s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<06:51,  1.04s/it, 1023 steps of size 1.96e-03. acc. prob=0.76]
warmup:   2%|▏         | 6/400 [00:05<04:01,  1.63it/s, 1023 steps of size 3.20e-03. acc. prob=0.84]
warmup:   2%|▏         | 8/400 [00:05<02:37,  2.49it/s, 767 steps of size 5.13e-03. acc. prob=0.87] 
warmup:   3%|▎         | 11/400 [00:05<01:32,  4.21it/s, 511 steps of size 5.75e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:05<01:02,  6.19it/s, 1023 steps of size 2.64e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:06<00:47,  8.10it/s, 575 steps of size 5.14e-03. acc. prob=0.89] 
warmup:   5%|▍         | 19/400 [00:06<00:41,  9.21it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:06<00:31, 12.14it/s, 511 steps of size 7.53e-03. acc. prob=0.90] 
warmup:   6%|▋         | 25/400 [00:06<00:25, 14.85it/s, 1023 steps of size 6.59e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:06<00:21, 17.27it/s, 1023 steps of size 1.82e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:06<00:23, 15.53it/s, 1023 steps of size 3.45e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:06<00:18, 19.88it/s, 511 steps of size 3.56e-03. acc. prob=0.89] 
warmup:  10%|▉         | 39/400 [00:07<00:21, 17.11it/s, 1023 steps of size 5.10e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:07<00:16, 21.65it/s, 1023 steps of size 2.92e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:07<00:18, 19.47it/s, 511 steps of size 5.81e-03. acc. prob=0.90] 
warmup:  12%|█▎        | 50/400 [00:07<00:16, 21.25it/s, 1023 steps of size 1.83e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:17, 19.84it/s, 191 steps of size 3.51e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 56/400 [00:07<00:16, 21.17it/s, 575 steps of size 3.63e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:08<00:17, 19.11it/s, 831 steps of size 4.39e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:08<00:15, 21.22it/s, 511 steps of size 6.22e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:08<00:15, 21.64it/s, 1023 steps of size 1.93e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:08<00:18, 17.79it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:08<00:15, 20.99it/s, 767 steps of size 3.61e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 75/400 [00:08<00:17, 18.56it/s, 1023 steps of size 3.46e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:09<00:17, 17.94it/s, 767 steps of size 5.93e-03. acc. prob=0.90] 
warmup:  21%|██        | 83/400 [00:09<00:13, 23.90it/s, 127 steps of size 2.82e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:09<00:12, 24.29it/s, 127 steps of size 3.69e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:09<00:12, 24.38it/s, 1023 steps of size 4.92e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:14, 21.58it/s, 767 steps of size 4.90e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:09<00:13, 22.01it/s, 351 steps of size 6.65e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:09<00:12, 23.79it/s, 639 steps of size 5.55e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:09<00:12, 23.98it/s, 511 steps of size 3.57e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:10<00:09, 31.89it/s, 511 steps of size 2.22e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:10<00:07, 38.65it/s, 511 steps of size 2.12e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:10<00:06, 40.81it/s, 255 steps of size 3.93e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:10<00:06, 45.54it/s, 255 steps of size 2.52e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:10<00:05, 46.16it/s, 103 steps of size 2.03e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:10<00:04, 52.63it/s, 255 steps of size 2.95e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:10<00:04, 57.34it/s, 191 steps of size 3.45e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:10<00:03, 67.01it/s, 511 steps of size 6.66e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:11<00:05, 41.78it/s, 511 steps of size 5.54e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:11<00:08, 26.19it/s, 1023 steps of size 4.57e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:11<00:09, 24.11it/s, 1023 steps of size 5.32e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:12<00:09, 23.60it/s, 255 steps of size 1.47e-02. acc. prob=0.89] 
warmup:  46%|████▌     | 182/400 [00:12<00:08, 25.29it/s, 1023 steps of size 8.61e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:12<00:07, 27.08it/s, 127 steps of size 2.33e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 190/400 [00:12<00:07, 29.21it/s, 511 steps of size 2.32e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:12<00:05, 36.57it/s, 255 steps of size 1.78e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:12<00:05, 38.57it/s, 511 steps of size 1.42e-02. acc. prob=0.76]
sample:  52%|█████▏    | 208/400 [00:12<00:04, 38.92it/s, 127 steps of size 1.42e-02. acc. prob=0.84]
sample:  54%|█████▎    | 214/400 [00:12<00:04, 43.01it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
sample:  55%|█████▍    | 219/400 [00:13<00:04, 41.13it/s, 511 steps of size 1.42e-02. acc. prob=0.90]
sample:  56%|█████▌    | 224/400 [00:13<00:04, 40.68it/s, 255 steps of size 1.42e-02. acc. prob=0.88]
sample:  57%|█████▋    | 229/400 [00:13<00:04, 38.69it/s, 511 steps of size 1.42e-02. acc. prob=0.89]
sample:  58%|█████▊    | 234/400 [00:13<00:04, 38.54it/s, 511 steps of size 1.42e-02. acc. prob=0.90]
sample:  60%|█████▉    | 238/400 [00:13<00:04, 37.59it/s, 255 steps of size 1.42e-02. acc. prob=0.91]
sample:  60%|██████    | 242/400 [00:13<00:04, 37.74it/s, 255 steps of size 1.42e-02. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:13<00:04, 36.06it/s, 511 steps of size 1.42e-02. acc. prob=0.90]
sample:  63%|██████▎   | 252/400 [00:13<00:03, 40.16it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
sample:  64%|██████▍   | 257/400 [00:14<00:03, 41.00it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
sample:  66%|██████▌   | 264/400 [00:14<00:02, 46.21it/s, 255 steps of size 1.42e-02. acc. prob=0.91]
sample:  67%|██████▋   | 269/400 [00:14<00:02, 44.73it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
sample:  68%|██████▊   | 274/400 [00:14<00:03, 41.21it/s, 511 steps of size 1.42e-02. acc. prob=0.89]
sample:  70%|██████▉   | 279/400 [00:14<00:03, 37.38it/s, 255 steps of size 1.42e-02. acc. prob=0.88]
sample:  71%|███████   | 284/400 [00:14<00:02, 39.74it/s, 511 steps of size 1.42e-02. acc. prob=0.89]
sample:  72%|███████▎  | 290/400 [00:14<00:02, 43.84it/s, 255 steps of size 1.42e-02. acc. prob=0.88]
sample:  74%|███████▍  | 296/400 [00:14<00:02, 46.42it/s, 255 steps of size 1.42e-02. acc. prob=0.88]
