INFO[2023-04-21 11:06:12,488]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 11:06:12,488]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 11:06:12,489]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 11:06:12,489]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 11:06:12,489]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 1700, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 1700 live points
In nested_burnin:	 num_live:	1700	max_samples:	34000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:03<1:19:21,  3.97s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 11/1200 [00:04<05:20,  3.71it/s, 127 steps of size 4.19e-03. acc. prob=0.87]  
warmup:   2%|▏         | 20/1200 [00:04<02:31,  7.78it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
warmup:   3%|▎         | 34/1200 [00:04<01:12, 16.12it/s, 127 steps of size 5.89e-03. acc. prob=0.89]
warmup:   4%|▍         | 47/1200 [00:04<00:45, 25.37it/s, 239 steps of size 6.99e-03. acc. prob=0.90]
warmup:   5%|▍         | 59/1200 [00:04<00:32, 35.15it/s, 63 steps of size 1.38e-02. acc. prob=0.90] 
warmup:   6%|▌         | 70/1200 [00:04<00:27, 40.66it/s, 639 steps of size 1.07e-02. acc. prob=0.90]
warmup:   7%|▋         | 83/1200 [00:04<00:21, 52.01it/s, 415 steps of size 7.90e-03. acc. prob=0.90]
warmup:   8%|▊         | 93/1200 [00:04<00:18, 58.56it/s, 127 steps of size 9.03e-03. acc. prob=0.90]
warmup:   9%|▊         | 104/1200 [00:05<00:16, 68.18it/s, 255 steps of size 1.30e-02. acc. prob=0.89]
warmup:  10%|▉         | 114/1200 [00:05<00:23, 46.25it/s, 1023 steps of size 1.08e-03. acc. prob=0.89]
warmup:  10%|█         | 122/1200 [00:05<00:27, 39.13it/s, 1023 steps of size 4.33e-03. acc. prob=0.89]
warmup:  11%|█         | 129/1200 [00:05<00:27, 38.94it/s, 255 steps of size 6.03e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 135/1200 [00:06<00:29, 36.64it/s, 1023 steps of size 8.67e-03. acc. prob=0.89]
warmup:  12%|█▏        | 140/1200 [00:06<00:31, 33.59it/s, 1023 steps of size 2.82e-03. acc. prob=0.89]
warmup:  12%|█▏        | 145/1200 [00:06<00:33, 31.87it/s, 1023 steps of size 3.35e-03. acc. prob=0.89]
warmup:  12%|█▏        | 149/1200 [00:06<00:36, 28.58it/s, 1023 steps of size 2.09e-03. acc. prob=0.89]
warmup:  13%|█▎        | 153/1200 [00:06<00:35, 29.36it/s, 383 steps of size 1.05e-02. acc. prob=0.89] 
warmup:  14%|█▎        | 163/1200 [00:06<00:24, 42.67it/s, 127 steps of size 1.71e-02. acc. prob=0.89]
warmup:  45%|████▍     | 535/1200 [00:11<00:06, 99.10it/s, 255 steps of size 9.75e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 546/1200 [00:11<00:06, 100.23it/s, 207 steps of size 1.21e-02. acc. prob=0.89]
warmup:  46%|████▋     | 557/1200 [00:11<00:06, 99.05it/s, 127 steps of size 2.34e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 568/1200 [00:11<00:07, 81.85it/s, 511 steps of size 7.10e-03. acc. prob=0.89]
warmup:  48%|████▊     | 577/1200 [00:11<00:08, 77.22it/s, 63 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 586/1200 [00:11<00:07, 78.81it/s, 255 steps of size 1.94e-02. acc. prob=0.89]
warmup:  50%|████▉     | 595/1200 [00:12<00:08, 72.12it/s, 1023 steps of size 5.51e-03. acc. prob=0.89]
warmup:  50%|█████     | 603/1200 [00:12<00:09, 66.31it/s, 767 steps of size 6.18e-03. acc. prob=0.89] 
warmup:  51%|█████     | 610/1200 [00:12<00:11, 50.68it/s, 1023 steps of size 7.74e-03. acc. prob=0.89]
warmup:  51%|█████▏    | 616/1200 [00:12<00:12, 47.76it/s, 255 steps of size 1.04e-02. acc. prob=0.89] 
warmup:  52%|█████▏    | 624/1200 [00:12<00:10, 54.29it/s, 143 steps of size 1.75e-02. acc. prob=0.89]
warmup:  52%|█████▎    | 630/1200 [00:12<00:10, 54.41it/s, 511 steps of size 8.81e-03. acc. prob=0.89]
warmup:  53%|█████▎    | 640/1200 [00:12<00:08, 64.91it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
warmup:  54%|█████▍    | 648/1200 [00:13<00:08, 67.15it/s, 255 steps of size 9.06e-03. acc. prob=0.89]
warmup:  55%|█████▍    | 656/1200 [00:13<00:08, 67.03it/s, 255 steps of size 6.22e-03. acc. prob=0.89]
warmup:  55%|█████▌    | 663/1200 [00:13<00:09, 56.65it/s, 511 steps of size 5.73e-03. acc. prob=0.89]
warmup:  56%|█████▌    | 671/1200 [00:13<00:08, 58.83it/s, 511 steps of size 1.02e-02. acc. prob=0.89]
warmup:  56%|█████▋    | 678/1200 [00:13<00:09, 56.10it/s, 511 steps of size 5.57e-03. acc. prob=0.89]
warmup:  57%|█████▋    | 684/1200 [00:13<00:11, 44.64it/s, 255 steps of size 6.23e-03. acc. prob=0.89]
warmup:  57%|█████▋    | 689/1200 [00:13<00:11, 44.47it/s, 511 steps of size 5.55e-03. acc. prob=0.89]
warmup:  58%|█████▊    | 694/1200 [00:14<00:12, 41.06it/s, 511 steps of size 3.24e-03. acc. prob=0.89]
warmup:  58%|█████▊    | 699/1200 [00:14<00:13, 37.00it/s, 511 steps of size 4.41e-03. acc. prob=0.89]
warmup:  59%|█████▊    | 703/1200 [00:14<00:15, 31.23it/s, 1023 steps of size 2.49e-03. acc. prob=0.89]
warmup:  59%|█████▉    | 707/1200 [00:14<00:17, 28.83it/s, 1023 steps of size 2.75e-03. acc. prob=0.89]
warmup:  59%|█████▉    | 711/1200 [00:14<00:16, 29.34it/s, 639 steps of size 4.48e-03. acc. prob=0.89] 
warmup:  60%|█████▉    | 715/1200 [00:14<00:15, 30.77it/s, 511 steps of size 6.79e-03. acc. prob=0.89]
warmup:  60%|██████    | 721/1200 [00:15<00:13, 35.32it/s, 1023 steps of size 6.28e-03. acc. prob=0.89]
warmup:  60%|██████    | 725/1200 [00:15<00:13, 36.39it/s, 511 steps of size 6.40e-03. acc. prob=0.89] 
warmup:  61%|██████    | 729/1200 [00:15<00:14, 32.69it/s, 1023 steps of size 5.20e-03. acc. prob=0.89]
warmup:  61%|██████    | 733/1200 [00:15<00:13, 34.42it/s, 255 steps of size 4.65e-03. acc. prob=0.89] 
warmup:  61%|██████▏   | 737/1200 [00:15<00:13, 33.77it/s, 255 steps of size 3.99e-03. acc. prob=0.89]
warmup:  62%|██████▏   | 741/1200 [00:15<00:14, 32.38it/s, 767 steps of size 6.03e-03. acc. prob=0.89]
warmup:  62%|██████▏   | 746/1200 [00:15<00:12, 36.63it/s, 511 steps of size 7.25e-03. acc. prob=0.89]
warmup:  63%|██████▎   | 751/1200 [00:15<00:12, 36.05it/s, 1023 steps of size 3.88e-03. acc. prob=0.89]
warmup:  63%|██████▎   | 755/1200 [00:16<00:14, 31.60it/s, 1023 steps of size 3.32e-03. acc. prob=0.89]
warmup:  63%|██████▎   | 759/1200 [00:16<00:13, 32.63it/s, 511 steps of size 4.06e-03. acc. prob=0.89] 
warmup:  64%|██████▎   | 763/1200 [00:16<00:13, 32.09it/s, 1023 steps of size 3.02e-03. acc. prob=0.89]
warmup:  64%|██████▍   | 767/1200 [00:16<00:14, 30.48it/s, 1023 steps of size 3.54e-03. acc. prob=0.89]
warmup:  64%|██████▍   | 771/1200 [00:16<00:16, 26.69it/s, 1023 steps of size 3.08e-03. acc. prob=0.89]
warmup:  64%|██████▍   | 774/1200 [00:16<00:15, 26.64it/s, 1023 steps of size 3.13e-03. acc. prob=0.89]
warmup:  65%|██████▍   | 777/1200 [00:16<00:17, 24.80it/s, 1023 steps of size 3.75e-03. acc. prob=0.89]
warmup:  65%|██████▌   | 781/1200 [00:17<00:15, 27.53it/s, 1023 steps of size 4.95e-03. acc. prob=0.89]
warmup:  66%|██████▌   | 786/1200 [00:17<00:13, 30.27it/s, 1023 steps of size 8.39e-03. acc. prob=0.89]
warmup:  66%|██████▌   | 791/1200 [00:17<00:11, 34.37it/s, 255 steps of size 9.35e-03. acc. prob=0.89] 
warmup:  67%|██████▋   | 800/1200 [00:17<00:08, 47.84it/s, 255 steps of size 1.27e-02. acc. prob=0.89]
warmup:  67%|██████▋   | 807/1200 [00:17<00:07, 50.70it/s, 511 steps of size 1.06e-02. acc. prob=0.89]
warmup:  68%|██████▊   | 817/1200 [00:17<00:06, 62.65it/s, 255 steps of size 1.35e-02. acc. prob=0.89]
warmup:  69%|██████▊   | 824/1200 [00:17<00:05, 63.28it/s, 383 steps of size 9.90e-03. acc. prob=0.89]
warmup:  70%|██████▉   | 834/1200 [00:17<00:04, 73.22it/s, 127 steps of size 1.16e-02. acc. prob=0.89]
warmup:  70%|███████   | 844/1200 [00:17<00:04, 79.31it/s, 383 steps of size 1.08e-02. acc. prob=0.89]
warmup:  71%|███████   | 853/1200 [00:18<00:04, 71.77it/s, 319 steps of size 8.39e-03. acc. prob=0.89]
warmup:  72%|███████▏  | 861/1200 [00:18<00:05, 66.67it/s, 511 steps of size 9.80e-03. acc. prob=0.89]
warmup:  72%|███████▏  | 868/1200 [00:18<00:04, 66.75it/s, 255 steps of size 9.67e-03. acc. prob=0.89]
warmup:  73%|███████▎  | 876/1200 [00:18<00:04, 70.20it/s, 127 steps of size 1.01e-02. acc. prob=0.89]
warmup:  74%|███████▎  | 884/1200 [00:18<00:04, 63.61it/s, 703 steps of size 7.85e-03. acc. prob=0.89]
warmup:  74%|███████▍  | 891/1200 [00:18<00:05, 53.46it/s, 511 steps of size 7.85e-03. acc. prob=0.89]
warmup:  75%|███████▍  | 897/1200 [00:18<00:05, 53.65it/s, 511 steps of size 6.76e-03. acc. prob=0.89]
warmup:  75%|███████▌  | 903/1200 [00:18<00:05, 51.05it/s, 511 steps of size 7.52e-03. acc. prob=0.89]
warmup:  76%|███████▌  | 909/1200 [00:19<00:06, 48.42it/s, 511 steps of size 6.04e-03. acc. prob=0.89]
warmup:  76%|███████▌  | 914/1200 [00:19<00:07, 37.09it/s, 1023 steps of size 8.48e-03. acc. prob=0.89]
warmup:  77%|███████▋  | 919/1200 [00:19<00:08, 34.95it/s, 1023 steps of size 8.42e-03. acc. prob=0.89]
warmup:  77%|███████▋  | 923/1200 [00:19<00:09, 30.05it/s, 1023 steps of size 5.77e-03. acc. prob=0.89]
warmup:  77%|███████▋  | 927/1200 [00:19<00:10, 26.96it/s, 1023 steps of size 6.48e-03. acc. prob=0.89]
warmup:  78%|███████▊  | 930/1200 [00:20<00:10, 25.26it/s, 1023 steps of size 6.35e-03. acc. prob=0.89]
warmup:  78%|███████▊  | 933/1200 [00:20<00:11, 23.98it/s, 1023 steps of size 7.43e-03. acc. prob=0.89]
warmup:  78%|███████▊  | 937/1200 [00:20<00:10, 25.68it/s, 1023 steps of size 1.00e-02. acc. prob=0.89]
warmup:  78%|███████▊  | 940/1200 [00:20<00:10, 25.31it/s, 511 steps of size 9.99e-03. acc. prob=0.89] 
warmup:  79%|███████▊  | 943/1200 [00:20<00:10, 25.31it/s, 639 steps of size 9.11e-03. acc. prob=0.89]
warmup:  79%|███████▉  | 949/1200 [00:20<00:07, 32.39it/s, 511 steps of size 1.06e-02. acc. prob=0.89]
warmup:  80%|████████  | 966/1200 [00:20<00:03, 66.34it/s, 127 steps of size 2.11e-02. acc. prob=0.89]
warmup:  82%|████████▏ | 983/1200 [00:20<00:02, 93.22it/s, 95 steps of size 2.58e-02. acc. prob=0.89] 
sample:  84%|████████▍ | 1009/1200 [00:21<00:01, 134.25it/s, 319 steps of size 3.23e-02. acc. prob=0.82]
sample:  86%|████████▌ | 1033/1200 [00:21<00:01, 162.87it/s, 63 steps of size 3.23e-02. acc. prob=0.91] 
sample:  88%|████████▊ | 1055/1200 [00:21<00:00, 177.19it/s, 63 steps of size 3.23e-02. acc. prob=0.91]
sample:  90%|█████████ | 1081/1200 [00:21<00:00, 198.67it/s, 95 steps of size 3.23e-02. acc. prob=0.92]
sample:  92%|█████████▏| 1105/1200 [00:21<00:00, 207.96it/s, 63 steps of size 3.23e-02. acc. prob=0.92]
sample:  94%|█████████▍| 1127/1200 [00:21<00:00, 198.30it/s, 31 steps of size 3.23e-02. acc. prob=0.92]
sample:  96%|█████████▌| 1151/1200 [00:21<00:00, 208.81it/s, 63 steps of size 3.23e-02. acc. prob=0.92]
sample:  98%|█████████▊| 1173/1200 [00:21<00:00, 196.24it/s, 255 steps of size 3.23e-02. acc. prob=0.92]
sample:  99%|█████████▉| 1193/1200 [00:22<00:00, 141.44it/s, 255 steps of size 3.23e-02. acc. prob=0.91]
sample: 100%|██████████| 1200/1200 [00:22<00:00, 54.27it/s, 159 steps of size 3.23e-02. acc. prob=0.91] 

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:03<1:19:12,  3.96s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 7/1200 [00:04<08:32,  2.33it/s, 255 steps of size 3.69e-03. acc. prob=0.85]   
warmup:   2%|▏         | 19/1200 [00:04<02:30,  7.84it/s, 255 steps of size 5.39e-03. acc. prob=0.89]
warmup:   2%|▎         | 30/1200 [00:04<01:23, 13.96it/s, 767 steps of size 5.63e-03. acc. prob=0.89]
warmup:   3%|▎         | 39/1200 [00:04<00:57, 20.02it/s, 127 steps of size 8.27e-03. acc. prob=0.90]
warmup:   5%|▍         | 56/1200 [00:04<00:32, 35.24it/s, 127 steps of size 9.31e-03. acc. prob=0.90]
warmup:   7%|▋         | 79/1200 [00:04<00:18, 59.79it/s, 127 steps of size 1.35e-02. acc. prob=0.90]
warmup:   8%|▊         | 100/1200 [00:04<00:13, 82.69it/s, 31 steps of size 1.49e-02. acc. prob=0.90]
warmup:  10%|▉         | 118/1200 [00:04<00:10, 98.98it/s, 127 steps of size 5.55e-02. acc. prob=0.90]
warmup:  12%|█▏        | 145/1200 [00:04<00:07, 133.08it/s, 15 steps of size 2.57e-01. acc. prob=0.90]
warmup:  14%|█▍        | 171/1200 [00:05<00:06, 160.97it/s, 15 steps of size 2.27e-01. acc. prob=0.90]
warmup:  16%|█▌        | 193/1200 [00:05<00:06, 160.46it/s, 63 steps of size 7.56e-02. acc. prob=0.89]
warmup:  18%|█▊        | 213/1200 [00:05<00:06, 145.89it/s, 127 steps of size 4.55e-02. acc. prob=0.89]
warmup:  20%|█▉        | 237/1200 [00:05<00:05, 166.86it/s, 95 steps of size 4.89e-02. acc. prob=0.89] 
warmup:  21%|██▏       | 257/1200 [00:05<00:05, 158.63it/s, 255 steps of size 2.14e-02. acc. prob=0.89]
warmup:  23%|██▎       | 275/1200 [00:05<00:09, 98.35it/s, 511 steps of size 1.40e-02. acc. prob=0.89] 
warmup:  24%|██▍       | 289/1200 [00:06<00:11, 80.67it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  25%|██▌       | 301/1200 [00:06<00:11, 76.06it/s, 127 steps of size 2.59e-02. acc. prob=0.89]
warmup:  26%|██▌       | 311/1200 [00:06<00:11, 77.76it/s, 255 steps of size 2.09e-02. acc. prob=0.89]
warmup:  27%|██▋       | 323/1200 [00:06<00:10, 85.38it/s, 127 steps of size 5.42e-02. acc. prob=0.89]
warmup:  28%|██▊       | 340/1200 [00:06<00:08, 101.87it/s, 255 steps of size 3.15e-02. acc. prob=0.89]
warmup:  29%|██▉       | 352/1200 [00:06<00:08, 99.63it/s, 63 steps of size 3.63e-02. acc. prob=0.89]  
warmup:  31%|███       | 372/1200 [00:07<00:06, 119.77it/s, 255 steps of size 2.84e-02. acc. prob=0.89]
warmup:  32%|███▏      | 386/1200 [00:07<00:09, 86.22it/s, 255 steps of size 1.70e-02. acc. prob=0.89] 
warmup:  33%|███▎      | 397/1200 [00:07<00:10, 79.27it/s, 255 steps of size 1.86e-02. acc. prob=0.89]
warmup:  34%|███▍      | 407/1200 [00:07<00:10, 73.32it/s, 255 steps of size 9.29e-03. acc. prob=0.89]
warmup:  35%|███▍      | 416/1200 [00:07<00:12, 64.31it/s, 127 steps of size 1.64e-02. acc. prob=0.89]
warmup:  35%|███▌      | 424/1200 [00:08<00:13, 55.70it/s, 255 steps of size 1.28e-02. acc. prob=0.89]
warmup:  36%|███▌      | 431/1200 [00:08<00:14, 52.14it/s, 511 steps of size 9.00e-03. acc. prob=0.89]
warmup:  36%|███▋      | 437/1200 [00:08<00:14, 53.30it/s, 255 steps of size 1.69e-02. acc. prob=0.89]
warmup:  37%|███▋      | 443/1200 [00:08<00:14, 53.63it/s, 511 steps of size 8.52e-03. acc. prob=0.89]
warmup:  37%|███▋      | 449/1200 [00:08<00:14, 53.28it/s, 255 steps of size 1.27e-02. acc. prob=0.89]
warmup:  38%|███▊      | 455/1200 [00:08<00:14, 52.88it/s, 511 steps of size 4.82e-03. acc. prob=0.89]
warmup:  38%|███▊      | 461/1200 [00:08<00:15, 48.55it/s, 255 steps of size 7.91e-03. acc. prob=0.89]
warmup:  39%|███▉      | 466/1200 [00:08<00:17, 42.67it/s, 1023 steps of size 2.87e-03. acc. prob=0.89]
warmup:  39%|███▉      | 471/1200 [00:09<00:16, 42.95it/s, 255 steps of size 9.03e-03. acc. prob=0.89] 
warmup:  40%|███▉      | 476/1200 [00:09<00:20, 36.20it/s, 1023 steps of size 1.15e-03. acc. prob=0.89]
warmup:  40%|████      | 480/1200 [00:09<00:22, 31.71it/s, 1023 steps of size 2.52e-03. acc. prob=0.89]
warmup:  40%|████      | 484/1200 [00:09<00:24, 29.71it/s, 1023 steps of size 4.46e-03. acc. prob=0.89]
warmup:  41%|████      | 490/1200 [00:09<00:20, 34.14it/s, 607 steps of size 6.60e-03. acc. prob=0.89] 
warmup:  41%|████      | 494/1200 [00:09<00:23, 30.54it/s, 511 steps of size 4.34e-03. acc. prob=0.89]
