INFO[2023-04-14 18:25:00,192]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,193]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
79 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 79 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/79-A-2970604169/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
79 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:16,  4.25s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:04<02:19,  2.81it/s, 383 steps of size 5.17e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:04<00:57,  6.65it/s, 111 steps of size 7.15e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:04<00:26, 13.86it/s, 255 steps of size 4.72e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:04<00:18, 19.72it/s, 255 steps of size 2.82e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:04<00:13, 25.89it/s, 511 steps of size 2.76e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:04<00:09, 36.00it/s, 63 steps of size 4.56e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 69/400 [00:05<00:08, 40.86it/s, 31 steps of size 3.93e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:05<00:06, 46.95it/s, 255 steps of size 3.63e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:05<00:04, 64.04it/s, 63 steps of size 9.36e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 101/400 [00:05<00:04, 65.71it/s, 1023 steps of size 5.90e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:05<00:03, 85.59it/s, 63 steps of size 1.76e-01. acc. prob=0.90]  
warmup:  32%|███▎      | 130/400 [00:05<00:02, 93.50it/s, 255 steps of size 2.44e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:05<00:02, 92.91it/s, 47 steps of size 3.62e-02. acc. prob=0.90] 
warmup:  40%|████      | 161/400 [00:05<00:02, 115.56it/s, 63 steps of size 3.47e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:05<00:01, 118.35it/s, 511 steps of size 8.52e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:06<00:02, 77.89it/s, 223 steps of size 5.74e-02. acc. prob=0.89] 
sample:  51%|█████▏    | 205/400 [00:06<00:02, 90.95it/s, 255 steps of size 4.40e-02. acc. prob=0.92]
sample:  54%|█████▍    | 217/400 [00:06<00:01, 95.95it/s, 63 steps of size 4.40e-02. acc. prob=0.92] 
sample:  57%|█████▋    | 229/400 [00:06<00:01, 100.41it/s, 127 steps of size 4.40e-02. acc. prob=0.92]
sample:  61%|██████    | 244/400 [00:06<00:01, 111.35it/s, 63 steps of size 4.40e-02. acc. prob=0.93] 
sample:  58%|█████▊    | 233/400 [00:06<00:01, 112.69it/s, 127 steps of size 3.66e-02. acc. prob=0.93]
sample:  62%|██████▎   | 250/400 [00:06<00:01, 128.09it/s, 95 steps of size 3.66e-02. acc. prob=0.92] 
sample:  66%|██████▌   | 264/400 [00:07<00:01, 130.98it/s, 127 steps of size 3.66e-02. acc. prob=0.92]
sample:  70%|██████▉   | 278/400 [00:07<00:00, 131.91it/s, 127 steps of size 3.66e-02. acc. prob=0.92]
sample:  73%|███████▎  | 292/400 [00:07<00:00, 131.38it/s, 63 steps of size 3.66e-02. acc. prob=0.93] 
sample:  76%|███████▋  | 306/400 [00:07<00:00, 131.90it/s, 127 steps of size 3.66e-02. acc. prob=0.93]
sample:  80%|████████  | 321/400 [00:07<00:00, 136.50it/s, 63 steps of size 3.66e-02. acc. prob=0.93] 
sample:  84%|████████▍ | 336/400 [00:07<00:00, 139.65it/s, 63 steps of size 3.66e-02. acc. prob=0.93]
sample:  88%|████████▊ | 352/400 [00:07<00:00, 144.78it/s, 31 steps of size 3.66e-02. acc. prob=0.92]
sample:  92%|█████████▏| 367/400 [00:07<00:00, 143.17it/s, 63 steps of size 3.66e-02. acc. prob=0.93]
sample:  96%|█████████▌| 382/400 [00:07<00:00, 139.62it/s, 127 steps of size 3.66e-02. acc. prob=0.93]
sample:  99%|█████████▉| 397/400 [00:08<00:00, 140.16it/s, 127 steps of size 3.66e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:08<00:00, 49.87it/s, 63 steps of size 3.66e-02. acc. prob=0.93]  

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<30:21,  4.56s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:04<02:13,  2.93it/s, 255 steps of size 8.55e-04. acc. prob=0.82]
warmup:   4%|▍         | 15/400 [00:04<01:20,  4.78it/s, 31 steps of size 2.90e-03. acc. prob=0.87] 
warmup:   5%|▌         | 21/400 [00:04<00:48,  7.73it/s, 511 steps of size 3.00e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:05<00:36, 10.36it/s, 511 steps of size 1.80e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:05<00:23, 15.71it/s, 63 steps of size 2.04e-03. acc. prob=0.88] 
warmup:  10%|▉         | 39/400 [00:05<00:17, 20.42it/s, 191 steps of size 4.88e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:05<00:12, 28.23it/s, 511 steps of size 1.36e-03. acc. prob=0.88]
warmup:  13%|█▎        | 53/400 [00:05<00:10, 32.79it/s, 191 steps of size 4.44e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:05<00:07, 46.90it/s, 255 steps of size 3.49e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:05<00:06, 52.08it/s, 7 steps of size 5.11e-03. acc. prob=0.90]  
warmup:  20%|██        | 80/400 [00:06<00:07, 43.27it/s, 255 steps of size 5.32e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:06<00:06, 49.90it/s, 191 steps of size 5.04e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:06<00:04, 65.80it/s, 287 steps of size 8.80e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:06<00:04, 68.83it/s, 127 steps of size 3.01e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:06<00:02, 95.26it/s, 31 steps of size 5.36e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 144/400 [00:06<00:02, 110.90it/s, 63 steps of size 5.98e-02. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:06<00:01, 122.09it/s, 63 steps of size 5.20e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:06<00:01, 153.73it/s, 31 steps of size 1.68e-01. acc. prob=0.90]
sample:  50%|█████     | 201/400 [00:06<00:01, 148.60it/s, 15 steps of size 7.28e-02. acc. prob=0.94]
sample:  55%|█████▌    | 220/400 [00:06<00:01, 158.87it/s, 63 steps of size 7.28e-02. acc. prob=0.93]
sample:  60%|█████▉    | 238/400 [00:07<00:00, 162.12it/s, 63 steps of size 7.28e-02. acc. prob=0.94]
sample:  64%|██████▍   | 255/400 [00:07<00:00, 157.21it/s, 127 steps of size 7.28e-02. acc. prob=0.93]
sample:  68%|██████▊   | 272/400 [00:07<00:00, 144.50it/s, 63 steps of size 7.28e-02. acc. prob=0.93] 
sample:  73%|███████▎  | 292/400 [00:07<00:00, 156.73it/s, 63 steps of size 7.28e-02. acc. prob=0.94]
sample:  77%|███████▋  | 309/400 [00:07<00:00, 151.50it/s, 127 steps of size 7.28e-02. acc. prob=0.94]
sample:  82%|████████▎ | 330/400 [00:07<00:00, 165.17it/s, 63 steps of size 7.28e-02. acc. prob=0.93] 
sample:  87%|████████▋ | 347/400 [00:07<00:00, 164.64it/s, 63 steps of size 7.28e-02. acc. prob=0.93]
sample:  91%|█████████ | 364/400 [00:07<00:00, 160.99it/s, 31 steps of size 7.28e-02. acc. prob=0.94]
sample:  96%|█████████▌| 382/400 [00:07<00:00, 165.08it/s, 39 steps of size 7.28e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:08<00:00, 166.20it/s, 95 steps of size 7.28e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:08<00:00, 49.40it/s, 95 steps of size 7.28e-02. acc. prob=0.94] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:22,  4.42s/it, 511 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:04<03:08,  2.09it/s, 767 steps of size 3.46e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:04<01:26,  4.49it/s, 511 steps of size 4.86e-03. acc. prob=0.88]
warmup:   5%|▌         | 21/400 [00:04<00:43,  8.66it/s, 511 steps of size 5.10e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:04<00:20, 17.59it/s, 63 steps of size 5.10e-03. acc. prob=0.89] 
warmup:  11%|█         | 43/400 [00:04<00:14, 24.45it/s, 63 steps of size 4.33e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:05<00:11, 30.24it/s, 255 steps of size 3.72e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:05<00:09, 37.05it/s, 127 steps of size 3.42e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:05<00:09, 35.28it/s, 127 steps of size 6.04e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:05<00:07, 44.83it/s, 255 steps of size 5.53e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:05<00:04, 61.61it/s, 63 steps of size 6.06e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 101/400 [00:05<00:04, 63.62it/s, 1023 steps of size 5.99e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:05<00:04, 68.14it/s, 63 steps of size 1.87e-01. acc. prob=0.90]  
warmup:  30%|██▉       | 119/400 [00:06<00:03, 70.73it/s, 127 steps of size 4.11e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:06<00:03, 84.23it/s, 63 steps of size 7.17e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 153/400 [00:06<00:02, 115.93it/s, 31 steps of size 4.07e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:06<00:01, 124.93it/s, 15 steps of size 8.36e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:06<00:01, 118.74it/s, 31 steps of size 5.88e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:06<00:01, 134.52it/s, 7 steps of size 4.76e-02. acc. prob=0.89] 
sample:  55%|█████▍    | 218/400 [00:06<00:01, 145.27it/s, 127 steps of size 4.76e-02. acc. prob=0.88]
sample:  59%|█████▉    | 237/400 [00:06<00:01, 156.61it/s, 63 steps of size 4.76e-02. acc. prob=0.91] 
sample:  64%|██████▎   | 254/400 [00:06<00:00, 154.08it/s, 47 steps of size 4.76e-02. acc. prob=0.89]
sample:  68%|██████▊   | 270/400 [00:07<00:00, 152.16it/s, 63 steps of size 4.76e-02. acc. prob=0.90]
sample:  72%|███████▏  | 288/400 [00:07<00:00, 159.69it/s, 63 steps of size 4.76e-02. acc. prob=0.89]
sample:  76%|███████▋  | 305/400 [00:07<00:00, 143.65it/s, 127 steps of size 4.76e-02. acc. prob=0.89]
sample:  80%|████████  | 321/400 [00:07<00:00, 146.69it/s, 63 steps of size 4.76e-02. acc. prob=0.89] 
sample:  85%|████████▍ | 339/400 [00:07<00:00, 155.75it/s, 63 steps of size 4.76e-02. acc. prob=0.89]
sample:  89%|████████▉ | 357/400 [00:07<00:00, 161.92it/s, 79 steps of size 4.76e-02. acc. prob=0.89]
sample:  94%|█████████▍| 376/400 [00:07<00:00, 168.50it/s, 63 steps of size 4.76e-02. acc. prob=0.90]
sample:  98%|█████████▊| 394/400 [00:07<00:00, 154.38it/s, 207 steps of size 4.76e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:07<00:00, 50.70it/s, 31 steps of size 4.76e-02. acc. prob=0.90]  

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:54,  4.35s/it, 1023 steps of size 1.17e-02. acc. prob=0.99]
warmup:   3%|▎         | 13/400 [00:04<01:36,  4.03it/s, 127 steps of size 6.91e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:04<00:55,  6.81it/s, 127 steps of size 5.55e-03. acc. prob=0.89]
warmup:   7%|▋         | 27/400 [00:04<00:36, 10.28it/s, 223 steps of size 3.14e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:04<00:23, 15.46it/s, 511 steps of size 1.96e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:04<00:18, 19.59it/s, 127 steps of size 6.14e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:05<00:10, 33.18it/s, 127 steps of size 1.12e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:05<00:07, 43.87it/s, 255 steps of size 6.43e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:05<00:05, 59.14it/s, 127 steps of size 3.04e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:05<00:04, 65.92it/s, 127 steps of size 6.49e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:05<00:03, 78.10it/s, 127 steps of size 2.94e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:05<00:03, 90.96it/s, 159 steps of size 1.12e-02. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:05<00:03, 85.46it/s, 31 steps of size 4.48e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 142/400 [00:05<00:02, 86.04it/s, 223 steps of size 2.39e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:06<00:02, 92.93it/s, 127 steps of size 8.27e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:06<00:02, 111.97it/s, 63 steps of size 6.80e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:06<00:01, 114.12it/s, 15 steps of size 6.74e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:06<00:01, 126.21it/s, 127 steps of size 5.90e-02. acc. prob=0.89]
sample:  54%|█████▍    | 216/400 [00:06<00:01, 134.15it/s, 127 steps of size 5.90e-02. acc. prob=0.94]
sample:  57%|█████▊    | 230/400 [00:06<00:01, 132.54it/s, 127 steps of size 5.90e-02. acc. prob=0.89]
sample:  61%|██████    | 244/400 [00:06<00:01, 121.33it/s, 255 steps of size 5.90e-02. acc. prob=0.88]
sample:  65%|██████▌   | 261/400 [00:06<00:01, 130.91it/s, 127 steps of size 5.90e-02. acc. prob=0.90]
sample:  69%|██████▉   | 275/400 [00:06<00:00, 130.17it/s, 175 steps of size 5.90e-02. acc. prob=0.90]
sample:  72%|███████▎  | 290/400 [00:07<00:00, 134.47it/s, 47 steps of size 5.90e-02. acc. prob=0.90] 
sample:  76%|███████▋  | 305/400 [00:07<00:00, 137.02it/s, 47 steps of size 5.90e-02. acc. prob=0.89]
sample:  80%|███████▉  | 319/400 [00:07<00:00, 122.76it/s, 255 steps of size 5.90e-02. acc. prob=0.88]
sample:  83%|████████▎ | 332/400 [00:07<00:00, 124.37it/s, 31 steps of size 5.90e-02. acc. prob=0.88] 
sample:  86%|████████▋ | 346/400 [00:07<00:00, 125.37it/s, 127 steps of size 5.90e-02. acc. prob=0.89]
sample:  91%|█████████ | 363/400 [00:07<00:00, 135.59it/s, 63 steps of size 5.90e-02. acc. prob=0.89] 
sample:  94%|█████████▍| 377/400 [00:07<00:00, 119.53it/s, 31 steps of size 5.90e-02. acc. prob=0.89]
sample:  98%|█████████▊| 392/400 [00:07<00:00, 125.96it/s, 127 steps of size 5.90e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:07<00:00, 50.81it/s, 127 steps of size 5.90e-02. acc. prob=0.90] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:24,  4.42s/it, 767 steps of size 1.19e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:04<01:57,  3.32it/s, 511 steps of size 4.24e-03. acc. prob=0.88]
warmup:   6%|▌         | 23/400 [00:04<00:45,  8.25it/s, 127 steps of size 8.57e-03. acc. prob=0.90]
warmup:   8%|▊         | 31/400 [00:04<00:32, 11.32it/s, 63 steps of size 6.31e-03. acc. prob=0.89] 
warmup:  10%|▉         | 38/400 [00:05<00:23, 15.33it/s, 127 steps of size 1.01e-02. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:05<00:18, 19.49it/s, 383 steps of size 1.84e-03. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:05<00:15, 21.88it/s, 255 steps of size 4.17e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:05<00:11, 29.13it/s, 255 steps of size 5.81e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:05<00:08, 39.43it/s, 511 steps of size 2.62e-03. acc. prob=0.89]
