No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:245: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list SIMBAtest_status.dat with mode line1)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_alt/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 400, 'Nsample': 800, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:34:05,  4.71s/it, 1 steps of size 2.34e-02. acc. prob=0.00]
warmup:   1%|          | 7/1200 [00:04<10:10,  1.95it/s, 63 steps of size 1.28e-03. acc. prob=0.60] 
warmup:   1%|          | 10/1200 [00:04<06:32,  3.03it/s, 15 steps of size 7.95e-03. acc. prob=0.72]
warmup:   1%|          | 14/1200 [00:05<04:12,  4.70it/s, 127 steps of size 5.11e-03. acc. prob=0.73]
warmup:   1%|▏         | 17/1200 [00:06<06:05,  3.24it/s, 1023 steps of size 1.59e-03. acc. prob=0.72]
warmup:   2%|▏         | 19/1200 [00:07<06:53,  2.86it/s, 1023 steps of size 5.57e-03. acc. prob=0.75]
warmup:   2%|▏         | 21/1200 [00:08<06:07,  3.21it/s, 31 steps of size 6.80e-03. acc. prob=0.76]  
warmup:   2%|▏         | 22/1200 [00:08<07:01,  2.80it/s, 767 steps of size 1.25e-02. acc. prob=0.77]
warmup:   2%|▏         | 24/1200 [00:08<05:15,  3.72it/s, 63 steps of size 1.51e-02. acc. prob=0.77] 
warmup:   2%|▏         | 27/1200 [00:09<04:25,  4.42it/s, 479 steps of size 6.79e-03. acc. prob=0.76]
warmup:   2%|▏         | 28/1200 [00:10<05:56,  3.29it/s, 895 steps of size 1.04e-02. acc. prob=0.77]
warmup:   2%|▎         | 30/1200 [00:10<04:25,  4.41it/s, 99 steps of size 1.30e-02. acc. prob=0.78] 
warmup:   5%|▌         | 65/1200 [00:19<07:09,  2.64it/s, 511 steps of size 7.44e-03. acc. prob=0.78] 
warmup:   6%|▌         | 66/1200 [00:19<06:29,  2.91it/s, 287 steps of size 1.13e-02. acc. prob=0.78]
warmup:   6%|▌         | 69/1200 [00:20<03:34,  5.27it/s, 19 steps of size 4.98e-03. acc. prob=0.78] 
warmup:   6%|▌         | 71/1200 [00:20<02:52,  6.53it/s, 63 steps of size 1.03e-02. acc. prob=0.78]
warmup:   6%|▌         | 73/1200 [00:20<04:20,  4.32it/s, 511 steps of size 2.11e-02. acc. prob=0.79]
warmup:   6%|▋         | 75/1200 [00:21<04:04,  4.60it/s, 442 steps of size 3.42e-03. acc. prob=0.78]
warmup:   6%|▋         | 76/1200 [00:21<04:49,  3.88it/s, 515 steps of size 3.36e-03. acc. prob=0.78]
warmup:   6%|▋         | 77/1200 [00:22<05:04,  3.69it/s, 383 steps of size 4.71e-03. acc. prob=0.78]
warmup:   7%|▋         | 80/1200 [00:22<03:45,  4.96it/s, 338 steps of size 1.10e-02. acc. prob=0.79]
warmup:   7%|▋         | 82/1200 [00:22<03:15,  5.71it/s, 239 steps of size 1.13e-02. acc. prob=0.79]
warmup:   7%|▋         | 83/1200 [00:22<03:07,  5.95it/s, 159 steps of size 1.60e-02. acc. prob=0.79]
warmup:   7%|▋         | 87/1200 [00:23<03:10,  5.84it/s, 767 steps of size 6.72e-03. acc. prob=0.78]
warmup:   7%|▋         | 88/1200 [00:24<05:08,  3.60it/s, 1023 steps of size 9.89e-03. acc. prob=0.79]
warmup:   7%|▋         | 89/1200 [00:24<05:39,  3.27it/s, 511 steps of size 1.33e-02. acc. prob=0.79] 
warmup:   8%|▊         | 90/1200 [00:25<05:18,  3.48it/s, 255 steps of size 1.92e-02. acc. prob=0.79]
warmup:   8%|▊         | 91/1200 [00:25<04:33,  4.05it/s, 127 steps of size 2.67e-02. acc. prob=0.79]
warmup:   8%|▊         | 97/1200 [00:25<02:32,  7.23it/s, 511 steps of size 7.24e-03. acc. prob=0.79]
warmup:   8%|▊         | 98/1200 [00:25<02:44,  6.71it/s, 255 steps of size 1.05e-02. acc. prob=0.79]
warmup:   8%|▊         | 99/1200 [00:26<02:56,  6.25it/s, 255 steps of size 1.28e-02. acc. prob=0.79]
warmup:   8%|▊         | 101/1200 [00:26<02:42,  6.75it/s, 255 steps of size 2.32e-01. acc. prob=0.79]
warmup:   9%|▉         | 105/1200 [00:26<01:50,  9.90it/s, 127 steps of size 1.44e-02. acc. prob=0.78]
warmup:   9%|▉         | 107/1200 [00:26<02:22,  7.67it/s, 255 steps of size 3.22e-02. acc. prob=0.79]
warmup:   9%|▉         | 108/1200 [00:27<02:18,  7.87it/s, 127 steps of size 1.84e-02. acc. prob=0.78]
warmup:   9%|▉         | 110/1200 [00:27<02:03,  8.83it/s, 127 steps of size 6.32e-02. acc. prob=0.79]
warmup:   9%|▉         | 112/1200 [00:27<01:48, 10.05it/s, 127 steps of size 4.95e-02. acc. prob=0.79]
warmup:  10%|▉         | 114/1200 [00:27<02:30,  7.20it/s, 511 steps of size 9.97e-03. acc. prob=0.78]
warmup:  10%|▉         | 115/1200 [00:28<02:45,  6.55it/s, 255 steps of size 1.88e-02. acc. prob=0.79]
warmup:  10%|▉         | 116/1200 [00:28<02:59,  6.04it/s, 255 steps of size 3.44e-02. acc. prob=0.79]
warmup:  10%|▉         | 117/1200 [00:28<02:45,  6.54it/s, 127 steps of size 1.54e-02. acc. prob=0.78]
warmup:  10%|▉         | 118/1200 [00:28<02:40,  6.73it/s, 159 steps of size 2.36e-02. acc. prob=0.79]
warmup:  10%|█         | 121/1200 [00:29<02:55,  6.14it/s, 511 steps of size 1.08e-02. acc. prob=0.78]
warmup:  10%|█         | 122/1200 [00:29<03:40,  4.88it/s, 447 steps of size 1.96e-02. acc. prob=0.79]
warmup:  10%|█         | 123/1200 [00:29<03:43,  4.83it/s, 255 steps of size 3.53e-02. acc. prob=0.79]
warmup:  10%|█         | 124/1200 [00:29<03:17,  5.44it/s, 127 steps of size 6.36e-02. acc. prob=0.79]
warmup:  10%|█         | 126/1200 [00:29<02:46,  6.44it/s, 255 steps of size 1.68e-02. acc. prob=0.79]
warmup:  11%|█         | 127/1200 [00:30<02:35,  6.90it/s, 127 steps of size 2.93e-02. acc. prob=0.79]
warmup:  11%|█         | 128/1200 [00:30<02:53,  6.16it/s, 255 steps of size 2.36e-02. acc. prob=0.79]
warmup:  11%|█         | 129/1200 [00:30<02:39,  6.73it/s, 127 steps of size 4.11e-02. acc. prob=0.79]
warmup:  11%|█         | 133/1200 [00:30<01:34, 11.30it/s, 127 steps of size 4.48e-02. acc. prob=0.79]
warmup:  11%|█▏        | 135/1200 [00:31<02:31,  7.01it/s, 511 steps of size 1.03e-02. acc. prob=0.78]
warmup:  11%|█▏        | 136/1200 [00:31<02:40,  6.63it/s, 223 steps of size 1.62e-02. acc. prob=0.79]
warmup:  11%|█▏        | 137/1200 [00:31<02:31,  7.02it/s, 127 steps of size 2.76e-02. acc. prob=0.79]
warmup:  12%|█▏        | 139/1200 [00:31<01:58,  8.96it/s, 127 steps of size 5.29e-02. acc. prob=0.79]
warmup:  12%|█▏        | 142/1200 [00:31<01:23, 12.72it/s, 63 steps of size 4.51e-02. acc. prob=0.79] 
warmup:  12%|█▏        | 144/1200 [00:31<01:40, 10.51it/s, 255 steps of size 1.42e-02. acc. prob=0.79]
warmup:  12%|█▏        | 146/1200 [00:32<01:44, 10.10it/s, 127 steps of size 3.40e-02. acc. prob=0.79]
warmup:  12%|█▏        | 148/1200 [00:32<01:34, 11.13it/s, 31 steps of size 5.18e-02. acc. prob=0.79] 
warmup:  12%|█▎        | 150/1200 [00:32<01:44, 10.06it/s, 255 steps of size 2.41e-02. acc. prob=0.79]
warmup:  13%|█▎        | 152/1200 [00:32<01:30, 11.60it/s, 1 steps of size 5.82e-02. acc. prob=0.78]  
warmup:  13%|█▎        | 154/1200 [00:33<02:11,  7.97it/s, 511 steps of size 1.34e-02. acc. prob=0.78]
warmup:  13%|█▎        | 156/1200 [00:33<02:39,  6.56it/s, 255 steps of size 3.36e-02. acc. prob=0.78]
warmup:  13%|█▎        | 157/1200 [00:33<02:30,  6.91it/s, 127 steps of size 3.54e-02. acc. prob=0.78]
warmup:  13%|█▎        | 158/1200 [00:33<02:23,  7.28it/s, 127 steps of size 6.41e-02. acc. prob=0.79]
warmup:  13%|█▎        | 161/1200 [00:33<01:37, 10.70it/s, 73 steps of size 2.29e-02. acc. prob=0.78] 
warmup:  14%|█▎        | 163/1200 [00:34<01:58,  8.75it/s, 127 steps of size 7.94e-02. acc. prob=0.79]
warmup:  14%|█▍        | 166/1200 [00:34<01:49,  9.48it/s, 255 steps of size 2.08e-02. acc. prob=0.78]
warmup:  14%|█▍        | 168/1200 [00:34<01:58,  8.72it/s, 63 steps of size 6.85e-02. acc. prob=0.79] 
warmup:  14%|█▍        | 171/1200 [00:34<01:34, 10.88it/s, 127 steps of size 4.73e-02. acc. prob=0.79]
warmup:  14%|█▍        | 174/1200 [00:35<01:34, 10.89it/s, 255 steps of size 2.01e-02. acc. prob=0.78]
warmup:  15%|█▍        | 176/1200 [00:35<01:38, 10.42it/s, 127 steps of size 4.93e-02. acc. prob=0.79]
warmup:  15%|█▍        | 178/1200 [00:35<01:55,  8.83it/s, 255 steps of size 2.17e-02. acc. prob=0.78]
warmup:  15%|█▍        | 179/1200 [00:35<02:12,  7.73it/s, 255 steps of size 2.83e-02. acc. prob=0.79]
warmup:  15%|█▌        | 181/1200 [00:36<01:58,  8.57it/s, 127 steps of size 4.36e-02. acc. prob=0.79]
warmup:  15%|█▌        | 183/1200 [00:36<01:39, 10.26it/s, 63 steps of size 6.13e-02. acc. prob=0.79] 
warmup:  15%|█▌        | 185/1200 [00:36<01:58,  8.54it/s, 255 steps of size 1.29e-02. acc. prob=0.78]
warmup:  16%|█▌        | 187/1200 [00:36<02:29,  6.80it/s, 255 steps of size 3.56e-02. acc. prob=0.79]
warmup:  16%|█▌        | 189/1200 [00:37<02:06,  8.02it/s, 63 steps of size 7.89e-02. acc. prob=0.79] 
warmup:  16%|█▌        | 193/1200 [00:37<01:19, 12.74it/s, 30 steps of size 1.73e-01. acc. prob=0.79]
warmup:  16%|█▋        | 197/1200 [00:37<01:00, 16.54it/s, 63 steps of size 7.03e-02. acc. prob=0.79]
warmup:  17%|█▋        | 200/1200 [00:37<00:57, 17.36it/s, 19 steps of size 1.05e-01. acc. prob=0.79]
warmup:  17%|█▋        | 207/1200 [00:37<00:42, 23.27it/s, 127 steps of size 5.98e-02. acc. prob=0.79]
warmup:  18%|█▊        | 210/1200 [00:37<00:54, 18.31it/s, 255 steps of size 2.07e-02. acc. prob=0.79]
warmup:  18%|█▊        | 213/1200 [00:38<00:58, 16.79it/s, 7 steps of size 8.94e-03. acc. prob=0.78]  
warmup:  18%|█▊        | 215/1200 [00:38<01:38, 10.00it/s, 383 steps of size 2.16e-02. acc. prob=0.79]
warmup:  18%|█▊        | 217/1200 [00:39<01:51,  8.80it/s, 127 steps of size 4.09e-02. acc. prob=0.79]
warmup:  18%|█▊        | 219/1200 [00:39<01:37, 10.04it/s, 63 steps of size 7.56e-02. acc. prob=0.79] 
warmup:  18%|█▊        | 221/1200 [00:39<01:31, 10.71it/s, 127 steps of size 4.24e-02. acc. prob=0.79]
warmup:  19%|█▊        | 223/1200 [00:39<01:41,  9.58it/s, 255 steps of size 2.14e-02. acc. prob=0.79]
warmup:  19%|█▉        | 225/1200 [00:39<01:35, 10.20it/s, 63 steps of size 4.91e-02. acc. prob=0.79] 
warmup:  19%|█▉        | 228/1200 [00:39<01:29, 10.85it/s, 255 steps of size 2.31e-02. acc. prob=0.79]
warmup:  19%|█▉        | 230/1200 [00:40<01:33, 10.39it/s, 127 steps of size 4.84e-02. acc. prob=0.79]
warmup:  19%|█▉        | 233/1200 [00:40<01:34, 10.28it/s, 255 steps of size 1.93e-02. acc. prob=0.79]
warmup:  20%|█▉        | 235/1200 [00:40<01:49,  8.80it/s, 127 steps of size 2.97e-02. acc. prob=0.79]
warmup:  20%|█▉        | 236/1200 [00:40<01:48,  8.86it/s, 127 steps of size 4.40e-02. acc. prob=0.79]
warmup:  20%|█▉        | 239/1200 [00:41<01:26, 11.09it/s, 127 steps of size 2.68e-02. acc. prob=0.79]
warmup:  20%|██        | 242/1200 [00:41<01:10, 13.51it/s, 63 steps of size 6.47e-02. acc. prob=0.79] 
warmup:  20%|██        | 244/1200 [00:41<01:19, 12.02it/s, 255 steps of size 2.34e-02. acc. prob=0.79]
warmup:  20%|██        | 246/1200 [00:41<01:25, 11.12it/s, 127 steps of size 4.76e-02. acc. prob=0.79]
warmup:  21%|██        | 249/1200 [00:41<01:10, 13.57it/s, 63 steps of size 5.06e-02. acc. prob=0.79] 
warmup:  21%|██        | 253/1200 [00:41<00:54, 17.23it/s, 63 steps of size 6.54e-02. acc. prob=0.79]
warmup:  22%|██▏       | 258/1200 [00:42<00:41, 22.46it/s, 63 steps of size 4.70e-02. acc. prob=0.79]
warmup:  22%|██▏       | 261/1200 [00:42<00:49, 19.14it/s, 127 steps of size 2.38e-02. acc. prob=0.79]
warmup:  22%|██▏       | 264/1200 [00:42<00:47, 19.75it/s, 7 steps of size 2.48e-02. acc. prob=0.79]  
warmup:  22%|██▏       | 267/1200 [00:42<00:50, 18.43it/s, 31 steps of size 6.64e-02. acc. prob=0.79]
warmup:  22%|██▏       | 269/1200 [00:42<00:51, 18.19it/s, 127 steps of size 2.47e-02. acc. prob=0.79]
warmup:  23%|██▎       | 271/1200 [00:42<01:02, 14.85it/s, 127 steps of size 4.26e-02. acc. prob=0.79]
warmup:  23%|██▎       | 273/1200 [00:43<01:05, 14.13it/s, 63 steps of size 3.51e-02. acc. prob=0.79] 
warmup:  23%|██▎       | 275/1200 [00:43<01:07, 13.60it/s, 63 steps of size 6.30e-02. acc. prob=0.79]
warmup:  23%|██▎       | 278/1200 [00:43<01:21, 11.37it/s, 305 steps of size 1.48e-02. acc. prob=0.79]
warmup:  23%|██▎       | 280/1200 [00:43<01:38,  9.36it/s, 127 steps of size 2.82e-02. acc. prob=0.79]
warmup:  24%|██▎       | 282/1200 [00:44<01:31, 10.00it/s, 127 steps of size 5.19e-02. acc. prob=0.79]
warmup:  24%|██▎       | 284/1200 [00:44<01:37,  9.42it/s, 255 steps of size 2.10e-02. acc. prob=0.79]
warmup:  24%|██▍       | 286/1200 [00:44<01:37,  9.37it/s, 127 steps of size 3.84e-02. acc. prob=0.79]
warmup:  24%|██▍       | 289/1200 [00:44<01:22, 11.03it/s, 127 steps of size 4.47e-02. acc. prob=0.79]
warmup:  24%|██▍       | 292/1200 [00:45<01:24, 10.78it/s, 255 steps of size 2.54e-02. acc. prob=0.79]
warmup:  24%|██▍       | 294/1200 [00:45<01:27, 10.35it/s, 127 steps of size 3.77e-02. acc. prob=0.79]
warmup:  25%|██▍       | 297/1200 [00:45<01:17, 11.67it/s, 127 steps of size 4.60e-02. acc. prob=0.79]
warmup:  25%|██▌       | 300/1200 [00:45<01:05, 13.84it/s, 63 steps of size 4.72e-02. acc. prob=0.79] 
warmup:  25%|██▌       | 302/1200 [00:45<01:00, 14.73it/s, 63 steps of size 6.68e-02. acc. prob=0.79]
warmup:  25%|██▌       | 304/1200 [00:45<01:11, 12.51it/s, 255 steps of size 2.69e-02. acc. prob=0.79]
warmup:  26%|██▌       | 306/1200 [00:46<01:24, 10.56it/s, 63 steps of size 3.65e-02. acc. prob=0.79] 
warmup:  26%|██▌       | 308/1200 [00:46<01:21, 11.00it/s, 63 steps of size 5.15e-02. acc. prob=0.79]
warmup:  26%|██▌       | 310/1200 [00:46<01:15, 11.86it/s, 127 steps of size 3.02e-02. acc. prob=0.79]
warmup:  26%|██▌       | 312/1200 [00:46<01:14, 11.99it/s, 127 steps of size 4.97e-02. acc. prob=0.79]
warmup:  26%|██▋       | 315/1200 [00:46<01:00, 14.53it/s, 63 steps of size 5.21e-02. acc. prob=0.79] 
warmup:  26%|██▋       | 318/1200 [00:46<00:50, 17.44it/s, 31 steps of size 1.16e-01. acc. prob=0.79]
warmup:  27%|██▋       | 323/1200 [00:47<00:36, 23.87it/s, 31 steps of size 8.27e-02. acc. prob=0.79]
warmup:  27%|██▋       | 328/1200 [00:47<00:29, 29.17it/s, 15 steps of size 2.10e-01. acc. prob=0.79]
warmup:  28%|██▊       | 337/1200 [00:47<00:19, 43.40it/s, 15 steps of size 1.79e-01. acc. prob=0.79]
warmup:  29%|██▊       | 344/1200 [00:47<00:19, 44.42it/s, 63 steps of size 4.35e-02. acc. prob=0.79]
warmup:  29%|██▉       | 349/1200 [00:47<00:28, 29.35it/s, 5 steps of size 3.45e-02. acc. prob=0.79] 
warmup:  29%|██▉       | 353/1200 [00:47<00:30, 27.57it/s, 31 steps of size 2.39e-02. acc. prob=0.79]
warmup:  30%|██▉       | 357/1200 [00:48<00:57, 14.70it/s, 511 steps of size 2.06e-02. acc. prob=0.79]
warmup:  30%|███       | 360/1200 [00:48<01:04, 13.01it/s, 5 steps of size 1.29e-02. acc. prob=0.79]  
warmup:  30%|███       | 363/1200 [00:49<01:06, 12.52it/s, 127 steps of size 4.95e-02. acc. prob=0.79]
warmup:  30%|███       | 365/1200 [00:50<02:00,  6.94it/s, 1023 steps of size 7.75e-03. acc. prob=0.79]
warmup:  31%|███       | 367/1200 [00:50<02:30,  5.52it/s, 255 steps of size 2.62e-02. acc. prob=0.79] 
warmup:  31%|███       | 368/1200 [00:50<02:22,  5.82it/s, 127 steps of size 3.23e-02. acc. prob=0.79]
warmup:  31%|███       | 369/1200 [00:50<02:14,  6.17it/s, 127 steps of size 1.14e-02. acc. prob=0.79]
warmup:  31%|███       | 371/1200 [00:51<01:56,  7.12it/s, 127 steps of size 3.84e-02. acc. prob=0.79]
warmup:  31%|███       | 374/1200 [00:51<02:03,  6.69it/s, 511 steps of size 1.26e-02. acc. prob=0.79]
warmup:  31%|███▏      | 375/1200 [00:51<02:12,  6.25it/s, 255 steps of size 2.29e-02. acc. prob=0.79]
warmup:  31%|███▏      | 377/1200 [00:51<01:51,  7.39it/s, 127 steps of size 4.69e-02. acc. prob=0.79]
warmup:  32%|███▏      | 380/1200 [00:52<01:18, 10.50it/s, 11 steps of size 6.26e-03. acc. prob=0.79] 
warmup:  32%|███▏      | 382/1200 [00:52<02:09,  6.32it/s, 255 steps of size 1.95e-02. acc. prob=0.79]
warmup:  32%|███▏      | 384/1200 [00:52<01:53,  7.18it/s, 127 steps of size 4.92e-02. acc. prob=0.79]
warmup:  32%|███▏      | 386/1200 [00:53<02:11,  6.19it/s, 511 steps of size 1.06e-02. acc. prob=0.79]
warmup:  32%|███▏      | 387/1200 [00:53<02:19,  5.85it/s, 255 steps of size 1.73e-02. acc. prob=0.79]
warmup:  32%|███▏      | 388/1200 [00:53<02:25,  5.57it/s, 255 steps of size 2.93e-02. acc. prob=0.79]
warmup:  32%|███▏      | 389/1200 [00:53<02:13,  6.10it/s, 127 steps of size 4.84e-02. acc. prob=0.79]
warmup:  33%|███▎      | 393/1200 [00:53<01:15, 10.70it/s, 63 steps of size 6.79e-02. acc. prob=0.79] 
warmup:  33%|███▎      | 397/1200 [00:54<00:54, 14.60it/s, 63 steps of size 2.51e-02. acc. prob=0.79]
warmup:  33%|███▎      | 399/1200 [00:54<01:02, 12.80it/s, 127 steps of size 4.26e-02. acc. prob=0.79]
sample:  33%|███▎      | 401/1200 [00:54<01:08, 11.65it/s, 127 steps of size 3.19e-02. acc. prob=0.66]
sample:  34%|███▎      | 403/1200 [00:54<01:13, 10.89it/s, 127 steps of size 3.19e-02. acc. prob=0.83]
sample:  34%|███▍      | 405/1200 [00:54<01:15, 10.59it/s, 175 steps of size 3.19e-02. acc. prob=0.88]
sample:  34%|███▍      | 407/1200 [00:55<01:22,  9.62it/s, 111 steps of size 3.19e-02. acc. prob=0.89]
sample:  34%|███▍      | 409/1200 [00:55<01:17, 10.26it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
sample:  34%|███▍      | 412/1200 [00:55<01:06, 11.81it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
sample:  34%|███▍      | 414/1200 [00:55<01:11, 11.05it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  35%|███▍      | 416/1200 [00:55<01:08, 11.37it/s, 63 steps of size 3.19e-02. acc. prob=0.92] 
sample:  35%|███▍      | 418/1200 [00:56<01:13, 10.68it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  35%|███▌      | 420/1200 [00:56<01:16, 10.23it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
sample:  35%|███▌      | 422/1200 [00:56<01:11, 10.89it/s, 55 steps of size 3.19e-02. acc. prob=0.90] 
sample:  35%|███▌      | 424/1200 [00:56<01:14, 10.36it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
sample:  36%|███▌      | 426/1200 [00:56<01:04, 12.05it/s, 55 steps of size 3.19e-02. acc. prob=0.88] 
sample:  36%|███▌      | 429/1200 [00:57<00:58, 13.20it/s, 127 steps of size 3.19e-02. acc. prob=0.89]
sample:  36%|███▌      | 431/1200 [00:57<00:59, 12.94it/s, 63 steps of size 3.19e-02. acc. prob=0.89] 
sample:  36%|███▌      | 433/1200 [00:57<01:05, 11.66it/s, 127 steps of size 3.19e-02. acc. prob=0.89]
sample:  36%|███▋      | 435/1200 [00:57<01:04, 11.84it/s, 127 steps of size 3.19e-02. acc. prob=0.89]
sample:  36%|███▋      | 437/1200 [00:57<01:04, 11.78it/s, 127 steps of size 3.19e-02. acc. prob=0.89]
sample:  37%|███▋      | 440/1200 [00:57<00:58, 12.92it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
sample:  37%|███▋      | 442/1200 [00:58<00:56, 13.37it/s, 63 steps of size 3.19e-02. acc. prob=0.90] 
sample:  37%|███▋      | 444/1200 [00:58<01:03, 11.92it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
sample:  37%|███▋      | 446/1200 [00:58<01:08, 11.01it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  37%|███▋      | 448/1200 [00:58<01:06, 11.36it/s, 63 steps of size 3.19e-02. acc. prob=0.91] 
sample:  38%|███▊      | 450/1200 [00:58<01:10, 10.65it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  38%|███▊      | 452/1200 [00:59<01:04, 11.54it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  38%|███▊      | 454/1200 [00:59<01:09, 10.76it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
