INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
82 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 82 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/82-B-2970786038/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
82 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:50,  5.24s/it, 255 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:20,  1.51it/s, 95 steps of size 6.30e-03. acc. prob=0.87] 
warmup:   2%|▏         | 9/400 [00:05<02:34,  2.52it/s, 1023 steps of size 6.70e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:05<01:43,  3.76it/s, 1023 steps of size 2.86e-03. acc. prob=0.87]
warmup:   4%|▍         | 15/400 [00:05<01:15,  5.11it/s, 575 steps of size 2.06e-03. acc. prob=0.87] 
warmup:   4%|▍         | 18/400 [00:05<00:55,  6.90it/s, 1023 steps of size 3.37e-03. acc. prob=0.88]
warmup:   5%|▌         | 21/400 [00:06<00:44,  8.48it/s, 1023 steps of size 2.71e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:24, 15.31it/s, 255 steps of size 7.65e-03. acc. prob=0.90] 
warmup:   8%|▊         | 33/400 [00:06<00:18, 19.63it/s, 255 steps of size 6.98e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:06<00:13, 27.34it/s, 383 steps of size 7.20e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:06<00:11, 29.66it/s, 215 steps of size 2.55e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:06<00:11, 30.54it/s, 127 steps of size 2.01e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:06<00:13, 26.07it/s, 383 steps of size 3.46e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:07<00:11, 30.25it/s, 383 steps of size 2.41e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:07<00:10, 31.05it/s, 383 steps of size 4.15e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:07<00:13, 25.59it/s, 1023 steps of size 1.55e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:07<00:14, 23.35it/s, 895 steps of size 2.97e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 74/400 [00:07<00:13, 23.79it/s, 255 steps of size 1.48e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:07<00:14, 21.76it/s, 1023 steps of size 2.14e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:08<00:13, 23.11it/s, 255 steps of size 3.79e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:08<00:12, 25.88it/s, 1023 steps of size 3.13e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:08<00:12, 25.83it/s, 383 steps of size 4.17e-03. acc. prob=0.89] 
warmup:   0%|          | 1/400 [00:05<34:59,  5.26s/it, 1023 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:05<04:24,  1.49it/s, 511 steps of size 9.12e-03. acc. prob=0.89] 
warmup:   4%|▎         | 14/400 [00:05<01:30,  4.26it/s, 1023 steps of size 7.86e-04. acc. prob=0.84]
warmup:   4%|▍         | 18/400 [00:05<01:09,  5.48it/s, 1023 steps of size 2.19e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:05<00:56,  6.74it/s, 607 steps of size 4.45e-03. acc. prob=0.89] 
warmup:   6%|▋         | 25/400 [00:06<00:40,  9.24it/s, 511 steps of size 2.89e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:34, 10.90it/s, 383 steps of size 6.03e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:06<00:28, 13.01it/s, 383 steps of size 1.23e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:06<00:28, 12.66it/s, 1023 steps of size 2.52e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:06<00:25, 14.46it/s, 1023 steps of size 1.02e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:06<00:24, 14.62it/s, 511 steps of size 1.72e-03. acc. prob=0.88] 
warmup:  11%|█         | 43/400 [00:07<00:24, 14.51it/s, 511 steps of size 1.39e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:07<00:23, 15.01it/s, 767 steps of size 2.17e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:07<00:21, 16.48it/s, 703 steps of size 4.03e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:07<00:16, 20.58it/s, 319 steps of size 8.30e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:07<00:12, 27.89it/s, 1023 steps of size 2.94e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:07<00:10, 31.44it/s, 207 steps of size 7.02e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 70/400 [00:07<00:08, 37.78it/s, 255 steps of size 5.40e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:08<00:09, 34.94it/s, 511 steps of size 5.22e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:08<00:09, 34.49it/s, 127 steps of size 4.97e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:08<00:08, 36.32it/s, 255 steps of size 4.52e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:08<00:08, 37.04it/s, 255 steps of size 3.75e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:08<00:10, 30.61it/s, 1023 steps of size 1.21e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:08<00:12, 23.88it/s, 127 steps of size 2.31e-03. acc. prob=0.89] 
warmup:  25%|██▍       | 99/400 [00:09<00:15, 19.43it/s, 1023 steps of size 1.75e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:09<00:16, 18.40it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:09<00:10, 26.84it/s, 255 steps of size 2.82e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:09<00:07, 37.26it/s, 127 steps of size 4.31e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:06, 43.90it/s, 127 steps of size 2.04e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:09<00:05, 51.41it/s, 127 steps of size 1.40e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:09<00:05, 51.69it/s, 127 steps of size 3.70e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:09<00:04, 53.44it/s, 511 steps of size 1.43e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:10<00:04, 52.46it/s, 255 steps of size 2.99e-01. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:10<00:06, 37.81it/s, 1023 steps of size 5.26e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:10<00:07, 31.56it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:10<00:08, 26.99it/s, 1023 steps of size 1.09e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:11<00:09, 23.66it/s, 767 steps of size 1.86e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:11<00:08, 26.44it/s, 255 steps of size 2.11e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:11<00:07, 30.93it/s, 127 steps of size 1.62e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:11<00:05, 38.50it/s, 191 steps of size 2.80e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:11<00:05, 39.82it/s, 511 steps of size 1.64e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:11<00:04, 45.71it/s, 127 steps of size 3.68e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:11<00:04, 46.53it/s, 255 steps of size 2.21e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:11<00:04, 45.95it/s, 255 steps of size 2.21e-02. acc. prob=0.82]
sample:  54%|█████▍    | 215/400 [00:11<00:03, 46.67it/s, 511 steps of size 2.21e-02. acc. prob=0.80]
sample:  55%|█████▌    | 220/400 [00:12<00:03, 46.08it/s, 255 steps of size 2.21e-02. acc. prob=0.82]
sample:  56%|█████▋    | 225/400 [00:12<00:03, 46.87it/s, 255 steps of size 2.21e-02. acc. prob=0.81]
sample:  58%|█████▊    | 231/400 [00:12<00:03, 49.90it/s, 127 steps of size 2.21e-02. acc. prob=0.83]
sample:  59%|█████▉    | 237/400 [00:12<00:03, 49.36it/s, 127 steps of size 2.21e-02. acc. prob=0.84]
sample:  60%|██████    | 242/400 [00:12<00:03, 49.26it/s, 255 steps of size 2.21e-02. acc. prob=0.83]
sample:  62%|██████▏   | 247/400 [00:12<00:03, 46.55it/s, 255 steps of size 2.21e-02. acc. prob=0.84]
sample:  63%|██████▎   | 253/400 [00:12<00:03, 47.66it/s, 255 steps of size 2.21e-02. acc. prob=0.85]
sample:  65%|██████▍   | 259/400 [00:12<00:02, 48.33it/s, 255 steps of size 2.21e-02. acc. prob=0.84]
sample:  66%|██████▋   | 266/400 [00:12<00:02, 53.29it/s, 255 steps of size 2.21e-02. acc. prob=0.83]
sample:  68%|██████▊   | 273/400 [00:13<00:02, 56.14it/s, 255 steps of size 2.21e-02. acc. prob=0.83]
sample:  70%|██████▉   | 279/400 [00:13<00:02, 52.21it/s, 511 steps of size 2.21e-02. acc. prob=0.84]
sample:  72%|███████▏  | 287/400 [00:13<00:01, 58.74it/s, 127 steps of size 2.21e-02. acc. prob=0.84]
sample:  73%|███████▎  | 293/400 [00:13<00:01, 58.43it/s, 255 steps of size 2.21e-02. acc. prob=0.83]
sample:  75%|███████▌  | 300/400 [00:13<00:01, 58.92it/s, 255 steps of size 2.21e-02. acc. prob=0.83]
sample:  77%|███████▋  | 307/400 [00:13<00:01, 59.26it/s, 255 steps of size 2.21e-02. acc. prob=0.83]
sample:  78%|███████▊  | 313/400 [00:13<00:01, 57.21it/s, 255 steps of size 2.21e-02. acc. prob=0.83]
sample:  80%|███████▉  | 319/400 [00:13<00:01, 54.20it/s, 255 steps of size 2.21e-02. acc. prob=0.84]
sample:  81%|████████▏ | 325/400 [00:13<00:01, 53.75it/s, 63 steps of size 2.21e-02. acc. prob=0.84] 
sample:  83%|████████▎ | 332/400 [00:14<00:01, 56.34it/s, 191 steps of size 2.21e-02. acc. prob=0.84]
sample:  84%|████████▍ | 338/400 [00:14<00:01, 56.72it/s, 127 steps of size 2.21e-02. acc. prob=0.85]
sample:  86%|████████▌ | 344/400 [00:14<00:00, 57.00it/s, 127 steps of size 2.21e-02. acc. prob=0.85]
sample:  88%|████████▊ | 350/400 [00:14<00:00, 53.98it/s, 127 steps of size 2.21e-02. acc. prob=0.84]
sample:  89%|████████▉ | 357/400 [00:14<00:00, 58.26it/s, 127 steps of size 2.21e-02. acc. prob=0.85]
sample:  91%|█████████ | 364/400 [00:14<00:00, 60.58it/s, 255 steps of size 2.21e-02. acc. prob=0.85]
sample:  93%|█████████▎| 371/400 [00:14<00:00, 63.11it/s, 255 steps of size 2.21e-02. acc. prob=0.85]
sample:  94%|█████████▍| 378/400 [00:14<00:00, 59.71it/s, 255 steps of size 2.21e-02. acc. prob=0.85]
sample:  96%|█████████▋| 385/400 [00:15<00:00, 58.28it/s, 127 steps of size 2.21e-02. acc. prob=0.86]
sample:  98%|█████████▊| 392/400 [00:15<00:00, 58.08it/s, 255 steps of size 2.21e-02. acc. prob=0.86]
sample: 100%|█████████▉| 398/400 [00:15<00:00, 57.20it/s, 127 steps of size 2.21e-02. acc. prob=0.86]
sample: 100%|██████████| 400/400 [00:15<00:00, 26.19it/s, 255 steps of size 2.21e-02. acc. prob=0.86]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:40,  5.51s/it, 1023 steps of size 9.59e-03. acc. prob=0.88]
warmup:   1%|▏         | 5/400 [00:05<05:33,  1.19it/s, 127 steps of size 7.27e-03. acc. prob=0.88] 
warmup:   3%|▎         | 13/400 [00:05<01:39,  3.90it/s, 319 steps of size 3.29e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:05<00:50,  7.46it/s, 127 steps of size 1.25e-02. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:06<00:36, 10.19it/s, 511 steps of size 3.79e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:29, 12.65it/s, 511 steps of size 5.70e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:06<00:26, 13.62it/s, 1023 steps of size 3.20e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:06<00:22, 15.97it/s, 255 steps of size 3.43e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:06<00:18, 19.02it/s, 1023 steps of size 3.95e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:06<00:14, 23.36it/s, 639 steps of size 7.85e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 56/400 [00:07<00:13, 25.99it/s, 639 steps of size 1.53e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:07<00:16, 20.71it/s, 1023 steps of size 2.29e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:07<00:16, 20.51it/s, 255 steps of size 3.74e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 67/400 [00:07<00:14, 23.46it/s, 383 steps of size 3.43e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:07<00:14, 22.67it/s, 191 steps of size 3.59e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:07<00:12, 26.17it/s, 255 steps of size 6.30e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:07<00:11, 28.85it/s, 127 steps of size 7.75e-03. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:08<00:12, 25.46it/s, 1023 steps of size 3.23e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:13, 24.02it/s, 1023 steps of size 4.18e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:08<00:09, 33.21it/s, 319 steps of size 6.49e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 96/400 [00:08<00:09, 31.36it/s, 431 steps of size 4.12e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:08, 33.54it/s, 1023 steps of size 2.93e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:08<00:07, 39.35it/s, 255 steps of size 3.35e-02. acc. prob=0.89] 
warmup:  31%|███       | 124/400 [00:08<00:03, 71.84it/s, 63 steps of size 1.28e-01. acc. prob=0.90] 
warmup:  35%|███▌      | 141/400 [00:08<00:02, 95.90it/s, 63 steps of size 7.43e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:09<00:03, 80.95it/s, 7 steps of size 2.53e-01. acc. prob=0.90] 
warmup:  40%|████      | 162/400 [00:09<00:04, 57.71it/s, 511 steps of size 7.95e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:09<00:05, 45.25it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:09<00:05, 39.82it/s, 1023 steps of size 7.54e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:10<00:05, 38.01it/s, 255 steps of size 2.65e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 188/400 [00:10<00:04, 43.45it/s, 255 steps of size 2.47e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:10<00:04, 42.89it/s, 1023 steps of size 6.98e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:10<00:06, 33.32it/s, 511 steps of size 7.60e-03. acc. prob=0.89] 
sample:  51%|█████     | 203/400 [00:10<00:06, 32.00it/s, 511 steps of size 1.26e-02. acc. prob=0.95]
sample:  52%|█████▏    | 207/400 [00:10<00:05, 33.44it/s, 255 steps of size 1.26e-02. acc. prob=0.94]
sample:  53%|█████▎    | 211/400 [00:11<00:05, 33.95it/s, 511 steps of size 1.26e-02. acc. prob=0.96]
sample:  54%|█████▍    | 215/400 [00:11<00:05, 33.18it/s, 191 steps of size 1.26e-02. acc. prob=0.95]
sample:  55%|█████▍    | 219/400 [00:11<00:06, 29.55it/s, 511 steps of size 1.26e-02. acc. prob=0.96]
