INFO[2023-04-14 03:22:10,502]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:10,502]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:10,503]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:22:10,503]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:22:10,503]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
28 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 28 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/28-B-2938254204/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
28 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:14,  5.45s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:20,  1.96it/s, 255 steps of size 1.56e-02. acc. prob=0.92]
warmup:   3%|▎         | 13/400 [00:05<01:46,  3.62it/s, 575 steps of size 6.77e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:05<00:52,  7.23it/s, 31 steps of size 3.10e-02. acc. prob=0.92] 
warmup:   8%|▊         | 31/400 [00:05<00:28, 12.86it/s, 415 steps of size 8.61e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:06<00:19, 18.18it/s, 127 steps of size 3.22e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:06<00:13, 25.31it/s, 255 steps of size 1.50e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:11, 30.03it/s, 511 steps of size 6.56e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:09, 35.31it/s, 63 steps of size 2.69e-02. acc. prob=0.91] 
warmup:  18%|█▊        | 70/400 [00:06<00:08, 39.25it/s, 31 steps of size 9.54e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:06<00:06, 50.58it/s, 47 steps of size 1.17e-02. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:06<00:05, 58.76it/s, 255 steps of size 6.98e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:05, 53.60it/s, 127 steps of size 7.55e-03. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:04, 58.92it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:07<00:05, 56.64it/s, 127 steps of size 3.41e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:07<00:04, 63.56it/s, 255 steps of size 2.49e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:07<00:05, 47.11it/s, 511 steps of size 2.03e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:07<00:04, 56.77it/s, 191 steps of size 4.23e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:07<00:04, 59.05it/s, 191 steps of size 2.53e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:03, 61.62it/s, 511 steps of size 1.07e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:08<00:04, 57.24it/s, 63 steps of size 4.06e-02. acc. prob=0.89] 
warmup:  11%|█▏        | 45/400 [00:06<00:19, 18.49it/s, 255 steps of size 1.94e-02. acc. prob=0.91]
warmup:  13%|█▎        | 52/400 [00:06<00:14, 23.99it/s, 575 steps of size 9.90e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:06<00:12, 27.64it/s, 1023 steps of size 4.18e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:06<00:11, 29.27it/s, 447 steps of size 1.12e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 69/400 [00:06<00:10, 32.26it/s, 127 steps of size 8.84e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:07<00:09, 35.54it/s, 175 steps of size 1.58e-02. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:07<00:07, 41.95it/s, 543 steps of size 9.89e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:07<00:05, 52.09it/s, 255 steps of size 6.68e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:07<00:06, 44.01it/s, 351 steps of size 1.66e-02. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:07<00:05, 51.54it/s, 255 steps of size 1.71e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:07<00:05, 55.62it/s, 255 steps of size 3.12e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:07<00:03, 69.22it/s, 127 steps of size 5.05e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:07<00:03, 80.55it/s, 127 steps of size 4.32e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:08<00:03, 81.41it/s, 127 steps of size 3.41e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:08<00:02, 85.74it/s, 127 steps of size 2.65e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:08<00:04, 56.80it/s, 1023 steps of size 8.07e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:08<00:03, 57.98it/s, 63 steps of size 4.98e-02. acc. prob=0.89]  
warmup:  46%|████▌     | 182/400 [00:08<00:03, 59.54it/s, 255 steps of size 1.03e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:08<00:03, 58.32it/s, 79 steps of size 4.31e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:08<00:03, 62.98it/s, 255 steps of size 1.13e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:09<00:03, 62.30it/s, 127 steps of size 2.12e-02. acc. prob=0.92]
sample:  54%|█████▎    | 214/400 [00:09<00:02, 69.20it/s, 255 steps of size 2.12e-02. acc. prob=0.93]
sample:  56%|█████▌    | 222/400 [00:09<00:02, 64.24it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  57%|█████▋    | 229/400 [00:09<00:02, 63.93it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  59%|█████▉    | 236/400 [00:09<00:02, 62.93it/s, 127 steps of size 2.12e-02. acc. prob=0.90]
sample:  61%|██████    | 244/400 [00:09<00:02, 67.21it/s, 255 steps of size 2.12e-02. acc. prob=0.90]
sample:  63%|██████▎   | 251/400 [00:09<00:02, 64.36it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  65%|██████▌   | 260/400 [00:09<00:02, 67.75it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  67%|██████▋   | 267/400 [00:10<00:02, 63.15it/s, 127 steps of size 2.12e-02. acc. prob=0.91]
sample:  68%|██████▊   | 274/400 [00:10<00:02, 60.15it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  70%|███████   | 281/400 [00:10<00:01, 61.64it/s, 63 steps of size 2.12e-02. acc. prob=0.90] 
sample:  72%|███████▏  | 288/400 [00:10<00:01, 63.67it/s, 255 steps of size 2.12e-02. acc. prob=0.90]
sample:  74%|███████▍  | 295/400 [00:10<00:01, 61.83it/s, 127 steps of size 2.12e-02. acc. prob=0.90]
sample:  76%|███████▌  | 302/400 [00:10<00:01, 58.66it/s, 127 steps of size 2.12e-02. acc. prob=0.90]
sample:  77%|███████▋  | 308/400 [00:10<00:01, 55.62it/s, 127 steps of size 2.12e-02. acc. prob=0.91]
sample:  79%|███████▉  | 315/400 [00:10<00:01, 57.67it/s, 127 steps of size 2.12e-02. acc. prob=0.91]
sample:  80%|████████  | 321/400 [00:10<00:01, 55.62it/s, 239 steps of size 2.12e-02. acc. prob=0.91]
sample:  82%|████████▏ | 328/400 [00:11<00:01, 56.62it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  84%|████████▍ | 336/400 [00:11<00:01, 61.62it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  86%|████████▌ | 343/400 [00:11<00:00, 61.22it/s, 127 steps of size 2.12e-02. acc. prob=0.91]
sample:  88%|████████▊ | 350/400 [00:11<00:00, 60.47it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  89%|████████▉ | 357/400 [00:11<00:00, 60.66it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  91%|█████████ | 364/400 [00:11<00:00, 56.84it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  93%|█████████▎| 371/400 [00:11<00:00, 58.74it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  94%|█████████▍| 378/400 [00:11<00:00, 61.12it/s, 255 steps of size 2.12e-02. acc. prob=0.91]
sample:  96%|█████████▋| 385/400 [00:12<00:00, 58.57it/s, 511 steps of size 2.12e-02. acc. prob=0.92]
sample:  98%|█████████▊| 393/400 [00:12<00:00, 64.06it/s, 223 steps of size 2.12e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:12<00:00, 61.27it/s, 255 steps of size 2.12e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:12<00:00, 32.65it/s, 255 steps of size 2.12e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:27,  5.63s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:05<03:02,  2.14it/s, 383 steps of size 2.07e-02. acc. prob=0.93] 
warmup:   5%|▍         | 19/400 [00:05<01:09,  5.47it/s, 511 steps of size 2.85e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:05<00:44,  8.35it/s, 63 steps of size 1.66e-02. acc. prob=0.91] 
warmup:   8%|▊         | 33/400 [00:06<00:30, 12.03it/s, 255 steps of size 1.21e-02. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:06<00:17, 19.83it/s, 63 steps of size 2.20e-02. acc. prob=0.91] 
warmup:  13%|█▎        | 52/400 [00:06<00:14, 24.55it/s, 511 steps of size 9.43e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:06<00:11, 28.91it/s, 127 steps of size 1.42e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:06<00:08, 37.11it/s, 383 steps of size 1.26e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:06<00:08, 40.52it/s, 159 steps of size 2.02e-02. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:06<00:06, 45.89it/s, 223 steps of size 2.37e-02. acc. prob=0.91]
warmup:  22%|██▎       | 90/400 [00:06<00:05, 52.69it/s, 63 steps of size 1.40e-02. acc. prob=0.90] 
warmup:  25%|██▍       | 99/400 [00:07<00:04, 60.36it/s, 127 steps of size 1.21e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:07<00:03, 77.14it/s, 127 steps of size 3.96e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:07<00:02, 94.64it/s, 127 steps of size 3.16e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:07<00:02, 102.83it/s, 127 steps of size 4.64e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:07<00:02, 96.20it/s, 1 steps of size 4.15e-02. acc. prob=0.89]   
warmup:  41%|████      | 163/400 [00:07<00:02, 93.26it/s, 127 steps of size 1.18e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:02, 81.30it/s, 63 steps of size 4.97e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:07<00:02, 93.33it/s, 127 steps of size 3.23e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:08<00:02, 82.85it/s, 383 steps of size 1.99e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:08<00:02, 78.91it/s, 255 steps of size 2.63e-02. acc. prob=0.93]
sample:  54%|█████▍    | 215/400 [00:08<00:02, 79.28it/s, 95 steps of size 2.63e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 224/400 [00:08<00:02, 78.88it/s, 127 steps of size 2.63e-02. acc. prob=0.92]
sample:  58%|█████▊    | 233/400 [00:08<00:02, 79.07it/s, 127 steps of size 2.63e-02. acc. prob=0.90]
sample:  60%|██████    | 242/400 [00:08<00:02, 75.50it/s, 63 steps of size 2.63e-02. acc. prob=0.91] 
sample:  62%|██████▎   | 250/400 [00:08<00:02, 73.15it/s, 95 steps of size 2.63e-02. acc. prob=0.91]
sample:  65%|██████▌   | 261/400 [00:08<00:01, 81.51it/s, 95 steps of size 2.63e-02. acc. prob=0.91]
sample:  68%|██████▊   | 270/400 [00:08<00:01, 81.33it/s, 127 steps of size 2.63e-02. acc. prob=0.92]
sample:  70%|███████   | 280/400 [00:09<00:01, 84.52it/s, 127 steps of size 2.63e-02. acc. prob=0.92]
sample:  72%|███████▎  | 290/400 [00:09<00:01, 87.33it/s, 127 steps of size 2.63e-02. acc. prob=0.91]
sample:  75%|███████▌  | 301/400 [00:09<00:01, 89.32it/s, 255 steps of size 2.63e-02. acc. prob=0.89]
sample:  78%|███████▊  | 311/400 [00:09<00:00, 91.93it/s, 127 steps of size 2.63e-02. acc. prob=0.90]
sample:  80%|████████  | 321/400 [00:09<00:00, 91.10it/s, 127 steps of size 2.63e-02. acc. prob=0.89]
sample:  83%|████████▎ | 331/400 [00:09<00:00, 89.75it/s, 255 steps of size 2.63e-02. acc. prob=0.89]
sample:  85%|████████▌ | 341/400 [00:09<00:00, 90.52it/s, 127 steps of size 2.63e-02. acc. prob=0.90]
sample:  88%|████████▊ | 351/400 [00:09<00:00, 76.48it/s, 383 steps of size 2.63e-02. acc. prob=0.90]
sample:  90%|█████████ | 360/400 [00:10<00:00, 78.99it/s, 111 steps of size 2.63e-02. acc. prob=0.89]
sample:  92%|█████████▏| 369/400 [00:10<00:00, 80.88it/s, 63 steps of size 2.63e-02. acc. prob=0.89] 
sample:  94%|█████████▍| 378/400 [00:10<00:00, 80.45it/s, 383 steps of size 2.63e-02. acc. prob=0.90]
sample:  97%|█████████▋| 387/400 [00:10<00:00, 82.14it/s, 127 steps of size 2.63e-02. acc. prob=0.90]
sample:  99%|█████████▉| 397/400 [00:10<00:00, 86.77it/s, 127 steps of size 2.63e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:10<00:00, 38.08it/s, 127 steps of size 2.63e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:16,  5.61s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:58,  1.65it/s, 767 steps of size 4.90e-03. acc. prob=0.87] 
warmup:   3%|▎         | 12/400 [00:05<01:57,  3.29it/s, 127 steps of size 1.65e-02. acc. prob=0.91]
warmup:   5%|▍         | 19/400 [00:06<01:01,  6.20it/s, 1023 steps of size 1.72e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:06<00:48,  7.70it/s, 255 steps of size 5.29e-03. acc. prob=0.89] 
warmup:   8%|▊         | 33/400 [00:06<00:25, 14.47it/s, 127 steps of size 2.14e-02. acc. prob=0.91]
warmup:  10%|▉         | 39/400 [00:06<00:19, 18.27it/s, 127 steps of size 2.45e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:06<00:16, 21.90it/s, 511 steps of size 9.43e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:06<00:10, 34.42it/s, 79 steps of size 5.78e-03. acc. prob=0.90] 
warmup:  16%|█▌        | 62/400 [00:06<00:08, 38.69it/s, 127 steps of size 1.14e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:06<00:07, 43.04it/s, 511 steps of size 9.44e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:07<00:07, 44.23it/s, 255 steps of size 9.58e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:07<00:05, 54.96it/s, 127 steps of size 1.39e-02. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:07<00:04, 71.06it/s, 127 steps of size 1.55e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:04, 65.26it/s, 63 steps of size 7.18e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:07<00:04, 58.09it/s, 191 steps of size 2.58e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:07<00:04, 60.20it/s, 127 steps of size 2.99e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:07<00:03, 77.53it/s, 127 steps of size 4.06e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:07<00:03, 79.55it/s, 127 steps of size 3.62e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:08<00:03, 72.73it/s, 127 steps of size 3.90e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:08<00:02, 78.71it/s, 63 steps of size 6.80e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:08<00:02, 81.14it/s, 511 steps of size 1.54e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:08<00:02, 85.39it/s, 63 steps of size 2.69e-02. acc. prob=0.89] 
warmup:  50%|████▉     | 198/400 [00:08<00:02, 99.54it/s, 31 steps of size 5.04e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:08<00:01, 101.65it/s, 127 steps of size 4.11e-02. acc. prob=0.86]
sample:  55%|█████▌    | 221/400 [00:08<00:01, 106.35it/s, 31 steps of size 4.11e-02. acc. prob=0.92] 
