INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:04,  6.63s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:38,  1.41it/s, 127 steps of size 1.15e-02. acc. prob=0.91]
warmup:   3%|▎         | 13/400 [00:06<02:03,  3.12it/s, 255 steps of size 5.52e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:06<00:53,  6.99it/s, 63 steps of size 1.15e-02. acc. prob=0.90] 
warmup:   9%|▉         | 35/400 [00:07<00:27, 13.05it/s, 79 steps of size 1.26e-02. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:07<00:19, 18.41it/s, 63 steps of size 1.42e-02. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:07<00:13, 24.93it/s, 111 steps of size 1.03e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:07<00:09, 35.56it/s, 127 steps of size 1.21e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:07<00:07, 43.65it/s, 63 steps of size 2.25e-02. acc. prob=0.91] 
warmup:  21%|██▏       | 85/400 [00:07<00:06, 48.76it/s, 63 steps of size 1.17e-02. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:07<00:05, 59.48it/s, 95 steps of size 1.24e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:07<00:04, 60.84it/s, 15 steps of size 7.46e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:08<00:04, 63.42it/s, 63 steps of size 2.96e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:08<00:04, 66.50it/s, 255 steps of size 1.46e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:08<00:05, 52.27it/s, 319 steps of size 2.61e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:08<00:04, 55.75it/s, 95 steps of size 4.84e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 150/400 [00:08<00:03, 66.96it/s, 31 steps of size 7.19e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:08<00:03, 63.79it/s, 191 steps of size 3.76e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:08<00:04, 56.94it/s, 127 steps of size 5.32e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:09<00:03, 59.76it/s, 255 steps of size 1.82e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:09<00:04, 52.29it/s, 31 steps of size 9.10e-02. acc. prob=0.90] 
warmup:  48%|████▊     | 193/400 [00:09<00:03, 67.00it/s, 47 steps of size 1.71e-01. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:09<00:07, 35.05it/s, 255 steps of size 3.13e-01. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:09<00:06, 37.42it/s, 511 steps of size 1.05e-02. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:09<00:06, 35.15it/s, 255 steps of size 1.07e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:10<00:10, 22.06it/s, 447 steps of size 1.32e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:13, 17.62it/s, 1023 steps of size 1.62e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:10<00:12, 18.08it/s, 255 steps of size 2.72e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:10<00:11, 20.05it/s, 191 steps of size 3.59e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:11<00:08, 25.58it/s, 511 steps of size 2.51e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:11<00:07, 29.75it/s, 255 steps of size 3.58e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:11<00:04, 42.45it/s, 127 steps of size 4.72e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:11<00:04, 41.22it/s, 511 steps of size 2.18e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:11<00:04, 42.00it/s, 127 steps of size 3.19e-02. acc. prob=0.88]
sample:  53%|█████▎    | 212/400 [00:11<00:03, 49.86it/s, 127 steps of size 3.19e-02. acc. prob=0.93]
sample:  55%|█████▍    | 218/400 [00:11<00:03, 45.60it/s, 255 steps of size 3.19e-02. acc. prob=0.91]
sample:  56%|█████▌    | 224/400 [00:11<00:03, 47.33it/s, 255 steps of size 3.19e-02. acc. prob=0.91]
sample:  57%|█████▋    | 229/400 [00:12<00:03, 46.04it/s, 191 steps of size 3.19e-02. acc. prob=0.92]
sample:  58%|█████▊    | 234/400 [00:12<00:04, 41.10it/s, 255 steps of size 3.19e-02. acc. prob=0.93]
sample:  60%|█████▉    | 239/400 [00:12<00:03, 41.20it/s, 127 steps of size 3.19e-02. acc. prob=0.94]
sample:  61%|██████    | 244/400 [00:12<00:04, 38.61it/s, 63 steps of size 3.19e-02. acc. prob=0.92] 
sample:  63%|██████▎   | 251/400 [00:12<00:03, 45.76it/s, 63 steps of size 3.19e-02. acc. prob=0.92]
sample:  64%|██████▍   | 258/400 [00:12<00:02, 49.64it/s, 255 steps of size 3.19e-02. acc. prob=0.92]
sample:  66%|██████▌   | 264/400 [00:12<00:02, 49.14it/s, 127 steps of size 3.19e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:12<00:02, 49.03it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  69%|██████▉   | 276/400 [00:13<00:02, 50.75it/s, 127 steps of size 3.19e-02. acc. prob=0.92]
sample:  70%|███████   | 282/400 [00:13<00:02, 53.01it/s, 63 steps of size 3.19e-02. acc. prob=0.92] 
sample:  72%|███████▏  | 288/400 [00:13<00:02, 49.73it/s, 255 steps of size 3.19e-02. acc. prob=0.92]
sample:  74%|███████▎  | 294/400 [00:13<00:02, 42.47it/s, 127 steps of size 3.19e-02. acc. prob=0.92]
sample:  75%|███████▍  | 299/400 [00:13<00:02, 39.02it/s, 127 steps of size 3.19e-02. acc. prob=0.92]
sample:  76%|███████▌  | 304/400 [00:13<00:02, 39.62it/s, 255 steps of size 3.19e-02. acc. prob=0.93]
sample:  77%|███████▋  | 309/400 [00:13<00:02, 41.48it/s, 63 steps of size 3.19e-02. acc. prob=0.93] 
sample:  78%|███████▊  | 314/400 [00:13<00:02, 41.45it/s, 255 steps of size 3.19e-02. acc. prob=0.93]
sample:  80%|███████▉  | 319/400 [00:14<00:01, 40.66it/s, 255 steps of size 3.19e-02. acc. prob=0.93]
sample:  81%|████████▏ | 325/400 [00:14<00:01, 44.16it/s, 255 steps of size 3.19e-02. acc. prob=0.94]
sample:  82%|████████▎ | 330/400 [00:14<00:01, 40.38it/s, 255 steps of size 3.19e-02. acc. prob=0.94]
sample:  84%|████████▍ | 335/400 [00:14<00:01, 41.33it/s, 255 steps of size 3.19e-02. acc. prob=0.94]
sample:  85%|████████▌ | 340/400 [00:14<00:01, 39.92it/s, 127 steps of size 3.19e-02. acc. prob=0.94]
sample:  86%|████████▋ | 345/400 [00:14<00:01, 41.06it/s, 127 steps of size 3.19e-02. acc. prob=0.94]
sample:  88%|████████▊ | 350/400 [00:14<00:01, 39.74it/s, 63 steps of size 3.19e-02. acc. prob=0.94] 
sample:  89%|████████▉ | 357/400 [00:14<00:00, 46.13it/s, 127 steps of size 3.19e-02. acc. prob=0.94]
sample:  91%|█████████ | 363/400 [00:15<00:00, 48.65it/s, 127 steps of size 3.19e-02. acc. prob=0.94]
sample:  92%|█████████▏| 369/400 [00:15<00:00, 51.51it/s, 127 steps of size 3.19e-02. acc. prob=0.94]
sample:  94%|█████████▍| 375/400 [00:15<00:00, 52.58it/s, 127 steps of size 3.19e-02. acc. prob=0.95]
sample:  95%|█████████▌| 381/400 [00:15<00:00, 53.36it/s, 127 steps of size 3.19e-02. acc. prob=0.95]
sample:  97%|█████████▋| 387/400 [00:15<00:00, 49.99it/s, 127 steps of size 3.19e-02. acc. prob=0.95]
sample:  99%|█████████▉| 395/400 [00:15<00:00, 56.06it/s, 127 steps of size 3.19e-02. acc. prob=0.95]
sample: 100%|██████████| 400/400 [00:15<00:00, 25.41it/s, 255 steps of size 3.19e-02. acc. prob=0.95]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:56,  6.76s/it, 1023 steps of size 1.15e-02. acc. prob=0.98]
warmup:   2%|▏         | 8/400 [00:06<04:06,  1.59it/s, 255 steps of size 9.89e-03. acc. prob=0.90] 
warmup:   5%|▍         | 19/400 [00:06<01:21,  4.68it/s, 31 steps of size 1.42e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:07<00:48,  7.61it/s, 127 steps of size 1.41e-02. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:07<00:29, 12.40it/s, 127 steps of size 1.25e-02. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:07<00:21, 16.65it/s, 511 steps of size 6.33e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:07<00:17, 19.90it/s, 127 steps of size 9.54e-03. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:07<00:13, 26.10it/s, 63 steps of size 1.13e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 68/400 [00:07<00:10, 31.87it/s, 319 steps of size 6.93e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:07<00:07, 41.16it/s, 191 steps of size 1.49e-02. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:08<00:06, 45.06it/s, 255 steps of size 5.99e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:08<00:06, 50.92it/s, 111 steps of size 1.18e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:06, 46.85it/s, 895 steps of size 8.69e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:08<00:05, 52.02it/s, 255 steps of size 3.63e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:08<00:05, 52.82it/s, 31 steps of size 6.13e-02. acc. prob=0.90] 
warmup:  31%|███       | 124/400 [00:08<00:04, 57.09it/s, 127 steps of size 4.44e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:08<00:04, 59.90it/s, 127 steps of size 4.16e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:08<00:04, 58.94it/s, 255 steps of size 3.84e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:09<00:04, 55.40it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:09<00:05, 47.37it/s, 63 steps of size 2.56e-01. acc. prob=0.90] 
warmup:  39%|███▉      | 157/400 [00:09<00:04, 49.28it/s, 127 steps of size 2.46e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:09<00:04, 51.02it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:09<00:04, 52.39it/s, 127 steps of size 3.95e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:09<00:03, 58.45it/s, 127 steps of size 2.46e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:09<00:03, 69.56it/s, 127 steps of size 3.79e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:09<00:03, 64.22it/s, 127 steps of size 4.40e-02. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:10<00:02, 74.46it/s, 63 steps of size 3.50e-02. acc. prob=0.97] 
sample:  54%|█████▍    | 215/400 [00:10<00:02, 75.05it/s, 63 steps of size 3.50e-02. acc. prob=0.93]
sample:  56%|█████▌    | 223/400 [00:10<00:02, 75.47it/s, 63 steps of size 3.50e-02. acc. prob=0.89]
sample:  58%|█████▊    | 231/400 [00:10<00:02, 74.36it/s, 63 steps of size 3.50e-02. acc. prob=0.91]
sample:  60%|██████    | 241/400 [00:10<00:02, 77.99it/s, 191 steps of size 3.50e-02. acc. prob=0.92]
sample:  62%|██████▎   | 250/400 [00:10<00:01, 79.85it/s, 63 steps of size 3.50e-02. acc. prob=0.92] 
sample:  65%|██████▍   | 259/400 [00:10<00:01, 79.63it/s, 63 steps of size 3.50e-02. acc. prob=0.91]
sample:  67%|██████▋   | 267/400 [00:10<00:01, 66.97it/s, 255 steps of size 3.50e-02. acc. prob=0.91]
sample:  69%|██████▉   | 275/400 [00:11<00:02, 56.53it/s, 31 steps of size 3.50e-02. acc. prob=0.91] 
sample:  70%|███████   | 282/400 [00:11<00:02, 48.50it/s, 63 steps of size 3.50e-02. acc. prob=0.91]
sample:  72%|███████▏  | 288/400 [00:11<00:02, 37.65it/s, 383 steps of size 3.50e-02. acc. prob=0.90]
sample:  73%|███████▎  | 293/400 [00:11<00:02, 39.01it/s, 127 steps of size 3.50e-02. acc. prob=0.90]
sample:  74%|███████▍  | 298/400 [00:11<00:02, 39.68it/s, 255 steps of size 3.50e-02. acc. prob=0.91]
sample:  76%|███████▌  | 304/400 [00:11<00:02, 44.06it/s, 127 steps of size 3.50e-02. acc. prob=0.91]
sample:  78%|███████▊  | 311/400 [00:11<00:01, 49.90it/s, 63 steps of size 3.50e-02. acc. prob=0.92] 
sample:  80%|████████  | 320/400 [00:12<00:01, 57.34it/s, 255 steps of size 3.50e-02. acc. prob=0.92]
sample:  82%|████████▏ | 327/400 [00:12<00:01, 53.35it/s, 255 steps of size 3.50e-02. acc. prob=0.91]
sample:  83%|████████▎ | 333/400 [00:12<00:01, 48.17it/s, 127 steps of size 3.50e-02. acc. prob=0.92]
sample:  85%|████████▍ | 339/400 [00:12<00:01, 50.07it/s, 127 steps of size 3.50e-02. acc. prob=0.92]
sample:  87%|████████▋ | 348/400 [00:12<00:00, 57.90it/s, 127 steps of size 3.50e-02. acc. prob=0.92]
sample:  89%|████████▉ | 355/400 [00:12<00:00, 60.60it/s, 63 steps of size 3.50e-02. acc. prob=0.92] 
sample:  91%|█████████ | 363/400 [00:12<00:00, 64.29it/s, 127 steps of size 3.50e-02. acc. prob=0.93]
sample:  92%|█████████▎| 370/400 [00:12<00:00, 63.50it/s, 127 steps of size 3.50e-02. acc. prob=0.93]
sample:  94%|█████████▍| 377/400 [00:13<00:00, 62.25it/s, 127 steps of size 3.50e-02. acc. prob=0.93]
sample:  96%|█████████▋| 385/400 [00:13<00:00, 61.98it/s, 255 steps of size 3.50e-02. acc. prob=0.93]
sample:  98%|█████████▊| 393/400 [00:13<00:00, 65.88it/s, 127 steps of size 3.50e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:13<00:00, 64.01it/s, 255 steps of size 3.50e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:13<00:00, 29.88it/s, 255 steps of size 3.50e-02. acc. prob=0.94]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:15,  6.81s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:47,  1.37it/s, 511 steps of size 2.66e-03. acc. prob=0.84] 
warmup:   2%|▎         | 10/400 [00:07<03:00,  2.16it/s, 31 steps of size 5.20e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:07<01:08,  5.55it/s, 63 steps of size 8.04e-03. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:07<00:44,  8.39it/s, 127 steps of size 1.11e-02. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:07<00:27, 13.25it/s, 127 steps of size 1.11e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:21, 17.16it/s, 47 steps of size 1.34e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 46/400 [00:07<00:15, 22.34it/s, 255 steps of size 7.84e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:07<00:12, 26.97it/s, 63 steps of size 1.19e-02. acc. prob=0.90] 
warmup:  14%|█▍        | 58/400 [00:07<00:10, 31.38it/s, 255 steps of size 8.99e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:07<00:09, 36.55it/s, 95 steps of size 1.14e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 72/400 [00:08<00:07, 43.39it/s, 255 steps of size 1.01e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:07, 45.07it/s, 127 steps of size 1.18e-02. acc. prob=0.90]
