INFO[2023-04-11 08:59:09,825]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:09,825]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:09,826]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:59:09,826]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:59:09,826]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 960 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(960)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list SIMBAtest_status.dat with mode line1)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_alt/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	250	max_samples:	25000
Doing main NUTS run with 960 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:18,  5.31s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<06:51,  1.04s/it, 659 steps of size 3.30e-03. acc. prob=0.80] 
warmup:   2%|▏         | 7/400 [00:05<03:18,  1.98it/s, 511 steps of size 6.94e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:05<01:58,  3.28it/s, 1023 steps of size 7.89e-04. acc. prob=0.82]
warmup:   3%|▎         | 12/400 [00:05<01:35,  4.08it/s, 1023 steps of size 1.49e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:06<01:16,  5.03it/s, 1023 steps of size 2.63e-03. acc. prob=0.87]
warmup:   4%|▍         | 16/400 [00:06<00:59,  6.42it/s, 63 steps of size 4.83e-03. acc. prob=0.89]  
warmup:   4%|▍         | 18/400 [00:06<00:47,  8.00it/s, 95 steps of size 6.28e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:06<00:33, 11.14it/s, 1023 steps of size 1.16e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:06<00:34, 10.83it/s, 1023 steps of size 2.10e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:25, 14.63it/s, 1023 steps of size 5.19e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:20, 17.68it/s, 1023 steps of size 1.10e-03. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:07<00:21, 17.31it/s, 1023 steps of size 2.52e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:17, 20.23it/s, 767 steps of size 3.78e-03. acc. prob=0.89] 
warmup:  10%|█         | 42/400 [00:07<00:18, 19.01it/s, 767 steps of size 4.08e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:07<00:21, 16.32it/s, 511 steps of size 6.85e-03. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:07<00:14, 23.77it/s, 127 steps of size 4.42e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:07<00:14, 23.45it/s, 831 steps of size 4.22e-03. acc. prob=0.89]
warmup:  14%|█▍        | 57/400 [00:08<00:15, 21.60it/s, 943 steps of size 1.96e-03. acc. prob=0.89]
warmup:  39%|███▉      | 156/400 [00:13<00:10, 22.37it/s, 47 steps of size 1.28e-02. acc. prob=0.89] 
warmup:  40%|████      | 160/400 [00:13<00:09, 25.86it/s, 255 steps of size 1.44e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:13<00:07, 31.10it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:13<00:06, 34.65it/s, 255 steps of size 2.12e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:13<00:05, 39.92it/s, 127 steps of size 1.78e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:14<00:06, 35.05it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:14<00:06, 34.24it/s, 255 steps of size 2.68e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:14<00:04, 45.24it/s, 255 steps of size 1.29e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:14<00:05, 36.52it/s, 63 steps of size 3.77e-02. acc. prob=0.89] 
sample:  51%|█████▏    | 205/400 [00:14<00:04, 43.42it/s, 127 steps of size 2.48e-02. acc. prob=0.95]
sample:  52%|█████▎    | 210/400 [00:14<00:04, 44.56it/s, 143 steps of size 2.48e-02. acc. prob=0.74]
sample:  55%|█████▍    | 218/400 [00:14<00:03, 52.89it/s, 31 steps of size 2.48e-02. acc. prob=0.62] 
sample:  56%|█████▋    | 226/400 [00:14<00:03, 57.95it/s, 127 steps of size 2.48e-02. acc. prob=0.50]
sample:  58%|█████▊    | 233/400 [00:15<00:02, 56.95it/s, 255 steps of size 2.48e-02. acc. prob=0.51]
sample:  60%|██████    | 240/400 [00:15<00:02, 58.92it/s, 191 steps of size 2.48e-02. acc. prob=0.52]
sample:  62%|██████▏   | 248/400 [00:15<00:02, 63.78it/s, 87 steps of size 2.48e-02. acc. prob=0.52] 
sample:  64%|██████▍   | 257/400 [00:15<00:02, 69.02it/s, 511 steps of size 2.48e-02. acc. prob=0.48]
sample:  66%|██████▋   | 265/400 [00:15<00:02, 65.93it/s, 383 steps of size 2.48e-02. acc. prob=0.49]
sample:  68%|██████▊   | 272/400 [00:15<00:02, 61.80it/s, 127 steps of size 2.48e-02. acc. prob=0.51]
sample:  70%|██████▉   | 279/400 [00:15<00:02, 58.23it/s, 127 steps of size 2.48e-02. acc. prob=0.50]
sample:  71%|███████▏  | 285/400 [00:15<00:02, 55.66it/s, 338 steps of size 2.48e-02. acc. prob=0.53]
sample:  73%|███████▎  | 291/400 [00:16<00:02, 46.11it/s, 111 steps of size 2.48e-02. acc. prob=0.53]
sample:  76%|███████▌  | 304/400 [00:16<00:01, 64.61it/s, 103 steps of size 2.48e-02. acc. prob=0.50]
sample:  78%|███████▊  | 312/400 [00:16<00:01, 56.64it/s, 111 steps of size 2.48e-02. acc. prob=0.48]
sample:  80%|████████  | 320/400 [00:16<00:01, 61.37it/s, 127 steps of size 2.48e-02. acc. prob=0.49]
sample:  84%|████████▍ | 335/400 [00:16<00:00, 82.46it/s, 7 steps of size 2.48e-02. acc. prob=0.48]  
sample:  88%|████████▊ | 351/400 [00:16<00:00, 101.05it/s, 63 steps of size 2.48e-02. acc. prob=0.46]
sample:  90%|█████████ | 362/400 [00:16<00:00, 90.51it/s, 63 steps of size 2.48e-02. acc. prob=0.47] 
sample:  93%|█████████▎| 372/400 [00:17<00:00, 77.84it/s, 127 steps of size 2.48e-02. acc. prob=0.47]
sample:  95%|█████████▌| 381/400 [00:17<00:00, 76.96it/s, 383 steps of size 2.48e-02. acc. prob=0.47]
sample:  98%|█████████▊| 391/400 [00:17<00:00, 82.21it/s, 7 steps of size 2.48e-02. acc. prob=0.46]  
sample: 100%|██████████| 400/400 [00:17<00:00, 23.15it/s, 15 steps of size 2.48e-02. acc. prob=0.45]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:09,  5.14s/it, 15 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:05<06:35,  1.00it/s, 63 steps of size 1.66e-03. acc. prob=0.74]
warmup:   2%|▏         | 6/400 [00:05<03:54,  1.68it/s, 383 steps of size 2.69e-03. acc. prob=0.83]
warmup:   2%|▏         | 9/400 [00:05<02:08,  3.05it/s, 639 steps of size 5.92e-03. acc. prob=0.88]
warmup:   3%|▎         | 12/400 [00:05<01:21,  4.78it/s, 1023 steps of size 1.46e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:05<01:02,  6.18it/s, 511 steps of size 3.25e-03. acc. prob=0.88] 
warmup:   5%|▍         | 19/400 [00:05<00:41,  9.27it/s, 255 steps of size 2.95e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:06<00:24, 15.34it/s, 127 steps of size 2.62e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:06<00:19, 18.89it/s, 663 steps of size 2.32e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:06<00:18, 19.75it/s, 387 steps of size 5.60e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:06<00:14, 24.65it/s, 447 steps of size 2.82e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:06<00:13, 26.52it/s, 511 steps of size 5.80e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:06<00:09, 35.46it/s, 7 steps of size 3.08e-03. acc. prob=0.89]  
warmup:  14%|█▍        | 55/400 [00:06<00:11, 30.69it/s, 767 steps of size 4.52e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:07<00:11, 29.55it/s, 127 steps of size 7.33e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:07<00:12, 26.91it/s, 127 steps of size 2.11e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:07<00:14, 23.45it/s, 535 steps of size 2.26e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:07<00:18, 17.91it/s, 1023 steps of size 3.76e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:07<00:16, 20.25it/s, 511 steps of size 6.04e-03. acc. prob=0.90] 
warmup:  20%|█▉        | 79/400 [00:08<00:14, 22.47it/s, 1023 steps of size 4.24e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:08<00:13, 23.52it/s, 639 steps of size 3.92e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 86/400 [00:08<00:15, 20.85it/s, 191 steps of size 5.24e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:08<00:10, 29.83it/s, 95 steps of size 2.81e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 97/400 [00:08<00:12, 23.66it/s, 571 steps of size 2.43e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:09<00:13, 21.89it/s, 1023 steps of size 4.05e-03. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:09<00:12, 23.18it/s, 511 steps of size 6.27e-03. acc. prob=0.89] 
warmup:  26%|██▋       | 106/400 [00:09<00:12, 23.14it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:09<00:11, 26.33it/s, 255 steps of size 1.11e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:09, 31.13it/s, 111 steps of size 1.04e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:09<00:09, 29.49it/s, 967 steps of size 7.82e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:09, 30.52it/s, 255 steps of size 1.82e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:09<00:09, 28.53it/s, 1023 steps of size 6.67e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:10<00:09, 27.70it/s, 383 steps of size 1.55e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 136/400 [00:10<00:10, 25.54it/s, 511 steps of size 6.78e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:10<00:11, 22.59it/s, 7 steps of size 5.61e-03. acc. prob=0.89]  
warmup:  36%|███▌      | 142/400 [00:10<00:10, 23.78it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:10<00:11, 22.57it/s, 255 steps of size 1.17e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:10<00:10, 23.65it/s, 255 steps of size 1.08e-02. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:11<00:09, 26.42it/s, 639 steps of size 5.11e-03. acc. prob=0.89]
warmup:  39%|███▉      | 156/400 [00:11<00:09, 26.77it/s, 511 steps of size 8.03e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:11<00:08, 27.20it/s, 255 steps of size 1.11e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:11<00:08, 27.90it/s, 511 steps of size 4.21e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:11<00:09, 23.61it/s, 1023 steps of size 8.99e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:11<00:09, 24.78it/s, 255 steps of size 1.58e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 173/400 [00:11<00:08, 27.96it/s, 255 steps of size 1.42e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:11<00:08, 25.99it/s, 1023 steps of size 5.45e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:12<00:08, 25.19it/s, 511 steps of size 1.14e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:12<00:07, 30.38it/s, 511 steps of size 1.29e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:06, 33.40it/s, 511 steps of size 8.13e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:12<00:06, 30.24it/s, 383 steps of size 8.30e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:12<00:06, 30.27it/s, 255 steps of size 1.16e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:12<00:06, 31.33it/s, 511 steps of size 9.50e-03. acc. prob=0.97]
sample:  52%|█████▏    | 207/400 [00:12<00:06, 28.61it/s, 511 steps of size 9.50e-03. acc. prob=0.96]
sample:  53%|█████▎    | 211/400 [00:13<00:06, 30.52it/s, 255 steps of size 9.50e-03. acc. prob=0.97]
sample:  54%|█████▍    | 215/400 [00:13<00:05, 31.33it/s, 127 steps of size 9.50e-03. acc. prob=0.96]
sample:  55%|█████▌    | 221/400 [00:13<00:04, 38.04it/s, 255 steps of size 9.50e-03. acc. prob=0.93]
sample:  56%|█████▋    | 226/400 [00:13<00:04, 38.27it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  57%|█████▊    | 230/400 [00:13<00:04, 34.07it/s, 255 steps of size 9.50e-03. acc. prob=0.93]
sample:  58%|█████▊    | 234/400 [00:13<00:05, 30.80it/s, 255 steps of size 9.50e-03. acc. prob=0.93]
sample:  60%|█████▉    | 238/400 [00:13<00:05, 28.41it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  60%|██████    | 242/400 [00:13<00:05, 30.62it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  62%|██████▏   | 246/400 [00:14<00:05, 28.95it/s, 255 steps of size 9.50e-03. acc. prob=0.94]
sample:  63%|██████▎   | 251/400 [00:14<00:04, 33.27it/s, 195 steps of size 9.50e-03. acc. prob=0.93]
sample:  64%|██████▍   | 255/400 [00:14<00:04, 33.34it/s, 127 steps of size 9.50e-03. acc. prob=0.93]
sample:  65%|██████▌   | 260/400 [00:14<00:04, 33.68it/s, 511 steps of size 9.50e-03. acc. prob=0.93]
sample:  66%|██████▌   | 264/400 [00:14<00:04, 28.18it/s, 511 steps of size 9.50e-03. acc. prob=0.92]
sample:  67%|██████▋   | 268/400 [00:14<00:04, 28.75it/s, 383 steps of size 9.50e-03. acc. prob=0.93]
sample:  68%|██████▊   | 272/400 [00:14<00:04, 30.79it/s, 255 steps of size 9.50e-03. acc. prob=0.93]
sample:  69%|██████▉   | 276/400 [00:15<00:04, 28.21it/s, 271 steps of size 9.50e-03. acc. prob=0.93]
sample:  70%|██████▉   | 279/400 [00:15<00:04, 28.28it/s, 255 steps of size 9.50e-03. acc. prob=0.93]
sample:  70%|███████   | 282/400 [00:15<00:04, 26.75it/s, 511 steps of size 9.50e-03. acc. prob=0.93]
sample:  72%|███████▏  | 286/400 [00:15<00:03, 29.57it/s, 511 steps of size 9.50e-03. acc. prob=0.93]
sample:  73%|███████▎  | 291/400 [00:15<00:03, 32.26it/s, 351 steps of size 9.50e-03. acc. prob=0.93]
sample:  74%|███████▍  | 295/400 [00:15<00:03, 33.34it/s, 319 steps of size 9.50e-03. acc. prob=0.94]
sample:  75%|███████▍  | 299/400 [00:15<00:03, 31.94it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  76%|███████▌  | 303/400 [00:15<00:03, 31.07it/s, 55 steps of size 9.50e-03. acc. prob=0.94] 
sample:  77%|███████▋  | 307/400 [00:16<00:03, 26.21it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  78%|███████▊  | 310/400 [00:16<00:03, 24.75it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  78%|███████▊  | 314/400 [00:16<00:03, 25.81it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  79%|███████▉  | 317/400 [00:16<00:03, 25.40it/s, 319 steps of size 9.50e-03. acc. prob=0.94]
sample:  80%|████████  | 320/400 [00:16<00:03, 24.75it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  81%|████████  | 323/400 [00:16<00:02, 25.69it/s, 255 steps of size 9.50e-03. acc. prob=0.94]
sample:  82%|████████▏ | 326/400 [00:16<00:02, 26.03it/s, 255 steps of size 9.50e-03. acc. prob=0.94]
sample:  82%|████████▎ | 330/400 [00:17<00:02, 27.97it/s, 255 steps of size 9.50e-03. acc. prob=0.94]
sample:  83%|████████▎ | 333/400 [00:17<00:02, 28.12it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  84%|████████▍ | 336/400 [00:17<00:02, 26.52it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  85%|████████▌ | 340/400 [00:17<00:02, 29.48it/s, 255 steps of size 9.50e-03. acc. prob=0.94]
sample:  86%|████████▌ | 344/400 [00:17<00:01, 32.19it/s, 255 steps of size 9.50e-03. acc. prob=0.94]
sample:  87%|████████▋ | 348/400 [00:17<00:01, 32.58it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  88%|████████▊ | 352/400 [00:17<00:01, 29.34it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  89%|████████▉ | 356/400 [00:17<00:01, 30.97it/s, 255 steps of size 9.50e-03. acc. prob=0.94]
sample:  90%|█████████ | 360/400 [00:18<00:01, 29.91it/s, 127 steps of size 9.50e-03. acc. prob=0.94]
sample:  91%|█████████ | 364/400 [00:18<00:01, 28.60it/s, 483 steps of size 9.50e-03. acc. prob=0.94]
sample:  92%|█████████▏| 367/400 [00:18<00:01, 27.03it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
sample:  92%|█████████▎| 370/400 [00:18<00:01, 27.41it/s, 511 steps of size 9.50e-03. acc. prob=0.94]
