No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:247: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
3 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 3 on job list SIMBAtest_status.dat with mode cont)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_contonly/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
3 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 400, 'Nsample': 800, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:03<1:10:36,  3.53s/it, 1 steps of size 1.44e-01. acc. prob=1.00]
warmup:   2%|▏         | 23/1200 [00:03<02:13,  8.82it/s, 7 steps of size 9.93e-01. acc. prob=0.83] 
warmup:   4%|▎         | 42/1200 [00:03<01:03, 18.31it/s, 7 steps of size 1.42e+00. acc. prob=0.83]
warmup:   5%|▌         | 61/1200 [00:03<00:37, 30.28it/s, 5 steps of size 6.45e-01. acc. prob=0.81]
warmup:   6%|▋         | 78/1200 [00:03<00:26, 42.88it/s, 15 steps of size 3.36e-01. acc. prob=0.81]
warmup:   8%|▊         | 95/1200 [00:04<00:19, 56.98it/s, 7 steps of size 1.09e+00. acc. prob=0.81] 
warmup:   9%|▉         | 113/1200 [00:04<00:14, 73.42it/s, 15 steps of size 8.03e-02. acc. prob=0.80]
warmup:  11%|█         | 130/1200 [00:04<00:13, 82.04it/s, 7 steps of size 5.40e-01. acc. prob=0.80] 
warmup:  12%|█▏        | 149/1200 [00:04<00:10, 101.09it/s, 9 steps of size 3.24e-01. acc. prob=0.80]
warmup:  14%|█▍        | 166/1200 [00:04<00:09, 109.85it/s, 3 steps of size 1.80e+00. acc. prob=0.80]
warmup:  15%|█▌        | 182/1200 [00:04<00:09, 108.58it/s, 7 steps of size 5.27e-01. acc. prob=0.80]
warmup:  17%|█▋        | 200/1200 [00:04<00:08, 121.61it/s, 15 steps of size 1.72e-01. acc. prob=0.79]
sample:  53%|█████▎    | 641/1200 [00:07<00:02, 206.31it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  55%|█████▌    | 663/1200 [00:07<00:02, 209.45it/s, 3 steps of size 3.98e-01. acc. prob=0.90]
sample:  57%|█████▋    | 684/1200 [00:07<00:02, 203.41it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  59%|█████▉    | 705/1200 [00:07<00:02, 198.61it/s, 7 steps of size 3.98e-01. acc. prob=0.90]
sample:  61%|██████    | 727/1200 [00:07<00:02, 201.75it/s, 7 steps of size 3.98e-01. acc. prob=0.90]
sample:  62%|██████▏   | 749/1200 [00:07<00:02, 204.77it/s, 7 steps of size 3.98e-01. acc. prob=0.90]
sample:  64%|██████▍   | 770/1200 [00:07<00:02, 205.50it/s, 7 steps of size 3.98e-01. acc. prob=0.90]
sample:  66%|██████▌   | 791/1200 [00:07<00:02, 203.94it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  68%|██████▊   | 812/1200 [00:07<00:01, 205.26it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  69%|██████▉   | 833/1200 [00:08<00:01, 196.04it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  71%|███████   | 854/1200 [00:08<00:01, 197.81it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  73%|███████▎  | 875/1200 [00:08<00:01, 200.58it/s, 23 steps of size 3.98e-01. acc. prob=0.90]
sample:  75%|███████▍  | 896/1200 [00:08<00:01, 201.79it/s, 7 steps of size 3.98e-01. acc. prob=0.90] 
sample:  76%|███████▋  | 917/1200 [00:08<00:01, 202.67it/s, 7 steps of size 3.98e-01. acc. prob=0.90]
sample:  78%|███████▊  | 940/1200 [00:08<00:01, 207.63it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  80%|████████  | 961/1200 [00:08<00:01, 205.99it/s, 7 steps of size 3.98e-01. acc. prob=0.90]
sample:  82%|████████▏ | 982/1200 [00:08<00:01, 201.07it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  84%|████████▎ | 1003/1200 [00:08<00:01, 192.17it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  85%|████████▌ | 1023/1200 [00:08<00:00, 193.90it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 1043/1200 [00:09<00:00, 188.45it/s, 15 steps of size 3.98e-01. acc. prob=0.91]
sample:  89%|████████▊ | 1064/1200 [00:09<00:00, 185.00it/s, 31 steps of size 3.98e-01. acc. prob=0.91]
sample:  90%|█████████ | 1084/1200 [00:09<00:00, 188.40it/s, 7 steps of size 3.98e-01. acc. prob=0.91] 
sample:  92%|█████████▏| 1104/1200 [00:09<00:00, 191.64it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  94%|█████████▎| 1124/1200 [00:09<00:00, 194.04it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 1147/1200 [00:09<00:00, 203.14it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 1168/1200 [00:09<00:00, 193.39it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample:  99%|█████████▉| 1190/1200 [00:09<00:00, 198.06it/s, 7 steps of size 3.98e-01. acc. prob=0.91]
sample: 100%|██████████| 1200/1200 [00:09<00:00, 121.36it/s, 7 steps of size 3.98e-01. acc. prob=0.91]

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:03<1:10:44,  3.54s/it, 15 steps of size 1.44e-01. acc. prob=1.00]
warmup:   2%|▏         | 20/1200 [00:03<02:34,  7.63it/s, 31 steps of size 2.20e-01. acc. prob=0.81] 
warmup:   3%|▎         | 34/1200 [00:03<01:20, 14.54it/s, 7 steps of size 5.21e-01. acc. prob=0.82] 
warmup:   4%|▍         | 50/1200 [00:03<00:46, 24.62it/s, 7 steps of size 8.80e-01. acc. prob=0.82]
warmup:   6%|▋         | 77/1200 [00:03<00:24, 46.57it/s, 15 steps of size 6.27e-01. acc. prob=0.81]
warmup:   8%|▊         | 96/1200 [00:04<00:17, 62.66it/s, 7 steps of size 7.12e-01. acc. prob=0.81] 
warmup:  10%|▉         | 117/1200 [00:04<00:13, 82.17it/s, 23 steps of size 6.41e-01. acc. prob=0.80]
warmup:  12%|█▏        | 138/1200 [00:04<00:10, 103.01it/s, 3 steps of size 9.93e-01. acc. prob=0.80]
warmup:  13%|█▎        | 160/1200 [00:04<00:08, 125.02it/s, 7 steps of size 5.57e-01. acc. prob=0.80]
warmup:  15%|█▌        | 181/1200 [00:04<00:07, 136.97it/s, 7 steps of size 9.97e-01. acc. prob=0.80]
warmup:  17%|█▋        | 201/1200 [00:04<00:06, 150.16it/s, 7 steps of size 3.37e-01. acc. prob=0.79]
warmup:  18%|█▊        | 221/1200 [00:04<00:06, 161.91it/s, 7 steps of size 2.91e-01. acc. prob=0.79]
warmup:  20%|██        | 241/1200 [00:04<00:05, 170.37it/s, 7 steps of size 4.63e-01. acc. prob=0.79]
warmup:  22%|██▏       | 266/1200 [00:04<00:04, 191.15it/s, 3 steps of size 5.81e-01. acc. prob=0.79]
warmup:  24%|██▍       | 290/1200 [00:05<00:04, 203.49it/s, 3 steps of size 6.43e-01. acc. prob=0.79]
warmup:  27%|██▋       | 320/1200 [00:05<00:03, 226.59it/s, 15 steps of size 3.98e-01. acc. prob=0.79]
warmup:  29%|██▊       | 344/1200 [00:05<00:03, 227.00it/s, 1 steps of size 6.24e-01. acc. prob=0.79] 
warmup:  31%|███       | 368/1200 [00:05<00:03, 225.37it/s, 1 steps of size 1.20e-01. acc. prob=0.79]
warmup:  33%|███▎      | 392/1200 [00:05<00:03, 215.76it/s, 5 steps of size 5.00e-01. acc. prob=0.79]
sample:  35%|███▍      | 415/1200 [00:05<00:03, 217.82it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  36%|███▋      | 438/1200 [00:05<00:03, 216.14it/s, 11 steps of size 4.84e-01. acc. prob=0.86]
sample:  39%|███▊      | 464/1200 [00:05<00:03, 226.60it/s, 7 steps of size 4.84e-01. acc. prob=0.89] 
sample:  41%|████      | 490/1200 [00:05<00:03, 234.14it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  43%|████▎     | 517/1200 [00:05<00:02, 242.31it/s, 7 steps of size 4.84e-01. acc. prob=0.91]
sample:  45%|████▌     | 543/1200 [00:06<00:02, 246.06it/s, 7 steps of size 4.84e-01. acc. prob=0.89]
sample:  47%|████▋     | 568/1200 [00:06<00:02, 242.78it/s, 7 steps of size 4.84e-01. acc. prob=0.89]
sample:  50%|████▉     | 595/1200 [00:06<00:02, 248.50it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  52%|█████▏    | 620/1200 [00:06<00:02, 243.79it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  54%|█████▍    | 647/1200 [00:06<00:02, 249.91it/s, 7 steps of size 4.84e-01. acc. prob=0.89]
sample:  56%|█████▌    | 673/1200 [00:06<00:02, 237.50it/s, 7 steps of size 4.84e-01. acc. prob=0.89]
sample:  58%|█████▊    | 700/1200 [00:06<00:02, 243.86it/s, 7 steps of size 4.84e-01. acc. prob=0.89]
sample:  60%|██████    | 725/1200 [00:06<00:02, 235.08it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  62%|██████▎   | 750/1200 [00:06<00:01, 238.65it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  65%|██████▍   | 775/1200 [00:07<00:01, 241.27it/s, 3 steps of size 4.84e-01. acc. prob=0.90]
sample:  67%|██████▋   | 803/1200 [00:07<00:01, 251.02it/s, 3 steps of size 4.84e-01. acc. prob=0.90]
sample:  69%|██████▉   | 830/1200 [00:07<00:01, 254.28it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  71%|███████▏  | 856/1200 [00:07<00:01, 254.56it/s, 3 steps of size 4.84e-01. acc. prob=0.90]
sample:  74%|███████▎  | 882/1200 [00:07<00:01, 249.24it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  76%|███████▌  | 908/1200 [00:07<00:01, 249.47it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  78%|███████▊  | 934/1200 [00:07<00:01, 251.98it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  80%|████████  | 962/1200 [00:07<00:00, 254.82it/s, 15 steps of size 4.84e-01. acc. prob=0.90]
sample:  82%|████████▏ | 988/1200 [00:07<00:00, 248.01it/s, 7 steps of size 4.84e-01. acc. prob=0.90] 
sample:  84%|████████▍ | 1014/1200 [00:07<00:00, 250.10it/s, 15 steps of size 4.84e-01. acc. prob=0.90]
sample:  87%|████████▋ | 1042/1200 [00:08<00:00, 258.17it/s, 7 steps of size 4.84e-01. acc. prob=0.90] 
sample:  89%|████████▉ | 1068/1200 [00:08<00:00, 250.92it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  91%|█████████ | 1094/1200 [00:08<00:00, 250.12it/s, 3 steps of size 4.84e-01. acc. prob=0.91]
sample:  94%|█████████▎| 1122/1200 [00:08<00:00, 257.04it/s, 7 steps of size 4.84e-01. acc. prob=0.91]
sample:  96%|█████████▌| 1148/1200 [00:08<00:00, 235.52it/s, 7 steps of size 4.84e-01. acc. prob=0.90]
sample:  98%|█████████▊| 1172/1200 [00:08<00:00, 220.32it/s, 7 steps of size 4.84e-01. acc. prob=0.91]
sample: 100%|█████████▉| 1195/1200 [00:08<00:00, 186.48it/s, 7 steps of size 4.84e-01. acc. prob=0.91]
sample: 100%|██████████| 1200/1200 [00:08<00:00, 135.69it/s, 7 steps of size 4.84e-01. acc. prob=0.91]

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:03<1:09:44,  3.49s/it, 7 steps of size 1.44e-01. acc. prob=1.00]
warmup:   2%|▏         | 20/1200 [00:03<02:32,  7.74it/s, 7 steps of size 8.10e-01. acc. prob=0.84] 
warmup:   3%|▎         | 39/1200 [00:03<01:06, 17.43it/s, 3 steps of size 1.26e+00. acc. prob=0.83]
warmup:   5%|▌         | 62/1200 [00:03<00:35, 32.40it/s, 15 steps of size 6.45e-01. acc. prob=0.81]
warmup:   7%|▋         | 88/1200 [00:03<00:20, 53.22it/s, 3 steps of size 1.86e+00. acc. prob=0.82] 
warmup:   9%|▉         | 112/1200 [00:04<00:15, 69.38it/s, 127 steps of size 7.69e-02. acc. prob=0.80]
warmup:  11%|█         | 131/1200 [00:04<00:15, 70.96it/s, 3 steps of size 6.20e-02. acc. prob=0.80]  
warmup:  12%|█▏        | 146/1200 [00:04<00:13, 80.09it/s, 7 steps of size 6.61e-01. acc. prob=0.80]
warmup:  14%|█▍        | 165/1200 [00:04<00:10, 97.36it/s, 3 steps of size 2.89e-01. acc. prob=0.79]
warmup:  16%|█▌        | 190/1200 [00:04<00:08, 123.97it/s, 31 steps of size 6.44e-01. acc. prob=0.80]
warmup:  18%|█▊        | 216/1200 [00:04<00:06, 151.53it/s, 7 steps of size 3.52e-01. acc. prob=0.79] 
warmup:  20%|█▉        | 239/1200 [00:04<00:05, 169.17it/s, 3 steps of size 1.05e+00. acc. prob=0.80]
warmup:  22%|██▏       | 266/1200 [00:04<00:04, 193.75it/s, 3 steps of size 8.32e-01. acc. prob=0.80]
warmup:  24%|██▍       | 290/1200 [00:05<00:04, 205.67it/s, 7 steps of size 6.26e-01. acc. prob=0.80]
warmup:  26%|██▋       | 318/1200 [00:05<00:03, 225.00it/s, 3 steps of size 1.39e+00. acc. prob=0.80]
warmup:  29%|██▉       | 345/1200 [00:05<00:03, 236.73it/s, 3 steps of size 1.62e+00. acc. prob=0.80]
warmup:  31%|███       | 371/1200 [00:05<00:03, 233.71it/s, 7 steps of size 1.16e-01. acc. prob=0.79]
warmup:  33%|███▎      | 396/1200 [00:05<00:03, 213.27it/s, 7 steps of size 5.64e-01. acc. prob=0.79]
sample:  35%|███▍      | 419/1200 [00:05<00:03, 216.99it/s, 15 steps of size 3.71e-01. acc. prob=0.98]
sample:  37%|███▋      | 442/1200 [00:05<00:03, 217.33it/s, 7 steps of size 3.71e-01. acc. prob=0.97] 
sample:  39%|███▉      | 465/1200 [00:05<00:03, 216.32it/s, 7 steps of size 3.71e-01. acc. prob=0.97]
sample:  41%|████      | 489/1200 [00:05<00:03, 220.96it/s, 7 steps of size 3.71e-01. acc. prob=0.96]
sample:  43%|████▎     | 516/1200 [00:06<00:02, 234.20it/s, 7 steps of size 3.71e-01. acc. prob=0.95]
sample:  45%|████▌     | 540/1200 [00:06<00:02, 230.20it/s, 7 steps of size 3.71e-01. acc. prob=0.95]
sample:  47%|████▋     | 565/1200 [00:06<00:02, 235.10it/s, 7 steps of size 3.71e-01. acc. prob=0.95]
sample:  49%|████▉     | 589/1200 [00:06<00:02, 224.06it/s, 7 steps of size 3.71e-01. acc. prob=0.95]
sample:  51%|█████     | 612/1200 [00:06<00:02, 216.64it/s, 11 steps of size 3.71e-01. acc. prob=0.95]
sample:  53%|█████▎    | 636/1200 [00:06<00:02, 222.55it/s, 3 steps of size 3.71e-01. acc. prob=0.95] 
sample:  55%|█████▍    | 659/1200 [00:06<00:02, 214.89it/s, 7 steps of size 3.71e-01. acc. prob=0.95]
sample:  57%|█████▋    | 682/1200 [00:06<00:02, 217.25it/s, 7 steps of size 3.71e-01. acc. prob=0.94]
sample:  59%|█████▊    | 704/1200 [00:06<00:02, 213.53it/s, 15 steps of size 3.71e-01. acc. prob=0.95]
sample:  60%|██████    | 726/1200 [00:07<00:02, 206.03it/s, 7 steps of size 3.71e-01. acc. prob=0.94] 
sample:  62%|██████▏   | 747/1200 [00:07<00:02, 200.59it/s, 7 steps of size 3.71e-01. acc. prob=0.95]
sample:  64%|██████▍   | 770/1200 [00:07<00:02, 204.54it/s, 15 steps of size 3.71e-01. acc. prob=0.94]
sample:  66%|██████▋   | 795/1200 [00:07<00:01, 216.70it/s, 3 steps of size 3.71e-01. acc. prob=0.94] 
sample:  68%|██████▊   | 818/1200 [00:07<00:01, 217.20it/s, 11 steps of size 3.71e-01. acc. prob=0.94]
sample:  70%|███████   | 842/1200 [00:07<00:01, 220.45it/s, 15 steps of size 3.71e-01. acc. prob=0.94]
sample:  72%|███████▏  | 866/1200 [00:07<00:01, 220.79it/s, 15 steps of size 3.71e-01. acc. prob=0.94]
sample:  74%|███████▍  | 893/1200 [00:07<00:01, 234.34it/s, 7 steps of size 3.71e-01. acc. prob=0.94] 
sample:  76%|███████▋  | 917/1200 [00:07<00:01, 235.39it/s, 7 steps of size 3.71e-01. acc. prob=0.94]
sample:  78%|███████▊  | 941/1200 [00:07<00:01, 228.99it/s, 15 steps of size 3.71e-01. acc. prob=0.94]
sample:  80%|████████  | 964/1200 [00:08<00:01, 214.95it/s, 7 steps of size 3.71e-01. acc. prob=0.94] 
sample:  82%|████████▏ | 986/1200 [00:08<00:01, 208.17it/s, 5 steps of size 3.71e-01. acc. prob=0.94]
sample:  84%|████████▍ | 1007/1200 [00:08<00:00, 196.02it/s, 7 steps of size 3.71e-01. acc. prob=0.94]
sample:  86%|████████▌ | 1027/1200 [00:08<00:00, 194.37it/s, 7 steps of size 3.71e-01. acc. prob=0.94]
sample:  87%|████████▋ | 1048/1200 [00:08<00:00, 195.95it/s, 7 steps of size 3.71e-01. acc. prob=0.94]
sample:  89%|████████▉ | 1068/1200 [00:08<00:00, 187.49it/s, 15 steps of size 3.71e-01. acc. prob=0.94]
sample:  91%|█████████ | 1089/1200 [00:08<00:00, 192.40it/s, 15 steps of size 3.71e-01. acc. prob=0.94]
sample:  92%|█████████▏| 1109/1200 [00:08<00:00, 187.49it/s, 3 steps of size 3.71e-01. acc. prob=0.94] 
sample:  94%|█████████▍| 1128/1200 [00:08<00:00, 182.77it/s, 3 steps of size 3.71e-01. acc. prob=0.94]
sample:  96%|█████████▌| 1149/1200 [00:09<00:00, 189.06it/s, 7 steps of size 3.71e-01. acc. prob=0.94]
sample:  97%|█████████▋| 1168/1200 [00:09<00:00, 187.21it/s, 7 steps of size 3.71e-01. acc. prob=0.94]
sample:  99%|█████████▉| 1187/1200 [00:09<00:00, 183.85it/s, 15 steps of size 3.71e-01. acc. prob=0.94]
sample: 100%|██████████| 1200/1200 [00:09<00:00, 128.43it/s, 7 steps of size 3.71e-01. acc. prob=0.94] 

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:03<1:10:54,  3.55s/it, 3 steps of size 1.44e-01. acc. prob=1.00]
warmup:   0%|          | 3/1200 [00:03<21:40,  1.09s/it, 831 steps of size 3.44e-02. acc. prob=0.67]
warmup:   1%|          | 7/1200 [00:04<07:16,  2.73it/s, 63 steps of size 3.29e-01. acc. prob=0.85] 
warmup:   1%|          | 14/1200 [00:04<02:51,  6.90it/s, 7 steps of size 9.54e-01. acc. prob=0.85]
warmup:   3%|▎         | 37/1200 [00:04<00:46, 24.99it/s, 7 steps of size 5.47e-01. acc. prob=0.82]
warmup:   5%|▌         | 60/1200 [00:04<00:24, 46.25it/s, 7 steps of size 7.71e-01. acc. prob=0.82]
warmup:   7%|▋         | 87/1200 [00:04<00:14, 74.74it/s, 7 steps of size 5.50e-01. acc. prob=0.81]
warmup:   9%|▉         | 109/1200 [00:04<00:11, 95.39it/s, 31 steps of size 2.77e-01. acc. prob=0.80]
warmup:  11%|█         | 130/1200 [00:04<00:09, 115.21it/s, 15 steps of size 5.27e-01. acc. prob=0.80]
warmup:  13%|█▎        | 159/1200 [00:04<00:06, 150.48it/s, 1 steps of size 8.93e-02. acc. prob=0.79] 
warmup:  15%|█▌        | 182/1200 [00:05<00:07, 141.92it/s, 15 steps of size 2.93e-01. acc. prob=0.79]
warmup:  17%|█▋        | 207/1200 [00:05<00:06, 161.95it/s, 19 steps of size 1.01e+00. acc. prob=0.80]
warmup:  20%|█▉        | 236/1200 [00:05<00:05, 189.97it/s, 7 steps of size 9.38e-01. acc. prob=0.80] 
warmup:  22%|██▏       | 264/1200 [00:05<00:04, 211.60it/s, 7 steps of size 4.39e-01. acc. prob=0.79]
warmup:  25%|██▍       | 295/1200 [00:05<00:03, 233.17it/s, 15 steps of size 4.12e-01. acc. prob=0.79]
warmup:  27%|██▋       | 321/1200 [00:05<00:03, 230.34it/s, 15 steps of size 4.01e-01. acc. prob=0.79]
warmup:  29%|██▉       | 346/1200 [00:05<00:03, 235.12it/s, 3 steps of size 3.95e-01. acc. prob=0.79] 
warmup:  31%|███       | 371/1200 [00:05<00:04, 195.68it/s, 3 steps of size 6.93e-01. acc. prob=0.79]
warmup:  33%|███▎      | 393/1200 [00:06<00:05, 160.05it/s, 15 steps of size 2.50e-01. acc. prob=0.79]
sample:  34%|███▍      | 414/1200 [00:06<00:04, 169.50it/s, 7 steps of size 4.06e-01. acc. prob=0.98] 
sample:  36%|███▌      | 433/1200 [00:06<00:04, 173.76it/s, 7 steps of size 4.06e-01. acc. prob=0.92]
sample:  38%|███▊      | 456/1200 [00:06<00:04, 185.59it/s, 7 steps of size 4.06e-01. acc. prob=0.94]
sample:  40%|███▉      | 476/1200 [00:06<00:03, 184.30it/s, 7 steps of size 4.06e-01. acc. prob=0.94]
sample:  42%|████▏     | 498/1200 [00:06<00:03, 192.58it/s, 7 steps of size 4.06e-01. acc. prob=0.95]
sample:  43%|████▎     | 518/1200 [00:06<00:03, 190.50it/s, 7 steps of size 4.06e-01. acc. prob=0.95]
sample:  45%|████▍     | 538/1200 [00:06<00:03, 187.69it/s, 11 steps of size 4.06e-01. acc. prob=0.95]
sample:  46%|████▋     | 558/1200 [00:06<00:03, 180.62it/s, 7 steps of size 4.06e-01. acc. prob=0.94] 
sample:  48%|████▊     | 577/1200 [00:07<00:03, 179.27it/s, 15 steps of size 4.06e-01. acc. prob=0.95]
sample:  50%|████▉     | 598/1200 [00:07<00:03, 187.18it/s, 7 steps of size 4.06e-01. acc. prob=0.94] 
sample:  51%|█████▏    | 617/1200 [00:07<00:03, 185.86it/s, 3 steps of size 4.06e-01. acc. prob=0.94]
sample:  53%|█████▎    | 636/1200 [00:07<00:03, 185.64it/s, 7 steps of size 4.06e-01. acc. prob=0.94]
sample:  55%|█████▍    | 655/1200 [00:07<00:03, 172.54it/s, 7 steps of size 4.06e-01. acc. prob=0.94]
sample:  56%|█████▋    | 675/1200 [00:07<00:02, 176.91it/s, 15 steps of size 4.06e-01. acc. prob=0.93]
