No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:245: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
1 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 1 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
1 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 400, 'Nsample': 800, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:33:24,  4.67s/it, 1 steps of size 2.34e-02. acc. prob=0.00]
warmup:   0%|          | 5/1200 [00:04<14:54,  1.34it/s, 63 steps of size 3.19e-04. acc. prob=0.41] 
warmup:   1%|          | 7/1200 [00:05<09:54,  2.01it/s, 31 steps of size 8.14e-04. acc. prob=0.58]
warmup:   1%|          | 11/1200 [00:05<05:51,  3.38it/s, 127 steps of size 3.66e-04. acc. prob=0.64]
warmup:   1%|          | 13/1200 [00:05<05:08,  3.85it/s, 127 steps of size 1.19e-03. acc. prob=0.69]
warmup:   1%|▏         | 16/1200 [00:06<03:47,  5.21it/s, 63 steps of size 1.17e-03. acc. prob=0.71] 
warmup:   2%|▏         | 19/1200 [00:06<03:09,  6.24it/s, 127 steps of size 3.73e-04. acc. prob=0.70]
warmup:   2%|▏         | 21/1200 [00:06<03:00,  6.52it/s, 63 steps of size 1.18e-03. acc. prob=0.73] 
warmup:   2%|▏         | 23/1200 [00:06<02:33,  7.68it/s, 31 steps of size 1.13e-03. acc. prob=0.73]
warmup:   2%|▏         | 25/1200 [00:06<02:22,  8.25it/s, 31 steps of size 1.73e-03. acc. prob=0.74]
warmup:   2%|▏         | 28/1200 [00:07<01:58,  9.86it/s, 63 steps of size 5.33e-04. acc. prob=0.73]
warmup:   2%|▎         | 30/1200 [00:07<01:57,  9.95it/s, 31 steps of size 1.48e-03. acc. prob=0.75]
warmup:  21%|██        | 254/1200 [01:57<01:20, 11.72it/s, 15 steps of size 1.98e-01. acc. prob=0.79]
warmup:  21%|██▏       | 257/1200 [01:57<01:09, 13.57it/s, 31 steps of size 2.43e-01. acc. prob=0.79]
warmup:  22%|██▏       | 260/1200 [01:57<00:58, 15.94it/s, 15 steps of size 1.99e-01. acc. prob=0.79]
warmup:  22%|██▏       | 262/1200 [01:57<01:10, 13.40it/s, 63 steps of size 1.48e-01. acc. prob=0.79]
warmup:  22%|██▏       | 264/1200 [01:57<01:17, 12.04it/s, 31 steps of size 2.38e-01. acc. prob=0.79]
warmup:  22%|██▏       | 267/1200 [01:58<01:14, 12.46it/s, 63 steps of size 1.07e-01. acc. prob=0.79]
warmup:  22%|██▏       | 269/1200 [01:58<01:11, 12.98it/s, 31 steps of size 1.97e-01. acc. prob=0.79]
warmup:  23%|██▎       | 271/1200 [01:58<01:05, 14.09it/s, 15 steps of size 7.96e-02. acc. prob=0.79]
warmup:  23%|██▎       | 273/1200 [01:58<01:22, 11.23it/s, 63 steps of size 1.08e-01. acc. prob=0.79]
warmup:  23%|██▎       | 275/1200 [01:58<01:20, 11.48it/s, 15 steps of size 8.30e-02. acc. prob=0.79]
warmup:  23%|██▎       | 277/1200 [01:58<01:30, 10.15it/s, 31 steps of size 1.38e-01. acc. prob=0.79]
warmup:  23%|██▎       | 279/1200 [01:59<01:26, 10.61it/s, 31 steps of size 1.37e-01. acc. prob=0.79]
warmup:  23%|██▎       | 281/1200 [01:59<02:09,  7.10it/s, 127 steps of size 7.75e-02. acc. prob=0.79]
warmup:  24%|██▎       | 282/1200 [01:59<02:12,  6.94it/s, 63 steps of size 1.06e-01. acc. prob=0.79] 
warmup:  24%|██▎       | 284/1200 [01:59<01:48,  8.43it/s, 11 steps of size 6.53e-02. acc. prob=0.79]
warmup:  24%|██▍       | 286/1200 [02:00<02:37,  5.81it/s, 63 steps of size 1.20e-01. acc. prob=0.79]
warmup:  24%|██▍       | 287/1200 [02:00<02:26,  6.22it/s, 47 steps of size 9.90e-02. acc. prob=0.79]
warmup:  24%|██▍       | 289/1200 [02:00<02:11,  6.93it/s, 63 steps of size 1.74e-01. acc. prob=0.79]
warmup:  24%|██▍       | 292/1200 [02:00<01:32,  9.79it/s, 31 steps of size 1.54e-01. acc. prob=0.79]
warmup:  24%|██▍       | 294/1200 [02:01<01:27, 10.39it/s, 63 steps of size 1.16e-01. acc. prob=0.79]
warmup:  25%|██▍       | 296/1200 [02:01<01:20, 11.19it/s, 31 steps of size 2.04e-01. acc. prob=0.79]
warmup:  25%|██▍       | 298/1200 [02:01<01:34,  9.52it/s, 127 steps of size 7.97e-02. acc. prob=0.79]
warmup:  25%|██▌       | 300/1200 [02:01<01:38,  9.10it/s, 63 steps of size 9.50e-02. acc. prob=0.79] 
warmup:  25%|██▌       | 303/1200 [02:01<01:17, 11.50it/s, 31 steps of size 1.14e-01. acc. prob=0.79]
warmup:  25%|██▌       | 305/1200 [02:02<01:14, 11.94it/s, 31 steps of size 1.86e-01. acc. prob=0.79]
warmup:  26%|██▌       | 307/1200 [02:02<01:22, 10.80it/s, 63 steps of size 7.65e-02. acc. prob=0.79]
warmup:  26%|██▌       | 309/1200 [02:02<01:20, 11.09it/s, 31 steps of size 1.23e-01. acc. prob=0.79]
warmup:  26%|██▌       | 312/1200 [02:02<01:17, 11.48it/s, 63 steps of size 1.21e-01. acc. prob=0.79]
warmup:  26%|██▌       | 314/1200 [02:02<01:13, 12.00it/s, 31 steps of size 1.69e-01. acc. prob=0.79]
warmup:  26%|██▋       | 316/1200 [02:03<01:18, 11.30it/s, 63 steps of size 1.29e-01. acc. prob=0.79]
warmup:  26%|██▋       | 318/1200 [02:03<01:32,  9.49it/s, 63 steps of size 1.90e-01. acc. prob=0.79]
warmup:  27%|██▋       | 320/1200 [02:03<01:19, 11.01it/s, 31 steps of size 7.90e-02. acc. prob=0.79]
warmup:  27%|██▋       | 322/1200 [02:03<01:34,  9.29it/s, 63 steps of size 1.38e-01. acc. prob=0.79]
warmup:  27%|██▋       | 325/1200 [02:04<01:23, 10.44it/s, 63 steps of size 1.21e-01. acc. prob=0.79]
warmup:  27%|██▋       | 327/1200 [02:04<01:26, 10.04it/s, 63 steps of size 1.51e-01. acc. prob=0.79]
warmup:  27%|██▋       | 329/1200 [02:04<01:20, 10.83it/s, 31 steps of size 2.20e-01. acc. prob=0.79]
warmup:  28%|██▊       | 331/1200 [02:04<01:19, 10.97it/s, 63 steps of size 1.06e-01. acc. prob=0.79]
warmup:  28%|██▊       | 333/1200 [02:04<01:09, 12.40it/s, 15 steps of size 1.84e-01. acc. prob=0.79]
warmup:  28%|██▊       | 335/1200 [02:04<01:02, 13.93it/s, 11 steps of size 6.43e-02. acc. prob=0.79]
warmup:  28%|██▊       | 337/1200 [02:05<01:26, 10.01it/s, 63 steps of size 9.85e-02. acc. prob=0.79]
warmup:  28%|██▊       | 339/1200 [02:05<01:19, 10.80it/s, 31 steps of size 1.59e-01. acc. prob=0.79]
warmup:  28%|██▊       | 341/1200 [02:05<01:11, 11.96it/s, 7 steps of size 9.87e-02. acc. prob=0.79] 
warmup:  29%|██▊       | 343/1200 [02:05<01:11, 12.07it/s, 19 steps of size 1.10e-01. acc. prob=0.79]
warmup:  29%|██▉       | 345/1200 [02:05<01:15, 11.39it/s, 31 steps of size 1.79e-01. acc. prob=0.79]
warmup:  29%|██▉       | 347/1200 [02:06<01:24, 10.09it/s, 63 steps of size 7.96e-02. acc. prob=0.79]
warmup:  29%|██▉       | 349/1200 [02:06<01:36,  8.78it/s, 31 steps of size 9.67e-02. acc. prob=0.79]
warmup:  29%|██▉       | 351/1200 [02:06<01:26,  9.82it/s, 31 steps of size 1.51e+00. acc. prob=0.79]
warmup:  30%|██▉       | 354/1200 [02:06<01:18, 10.78it/s, 95 steps of size 3.72e-02. acc. prob=0.79]
warmup:  30%|██▉       | 356/1200 [02:06<01:28,  9.59it/s, 63 steps of size 8.92e-02. acc. prob=0.79]
warmup:  30%|██▉       | 359/1200 [02:07<01:09, 12.03it/s, 31 steps of size 1.22e-01. acc. prob=0.79]
warmup:  30%|███       | 361/1200 [02:07<01:22, 10.16it/s, 127 steps of size 5.52e-02. acc. prob=0.79]
warmup:  30%|███       | 363/1200 [02:07<01:13, 11.34it/s, 31 steps of size 1.74e-01. acc. prob=0.79] 
warmup:  30%|███       | 365/1200 [02:07<01:15, 11.13it/s, 63 steps of size 6.96e-02. acc. prob=0.79]
