INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
56 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 56 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/56-B-2939791816/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
56 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:24,  6.98s/it, 63 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:07<05:46,  1.14it/s, 351 steps of size 2.01e-03. acc. prob=0.81]
warmup:   2%|▏         | 9/400 [00:07<03:43,  1.75it/s, 1023 steps of size 2.08e-03. acc. prob=0.84]
warmup:   3%|▎         | 11/400 [00:07<02:48,  2.31it/s, 191 steps of size 1.61e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:08<02:11,  2.94it/s, 447 steps of size 1.08e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:08<01:48,  3.53it/s, 1023 steps of size 6.07e-04. acc. prob=0.84]
warmup:   4%|▍         | 17/400 [00:08<01:22,  4.66it/s, 127 steps of size 1.08e-03. acc. prob=0.86] 
warmup:   5%|▍         | 19/400 [00:08<01:08,  5.53it/s, 255 steps of size 1.47e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:08<00:57,  6.60it/s, 511 steps of size 1.43e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:08<00:42,  8.87it/s, 447 steps of size 1.44e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:09<00:40,  9.17it/s, 1023 steps of size 1.03e-03. acc. prob=0.87]
warmup:   7%|▋         | 28/400 [00:09<00:39,  9.35it/s, 255 steps of size 1.76e-03. acc. prob=0.88] 
warmup:   8%|▊         | 31/400 [00:09<00:34, 10.80it/s, 1023 steps of size 1.14e-03. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:09<00:40,  9.06it/s, 1023 steps of size 1.89e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:10<00:39,  9.26it/s, 255 steps of size 2.74e-03. acc. prob=0.89] 
warmup:   9%|▉         | 37/400 [00:10<00:38,  9.42it/s, 1023 steps of size 1.67e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:10<00:36,  9.80it/s, 1023 steps of size 2.28e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:10<00:37,  9.54it/s, 767 steps of size 1.00e-03. acc. prob=0.88] 
warmup:  11%|█         | 43/400 [00:10<00:38,  9.36it/s, 383 steps of size 1.01e-03. acc. prob=0.88]
warmup:  29%|██▉       | 115/400 [00:18<00:43,  6.61it/s, 1023 steps of size 8.22e-04. acc. prob=0.88]
warmup:  29%|██▉       | 116/400 [00:18<00:43,  6.50it/s, 1023 steps of size 1.14e-03. acc. prob=0.88]
warmup:  29%|██▉       | 117/400 [00:19<00:44,  6.43it/s, 1023 steps of size 1.57e-03. acc. prob=0.88]
warmup:  30%|██▉       | 118/400 [00:19<00:44,  6.36it/s, 1023 steps of size 1.78e-03. acc. prob=0.88]
warmup:  30%|██▉       | 119/400 [00:19<00:44,  6.32it/s, 1023 steps of size 2.43e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:19<00:44,  6.29it/s, 1023 steps of size 3.17e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:19<00:44,  6.28it/s, 1023 steps of size 1.57e-03. acc. prob=0.88]
warmup:  30%|███       | 122/400 [00:19<00:44,  6.27it/s, 1023 steps of size 2.12e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:20<00:44,  6.26it/s, 1023 steps of size 2.87e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:20<00:44,  6.25it/s, 1023 steps of size 3.74e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:20<00:38,  7.03it/s, 1023 steps of size 4.32e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:20<00:40,  6.80it/s, 1023 steps of size 4.72e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:20<00:36,  7.34it/s, 1023 steps of size 5.13e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:21<00:38,  7.06it/s, 1023 steps of size 5.80e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:21<00:36,  7.32it/s, 767 steps of size 7.18e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 133/400 [00:21<00:30,  8.78it/s, 511 steps of size 1.00e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:21<00:25, 10.56it/s, 511 steps of size 4.63e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:21<00:27,  9.63it/s, 1023 steps of size 3.89e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:21<00:28,  9.13it/s, 1023 steps of size 5.25e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:22<00:31,  8.37it/s, 1023 steps of size 5.58e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:22<00:33,  7.80it/s, 1023 steps of size 5.90e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:22<00:28,  9.05it/s, 511 steps of size 7.05e-03. acc. prob=0.89] 
warmup:  36%|███▋      | 145/400 [00:22<00:25,  9.99it/s, 511 steps of size 4.91e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:22<00:25,  9.95it/s, 255 steps of size 4.94e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:23<00:26,  9.34it/s, 511 steps of size 6.77e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:23<00:24, 10.10it/s, 511 steps of size 6.31e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:23<00:21, 11.50it/s, 1023 steps of size 1.19e-03. acc. prob=0.88]
warmup:  39%|███▉      | 156/400 [00:23<00:26,  9.33it/s, 1023 steps of size 1.56e-03. acc. prob=0.88]
warmup:  39%|███▉      | 157/400 [00:23<00:28,  8.64it/s, 1023 steps of size 1.83e-03. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:24<00:30,  8.05it/s, 1023 steps of size 2.40e-03. acc. prob=0.88]
warmup:  40%|███▉      | 159/400 [00:24<00:31,  7.58it/s, 1023 steps of size 3.03e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:24<00:33,  7.23it/s, 1023 steps of size 3.90e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:24<00:31,  7.62it/s, 1023 steps of size 4.91e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:24<00:26,  8.85it/s, 511 steps of size 7.42e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:24<00:22, 10.48it/s, 511 steps of size 6.42e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:25<00:21, 11.02it/s, 511 steps of size 3.25e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:25<00:25,  8.86it/s, 1023 steps of size 5.69e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:25<00:22, 10.12it/s, 383 steps of size 5.28e-03. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:25<00:23,  9.47it/s, 1023 steps of size 3.71e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:26<00:27,  8.17it/s, 1023 steps of size 1.85e-03. acc. prob=0.88]
warmup:  44%|████▍     | 177/400 [00:26<00:28,  7.72it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:26<00:30,  7.36it/s, 1023 steps of size 3.19e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:26<00:28,  7.69it/s, 1023 steps of size 2.87e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:26<00:29,  7.34it/s, 1023 steps of size 3.84e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:26<00:30,  7.06it/s, 1023 steps of size 5.11e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:27<00:31,  6.85it/s, 1023 steps of size 2.11e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:27<00:32,  6.68it/s, 1023 steps of size 2.50e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:27<00:32,  6.55it/s, 1023 steps of size 2.50e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:27<00:33,  6.46it/s, 1023 steps of size 2.98e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:27<00:25,  8.17it/s, 511 steps of size 3.76e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:27<00:27,  7.60it/s, 1023 steps of size 2.60e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:28<00:29,  7.20it/s, 1023 steps of size 1.56e-03. acc. prob=0.88]
warmup:  48%|████▊     | 191/400 [00:28<00:30,  6.92it/s, 1023 steps of size 2.04e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:28<00:30,  6.72it/s, 1023 steps of size 1.83e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:28<00:31,  6.58it/s, 1023 steps of size 2.41e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:28<00:31,  6.49it/s, 1023 steps of size 3.13e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:28<00:31,  6.42it/s, 1023 steps of size 3.02e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:29<00:32,  6.36it/s, 1023 steps of size 3.70e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:29<00:32,  6.33it/s, 1023 steps of size 3.39e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:29<00:24,  8.14it/s, 511 steps of size 5.55e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:29<00:21,  9.40it/s, 511 steps of size 3.13e-03. acc. prob=0.99]
sample:  50%|█████     | 202/400 [00:29<00:23,  8.47it/s, 1023 steps of size 3.13e-03. acc. prob=0.99]
sample:  51%|█████     | 203/400 [00:29<00:25,  7.81it/s, 1023 steps of size 3.13e-03. acc. prob=0.99]
sample:  51%|█████     | 204/400 [00:30<00:26,  7.33it/s, 1023 steps of size 3.13e-03. acc. prob=0.97]
sample:  51%|█████▏    | 205/400 [00:30<00:27,  7.01it/s, 1023 steps of size 3.13e-03. acc. prob=0.94]
sample:  52%|█████▏    | 206/400 [00:30<00:28,  6.78it/s, 1023 steps of size 3.13e-03. acc. prob=0.95]
sample:  52%|█████▏    | 207/400 [00:30<00:29,  6.62it/s, 1023 steps of size 3.13e-03. acc. prob=0.95]
sample:  52%|█████▏    | 208/400 [00:30<00:29,  6.50it/s, 1023 steps of size 3.13e-03. acc. prob=0.96]
sample:  52%|█████▏    | 209/400 [00:30<00:29,  6.41it/s, 1023 steps of size 3.13e-03. acc. prob=0.93]
sample:  52%|█████▎    | 210/400 [00:30<00:29,  6.37it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  53%|█████▎    | 211/400 [00:31<00:29,  6.32it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  53%|█████▎    | 212/400 [00:31<00:29,  6.28it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  53%|█████▎    | 213/400 [00:31<00:29,  6.26it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  54%|█████▎    | 214/400 [00:31<00:29,  6.25it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  54%|█████▍    | 215/400 [00:31<00:29,  6.25it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  54%|█████▍    | 217/400 [00:32<00:25,  7.05it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  55%|█████▍    | 218/400 [00:32<00:26,  6.83it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  55%|█████▍    | 219/400 [00:32<00:27,  6.67it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  55%|█████▌    | 220/400 [00:32<00:27,  6.55it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  55%|█████▌    | 221/400 [00:32<00:27,  6.46it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  56%|█████▌    | 222/400 [00:32<00:27,  6.39it/s, 1023 steps of size 3.13e-03. acc. prob=0.86]
sample:  56%|█████▌    | 223/400 [00:33<00:27,  6.34it/s, 1023 steps of size 3.13e-03. acc. prob=0.84]
sample:  56%|█████▌    | 224/400 [00:33<00:27,  6.32it/s, 1023 steps of size 3.13e-03. acc. prob=0.84]
sample:  56%|█████▋    | 225/400 [00:33<00:27,  6.29it/s, 1023 steps of size 3.13e-03. acc. prob=0.85]
sample:  56%|█████▋    | 226/400 [00:33<00:27,  6.27it/s, 1023 steps of size 3.13e-03. acc. prob=0.85]
sample:  57%|█████▋    | 227/400 [00:33<00:27,  6.27it/s, 1023 steps of size 3.13e-03. acc. prob=0.85]
sample:  57%|█████▋    | 228/400 [00:33<00:27,  6.26it/s, 1023 steps of size 3.13e-03. acc. prob=0.86]
sample:  57%|█████▋    | 229/400 [00:33<00:27,  6.26it/s, 1023 steps of size 3.13e-03. acc. prob=0.85]
sample:  57%|█████▊    | 230/400 [00:34<00:27,  6.26it/s, 1023 steps of size 3.13e-03. acc. prob=0.86]
sample:  58%|█████▊    | 231/400 [00:34<00:27,  6.24it/s, 1023 steps of size 3.13e-03. acc. prob=0.86]
sample:  58%|█████▊    | 232/400 [00:34<00:26,  6.24it/s, 1023 steps of size 3.13e-03. acc. prob=0.86]
sample:  58%|█████▊    | 233/400 [00:34<00:26,  6.25it/s, 1023 steps of size 3.13e-03. acc. prob=0.86]
sample:  58%|█████▊    | 234/400 [00:34<00:25,  6.49it/s, 895 steps of size 3.13e-03. acc. prob=0.86] 
sample:  59%|█████▉    | 235/400 [00:34<00:25,  6.42it/s, 1023 steps of size 3.13e-03. acc. prob=0.86]
sample:  59%|█████▉    | 236/400 [00:35<00:25,  6.37it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  59%|█████▉    | 237/400 [00:35<00:22,  7.13it/s, 639 steps of size 3.13e-03. acc. prob=0.86] 
sample:  60%|█████▉    | 238/400 [00:35<00:23,  6.85it/s, 1023 steps of size 3.13e-03. acc. prob=0.86]
sample:  60%|█████▉    | 239/400 [00:35<00:24,  6.65it/s, 1023 steps of size 3.13e-03. acc. prob=0.86]
sample:  60%|██████    | 240/400 [00:35<00:24,  6.54it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  60%|██████    | 242/400 [00:35<00:21,  7.23it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  61%|██████    | 244/400 [00:36<00:20,  7.58it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  61%|██████▏   | 245/400 [00:36<00:21,  7.23it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  62%|██████▏   | 247/400 [00:36<00:17,  8.60it/s, 511 steps of size 3.13e-03. acc. prob=0.87] 
sample:  62%|██████▏   | 248/400 [00:36<00:19,  7.92it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  62%|██████▏   | 249/400 [00:36<00:20,  7.43it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  62%|██████▎   | 250/400 [00:36<00:21,  7.09it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  63%|██████▎   | 252/400 [00:37<00:19,  7.55it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  63%|██████▎   | 253/400 [00:37<00:20,  7.21it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  64%|██████▎   | 254/400 [00:37<00:21,  6.94it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  64%|██████▍   | 255/400 [00:37<00:21,  6.75it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  64%|██████▍   | 256/400 [00:37<00:21,  6.60it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  64%|██████▍   | 257/400 [00:37<00:21,  6.50it/s, 1023 steps of size 3.13e-03. acc. prob=0.86]
sample:  64%|██████▍   | 258/400 [00:38<00:22,  6.43it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  65%|██████▍   | 259/400 [00:38<00:22,  6.37it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  65%|██████▌   | 260/400 [00:38<00:22,  6.34it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  65%|██████▌   | 261/400 [00:38<00:22,  6.31it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  66%|██████▌   | 262/400 [00:38<00:21,  6.29it/s, 1023 steps of size 3.13e-03. acc. prob=0.87]
sample:  66%|██████▌   | 263/400 [00:38<00:21,  6.28it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  66%|██████▌   | 264/400 [00:39<00:21,  6.26it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  66%|██████▋   | 265/400 [00:39<00:21,  6.26it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
sample:  66%|██████▋   | 266/400 [00:39<00:21,  6.26it/s, 1023 steps of size 3.13e-03. acc. prob=0.88]
