INFO[2023-04-14 18:25:00,271]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,271]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,271]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,272]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,272]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
41 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 41 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/41-B-2939225137/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
41 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:52,  5.25s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:44,  1.75it/s, 1023 steps of size 2.91e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:05<02:21,  2.75it/s, 383 steps of size 6.01e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:05<01:25,  4.50it/s, 511 steps of size 7.31e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:05<01:05,  5.86it/s, 1023 steps of size 7.71e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:05<00:37, 10.19it/s, 111 steps of size 5.20e-03. acc. prob=0.89] 
warmup:   8%|▊         | 33/400 [00:06<00:18, 19.39it/s, 63 steps of size 1.71e-02. acc. prob=0.91] 
warmup:  10%|█         | 41/400 [00:06<00:13, 26.12it/s, 511 steps of size 9.46e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:10, 33.26it/s, 207 steps of size 9.71e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:08, 41.25it/s, 31 steps of size 1.44e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:06<00:07, 47.29it/s, 511 steps of size 7.34e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:06<00:06, 54.06it/s, 255 steps of size 2.43e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:06<00:07, 42.83it/s, 63 steps of size 6.27e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 88/400 [00:07<00:07, 40.43it/s, 63 steps of size 5.81e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:07<00:07, 38.58it/s, 63 steps of size 4.65e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:07<00:09, 31.73it/s, 1023 steps of size 5.82e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:08, 34.30it/s, 511 steps of size 1.81e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:07<00:08, 34.70it/s, 255 steps of size 1.79e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:07<00:07, 37.72it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:07<00:07, 36.87it/s, 383 steps of size 1.16e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:08<00:09, 29.81it/s, 511 steps of size 1.29e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:08<00:10, 27.29it/s, 511 steps of size 9.62e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:08<00:09, 27.37it/s, 255 steps of size 2.14e-02. acc. prob=0.90]
sample:  70%|██████▉   | 278/400 [00:14<00:05, 23.12it/s, 767 steps of size 8.44e-03. acc. prob=0.90]
sample:  70%|███████   | 281/400 [00:14<00:04, 24.22it/s, 255 steps of size 8.44e-03. acc. prob=0.90]
sample:  71%|███████▏  | 285/400 [00:14<00:04, 28.05it/s, 127 steps of size 8.44e-03. acc. prob=0.91]
sample:  72%|███████▏  | 288/400 [00:14<00:04, 27.91it/s, 255 steps of size 8.44e-03. acc. prob=0.90]
sample:  73%|███████▎  | 291/400 [00:14<00:04, 26.43it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  74%|███████▎  | 294/400 [00:14<00:04, 23.08it/s, 1023 steps of size 8.44e-03. acc. prob=0.90]
sample:  74%|███████▍  | 297/400 [00:14<00:04, 23.06it/s, 511 steps of size 8.44e-03. acc. prob=0.90] 
sample:  75%|███████▌  | 300/400 [00:14<00:04, 24.22it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  76%|███████▌  | 303/400 [00:15<00:04, 23.89it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  77%|███████▋  | 308/400 [00:15<00:03, 28.10it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  78%|███████▊  | 311/400 [00:15<00:03, 27.28it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  78%|███████▊  | 314/400 [00:15<00:03, 23.58it/s, 1023 steps of size 8.44e-03. acc. prob=0.90]
sample:  79%|███████▉  | 317/400 [00:15<00:03, 21.06it/s, 1023 steps of size 8.44e-03. acc. prob=0.90]
sample:  80%|████████  | 320/400 [00:15<00:03, 22.59it/s, 511 steps of size 8.44e-03. acc. prob=0.90] 
sample:  81%|████████  | 323/400 [00:15<00:03, 19.29it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  82%|████████▏ | 327/400 [00:16<00:03, 22.15it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  82%|████████▎ | 330/400 [00:16<00:03, 22.45it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  83%|████████▎ | 333/400 [00:16<00:02, 22.66it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  84%|████████▍ | 336/400 [00:16<00:02, 22.83it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  85%|████████▍ | 339/400 [00:16<00:03, 19.41it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  86%|████████▌ | 342/400 [00:16<00:02, 21.27it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  86%|████████▋ | 345/400 [00:16<00:02, 22.82it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  87%|████████▋ | 348/400 [00:17<00:02, 22.94it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  88%|████████▊ | 352/400 [00:17<00:01, 25.18it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  89%|████████▉ | 355/400 [00:17<00:01, 24.06it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  90%|████████▉ | 359/400 [00:17<00:01, 24.81it/s, 1023 steps of size 8.44e-03. acc. prob=0.91]
sample:  91%|█████████ | 363/400 [00:17<00:01, 27.68it/s, 255 steps of size 8.44e-03. acc. prob=0.91] 
sample:  92%|█████████▏| 366/400 [00:17<00:01, 24.10it/s, 255 steps of size 8.44e-03. acc. prob=0.91]
sample:  92%|█████████▏| 369/400 [00:17<00:01, 22.85it/s, 255 steps of size 8.44e-03. acc. prob=0.91]
sample:  93%|█████████▎| 372/400 [00:18<00:01, 22.96it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  94%|█████████▍| 375/400 [00:18<00:01, 24.12it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  94%|█████████▍| 378/400 [00:18<00:00, 23.86it/s, 255 steps of size 8.44e-03. acc. prob=0.91]
sample:  96%|█████████▌| 382/400 [00:18<00:00, 23.12it/s, 1023 steps of size 8.44e-03. acc. prob=0.91]
sample:  96%|█████████▋| 385/400 [00:18<00:00, 24.22it/s, 767 steps of size 8.44e-03. acc. prob=0.91] 
sample:  97%|█████████▋| 388/400 [00:18<00:00, 25.10it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  98%|█████████▊| 391/400 [00:18<00:00, 24.54it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  98%|█████████▊| 394/400 [00:18<00:00, 25.37it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  99%|█████████▉| 397/400 [00:19<00:00, 24.72it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:19<00:00, 23.12it/s, 1023 steps of size 8.44e-03. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:19<00:00, 20.83it/s, 1023 steps of size 8.44e-03. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:32,  5.35s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:45,  1.74it/s, 191 steps of size 7.41e-03. acc. prob=0.89] 
warmup:   3%|▎         | 13/400 [00:05<01:41,  3.82it/s, 255 steps of size 5.55e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:05<01:05,  5.82it/s, 127 steps of size 3.36e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:05<00:48,  7.77it/s, 63 steps of size 5.25e-03. acc. prob=0.89] 
warmup:   6%|▋         | 26/400 [00:06<00:36, 10.11it/s, 255 steps of size 4.98e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:06<00:32, 11.48it/s, 1023 steps of size 2.44e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:06<00:30, 11.86it/s, 1023 steps of size 2.33e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:06<00:28, 12.60it/s, 1023 steps of size 3.58e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:06<00:27, 13.10it/s, 1023 steps of size 2.72e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:06<00:23, 15.54it/s, 511 steps of size 5.79e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:07<00:19, 18.19it/s, 767 steps of size 5.07e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:07<00:11, 29.53it/s, 63 steps of size 7.77e-03. acc. prob=0.90] 
warmup:  15%|█▍        | 59/400 [00:07<00:10, 33.61it/s, 511 steps of size 4.18e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:07<00:09, 35.26it/s, 255 steps of size 9.59e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:07<00:06, 50.07it/s, 95 steps of size 1.39e-02. acc. prob=0.90] 
warmup:  20%|██        | 82/400 [00:07<00:05, 55.42it/s, 319 steps of size 7.79e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:07<00:05, 57.01it/s, 511 steps of size 4.16e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:08<00:09, 33.20it/s, 767 steps of size 4.31e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:10, 27.87it/s, 511 steps of size 7.75e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:08<00:07, 39.99it/s, 255 steps of size 1.40e-02. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:08<00:06, 42.32it/s, 127 steps of size 4.18e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:08<00:06, 44.55it/s, 511 steps of size 7.55e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:09<00:06, 40.19it/s, 255 steps of size 7.39e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:09<00:06, 38.57it/s, 127 steps of size 2.71e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:09<00:05, 47.05it/s, 255 steps of size 1.82e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:09<00:05, 49.76it/s, 127 steps of size 1.68e-01. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:09<00:05, 47.21it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:09<00:06, 37.57it/s, 1023 steps of size 4.08e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:08, 26.79it/s, 1023 steps of size 9.15e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:10<00:08, 26.55it/s, 511 steps of size 1.25e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 178/400 [00:10<00:06, 32.33it/s, 63 steps of size 1.04e-02. acc. prob=0.89] 
warmup:  46%|████▌     | 183/400 [00:10<00:06, 35.53it/s, 127 steps of size 1.25e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:10<00:07, 29.54it/s, 1023 steps of size 4.59e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:10<00:08, 25.67it/s, 511 steps of size 8.72e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:11<00:07, 27.65it/s, 255 steps of size 1.45e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:11<00:05, 33.81it/s, 255 steps of size 1.23e-02. acc. prob=0.90]
sample:  52%|█████▏    | 206/400 [00:11<00:05, 35.00it/s, 255 steps of size 1.23e-02. acc. prob=0.89]
sample:  52%|█████▎    | 210/400 [00:11<00:05, 33.44it/s, 511 steps of size 1.23e-02. acc. prob=0.87]
sample:  54%|█████▎    | 214/400 [00:11<00:06, 29.58it/s, 255 steps of size 1.23e-02. acc. prob=0.84]
sample:  55%|█████▍    | 218/400 [00:11<00:05, 30.66it/s, 255 steps of size 1.23e-02. acc. prob=0.86]
sample:  56%|█████▌    | 223/400 [00:11<00:05, 34.87it/s, 255 steps of size 1.23e-02. acc. prob=0.86]
sample:  57%|█████▋    | 228/400 [00:11<00:04, 35.44it/s, 511 steps of size 1.23e-02. acc. prob=0.86]
sample:  58%|█████▊    | 232/400 [00:12<00:04, 35.42it/s, 511 steps of size 1.23e-02. acc. prob=0.83]
sample:  59%|█████▉    | 236/400 [00:12<00:04, 35.46it/s, 255 steps of size 1.23e-02. acc. prob=0.84]
sample:  60%|██████    | 240/400 [00:12<00:04, 35.44it/s, 255 steps of size 1.23e-02. acc. prob=0.85]
sample:  61%|██████    | 244/400 [00:12<00:04, 35.44it/s, 127 steps of size 1.23e-02. acc. prob=0.86]
sample:  62%|██████▏   | 248/400 [00:12<00:04, 35.44it/s, 255 steps of size 1.23e-02. acc. prob=0.86]
sample:  63%|██████▎   | 253/400 [00:12<00:03, 37.36it/s, 255 steps of size 1.23e-02. acc. prob=0.86]
sample:  64%|██████▍   | 257/400 [00:12<00:03, 37.06it/s, 511 steps of size 1.23e-02. acc. prob=0.87]
sample:  66%|██████▌   | 262/400 [00:12<00:03, 37.95it/s, 511 steps of size 1.23e-02. acc. prob=0.87]
sample:  67%|██████▋   | 267/400 [00:12<00:03, 40.72it/s, 255 steps of size 1.23e-02. acc. prob=0.87]
sample:  68%|██████▊   | 272/400 [00:13<00:03, 37.44it/s, 255 steps of size 1.23e-02. acc. prob=0.87]
sample:  69%|██████▉   | 276/400 [00:13<00:03, 33.48it/s, 511 steps of size 1.23e-02. acc. prob=0.87]
sample:  70%|███████   | 280/400 [00:13<00:03, 32.40it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  71%|███████▏  | 285/400 [00:13<00:03, 34.98it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  72%|███████▏  | 289/400 [00:13<00:03, 35.58it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  73%|███████▎  | 293/400 [00:13<00:03, 35.56it/s, 383 steps of size 1.23e-02. acc. prob=0.88]
sample:  75%|███████▍  | 299/400 [00:13<00:02, 39.69it/s, 255 steps of size 1.23e-02. acc. prob=0.89]
sample:  76%|███████▌  | 303/400 [00:14<00:02, 37.51it/s, 127 steps of size 1.23e-02. acc. prob=0.89]
sample:  77%|███████▋  | 307/400 [00:14<00:02, 31.85it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  78%|███████▊  | 312/400 [00:14<00:02, 34.52it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  79%|███████▉  | 316/400 [00:14<00:02, 34.73it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  80%|████████  | 320/400 [00:14<00:02, 34.92it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  81%|████████  | 324/400 [00:14<00:02, 33.32it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  82%|████████▏ | 328/400 [00:14<00:02, 32.13it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  83%|████████▎ | 333/400 [00:14<00:01, 35.29it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  84%|████████▍ | 337/400 [00:15<00:01, 35.29it/s, 127 steps of size 1.23e-02. acc. prob=0.88]
sample:  86%|████████▌ | 342/400 [00:15<00:01, 35.29it/s, 511 steps of size 1.23e-02. acc. prob=0.89]
