INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
49 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 49 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/49-B-2939627477/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
49 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:00,  6.62s/it, 255 steps of size 1.07e-02. acc. prob=0.94]
warmup:   1%|          | 4/400 [00:06<08:33,  1.30s/it, 1023 steps of size 4.32e-04. acc. prob=0.63]
warmup:   2%|▏         | 6/400 [00:07<05:11,  1.27it/s, 1023 steps of size 1.67e-04. acc. prob=0.68]
warmup:   2%|▏         | 7/400 [00:07<04:09,  1.58it/s, 1023 steps of size 1.82e-04. acc. prob=0.72]
warmup:   2%|▏         | 8/400 [00:07<03:18,  1.97it/s, 1023 steps of size 2.39e-04. acc. prob=0.75]
warmup:   2%|▏         | 9/400 [00:07<02:39,  2.45it/s, 1023 steps of size 2.99e-04. acc. prob=0.78]
warmup:   2%|▎         | 10/400 [00:07<02:09,  3.01it/s, 1023 steps of size 4.07e-04. acc. prob=0.80]
warmup:   3%|▎         | 12/400 [00:07<01:29,  4.34it/s, 1023 steps of size 6.42e-04. acc. prob=0.83]
warmup:   4%|▎         | 14/400 [00:07<01:09,  5.54it/s, 1023 steps of size 2.69e-04. acc. prob=0.82]
warmup:   4%|▍         | 15/400 [00:08<01:05,  5.87it/s, 1023 steps of size 2.39e-04. acc. prob=0.82]
warmup:   4%|▍         | 16/400 [00:08<01:02,  6.18it/s, 1023 steps of size 3.22e-04. acc. prob=0.83]
warmup:   4%|▍         | 17/400 [00:08<00:59,  6.46it/s, 1023 steps of size 3.45e-04. acc. prob=0.84]
warmup:   4%|▍         | 18/400 [00:08<00:56,  6.70it/s, 1023 steps of size 4.69e-04. acc. prob=0.84]
warmup:   5%|▌         | 20/400 [00:08<00:48,  7.78it/s, 1023 steps of size 7.71e-04. acc. prob=0.86]
warmup:   5%|▌         | 21/400 [00:08<00:49,  7.71it/s, 1023 steps of size 4.57e-04. acc. prob=0.85]
warmup:   6%|▌         | 22/400 [00:08<00:49,  7.65it/s, 1023 steps of size 5.96e-04. acc. prob=0.86]
warmup:   6%|▌         | 24/400 [00:09<00:39,  9.57it/s, 511 steps of size 5.65e-04. acc. prob=0.86] 
warmup:   6%|▋         | 26/400 [00:09<00:38,  9.69it/s, 1023 steps of size 5.88e-04. acc. prob=0.86]
warmup:   7%|▋         | 27/400 [00:09<00:40,  9.13it/s, 1023 steps of size 7.37e-04. acc. prob=0.87]
warmup:   7%|▋         | 28/400 [00:09<00:42,  8.69it/s, 1023 steps of size 5.37e-04. acc. prob=0.86]
warmup:   7%|▋         | 29/400 [00:09<00:44,  8.35it/s, 1023 steps of size 5.69e-04. acc. prob=0.86]
warmup:   8%|▊         | 30/400 [00:09<00:45,  8.10it/s, 1023 steps of size 7.61e-04. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:09<00:46,  7.93it/s, 1023 steps of size 8.61e-04. acc. prob=0.87]
warmup:  23%|██▎       | 93/400 [00:16<00:30, 10.08it/s, 1023 steps of size 3.19e-04. acc. prob=0.88]
warmup:  24%|██▎       | 94/400 [00:16<00:32,  9.41it/s, 1023 steps of size 2.07e-04. acc. prob=0.88]
warmup:  24%|██▍       | 95/400 [00:16<00:34,  8.88it/s, 1023 steps of size 2.51e-04. acc. prob=0.88]
warmup:  24%|██▍       | 96/400 [00:17<00:35,  8.48it/s, 1023 steps of size 2.98e-04. acc. prob=0.88]
warmup:  24%|██▍       | 97/400 [00:17<00:36,  8.21it/s, 1023 steps of size 3.33e-04. acc. prob=0.88]
warmup:  24%|██▍       | 98/400 [00:17<00:37,  8.01it/s, 1023 steps of size 4.05e-04. acc. prob=0.88]
warmup:  25%|██▍       | 99/400 [00:17<00:38,  7.86it/s, 1023 steps of size 4.89e-04. acc. prob=0.88]
warmup:  25%|██▌       | 100/400 [00:17<00:38,  7.75it/s, 1023 steps of size 5.43e-04. acc. prob=0.88]
warmup:  25%|██▌       | 101/400 [00:17<00:38,  7.69it/s, 1023 steps of size 6.50e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:17<00:36,  8.23it/s, 767 steps of size 8.47e-03. acc. prob=0.89] 
warmup:  26%|██▌       | 103/400 [00:17<00:37,  7.99it/s, 1023 steps of size 7.62e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:18<00:37,  7.83it/s, 1023 steps of size 1.02e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:18<00:33,  8.67it/s, 1023 steps of size 1.17e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:18<00:22, 13.22it/s, 127 steps of size 2.71e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 114/400 [00:18<00:14, 19.43it/s, 511 steps of size 1.23e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:18<00:14, 19.41it/s, 255 steps of size 2.23e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:18<00:13, 21.52it/s, 409 steps of size 8.45e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:19<00:15, 17.54it/s, 255 steps of size 1.68e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:19<00:14, 19.28it/s, 1023 steps of size 4.52e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:19<00:20, 13.48it/s, 1023 steps of size 6.76e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:19<00:20, 13.10it/s, 767 steps of size 8.65e-03. acc. prob=0.89] 
warmup:  34%|███▎      | 134/400 [00:20<00:23, 11.19it/s, 1023 steps of size 9.59e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:20<00:23, 11.34it/s, 511 steps of size 5.49e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 138/400 [00:20<00:23, 10.93it/s, 511 steps of size 7.68e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:20<00:22, 11.74it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:20<00:21, 11.76it/s, 1023 steps of size 1.39e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:20<00:19, 12.86it/s, 511 steps of size 1.47e-02. acc. prob=0.89] 
warmup:  36%|███▋      | 146/400 [00:21<00:20, 12.54it/s, 511 steps of size 8.55e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:21<00:19, 12.95it/s, 1023 steps of size 8.97e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:21<00:17, 14.21it/s, 255 steps of size 1.28e-01. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:21<00:12, 19.29it/s, 511 steps of size 2.87e-03. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:21<00:18, 12.83it/s, 1023 steps of size 3.60e-03. acc. prob=0.88]
warmup:  40%|████      | 160/400 [00:22<00:21, 10.99it/s, 1023 steps of size 3.60e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:22<00:21, 11.18it/s, 1023 steps of size 2.35e-03. acc. prob=0.88]
warmup:  41%|████      | 164/400 [00:22<00:23,  9.90it/s, 1023 steps of size 2.68e-03. acc. prob=0.88]
warmup:  42%|████▏     | 166/400 [00:22<00:25,  9.10it/s, 1023 steps of size 8.36e-04. acc. prob=0.88]
warmup:  42%|████▏     | 168/400 [00:23<00:27,  8.59it/s, 1023 steps of size 1.65e-03. acc. prob=0.88]
warmup:  42%|████▏     | 169/400 [00:23<00:27,  8.39it/s, 1023 steps of size 2.24e-03. acc. prob=0.88]
warmup:  42%|████▎     | 170/400 [00:23<00:28,  8.20it/s, 1023 steps of size 3.02e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:23<00:28,  8.04it/s, 1023 steps of size 2.78e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:23<00:28,  7.89it/s, 1023 steps of size 3.78e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:23<00:29,  7.78it/s, 1023 steps of size 5.08e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:23<00:29,  7.70it/s, 1023 steps of size 8.74e-04. acc. prob=0.88]
warmup:  44%|████▍     | 175/400 [00:24<00:29,  7.64it/s, 1023 steps of size 1.15e-03. acc. prob=0.88]
warmup:  44%|████▍     | 176/400 [00:24<00:29,  7.59it/s, 1023 steps of size 1.54e-03. acc. prob=0.88]
warmup:  44%|████▍     | 177/400 [00:24<00:29,  7.55it/s, 1023 steps of size 1.99e-03. acc. prob=0.88]
warmup:  44%|████▍     | 178/400 [00:24<00:29,  7.52it/s, 1023 steps of size 1.81e-03. acc. prob=0.88]
warmup:  45%|████▍     | 179/400 [00:24<00:29,  7.51it/s, 1023 steps of size 1.50e-03. acc. prob=0.88]
warmup:  45%|████▌     | 180/400 [00:24<00:29,  7.49it/s, 1023 steps of size 1.81e-03. acc. prob=0.88]
warmup:  45%|████▌     | 181/400 [00:24<00:29,  7.50it/s, 1023 steps of size 2.07e-03. acc. prob=0.88]
warmup:  46%|████▌     | 182/400 [00:24<00:29,  7.50it/s, 1023 steps of size 2.37e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:25<00:28,  7.49it/s, 1023 steps of size 3.14e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:25<00:28,  7.48it/s, 1023 steps of size 1.43e-03. acc. prob=0.88]
warmup:  46%|████▋     | 185/400 [00:25<00:28,  7.48it/s, 1023 steps of size 1.86e-03. acc. prob=0.88]
warmup:  46%|████▋     | 186/400 [00:25<00:28,  7.49it/s, 1023 steps of size 2.25e-03. acc. prob=0.88]
warmup:  47%|████▋     | 187/400 [00:25<00:28,  7.49it/s, 1023 steps of size 2.77e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:25<00:28,  7.48it/s, 1023 steps of size 3.64e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:25<00:28,  7.48it/s, 1023 steps of size 1.74e-03. acc. prob=0.88]
warmup:  48%|████▊     | 190/400 [00:26<00:28,  7.47it/s, 1023 steps of size 2.26e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:26<00:27,  7.48it/s, 1023 steps of size 2.92e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:26<00:27,  7.47it/s, 1023 steps of size 3.81e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:26<00:24,  8.43it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:26<00:22,  8.95it/s, 1023 steps of size 6.14e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:26<00:16, 11.89it/s, 511 steps of size 7.48e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:27<00:15, 12.62it/s, 511 steps of size 3.42e-03. acc. prob=1.00]
sample:  51%|█████     | 203/400 [00:27<00:16, 11.65it/s, 511 steps of size 3.42e-03. acc. prob=1.00]
sample:  51%|█████▏    | 205/400 [00:27<00:19,  9.96it/s, 1023 steps of size 3.42e-03. acc. prob=0.92]
sample:  52%|█████▏    | 207/400 [00:27<00:21,  9.06it/s, 1023 steps of size 3.42e-03. acc. prob=0.83]
sample:  52%|█████▏    | 208/400 [00:27<00:22,  8.72it/s, 1023 steps of size 3.42e-03. acc. prob=0.82]
sample:  52%|█████▏    | 209/400 [00:28<00:22,  8.43it/s, 1023 steps of size 3.42e-03. acc. prob=0.78]
sample:  52%|█████▎    | 210/400 [00:28<00:23,  8.19it/s, 1023 steps of size 3.42e-03. acc. prob=0.73]
sample:  53%|█████▎    | 211/400 [00:28<00:23,  7.98it/s, 1023 steps of size 3.42e-03. acc. prob=0.75]
sample:  53%|█████▎    | 212/400 [00:28<00:23,  7.84it/s, 1023 steps of size 3.42e-03. acc. prob=0.77]
sample:  53%|█████▎    | 213/400 [00:28<00:24,  7.74it/s, 1023 steps of size 3.42e-03. acc. prob=0.79]
sample:  54%|█████▍    | 215/400 [00:28<00:18,  9.74it/s, 511 steps of size 3.42e-03. acc. prob=0.81] 
sample:  54%|█████▍    | 217/400 [00:28<00:18,  9.81it/s, 1023 steps of size 3.42e-03. acc. prob=0.84]
sample:  55%|█████▍    | 218/400 [00:29<00:19,  9.19it/s, 1023 steps of size 3.42e-03. acc. prob=0.85]
sample:  55%|█████▍    | 219/400 [00:29<00:20,  8.72it/s, 1023 steps of size 3.42e-03. acc. prob=0.84]
sample:  55%|█████▌    | 220/400 [00:29<00:21,  8.37it/s, 1023 steps of size 3.42e-03. acc. prob=0.85]
sample:  56%|█████▌    | 222/400 [00:29<00:18,  9.53it/s, 767 steps of size 3.42e-03. acc. prob=0.84] 
sample:  56%|█████▌    | 224/400 [00:29<00:18,  9.66it/s, 1023 steps of size 3.42e-03. acc. prob=0.85]
sample:  56%|█████▋    | 226/400 [00:29<00:17,  9.74it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  57%|█████▋    | 227/400 [00:30<00:18,  9.19it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  57%|█████▋    | 228/400 [00:30<00:19,  8.74it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  57%|█████▋    | 229/400 [00:30<00:20,  8.41it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  58%|█████▊    | 231/400 [00:30<00:15, 10.92it/s, 255 steps of size 3.42e-03. acc. prob=0.87] 
sample:  58%|█████▊    | 233/400 [00:30<00:15, 10.53it/s, 1023 steps of size 3.42e-03. acc. prob=0.88]
sample:  59%|█████▉    | 235/400 [00:30<00:17,  9.24it/s, 1023 steps of size 3.42e-03. acc. prob=0.87]
sample:  59%|█████▉    | 236/400 [00:30<00:18,  8.82it/s, 1023 steps of size 3.42e-03. acc. prob=0.87]
sample:  59%|█████▉    | 237/400 [00:31<00:19,  8.49it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  60%|█████▉    | 238/400 [00:31<00:19,  8.22it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  60%|█████▉    | 239/400 [00:31<00:20,  8.02it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  60%|██████    | 240/400 [00:31<00:20,  7.86it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  60%|██████    | 242/400 [00:31<00:18,  8.64it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  61%|██████    | 243/400 [00:31<00:18,  8.33it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  61%|██████▏   | 245/400 [00:32<00:17,  8.90it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  62%|██████▏   | 247/400 [00:32<00:16,  9.24it/s, 1023 steps of size 3.42e-03. acc. prob=0.87]
sample:  62%|██████▏   | 248/400 [00:32<00:17,  8.80it/s, 1023 steps of size 3.42e-03. acc. prob=0.87]
sample:  62%|██████▏   | 249/400 [00:32<00:17,  8.46it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  63%|██████▎   | 251/400 [00:32<00:14, 10.15it/s, 511 steps of size 3.42e-03. acc. prob=0.87] 
sample:  63%|██████▎   | 253/400 [00:32<00:14, 10.05it/s, 511 steps of size 3.42e-03. acc. prob=0.87]
sample:  64%|██████▍   | 255/400 [00:33<00:16,  9.00it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  64%|██████▍   | 257/400 [00:33<00:15,  9.29it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  64%|██████▍   | 258/400 [00:33<00:16,  8.87it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  65%|██████▌   | 260/400 [00:33<00:15,  9.20it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  65%|██████▌   | 261/400 [00:33<00:15,  8.80it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
sample:  66%|██████▌   | 263/400 [00:33<00:14,  9.17it/s, 1023 steps of size 3.42e-03. acc. prob=0.86]
