INFO[2023-04-11 08:59:08,097]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:08,097]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:08,098]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:59:08,098]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:59:08,098]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 640 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(640)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
3 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 3 on job list SIMBAtest_status.dat with mode cont)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_contonly/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
3 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	50	max_samples:	5000
Doing main NUTS run with 640 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:43,  4.17s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   5%|▌         | 20/400 [00:04<00:58,  6.52it/s, 255 steps of size 9.97e-03. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:04<00:26, 13.84it/s, 127 steps of size 3.72e-02. acc. prob=0.91]
warmup:  16%|█▌        | 64/400 [00:04<00:11, 29.24it/s, 35 steps of size 8.59e-02. acc. prob=0.92] 
warmup:  24%|██▍       | 95/400 [00:04<00:05, 51.14it/s, 127 steps of size 2.22e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:04<00:04, 69.93it/s, 31 steps of size 3.13e-01. acc. prob=0.91]
warmup:  38%|███▊      | 151/400 [00:04<00:02, 101.29it/s, 3 steps of size 1.10e+00. acc. prob=0.90]
warmup:  44%|████▍     | 177/400 [00:04<00:01, 125.12it/s, 15 steps of size 8.80e-02. acc. prob=0.90]
sample:  51%|█████     | 203/400 [00:05<00:01, 141.05it/s, 31 steps of size 1.04e-01. acc. prob=0.98]
sample:  58%|█████▊    | 234/400 [00:05<00:00, 173.53it/s, 7 steps of size 1.04e-01. acc. prob=0.92] 
sample:  65%|██████▌   | 260/400 [00:05<00:00, 185.12it/s, 35 steps of size 1.04e-01. acc. prob=0.94]
sample:  72%|███████▏  | 286/400 [00:05<00:00, 201.98it/s, 15 steps of size 1.04e-01. acc. prob=0.94]
sample:  78%|███████▊  | 314/400 [00:05<00:00, 220.42it/s, 31 steps of size 1.04e-01. acc. prob=0.94]
sample:  86%|████████▌ | 343/400 [00:05<00:00, 237.43it/s, 19 steps of size 1.04e-01. acc. prob=0.94]
sample:  92%|█████████▎| 370/400 [00:05<00:00, 238.96it/s, 63 steps of size 1.04e-01. acc. prob=0.94]
sample:  99%|█████████▉| 397/400 [00:05<00:00, 245.97it/s, 7 steps of size 1.04e-01. acc. prob=0.94] 
sample: 100%|██████████| 400/400 [00:05<00:00, 69.24it/s, 11 steps of size 1.04e-01. acc. prob=0.94]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:56,  4.20s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:  15%|█▌        | 60/400 [00:04<00:12, 26.97it/s, 7 steps of size 4.22e-02. acc. prob=0.91] 
warmup:  22%|██▏       | 89/400 [00:04<00:06, 48.10it/s, 3 steps of size 6.82e-02. acc. prob=0.91]
warmup:  30%|███       | 122/400 [00:04<00:03, 76.96it/s, 31 steps of size 1.29e-01. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:04<00:02, 98.53it/s, 15 steps of size 1.45e-01. acc. prob=0.90]
warmup:  43%|████▎     | 172/400 [00:04<00:01, 114.40it/s, 15 steps of size 6.03e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:04<00:01, 130.30it/s, 47 steps of size 1.89e-01. acc. prob=0.90]
sample:  55%|█████▍    | 218/400 [00:05<00:01, 148.79it/s, 3 steps of size 1.07e-01. acc. prob=0.97] 
sample:  61%|██████    | 243/400 [00:05<00:00, 169.66it/s, 31 steps of size 1.07e-01. acc. prob=0.95]
sample:  66%|██████▋   | 266/400 [00:05<00:00, 175.03it/s, 19 steps of size 1.07e-01. acc. prob=0.96]
sample:  72%|███████▏  | 288/400 [00:05<00:00, 181.77it/s, 31 steps of size 1.07e-01. acc. prob=0.96]
sample:  78%|███████▊  | 310/400 [00:05<00:00, 185.59it/s, 31 steps of size 1.07e-01. acc. prob=0.96]
sample:  83%|████████▎ | 333/400 [00:05<00:00, 196.30it/s, 35 steps of size 1.07e-01. acc. prob=0.96]
sample:  89%|████████▉ | 357/400 [00:05<00:00, 207.83it/s, 31 steps of size 1.07e-01. acc. prob=0.96]
sample:  95%|█████████▌| 380/400 [00:05<00:00, 209.62it/s, 143 steps of size 1.07e-01. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:05<00:00, 67.55it/s, 3 steps of size 1.07e-01. acc. prob=0.96]   

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<30:26,  4.58s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 13/400 [00:04<01:40,  3.84it/s, 63 steps of size 1.41e-02. acc. prob=0.91] 
warmup:   6%|▌         | 24/400 [00:04<00:45,  8.23it/s, 3 steps of size 2.05e-02. acc. prob=0.91] 
warmup:  10%|█         | 41/400 [00:04<00:20, 17.17it/s, 63 steps of size 3.98e-02. acc. prob=0.91]
warmup:  15%|█▌        | 60/400 [00:04<00:11, 29.79it/s, 47 steps of size 4.49e-02. acc. prob=0.91]
warmup:  20%|█▉        | 79/400 [00:05<00:07, 44.92it/s, 39 steps of size 7.04e-02. acc. prob=0.91]
warmup:  25%|██▌       | 100/400 [00:05<00:04, 64.47it/s, 47 steps of size 5.79e-02. acc. prob=0.91]
warmup:  30%|██▉       | 118/400 [00:05<00:03, 79.10it/s, 11 steps of size 3.03e-01. acc. prob=0.91]
warmup:  35%|███▍      | 139/400 [00:05<00:02, 100.97it/s, 23 steps of size 3.20e-01. acc. prob=0.91]
warmup:  40%|███▉      | 158/400 [00:05<00:02, 116.77it/s, 55 steps of size 3.72e-02. acc. prob=0.90]
warmup:  44%|████▍     | 177/400 [00:05<00:01, 132.05it/s, 15 steps of size 5.64e-02. acc. prob=0.90]
warmup:  50%|█████     | 200/400 [00:05<00:01, 153.92it/s, 23 steps of size 5.32e-02. acc. prob=0.90]
sample:  56%|█████▋    | 225/400 [00:05<00:00, 177.51it/s, 31 steps of size 5.32e-02. acc. prob=0.92]
sample:  63%|██████▎   | 251/400 [00:05<00:00, 199.00it/s, 35 steps of size 5.32e-02. acc. prob=0.95]
sample:  68%|██████▊   | 274/400 [00:06<00:00, 180.84it/s, 7 steps of size 5.32e-02. acc. prob=0.96] 
sample:  74%|███████▍  | 295/400 [00:06<00:00, 167.89it/s, 31 steps of size 5.32e-02. acc. prob=0.96]
sample:  78%|███████▊  | 314/400 [00:06<00:00, 150.35it/s, 7 steps of size 5.32e-02. acc. prob=0.96] 
sample:  83%|████████▎ | 331/400 [00:06<00:00, 139.00it/s, 7 steps of size 5.32e-02. acc. prob=0.96]
sample:  89%|████████▉ | 355/400 [00:06<00:00, 160.82it/s, 31 steps of size 5.32e-02. acc. prob=0.96]
sample:  96%|█████████▌| 382/400 [00:06<00:00, 186.77it/s, 23 steps of size 5.32e-02. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:06<00:00, 57.99it/s, 127 steps of size 5.32e-02. acc. prob=0.97]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:16,  4.40s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   6%|▌         | 22/400 [00:04<00:55,  6.81it/s, 3 steps of size 1.21e-01. acc. prob=0.94] 
warmup:  12%|█▏        | 48/400 [00:04<00:19, 17.68it/s, 23 steps of size 3.20e-02. acc. prob=0.91]
warmup:  18%|█▊        | 74/400 [00:04<00:10, 31.65it/s, 31 steps of size 7.33e-02. acc. prob=0.91]
warmup:  25%|██▌       | 101/400 [00:04<00:06, 49.73it/s, 63 steps of size 1.66e+00. acc. prob=0.92]
warmup:  31%|███▏      | 125/400 [00:04<00:04, 67.47it/s, 19 steps of size 2.03e-01. acc. prob=0.91]
warmup:  39%|███▉      | 155/400 [00:05<00:02, 94.62it/s, 115 steps of size 1.71e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:05<00:01, 121.38it/s, 3 steps of size 6.73e-02. acc. prob=0.90] 
sample:  52%|█████▏    | 209/400 [00:05<00:01, 144.82it/s, 7 steps of size 6.77e-02. acc. prob=0.95]
