INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
62 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 62 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/62-B-2940260013/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
62 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:49,  7.19s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:14,  1.10s/it, 495 steps of size 3.15e-03. acc. prob=0.82]
warmup:   2%|▏         | 8/400 [00:07<03:52,  1.69it/s, 511 steps of size 2.63e-03. acc. prob=0.85]
warmup:   3%|▎         | 11/400 [00:07<02:31,  2.56it/s, 63 steps of size 3.59e-03. acc. prob=0.87]
warmup:   3%|▎         | 13/400 [00:07<01:55,  3.35it/s, 191 steps of size 4.93e-03. acc. prob=0.88]
warmup:   4%|▍         | 15/400 [00:08<01:32,  4.14it/s, 1023 steps of size 3.54e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:08<01:11,  5.33it/s, 751 steps of size 4.02e-03. acc. prob=0.88] 
warmup:   5%|▌         | 21/400 [00:08<00:44,  8.61it/s, 127 steps of size 1.46e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:08<00:37,  9.94it/s, 127 steps of size 2.12e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:08<00:30, 12.24it/s, 383 steps of size 1.19e-03. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:08<00:28, 13.04it/s, 1023 steps of size 2.48e-04. acc. prob=0.86]
warmup:   8%|▊         | 32/400 [00:09<00:33, 11.13it/s, 1023 steps of size 4.52e-04. acc. prob=0.86]
warmup:   8%|▊         | 34/400 [00:09<00:36,  9.92it/s, 1023 steps of size 8.07e-04. acc. prob=0.87]
warmup:   9%|▉         | 36/400 [00:09<00:39,  9.13it/s, 1023 steps of size 1.40e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:09<00:36,  9.94it/s, 127 steps of size 1.74e-03. acc. prob=0.88] 
warmup:  10%|█         | 40/400 [00:10<00:39,  9.09it/s, 1023 steps of size 1.29e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:10<00:41,  8.54it/s, 1023 steps of size 1.68e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:10<00:39,  9.08it/s, 1023 steps of size 9.42e-04. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:10<00:40,  8.75it/s, 1023 steps of size 1.11e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:10<00:41,  8.45it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:10<00:42,  8.21it/s, 1023 steps of size 1.48e-03. acc. prob=0.88]
warmup:  45%|████▍     | 179/400 [00:22<00:22,  9.94it/s, 511 steps of size 8.00e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:22<00:19, 11.02it/s, 511 steps of size 5.28e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:22<00:20, 10.61it/s, 1023 steps of size 6.28e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:22<00:19, 10.91it/s, 255 steps of size 9.39e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:22<00:17, 12.15it/s, 511 steps of size 7.76e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:22<00:15, 13.65it/s, 255 steps of size 9.83e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:22<00:14, 14.92it/s, 255 steps of size 1.40e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:23<00:15, 13.79it/s, 1023 steps of size 3.37e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:23<00:18, 10.94it/s, 1023 steps of size 3.53e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:23<00:21,  9.56it/s, 1023 steps of size 3.18e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:23<00:22,  8.79it/s, 1023 steps of size 5.14e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:23<00:23,  8.49it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:24<00:22,  8.88it/s, 1023 steps of size 5.67e-03. acc. prob=1.00]
sample:  51%|█████     | 204/400 [00:24<00:19, 10.15it/s, 511 steps of size 5.67e-03. acc. prob=0.97] 
sample:  52%|█████▏    | 206/400 [00:24<00:21,  9.07it/s, 1023 steps of size 5.67e-03. acc. prob=0.87]
sample:  52%|█████▏    | 208/400 [00:24<00:18, 10.26it/s, 511 steps of size 5.67e-03. acc. prob=0.90] 
sample:  52%|█████▎    | 210/400 [00:24<00:18, 10.12it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  53%|█████▎    | 212/400 [00:25<00:16, 11.14it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  54%|█████▎    | 214/400 [00:25<00:15, 12.36it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  54%|█████▍    | 216/400 [00:25<00:14, 12.93it/s, 511 steps of size 5.67e-03. acc. prob=0.91]
sample:  55%|█████▍    | 218/400 [00:25<00:13, 13.36it/s, 511 steps of size 5.67e-03. acc. prob=0.92]
sample:  55%|█████▌    | 220/400 [00:25<00:13, 13.69it/s, 511 steps of size 5.67e-03. acc. prob=0.92]
sample:  56%|█████▌    | 222/400 [00:25<00:14, 12.21it/s, 1023 steps of size 5.67e-03. acc. prob=0.92]
sample:  56%|█████▌    | 224/400 [00:25<00:13, 12.80it/s, 511 steps of size 5.67e-03. acc. prob=0.93] 
sample:  56%|█████▋    | 226/400 [00:26<00:13, 13.26it/s, 511 steps of size 5.67e-03. acc. prob=0.93]
sample:  57%|█████▋    | 228/400 [00:26<00:12, 13.60it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  57%|█████▊    | 230/400 [00:26<00:13, 12.97it/s, 255 steps of size 5.67e-03. acc. prob=0.89]
sample:  58%|█████▊    | 232/400 [00:26<00:14, 11.80it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  58%|█████▊    | 234/400 [00:26<00:14, 11.12it/s, 511 steps of size 5.67e-03. acc. prob=0.90] 
sample:  59%|█████▉    | 236/400 [00:26<00:13, 12.51it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  60%|█████▉    | 238/400 [00:27<00:14, 11.55it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  60%|██████    | 240/400 [00:27<00:14, 10.95it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  60%|██████    | 242/400 [00:27<00:14, 10.57it/s, 1023 steps of size 5.67e-03. acc. prob=0.90]
sample:  61%|██████    | 244/400 [00:27<00:13, 11.51it/s, 511 steps of size 5.67e-03. acc. prob=0.90] 
sample:  62%|██████▏   | 246/400 [00:27<00:12, 12.27it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  62%|██████▏   | 248/400 [00:27<00:11, 12.86it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  62%|██████▎   | 250/400 [00:28<00:11, 13.32it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  63%|██████▎   | 252/400 [00:28<00:12, 11.51it/s, 1023 steps of size 5.67e-03. acc. prob=0.90]
sample:  64%|██████▎   | 254/400 [00:28<00:11, 12.25it/s, 511 steps of size 5.67e-03. acc. prob=0.90] 
sample:  64%|██████▍   | 256/400 [00:28<00:12, 11.41it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  64%|██████▍   | 258/400 [00:28<00:11, 12.19it/s, 511 steps of size 5.67e-03. acc. prob=0.91]
sample:  65%|██████▌   | 260/400 [00:29<00:12, 11.35it/s, 1023 steps of size 5.67e-03. acc. prob=0.90]
sample:  66%|██████▌   | 262/400 [00:29<00:12, 10.84it/s, 511 steps of size 5.67e-03. acc. prob=0.90] 
sample:  66%|██████▌   | 264/400 [00:29<00:11, 11.72it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  66%|██████▋   | 266/400 [00:29<00:12, 11.07it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  67%|██████▋   | 268/400 [00:29<00:13,  9.63it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  68%|██████▊   | 270/400 [00:29<00:12, 10.78it/s, 511 steps of size 5.67e-03. acc. prob=0.89] 
sample:  68%|██████▊   | 272/400 [00:30<00:12, 10.46it/s, 1023 steps of size 5.67e-03. acc. prob=0.90]
sample:  68%|██████▊   | 274/400 [00:30<00:11, 11.42it/s, 511 steps of size 5.67e-03. acc. prob=0.90] 
sample:  69%|██████▉   | 276/400 [00:30<00:10, 12.21it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  70%|██████▉   | 278/400 [00:30<00:09, 12.81it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  70%|███████   | 280/400 [00:30<00:10, 11.74it/s, 1023 steps of size 5.67e-03. acc. prob=0.90]
sample:  70%|███████   | 282/400 [00:30<00:09, 12.46it/s, 511 steps of size 5.67e-03. acc. prob=0.90] 
sample:  71%|███████   | 284/400 [00:31<00:08, 13.02it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  72%|███████▏  | 286/400 [00:31<00:08, 13.43it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  72%|███████▏  | 288/400 [00:31<00:09, 12.10it/s, 511 steps of size 5.67e-03. acc. prob=0.90]
sample:  72%|███████▎  | 290/400 [00:31<00:10, 10.16it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  73%|███████▎  | 292/400 [00:31<00:10, 10.04it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  74%|███████▎  | 294/400 [00:32<00:11,  9.06it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  74%|███████▍  | 295/400 [00:32<00:12,  8.72it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  74%|███████▍  | 296/400 [00:32<00:12,  8.40it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  74%|███████▍  | 298/400 [00:32<00:10,  9.93it/s, 511 steps of size 5.67e-03. acc. prob=0.89] 
sample:  75%|███████▌  | 300/400 [00:32<00:10,  9.89it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  76%|███████▌  | 302/400 [00:32<00:08, 11.04it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  76%|███████▌  | 304/400 [00:33<00:08, 11.95it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  76%|███████▋  | 306/400 [00:33<00:08, 11.17it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  77%|███████▋  | 308/400 [00:33<00:07, 12.01it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  78%|███████▊  | 310/400 [00:33<00:07, 12.67it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  78%|███████▊  | 312/400 [00:33<00:08, 10.40it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  78%|███████▊  | 314/400 [00:33<00:08, 10.21it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  79%|███████▉  | 316/400 [00:34<00:07, 11.11it/s, 255 steps of size 5.67e-03. acc. prob=0.89] 
sample:  80%|███████▉  | 318/400 [00:34<00:07, 11.20it/s, 799 steps of size 5.67e-03. acc. prob=0.89]
sample:  80%|████████  | 320/400 [00:34<00:07, 10.74it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  80%|████████  | 322/400 [00:34<00:08,  9.47it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  81%|████████  | 324/400 [00:34<00:07,  9.57it/s, 1023 steps of size 5.67e-03. acc. prob=0.90]
sample:  81%|████████▏ | 325/400 [00:35<00:08,  9.11it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  82%|████████▏ | 327/400 [00:35<00:07, 10.41it/s, 511 steps of size 5.67e-03. acc. prob=0.89] 
sample:  82%|████████▏ | 329/400 [00:35<00:06, 10.22it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  83%|████████▎ | 331/400 [00:35<00:06, 11.26it/s, 511 steps of size 5.67e-03. acc. prob=0.89] 
sample:  83%|████████▎ | 333/400 [00:35<00:06, 10.77it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  84%|████████▍ | 335/400 [00:35<00:05, 11.69it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  84%|████████▍ | 337/400 [00:36<00:05, 11.04it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  85%|████████▍ | 339/400 [00:36<00:05, 10.61it/s, 511 steps of size 5.67e-03. acc. prob=0.89] 
sample:  85%|████████▌ | 341/400 [00:36<00:05, 11.56it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
sample:  86%|████████▌ | 343/400 [00:36<00:05, 10.98it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
sample:  86%|████████▋ | 345/400 [00:36<00:05, 10.58it/s, 511 steps of size 5.67e-03. acc. prob=0.88] 
sample:  87%|████████▋ | 347/400 [00:37<00:04, 11.51it/s, 511 steps of size 5.67e-03. acc. prob=0.88]
sample:  87%|████████▋ | 349/400 [00:37<00:05,  9.87it/s, 1023 steps of size 5.67e-03. acc. prob=0.88]
sample:  88%|████████▊ | 351/400 [00:37<00:04, 11.22it/s, 383 steps of size 5.67e-03. acc. prob=0.88] 
sample:  88%|████████▊ | 353/400 [00:37<00:03, 12.03it/s, 511 steps of size 5.67e-03. acc. prob=0.88]
sample:  89%|████████▉ | 355/400 [00:37<00:03, 12.67it/s, 511 steps of size 5.67e-03. acc. prob=0.88]
sample:  90%|████████▉ | 358/400 [00:37<00:02, 14.82it/s, 511 steps of size 5.67e-03. acc. prob=0.88]
