INFO[2023-04-11 08:31:46,428]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:46,428]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:46,430]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:31:46,430]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:31:46,430]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 1600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(1600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/360day/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 400, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 1600 chains, 200 burn-in and 400 samples with step size starting at 0.001000

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:06<1:06:18,  6.64s/it, 831 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 4/600 [00:06<12:45,  1.28s/it, 447 steps of size 2.45e-03. acc. prob=0.78]  
warmup:   1%|          | 6/600 [00:06<07:37,  1.30it/s, 1023 steps of size 1.60e-03. acc. prob=0.80]
warmup:   1%|▏         | 8/600 [00:07<05:12,  1.89it/s, 1023 steps of size 1.52e-03. acc. prob=0.82]
warmup:   2%|▏         | 10/600 [00:07<03:39,  2.69it/s, 1023 steps of size 1.68e-03. acc. prob=0.84]
warmup:   2%|▏         | 12/600 [00:07<02:52,  3.41it/s, 1023 steps of size 2.06e-03. acc. prob=0.86]
warmup:   2%|▏         | 13/600 [00:07<02:34,  3.80it/s, 1023 steps of size 1.95e-03. acc. prob=0.86]
warmup:   2%|▎         | 15/600 [00:08<02:02,  4.78it/s, 1023 steps of size 2.09e-03. acc. prob=0.87]
warmup:   3%|▎         | 16/600 [00:08<01:53,  5.12it/s, 1023 steps of size 7.88e-04. acc. prob=0.85]
warmup:   3%|▎         | 19/600 [00:08<01:13,  7.90it/s, 511 steps of size 1.54e-03. acc. prob=0.87] 
warmup:   4%|▎         | 21/600 [00:08<01:02,  9.24it/s, 383 steps of size 2.02e-03. acc. prob=0.87]
warmup:   4%|▍         | 25/600 [00:08<00:42, 13.58it/s, 255 steps of size 3.04e-03. acc. prob=0.88]
warmup:   5%|▌         | 30/600 [00:08<00:29, 19.47it/s, 255 steps of size 2.33e-03. acc. prob=0.88]
warmup:   6%|▌         | 34/600 [00:08<00:29, 19.09it/s, 1023 steps of size 4.74e-04. acc. prob=0.87]
warmup:   6%|▌         | 37/600 [00:09<00:35, 15.80it/s, 511 steps of size 1.02e-03. acc. prob=0.88] 
warmup:   6%|▋         | 39/600 [00:09<00:36, 15.37it/s, 127 steps of size 1.43e-03. acc. prob=0.88]
warmup:   7%|▋         | 41/600 [00:09<00:35, 15.72it/s, 511 steps of size 1.23e-03. acc. prob=0.88]
warmup:   7%|▋         | 43/600 [00:09<00:36, 15.33it/s, 511 steps of size 1.00e-03. acc. prob=0.88]
warmup:   8%|▊         | 45/600 [00:09<00:35, 15.54it/s, 639 steps of size 1.40e-03. acc. prob=0.88]
warmup:  29%|██▉       | 174/600 [00:15<00:16, 26.42it/s, 511 steps of size 1.20e-02. acc. prob=0.89]
warmup:  30%|██▉       | 177/600 [00:15<00:15, 26.71it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  30%|███       | 181/600 [00:15<00:14, 28.99it/s, 127 steps of size 1.24e-02. acc. prob=0.89]
warmup:  31%|███       | 186/600 [00:15<00:15, 26.36it/s, 1023 steps of size 5.14e-03. acc. prob=0.89]
warmup:  32%|███▏      | 189/600 [00:15<00:18, 22.06it/s, 511 steps of size 1.16e-02. acc. prob=0.89] 
warmup:  32%|███▏      | 193/600 [00:16<00:17, 22.88it/s, 511 steps of size 1.89e-02. acc. prob=0.89]
warmup:  33%|███▎      | 196/600 [00:16<00:17, 23.18it/s, 511 steps of size 2.63e-02. acc. prob=0.89]
sample:  34%|███▍      | 203/600 [00:16<00:12, 32.74it/s, 127 steps of size 1.61e-02. acc. prob=0.96]
sample:  34%|███▍      | 207/600 [00:16<00:12, 31.28it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  35%|███▌      | 211/600 [00:16<00:12, 30.75it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  36%|███▌      | 215/600 [00:16<00:12, 32.06it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  36%|███▋      | 219/600 [00:16<00:11, 33.12it/s, 127 steps of size 1.61e-02. acc. prob=0.90]
sample:  37%|███▋      | 223/600 [00:16<00:12, 31.39it/s, 239 steps of size 1.61e-02. acc. prob=0.91]
sample:  38%|███▊      | 227/600 [00:16<00:11, 33.38it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  38%|███▊      | 231/600 [00:17<00:10, 34.58it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  39%|███▉      | 235/600 [00:17<00:11, 32.28it/s, 255 steps of size 1.61e-02. acc. prob=0.91]
sample:  40%|███▉      | 239/600 [00:17<00:11, 30.83it/s, 255 steps of size 1.61e-02. acc. prob=0.91]
sample:  40%|████      | 243/600 [00:17<00:11, 32.30it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  41%|████      | 247/600 [00:17<00:10, 33.42it/s, 127 steps of size 1.61e-02. acc. prob=0.92]
sample:  42%|████▏     | 251/600 [00:17<00:10, 32.84it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  42%|████▎     | 255/600 [00:17<00:09, 34.55it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  43%|████▎     | 259/600 [00:17<00:11, 30.40it/s, 255 steps of size 1.61e-02. acc. prob=0.92]
sample:  44%|████▍     | 263/600 [00:18<00:11, 29.61it/s, 127 steps of size 1.61e-02. acc. prob=0.92]
sample:  44%|████▍     | 267/600 [00:18<00:11, 30.03it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  45%|████▌     | 271/600 [00:18<00:12, 27.36it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  46%|████▌     | 274/600 [00:18<00:11, 27.48it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  46%|████▌     | 277/600 [00:18<00:11, 27.44it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  47%|████▋     | 280/600 [00:18<00:12, 25.32it/s, 511 steps of size 1.61e-02. acc. prob=0.93]
sample:  47%|████▋     | 284/600 [00:18<00:11, 28.15it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  48%|████▊     | 288/600 [00:19<00:10, 31.00it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  49%|████▊     | 292/600 [00:19<00:10, 29.84it/s, 127 steps of size 1.61e-02. acc. prob=0.94]
sample:  49%|████▉     | 296/600 [00:19<00:10, 30.19it/s, 143 steps of size 1.61e-02. acc. prob=0.93]
sample:  50%|█████     | 300/600 [00:19<00:10, 29.42it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  51%|█████     | 304/600 [00:19<00:09, 31.88it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  51%|█████▏    | 308/600 [00:19<00:08, 33.68it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  52%|█████▏    | 312/600 [00:19<00:09, 30.71it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  53%|█████▎    | 316/600 [00:19<00:09, 30.27it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  54%|█████▎    | 321/600 [00:20<00:07, 34.88it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  54%|█████▍    | 325/600 [00:20<00:08, 33.78it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  55%|█████▍    | 329/600 [00:20<00:08, 32.85it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  56%|█████▌    | 333/600 [00:20<00:08, 31.60it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  56%|█████▋    | 338/600 [00:20<00:07, 34.37it/s, 159 steps of size 1.61e-02. acc. prob=0.93]
sample:  57%|█████▋    | 342/600 [00:20<00:08, 30.82it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  58%|█████▊    | 346/600 [00:20<00:08, 31.53it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  58%|█████▊    | 350/600 [00:20<00:07, 31.75it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  59%|█████▉    | 355/600 [00:21<00:06, 35.12it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  60%|██████    | 363/600 [00:21<00:05, 45.01it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  61%|██████▏   | 368/600 [00:21<00:05, 41.24it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  62%|██████▏   | 373/600 [00:21<00:05, 41.77it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  63%|██████▎   | 378/600 [00:21<00:06, 36.66it/s, 303 steps of size 1.61e-02. acc. prob=0.93]
sample:  64%|██████▎   | 382/600 [00:21<00:06, 33.89it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  65%|██████▍   | 388/600 [00:21<00:05, 37.96it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  65%|██████▌   | 392/600 [00:22<00:05, 35.94it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  66%|██████▌   | 396/600 [00:22<00:06, 33.40it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  67%|██████▋   | 400/600 [00:22<00:06, 30.59it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  67%|██████▋   | 404/600 [00:22<00:06, 32.02it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  68%|██████▊   | 409/600 [00:22<00:05, 34.99it/s, 175 steps of size 1.61e-02. acc. prob=0.94]
sample:  69%|██████▉   | 413/600 [00:22<00:05, 35.19it/s, 223 steps of size 1.61e-02. acc. prob=0.93]
sample:  70%|██████▉   | 417/600 [00:22<00:05, 33.31it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  70%|███████   | 421/600 [00:22<00:05, 34.73it/s, 63 steps of size 1.61e-02. acc. prob=0.93] 
sample:  71%|███████   | 427/600 [00:23<00:04, 40.16it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  72%|███████▏  | 432/600 [00:23<00:04, 36.08it/s, 175 steps of size 1.61e-02. acc. prob=0.93]
sample:  73%|███████▎  | 436/600 [00:23<00:04, 36.06it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  73%|███████▎  | 440/600 [00:23<00:04, 35.61it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  74%|███████▍  | 444/600 [00:23<00:04, 36.02it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  75%|███████▍  | 449/600 [00:23<00:04, 36.48it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  76%|███████▌  | 453/600 [00:23<00:04, 34.90it/s, 3 steps of size 1.61e-02. acc. prob=0.93]  
sample:  76%|███████▌  | 457/600 [00:23<00:04, 31.36it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  77%|███████▋  | 461/600 [00:24<00:04, 32.02it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  78%|███████▊  | 465/600 [00:24<00:04, 33.17it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  78%|███████▊  | 469/600 [00:24<00:04, 32.03it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  79%|███████▉  | 473/600 [00:24<00:03, 33.90it/s, 63 steps of size 1.61e-02. acc. prob=0.93] 
sample:  80%|███████▉  | 477/600 [00:24<00:03, 31.84it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  80%|████████  | 481/600 [00:24<00:03, 31.77it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  81%|████████  | 485/600 [00:24<00:03, 30.46it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  82%|████████▏ | 489/600 [00:25<00:04, 27.66it/s, 367 steps of size 1.61e-02. acc. prob=0.93]
sample:  82%|████████▏ | 493/600 [00:25<00:03, 29.80it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  83%|████████▎ | 497/600 [00:25<00:03, 32.15it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  84%|████████▎ | 501/600 [00:25<00:03, 31.98it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  84%|████████▍ | 505/600 [00:25<00:03, 30.63it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  85%|████████▍ | 509/600 [00:25<00:03, 25.89it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  86%|████████▌ | 513/600 [00:25<00:03, 27.60it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  86%|████████▌ | 517/600 [00:25<00:02, 30.12it/s, 63 steps of size 1.61e-02. acc. prob=0.93] 
sample:  87%|████████▋ | 521/600 [00:26<00:02, 32.06it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  88%|████████▊ | 525/600 [00:26<00:02, 32.16it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  88%|████████▊ | 530/600 [00:26<00:02, 33.78it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  89%|████████▉ | 535/600 [00:26<00:01, 35.91it/s, 319 steps of size 1.61e-02. acc. prob=0.93]
sample:  90%|████████▉ | 539/600 [00:26<00:01, 34.52it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  90%|█████████ | 543/600 [00:26<00:01, 33.55it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  91%|█████████ | 547/600 [00:26<00:01, 28.96it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  92%|█████████▏| 551/600 [00:26<00:01, 30.72it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  92%|█████████▎| 555/600 [00:27<00:01, 30.89it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  93%|█████████▎| 559/600 [00:27<00:01, 29.84it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  94%|█████████▍| 563/600 [00:27<00:01, 28.89it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  94%|█████████▍| 567/600 [00:27<00:01, 29.33it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  95%|█████████▌| 570/600 [00:27<00:01, 28.68it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  96%|█████████▌| 574/600 [00:27<00:00, 30.34it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  96%|█████████▋| 578/600 [00:27<00:00, 30.63it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample:  97%|█████████▋| 583/600 [00:27<00:00, 33.02it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  98%|█████████▊| 587/600 [00:28<00:00, 31.51it/s, 383 steps of size 1.61e-02. acc. prob=0.93]
sample:  98%|█████████▊| 591/600 [00:28<00:00, 33.34it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample:  99%|█████████▉| 595/600 [00:28<00:00, 32.71it/s, 255 steps of size 1.61e-02. acc. prob=0.93]
sample: 100%|█████████▉| 599/600 [00:28<00:00, 32.13it/s, 127 steps of size 1.61e-02. acc. prob=0.93]
sample: 100%|██████████| 600/600 [00:28<00:00, 21.04it/s, 127 steps of size 1.61e-02. acc. prob=0.93]

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:06<1:05:08,  6.53s/it, 255 steps of size 1.15e-02. acc. prob=0.98]
warmup:   1%|          | 5/600 [00:06<10:04,  1.02s/it, 1023 steps of size 1.37e-03. acc. prob=0.77] 
warmup:   1%|          | 7/600 [00:06<06:34,  1.50it/s, 1023 steps of size 2.06e-03. acc. prob=0.83]
warmup:   2%|▏         | 9/600 [00:07<04:27,  2.21it/s, 415 steps of size 2.16e-03. acc. prob=0.85] 
warmup:   2%|▏         | 12/600 [00:07<02:40,  3.65it/s, 31 steps of size 4.15e-03. acc. prob=0.88]
warmup:   2%|▏         | 14/600 [00:07<02:11,  4.45it/s, 1023 steps of size 1.13e-03. acc. prob=0.85]
warmup:   3%|▎         | 16/600 [00:07<01:56,  5.01it/s, 1023 steps of size 1.72e-03. acc. prob=0.86]
warmup:   3%|▎         | 18/600 [00:07<01:41,  5.74it/s, 1023 steps of size 7.67e-04. acc. prob=0.85]
warmup:   3%|▎         | 20/600 [00:08<01:29,  6.49it/s, 1023 steps of size 7.27e-04. acc. prob=0.86]
warmup:   4%|▎         | 22/600 [00:08<01:20,  7.17it/s, 511 steps of size 1.22e-03. acc. prob=0.87] 
warmup:   4%|▍         | 24/600 [00:08<01:09,  8.31it/s, 63 steps of size 1.83e-03. acc. prob=0.88] 
warmup:   4%|▍         | 27/600 [00:08<00:53, 10.65it/s, 831 steps of size 2.12e-03. acc. prob=0.88]
warmup:   5%|▍         | 29/600 [00:08<00:55, 10.30it/s, 511 steps of size 2.98e-03. acc. prob=0.88]
warmup:   5%|▌         | 31/600 [00:08<00:51, 11.14it/s, 255 steps of size 1.29e-03. acc. prob=0.88]
warmup:   6%|▌         | 33/600 [00:09<00:46, 12.21it/s, 255 steps of size 1.93e-03. acc. prob=0.88]
warmup:   6%|▌         | 35/600 [00:09<00:45, 12.55it/s, 991 steps of size 1.53e-03. acc. prob=0.88]
warmup:   6%|▌         | 37/600 [00:09<00:46, 12.10it/s, 255 steps of size 2.01e-03. acc. prob=0.88]
warmup:   6%|▋         | 39/600 [00:09<00:45, 12.34it/s, 1023 steps of size 2.75e-03. acc. prob=0.89]
warmup:   7%|▋         | 41/600 [00:09<00:43, 12.73it/s, 511 steps of size 2.50e-03. acc. prob=0.89] 
warmup:   8%|▊         | 48/600 [00:09<00:25, 21.79it/s, 511 steps of size 4.58e-03. acc. prob=0.89]
warmup:   9%|▉         | 54/600 [00:09<00:19, 28.70it/s, 191 steps of size 1.95e-03. acc. prob=0.89]
warmup:  10%|▉         | 58/600 [00:10<00:19, 27.22it/s, 255 steps of size 2.65e-03. acc. prob=0.89]
warmup:  10%|█         | 61/600 [00:10<00:21, 24.70it/s, 383 steps of size 2.66e-03. acc. prob=0.89]
warmup:  11%|█         | 64/600 [00:10<00:27, 19.40it/s, 1023 steps of size 2.12e-03. acc. prob=0.89]
