INFO[2023-04-14 18:25:00,192]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,193]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
78 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 78 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/78-B-2970569124/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
78 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:24,  4.12s/it, 447 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:04<05:22,  1.23it/s, 1023 steps of size 1.75e-03. acc. prob=0.75]
warmup:   2%|▏         | 6/400 [00:04<03:12,  2.04it/s, 1023 steps of size 1.90e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:04<02:08,  3.05it/s, 1023 steps of size 1.06e-03. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:04<01:31,  4.24it/s, 1023 steps of size 1.16e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:04<01:09,  5.57it/s, 1023 steps of size 2.06e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:04<00:53,  7.25it/s, 1023 steps of size 1.09e-03. acc. prob=0.85]
warmup:   4%|▍         | 16/400 [00:05<00:42,  9.04it/s, 511 steps of size 1.77e-03. acc. prob=0.86] 
warmup:   4%|▍         | 18/400 [00:05<00:37, 10.31it/s, 1023 steps of size 2.10e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:05<00:30, 12.50it/s, 1023 steps of size 1.18e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:05<00:21, 17.77it/s, 383 steps of size 1.65e-03. acc. prob=0.87] 
warmup:   7%|▋         | 28/400 [00:05<00:21, 17.17it/s, 1023 steps of size 1.21e-03. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:05<00:21, 17.26it/s, 1023 steps of size 1.01e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:05<00:22, 16.37it/s, 1023 steps of size 7.69e-04. acc. prob=0.87]
warmup:   9%|▉         | 36/400 [00:06<00:22, 15.94it/s, 1023 steps of size 1.10e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:06<00:21, 16.61it/s, 511 steps of size 1.23e-03. acc. prob=0.88] 
warmup:  10%|█         | 40/400 [00:06<00:22, 16.00it/s, 1023 steps of size 1.37e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:06<00:22, 15.57it/s, 1023 steps of size 1.60e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:06<00:21, 16.43it/s, 511 steps of size 2.28e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:06<00:20, 17.11it/s, 1023 steps of size 6.13e-04. acc. prob=0.87]
warmup:  46%|████▋     | 185/400 [00:11<00:03, 54.64it/s, 255 steps of size 2.22e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:11<00:03, 53.60it/s, 159 steps of size 1.95e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:11<00:03, 57.46it/s, 127 steps of size 5.11e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:11<00:02, 70.64it/s, 319 steps of size 2.56e-02. acc. prob=0.98]
sample:  54%|█████▍    | 217/400 [00:11<00:02, 71.44it/s, 255 steps of size 2.56e-02. acc. prob=0.93]
sample:  56%|█████▋    | 225/400 [00:12<00:02, 69.52it/s, 191 steps of size 2.56e-02. acc. prob=0.92]
sample:  58%|█████▊    | 233/400 [00:12<00:02, 67.69it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
sample:  60%|██████    | 241/400 [00:12<00:02, 70.02it/s, 127 steps of size 2.56e-02. acc. prob=0.87]
sample:  63%|██████▎   | 251/400 [00:12<00:01, 76.88it/s, 127 steps of size 2.56e-02. acc. prob=0.88]
sample:  65%|██████▌   | 261/400 [00:12<00:01, 79.29it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
sample:  67%|██████▋   | 269/400 [00:12<00:01, 69.42it/s, 255 steps of size 2.56e-02. acc. prob=0.88]
sample:  69%|██████▉   | 277/400 [00:12<00:01, 63.22it/s, 127 steps of size 2.56e-02. acc. prob=0.88]
sample:  71%|███████▏  | 285/400 [00:12<00:01, 66.00it/s, 255 steps of size 2.56e-02. acc. prob=0.88]
sample:  73%|███████▎  | 293/400 [00:13<00:01, 68.05it/s, 191 steps of size 2.56e-02. acc. prob=0.89]
sample:  76%|███████▌  | 303/400 [00:13<00:01, 74.74it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
sample:  78%|███████▊  | 312/400 [00:13<00:01, 75.84it/s, 255 steps of size 2.56e-02. acc. prob=0.90]
sample:  80%|████████  | 320/400 [00:13<00:01, 73.24it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
sample:  82%|████████▎ | 330/400 [00:13<00:00, 77.06it/s, 255 steps of size 2.56e-02. acc. prob=0.90]
sample:  85%|████████▍ | 339/400 [00:13<00:00, 77.60it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
sample:  87%|████████▋ | 347/400 [00:13<00:00, 65.89it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
sample:  89%|████████▉ | 356/400 [00:13<00:00, 70.74it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
sample:  92%|█████████▏| 366/400 [00:14<00:00, 74.90it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
sample:  94%|█████████▎| 374/400 [00:14<00:00, 69.77it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
sample:  96%|█████████▌| 382/400 [00:14<00:00, 68.71it/s, 255 steps of size 2.56e-02. acc. prob=0.88]
sample:  98%|█████████▊| 390/400 [00:14<00:00, 70.96it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
sample: 100%|█████████▉| 398/400 [00:14<00:00, 71.11it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:14<00:00, 27.55it/s, 127 steps of size 2.56e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:44,  4.32s/it, 1023 steps of size 9.96e-03. acc. prob=0.90]
warmup:   1%|          | 4/400 [00:04<05:40,  1.16it/s, 1023 steps of size 1.01e-03. acc. prob=0.70]
warmup:   2%|▏         | 6/400 [00:04<03:22,  1.94it/s, 1023 steps of size 8.14e-04. acc. prob=0.76]
warmup:   2%|▏         | 8/400 [00:04<02:14,  2.91it/s, 1023 steps of size 1.14e-03. acc. prob=0.81]
warmup:   3%|▎         | 11/400 [00:04<01:21,  4.77it/s, 1023 steps of size 6.69e-04. acc. prob=0.82]
warmup:   4%|▎         | 14/400 [00:05<00:56,  6.83it/s, 1023 steps of size 6.94e-04. acc. prob=0.84]
warmup:   4%|▍         | 17/400 [00:05<00:42,  8.93it/s, 1023 steps of size 7.31e-04. acc. prob=0.85]
warmup:   5%|▍         | 19/400 [00:05<00:38,  9.90it/s, 1023 steps of size 7.44e-04. acc. prob=0.85]
warmup:   5%|▌         | 21/400 [00:05<00:35, 10.82it/s, 1023 steps of size 8.32e-04. acc. prob=0.86]
warmup:   6%|▌         | 24/400 [00:05<00:27, 13.76it/s, 255 steps of size 1.83e-03. acc. prob=0.88] 
warmup:   6%|▋         | 26/400 [00:05<00:26, 13.95it/s, 1023 steps of size 1.09e-03. acc. prob=0.87]
warmup:   7%|▋         | 28/400 [00:05<00:26, 14.11it/s, 1023 steps of size 1.47e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:05<00:26, 14.22it/s, 1023 steps of size 1.21e-03. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:06<00:25, 14.28it/s, 1023 steps of size 8.86e-04. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:06<00:25, 14.37it/s, 1023 steps of size 1.33e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:06<00:23, 15.54it/s, 1023 steps of size 2.47e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:06<00:22, 15.84it/s, 751 steps of size 2.66e-03. acc. prob=0.89] 
warmup:  11%|█         | 43/400 [00:06<00:17, 20.60it/s, 511 steps of size 1.68e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:06<00:19, 18.23it/s, 1023 steps of size 8.38e-04. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:07<00:20, 17.28it/s, 1023 steps of size 9.63e-04. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:07<00:21, 16.54it/s, 1023 steps of size 1.39e-03. acc. prob=0.88]
warmup:  13%|█▎        | 52/400 [00:07<00:21, 16.00it/s, 1023 steps of size 1.04e-03. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:07<00:18, 18.60it/s, 1023 steps of size 1.75e-03. acc. prob=0.89]
warmup:  14%|█▍        | 57/400 [00:07<00:19, 17.40it/s, 1023 steps of size 1.34e-03. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:07<00:18, 18.04it/s, 1023 steps of size 1.42e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:07<00:17, 19.77it/s, 1023 steps of size 1.12e-03. acc. prob=0.88]
warmup:  16%|█▋        | 66/400 [00:08<00:18, 17.77it/s, 1023 steps of size 1.13e-03. acc. prob=0.88]
warmup:  17%|█▋        | 68/400 [00:08<00:18, 18.11it/s, 1023 steps of size 1.66e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:08<00:17, 18.35it/s, 1023 steps of size 1.29e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:08<00:18, 17.29it/s, 1023 steps of size 1.95e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:08<00:18, 17.70it/s, 1023 steps of size 2.13e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:08<00:19, 16.73it/s, 1023 steps of size 7.85e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:08<00:19, 16.11it/s, 1023 steps of size 8.96e-04. acc. prob=0.88]
warmup:  20%|██        | 81/400 [00:08<00:20, 15.70it/s, 1023 steps of size 1.08e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:09<00:18, 16.87it/s, 1023 steps of size 4.70e-04. acc. prob=0.88]
warmup:  22%|██▏       | 86/400 [00:09<00:19, 16.17it/s, 1023 steps of size 7.08e-04. acc. prob=0.88]
warmup:  22%|██▏       | 89/400 [00:09<00:18, 17.14it/s, 1023 steps of size 9.35e-04. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:09<00:17, 17.77it/s, 1023 steps of size 8.97e-04. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:09<00:18, 16.90it/s, 1023 steps of size 8.19e-04. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:09<00:17, 17.66it/s, 1023 steps of size 7.40e-04. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:09<00:17, 16.78it/s, 1023 steps of size 1.09e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:10<00:18, 16.14it/s, 1023 steps of size 1.36e-02. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:10<00:10, 27.94it/s, 255 steps of size 2.48e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 116/400 [00:10<00:07, 40.28it/s, 127 steps of size 3.15e-02. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:10<00:05, 52.40it/s, 127 steps of size 3.36e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:10<00:03, 72.53it/s, 63 steps of size 5.58e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 154/400 [00:10<00:02, 89.85it/s, 511 steps of size 4.68e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:11<00:05, 42.82it/s, 511 steps of size 2.46e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:05, 41.05it/s, 255 steps of size 3.29e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:11<00:05, 40.85it/s, 127 steps of size 2.43e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:11<00:05, 42.98it/s, 255 steps of size 2.89e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:11<00:05, 41.63it/s, 511 steps of size 9.52e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:11<00:04, 41.62it/s, 255 steps of size 1.37e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:12<00:04, 43.03it/s, 511 steps of size 1.60e-02. acc. prob=0.99]
sample:  52%|█████▏    | 206/400 [00:12<00:04, 43.22it/s, 127 steps of size 1.60e-02. acc. prob=0.93]
sample:  53%|█████▎    | 213/400 [00:12<00:03, 48.15it/s, 255 steps of size 1.60e-02. acc. prob=0.91]
sample:  55%|█████▍    | 219/400 [00:12<00:03, 46.43it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
sample:  56%|█████▋    | 225/400 [00:12<00:03, 48.99it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
sample:  58%|█████▊    | 231/400 [00:12<00:03, 45.25it/s, 255 steps of size 1.60e-02. acc. prob=0.87]
sample:  59%|█████▉    | 237/400 [00:12<00:03, 47.61it/s, 255 steps of size 1.60e-02. acc. prob=0.87]
sample:  61%|██████▏   | 245/400 [00:12<00:02, 53.26it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
sample:  63%|██████▎   | 251/400 [00:13<00:03, 49.46it/s, 511 steps of size 1.60e-02. acc. prob=0.86]
sample:  64%|██████▍   | 257/400 [00:13<00:02, 48.35it/s, 383 steps of size 1.60e-02. acc. prob=0.86]
sample:  66%|██████▌   | 262/400 [00:13<00:02, 47.75it/s, 255 steps of size 1.60e-02. acc. prob=0.86]
sample:  67%|██████▋   | 268/400 [00:13<00:02, 48.12it/s, 511 steps of size 1.60e-02. acc. prob=0.86]
sample:  68%|██████▊   | 273/400 [00:13<00:02, 45.19it/s, 255 steps of size 1.60e-02. acc. prob=0.86]
sample:  70%|██████▉   | 278/400 [00:13<00:03, 36.91it/s, 1023 steps of size 1.60e-02. acc. prob=0.86]
sample:  70%|███████   | 282/400 [00:13<00:03, 34.16it/s, 255 steps of size 1.60e-02. acc. prob=0.86] 
sample:  72%|███████▏  | 286/400 [00:14<00:03, 34.04it/s, 511 steps of size 1.60e-02. acc. prob=0.86]
sample:  72%|███████▎  | 290/400 [00:14<00:03, 33.20it/s, 511 steps of size 1.60e-02. acc. prob=0.86]
sample:  74%|███████▎  | 294/400 [00:14<00:03, 33.19it/s, 383 steps of size 1.60e-02. acc. prob=0.86]
sample:  75%|███████▌  | 301/400 [00:14<00:02, 39.26it/s, 511 steps of size 1.60e-02. acc. prob=0.87]
sample:  77%|███████▋  | 307/400 [00:14<00:02, 42.79it/s, 255 steps of size 1.60e-02. acc. prob=0.86]
sample:  78%|███████▊  | 313/400 [00:14<00:01, 46.52it/s, 127 steps of size 1.60e-02. acc. prob=0.86]
sample:  80%|███████▉  | 319/400 [00:14<00:01, 48.29it/s, 255 steps of size 1.60e-02. acc. prob=0.87]
sample:  81%|████████  | 324/400 [00:14<00:01, 47.13it/s, 255 steps of size 1.60e-02. acc. prob=0.87]
sample:  82%|████████▎ | 330/400 [00:14<00:01, 48.10it/s, 255 steps of size 1.60e-02. acc. prob=0.87]
sample:  84%|████████▍ | 335/400 [00:15<00:01, 48.06it/s, 255 steps of size 1.60e-02. acc. prob=0.87]
sample:  85%|████████▌ | 341/400 [00:15<00:01, 50.53it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample:  87%|████████▋ | 347/400 [00:15<00:01, 50.50it/s, 511 steps of size 1.60e-02. acc. prob=0.88]
sample:  88%|████████▊ | 353/400 [00:15<00:01, 45.12it/s, 383 steps of size 1.60e-02. acc. prob=0.88]
sample:  90%|████████▉ | 359/400 [00:15<00:00, 46.90it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample:  91%|█████████ | 364/400 [00:15<00:00, 44.15it/s, 511 steps of size 1.60e-02. acc. prob=0.88]
sample:  93%|█████████▎| 371/400 [00:15<00:00, 49.26it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample:  94%|█████████▍| 377/400 [00:15<00:00, 47.84it/s, 511 steps of size 1.60e-02. acc. prob=0.88]
sample:  96%|█████████▌| 382/400 [00:16<00:00, 45.03it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample:  97%|█████████▋| 388/400 [00:16<00:00, 47.17it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample:  99%|█████████▉| 395/400 [00:16<00:00, 51.81it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:16<00:00, 24.31it/s, 767 steps of size 1.60e-02. acc. prob=0.88]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<30:00,  4.51s/it, 1023 steps of size 1.09e-02. acc. prob=0.95]
warmup:   1%|          | 4/400 [00:04<05:53,  1.12it/s, 1023 steps of size 4.61e-04. acc. prob=0.63]
warmup:   2%|▏         | 6/400 [00:04<03:30,  1.88it/s, 1023 steps of size 6.30e-04. acc. prob=0.75]
warmup:   2%|▏         | 8/400 [00:04<02:16,  2.86it/s, 1023 steps of size 8.52e-04. acc. prob=0.80]
warmup:   2%|▎         | 10/400 [00:05<01:37,  4.00it/s, 1023 steps of size 1.15e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:05<01:13,  5.30it/s, 1023 steps of size 1.41e-03. acc. prob=0.85]
