INFO[2023-04-11 16:16:03,204]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:03,205]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:03,206]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 16:16:03,206]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 16:16:03,206]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 120 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(120)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
1 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 1 on job list SIMBAtest_status.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
1 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 120, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 120 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:09,  6.64s/it, 11 steps of size 1.05e-02. acc. prob=0.93]
warmup:   1%|          | 4/400 [00:06<08:29,  1.29s/it, 511 steps of size 1.48e-04. acc. prob=0.53]
warmup:   2%|▏         | 6/400 [00:07<05:07,  1.28it/s, 1023 steps of size 1.40e-04. acc. prob=0.67]
warmup:   2%|▏         | 8/400 [00:07<03:27,  1.89it/s, 1023 steps of size 9.00e-05. acc. prob=0.71]
warmup:   2%|▎         | 10/400 [00:07<02:30,  2.58it/s, 1023 steps of size 1.50e-04. acc. prob=0.77]
warmup:   3%|▎         | 11/400 [00:07<02:10,  2.99it/s, 1023 steps of size 1.96e-04. acc. prob=0.79]
warmup:   3%|▎         | 12/400 [00:07<01:51,  3.47it/s, 1023 steps of size 2.19e-04. acc. prob=0.80]
warmup:   3%|▎         | 13/400 [00:07<01:36,  4.02it/s, 1023 steps of size 1.07e-04. acc. prob=0.79]
warmup:   4%|▎         | 14/400 [00:08<01:24,  4.59it/s, 1023 steps of size 1.11e-04. acc. prob=0.80]
warmup:   4%|▍         | 15/400 [00:08<01:14,  5.18it/s, 1023 steps of size 1.20e-04. acc. prob=0.80]
warmup:   4%|▍         | 16/400 [00:08<01:07,  5.73it/s, 1023 steps of size 1.45e-04. acc. prob=0.81]
warmup:   4%|▍         | 17/400 [00:08<01:01,  6.21it/s, 1023 steps of size 2.03e-04. acc. prob=0.82]
warmup:   4%|▍         | 18/400 [00:08<00:57,  6.62it/s, 1023 steps of size 2.03e-04. acc. prob=0.83]
warmup:   5%|▍         | 19/400 [00:08<00:54,  6.94it/s, 1023 steps of size 1.88e-04. acc. prob=0.83]
warmup:   5%|▌         | 20/400 [00:08<00:52,  7.19it/s, 1023 steps of size 1.63e-04. acc. prob=0.83]
warmup:   5%|▌         | 21/400 [00:08<00:51,  7.39it/s, 1023 steps of size 2.27e-04. acc. prob=0.84]
warmup:   6%|▌         | 22/400 [00:09<00:50,  7.54it/s, 1023 steps of size 1.69e-04. acc. prob=0.84]
warmup:   6%|▌         | 23/400 [00:09<00:49,  7.65it/s, 1023 steps of size 1.59e-04. acc. prob=0.84]
warmup:   6%|▌         | 24/400 [00:09<00:48,  7.72it/s, 1023 steps of size 1.62e-04. acc. prob=0.84]
warmup:   6%|▋         | 25/400 [00:09<00:48,  7.77it/s, 1023 steps of size 1.83e-04. acc. prob=0.84]
warmup:  46%|████▌     | 183/400 [00:25<00:18, 11.48it/s, 1023 steps of size 6.46e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:25<00:18, 11.78it/s, 511 steps of size 3.71e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:25<00:18, 11.38it/s, 511 steps of size 5.54e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:25<00:19, 11.08it/s, 1023 steps of size 3.29e-03. acc. prob=0.88]
warmup:  48%|████▊     | 191/400 [00:25<00:21,  9.91it/s, 1023 steps of size 4.48e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:26<00:20, 10.07it/s, 1023 steps of size 3.93e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:26<00:20, 10.21it/s, 1023 steps of size 5.55e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:26<00:17, 11.26it/s, 1023 steps of size 1.60e-03. acc. prob=0.88]
warmup:  50%|█████     | 200/400 [00:26<00:19, 10.11it/s, 1023 steps of size 3.74e-03. acc. prob=0.88]
sample:  50%|█████     | 202/400 [00:26<00:21,  9.40it/s, 1023 steps of size 3.74e-03. acc. prob=0.92]
sample:  51%|█████     | 203/400 [00:27<00:21,  9.12it/s, 1023 steps of size 3.74e-03. acc. prob=0.93]
sample:  51%|█████     | 204/400 [00:27<00:22,  8.87it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  51%|█████▏    | 205/400 [00:27<00:22,  8.64it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  52%|█████▏    | 206/400 [00:27<00:22,  8.46it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  52%|█████▏    | 207/400 [00:27<00:23,  8.28it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  52%|█████▏    | 209/400 [00:27<00:22,  8.52it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  52%|█████▎    | 210/400 [00:27<00:22,  8.37it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  53%|█████▎    | 211/400 [00:28<00:22,  8.26it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  53%|█████▎    | 212/400 [00:28<00:23,  8.16it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  53%|█████▎    | 213/400 [00:28<00:23,  8.08it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  54%|█████▎    | 214/400 [00:28<00:23,  7.98it/s, 1023 steps of size 3.74e-03. acc. prob=0.96]
sample:  54%|█████▍    | 215/400 [00:28<00:23,  7.94it/s, 1023 steps of size 3.74e-03. acc. prob=0.96]
sample:  54%|█████▍    | 216/400 [00:28<00:23,  7.93it/s, 1023 steps of size 3.74e-03. acc. prob=0.96]
sample:  54%|█████▍    | 217/400 [00:28<00:23,  7.93it/s, 1023 steps of size 3.74e-03. acc. prob=0.96]
sample:  55%|█████▍    | 219/400 [00:28<00:17, 10.20it/s, 511 steps of size 3.74e-03. acc. prob=0.96] 
sample:  55%|█████▌    | 221/400 [00:29<00:19,  9.13it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  56%|█████▌    | 223/400 [00:29<00:17,  9.99it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  56%|█████▋    | 225/400 [00:29<00:19,  9.18it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  56%|█████▋    | 226/400 [00:29<00:19,  8.91it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  57%|█████▋    | 227/400 [00:29<00:19,  8.67it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:29<00:20,  8.48it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  57%|█████▋    | 229/400 [00:30<00:20,  8.32it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  57%|█████▊    | 230/400 [00:30<00:20,  8.21it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  58%|█████▊    | 231/400 [00:30<00:20,  8.13it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  58%|█████▊    | 232/400 [00:30<00:20,  8.06it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  58%|█████▊    | 233/400 [00:30<00:20,  8.03it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  58%|█████▊    | 234/400 [00:30<00:20,  8.00it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  59%|█████▉    | 235/400 [00:30<00:20,  7.98it/s, 1023 steps of size 3.74e-03. acc. prob=0.93]
sample:  59%|█████▉    | 236/400 [00:30<00:20,  8.09it/s, 967 steps of size 3.74e-03. acc. prob=0.94] 
sample:  60%|█████▉    | 238/400 [00:31<00:15, 10.54it/s, 551 steps of size 3.74e-03. acc. prob=0.94]
sample:  60%|██████    | 240/400 [00:31<00:14, 10.78it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  60%|██████    | 242/400 [00:31<00:16,  9.49it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  61%|██████    | 243/400 [00:31<00:17,  9.08it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  61%|██████    | 244/400 [00:31<00:17,  8.80it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  61%|██████▏   | 245/400 [00:31<00:18,  8.53it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  62%|██████▏   | 247/400 [00:32<00:15, 10.14it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  62%|██████▏   | 249/400 [00:32<00:12, 11.65it/s, 511 steps of size 3.74e-03. acc. prob=0.95] 
sample:  63%|██████▎   | 251/400 [00:32<00:14, 10.03it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  63%|██████▎   | 253/400 [00:32<00:15,  9.22it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  64%|██████▎   | 254/400 [00:32<00:16,  8.94it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  64%|██████▍   | 255/400 [00:32<00:16,  8.66it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  64%|██████▍   | 256/400 [00:33<00:16,  8.71it/s, 911 steps of size 3.74e-03. acc. prob=0.94] 
sample:  64%|██████▍   | 257/400 [00:33<00:16,  8.51it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  64%|██████▍   | 258/400 [00:33<00:17,  8.29it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  65%|██████▍   | 259/400 [00:33<00:17,  8.14it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  65%|██████▌   | 260/400 [00:33<00:17,  8.07it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  65%|██████▌   | 261/400 [00:33<00:17,  8.01it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  66%|██████▌   | 263/400 [00:33<00:15,  8.96it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  66%|██████▌   | 264/400 [00:34<00:15,  8.64it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  66%|██████▋   | 265/400 [00:34<00:15,  8.45it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  66%|██████▋   | 266/400 [00:34<00:16,  8.29it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  67%|██████▋   | 267/400 [00:34<00:16,  8.18it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  67%|██████▋   | 269/400 [00:34<00:14,  9.07it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  68%|██████▊   | 270/400 [00:34<00:14,  8.77it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  68%|██████▊   | 271/400 [00:34<00:15,  8.55it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  68%|██████▊   | 273/400 [00:35<00:13,  9.28it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  68%|██████▊   | 274/400 [00:35<00:14,  8.93it/s, 1023 steps of size 3.74e-03. acc. prob=0.94]
sample:  69%|██████▉   | 275/400 [00:35<00:14,  8.67it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
sample:  69%|██████▉   | 277/400 [00:35<00:12,  9.96it/s, 1023 steps of size 3.74e-03. acc. prob=0.95]
