INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
16 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 16 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/16-B-2925786831/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
16 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:22,  7.28s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:07<07:24,  1.12s/it, 1023 steps of size 1.33e-03. acc. prob=0.76]
warmup:   2%|▏         | 7/400 [00:07<04:52,  1.34it/s, 1023 steps of size 2.01e-03. acc. prob=0.83]
warmup:   2%|▏         | 9/400 [00:07<03:25,  1.90it/s, 1023 steps of size 3.20e-03. acc. prob=0.86]
warmup:   2%|▎         | 10/400 [00:08<02:53,  2.25it/s, 1021 steps of size 3.76e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:08<01:26,  4.46it/s, 255 steps of size 9.46e-03. acc. prob=0.90] 
warmup:   4%|▍         | 18/400 [00:08<00:53,  7.20it/s, 138 steps of size 1.16e-02. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:08<00:41,  9.22it/s, 883 steps of size 1.21e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:08<00:42,  8.92it/s, 1023 steps of size 2.12e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:08<00:38,  9.63it/s, 255 steps of size 2.35e-03. acc. prob=0.88] 
warmup:   7%|▋         | 28/400 [00:09<00:35, 10.61it/s, 511 steps of size 2.35e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:09<00:33, 11.21it/s, 1023 steps of size 6.44e-04. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:09<00:35, 10.23it/s, 1023 steps of size 1.15e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:09<00:38,  9.60it/s, 1023 steps of size 1.82e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:09<00:39,  9.21it/s, 1023 steps of size 2.16e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:10<00:34, 10.53it/s, 511 steps of size 1.45e-03. acc. prob=0.88] 
warmup:  10%|█         | 40/400 [00:10<00:32, 11.16it/s, 1023 steps of size 7.09e-04. acc. prob=0.87]
warmup:  10%|█         | 42/400 [00:10<00:35, 10.12it/s, 1023 steps of size 9.67e-04. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:10<00:35, 10.12it/s, 1023 steps of size 1.51e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:10<00:31, 11.41it/s, 511 steps of size 2.45e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 48/400 [00:11<00:34, 10.28it/s, 1023 steps of size 3.54e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:11<00:29, 11.86it/s, 639 steps of size 5.10e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 53/400 [00:11<00:23, 14.66it/s, 511 steps of size 3.04e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:11<00:23, 14.37it/s, 1023 steps of size 5.05e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:11<00:18, 18.49it/s, 255 steps of size 4.65e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 63/400 [00:11<00:19, 17.50it/s, 75 steps of size 2.72e-03. acc. prob=0.89] 
sample:  65%|██████▌   | 261/400 [00:24<00:07, 18.14it/s, 511 steps of size 6.67e-03. acc. prob=0.88]
sample:  66%|██████▌   | 263/400 [00:25<00:07, 17.62it/s, 511 steps of size 6.67e-03. acc. prob=0.88]
sample:  66%|██████▋   | 265/400 [00:25<00:07, 17.25it/s, 511 steps of size 6.67e-03. acc. prob=0.88]
sample:  67%|██████▋   | 267/400 [00:25<00:07, 16.95it/s, 511 steps of size 6.67e-03. acc. prob=0.88]
sample:  67%|██████▋   | 269/400 [00:25<00:07, 16.74it/s, 511 steps of size 6.67e-03. acc. prob=0.88]
sample:  68%|██████▊   | 271/400 [00:25<00:07, 16.59it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  68%|██████▊   | 273/400 [00:25<00:07, 16.47it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  69%|██████▉   | 275/400 [00:25<00:07, 16.42it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  69%|██████▉   | 277/400 [00:25<00:07, 16.26it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  70%|██████▉   | 279/400 [00:26<00:07, 16.15it/s, 511 steps of size 6.67e-03. acc. prob=0.89]
sample:  70%|███████   | 281/400 [00:26<00:08, 14.11it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  71%|███████   | 284/400 [00:26<00:07, 15.75it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  72%|███████▏  | 287/400 [00:26<00:06, 16.98it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  72%|███████▏  | 289/400 [00:26<00:07, 14.93it/s, 1023 steps of size 6.67e-03. acc. prob=0.90]
sample:  73%|███████▎  | 291/400 [00:26<00:07, 14.82it/s, 767 steps of size 6.67e-03. acc. prob=0.90] 
sample:  73%|███████▎  | 293/400 [00:27<00:07, 14.70it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  74%|███████▍  | 295/400 [00:27<00:06, 15.07it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  74%|███████▍  | 298/400 [00:27<00:05, 18.37it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  75%|███████▌  | 300/400 [00:27<00:05, 17.74it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  76%|███████▌  | 302/400 [00:27<00:06, 15.20it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  76%|███████▌  | 304/400 [00:27<00:06, 15.49it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  76%|███████▋  | 306/400 [00:27<00:05, 15.71it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  77%|███████▋  | 308/400 [00:27<00:05, 15.84it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  78%|███████▊  | 310/400 [00:28<00:05, 15.97it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  78%|███████▊  | 312/400 [00:28<00:05, 15.02it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  78%|███████▊  | 314/400 [00:28<00:05, 15.36it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  79%|███████▉  | 316/400 [00:28<00:05, 15.63it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  80%|███████▉  | 318/400 [00:28<00:05, 15.82it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  80%|████████  | 320/400 [00:28<00:05, 15.96it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  80%|████████  | 322/400 [00:28<00:05, 14.08it/s, 511 steps of size 6.67e-03. acc. prob=0.90]
sample:  81%|████████  | 324/400 [00:29<00:05, 13.00it/s, 1023 steps of size 6.67e-03. acc. prob=0.90]
sample:  82%|████████▏ | 327/400 [00:29<00:04, 16.07it/s, 223 steps of size 6.67e-03. acc. prob=0.90] 
sample:  82%|████████▏ | 329/400 [00:29<00:04, 16.14it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  83%|████████▎ | 331/400 [00:29<00:04, 14.30it/s, 1023 steps of size 6.67e-03. acc. prob=0.91]
sample:  83%|████████▎ | 333/400 [00:29<00:05, 13.18it/s, 511 steps of size 6.67e-03. acc. prob=0.91] 
sample:  84%|████████▍ | 336/400 [00:29<00:04, 14.99it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  84%|████████▍ | 338/400 [00:29<00:04, 14.46it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  85%|████████▌ | 340/400 [00:30<00:04, 14.91it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  86%|████████▌ | 342/400 [00:30<00:03, 15.25it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  86%|████████▋ | 345/400 [00:30<00:03, 16.42it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  87%|████████▋ | 348/400 [00:30<00:03, 17.28it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  88%|████████▊ | 350/400 [00:30<00:02, 16.97it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  88%|████████▊ | 352/400 [00:30<00:02, 16.73it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  88%|████████▊ | 354/400 [00:30<00:02, 16.55it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  89%|████████▉ | 356/400 [00:31<00:02, 17.31it/s, 319 steps of size 6.67e-03. acc. prob=0.91]
sample:  90%|████████▉ | 358/400 [00:31<00:02, 17.89it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  90%|█████████ | 361/400 [00:31<00:02, 18.36it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  91%|█████████ | 363/400 [00:31<00:02, 17.71it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  91%|█████████▏| 365/400 [00:31<00:02, 17.24it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  92%|█████████▏| 367/400 [00:31<00:02, 15.85it/s, 1023 steps of size 6.67e-03. acc. prob=0.91]
sample:  92%|█████████▏| 369/400 [00:31<00:01, 15.97it/s, 511 steps of size 6.67e-03. acc. prob=0.91] 
sample:  93%|█████████▎| 371/400 [00:31<00:01, 16.04it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  93%|█████████▎| 373/400 [00:32<00:01, 16.10it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  94%|█████████▍| 375/400 [00:32<00:01, 16.14it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  94%|█████████▍| 377/400 [00:32<00:01, 16.16it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  95%|█████████▍| 379/400 [00:32<00:01, 12.60it/s, 1023 steps of size 6.67e-03. acc. prob=0.91]
sample:  95%|█████████▌| 381/400 [00:32<00:01, 13.51it/s, 511 steps of size 6.67e-03. acc. prob=0.91] 
sample:  96%|█████████▌| 384/400 [00:32<00:01, 13.68it/s, 1023 steps of size 6.67e-03. acc. prob=0.91]
sample:  96%|█████████▋| 386/400 [00:33<00:00, 14.29it/s, 511 steps of size 6.67e-03. acc. prob=0.91] 
sample:  97%|█████████▋| 388/400 [00:33<00:00, 14.78it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  98%|█████████▊| 390/400 [00:33<00:00, 15.66it/s, 511 steps of size 6.67e-03. acc. prob=0.91]
sample:  98%|█████████▊| 392/400 [00:33<00:00, 13.95it/s, 1023 steps of size 6.67e-03. acc. prob=0.91]
