No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:207: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 200000, 'Nsample': 1000, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/201000 [00:00<?, ?it/s]
warmup:   0%|          | 1/201000 [00:02<139:13:13,  2.49s/it, acc. prob=1.00]
warmup:   0%|          | 49/201000 [00:02<2:07:00, 26.37it/s, acc. prob=0.83] 
warmup:   0%|          | 116/201000 [00:02<46:10, 72.51it/s, acc. prob=0.68] 
warmup:   0%|          | 187/201000 [00:02<25:25, 131.67it/s, acc. prob=0.66]
warmup:   0%|          | 260/201000 [00:02<16:35, 201.55it/s, acc. prob=0.62]
warmup:   0%|          | 333/201000 [00:02<12:03, 277.22it/s, acc. prob=0.60]
warmup:   0%|          | 405/201000 [00:03<09:29, 352.35it/s, acc. prob=0.60]
warmup:   0%|          | 476/201000 [00:03<07:55, 422.08it/s, acc. prob=0.61]
warmup:   0%|          | 548/201000 [00:03<06:52, 486.20it/s, acc. prob=0.59]
warmup:   0%|          | 619/201000 [00:03<06:12, 538.34it/s, acc. prob=0.60]
warmup:   0%|          | 692/201000 [00:03<05:42, 585.14it/s, acc. prob=0.61]
warmup:   0%|          | 763/201000 [00:03<05:31, 603.56it/s, acc. prob=0.60]
warmup:   1%|          | 2374/201000 [00:05<04:45, 695.26it/s, acc. prob=0.60]
warmup:   1%|          | 2444/201000 [00:06<04:45, 694.56it/s, acc. prob=0.60]
warmup:   1%|▏         | 2514/201000 [00:06<04:47, 691.35it/s, acc. prob=0.60]
warmup:   1%|▏         | 2586/201000 [00:06<04:43, 699.73it/s, acc. prob=0.60]
warmup:   1%|▏         | 2677/201000 [00:06<04:20, 761.44it/s, acc. prob=0.60]
warmup:   1%|▏         | 2766/201000 [00:06<04:08, 798.76it/s, acc. prob=0.60]
warmup:   1%|▏         | 2849/201000 [00:06<04:05, 807.69it/s, acc. prob=0.60]
warmup:   1%|▏         | 2933/201000 [00:06<04:02, 815.62it/s, acc. prob=0.60]
warmup:   2%|▏         | 3018/201000 [00:06<04:00, 824.12it/s, acc. prob=0.60]
warmup:   2%|▏         | 3102/201000 [00:06<03:58, 828.24it/s, acc. prob=0.59]
warmup:   2%|▏         | 3186/201000 [00:06<03:58, 830.83it/s, acc. prob=0.59]
warmup:   2%|▏         | 3271/201000 [00:07<03:56, 835.50it/s, acc. prob=0.59]
warmup:   2%|▏         | 3355/201000 [00:07<03:56, 835.69it/s, acc. prob=0.59]
warmup:   2%|▏         | 3439/201000 [00:07<03:56, 836.78it/s, acc. prob=0.59]
warmup:   2%|▏         | 3524/201000 [00:07<03:55, 839.58it/s, acc. prob=0.60]
warmup:   2%|▏         | 3608/201000 [00:07<03:55, 839.40it/s, acc. prob=0.60]
warmup:   2%|▏         | 3693/201000 [00:07<03:54, 841.13it/s, acc. prob=0.60]
warmup:   2%|▏         | 3780/201000 [00:07<03:52, 849.73it/s, acc. prob=0.60]
warmup:   2%|▏         | 3869/201000 [00:07<03:49, 859.79it/s, acc. prob=0.60]
warmup:   2%|▏         | 3955/201000 [00:07<04:04, 807.28it/s, acc. prob=0.60]
warmup:   2%|▏         | 4037/201000 [00:07<04:05, 803.59it/s, acc. prob=0.60]
warmup:   2%|▏         | 4120/201000 [00:08<04:03, 808.82it/s, acc. prob=0.60]
warmup:   2%|▏         | 4205/201000 [00:08<04:00, 819.53it/s, acc. prob=0.60]
warmup:   2%|▏         | 4290/201000 [00:08<03:57, 828.44it/s, acc. prob=0.60]
warmup:   2%|▏         | 4376/201000 [00:08<03:55, 835.24it/s, acc. prob=0.61]
warmup:   2%|▏         | 4462/201000 [00:08<03:53, 840.13it/s, acc. prob=0.61]
warmup:   2%|▏         | 4547/201000 [00:08<03:53, 841.91it/s, acc. prob=0.61]
warmup:   2%|▏         | 4634/201000 [00:08<03:51, 847.95it/s, acc. prob=0.61]
warmup:   2%|▏         | 4719/201000 [00:08<03:53, 839.67it/s, acc. prob=0.61]
warmup:   2%|▏         | 4806/201000 [00:08<03:51, 848.30it/s, acc. prob=0.61]
warmup:   2%|▏         | 4893/201000 [00:08<03:49, 854.50it/s, acc. prob=0.61]
warmup:   2%|▏         | 4982/201000 [00:09<03:47, 862.01it/s, acc. prob=0.61]
warmup:   3%|▎         | 5070/201000 [00:09<03:46, 866.19it/s, acc. prob=0.61]
warmup:   3%|▎         | 5157/201000 [00:09<03:51, 847.66it/s, acc. prob=0.61]
warmup:   3%|▎         | 5242/201000 [00:09<03:51, 847.30it/s, acc. prob=0.61]
warmup:   3%|▎         | 5328/201000 [00:09<03:50, 848.30it/s, acc. prob=0.61]
warmup:   3%|▎         | 5414/201000 [00:09<03:50, 849.02it/s, acc. prob=0.61]
warmup:   3%|▎         | 5500/201000 [00:09<03:49, 850.54it/s, acc. prob=0.61]
warmup:   3%|▎         | 5586/201000 [00:09<03:49, 851.49it/s, acc. prob=0.61]
warmup:   3%|▎         | 5672/201000 [00:09<03:54, 832.98it/s, acc. prob=0.61]
warmup:   3%|▎         | 5758/201000 [00:10<03:52, 838.13it/s, acc. prob=0.61]
warmup:   3%|▎         | 5844/201000 [00:10<03:51, 843.04it/s, acc. prob=0.61]
warmup:   3%|▎         | 5930/201000 [00:10<03:50, 846.47it/s, acc. prob=0.61]
warmup:   3%|▎         | 6016/201000 [00:10<03:49, 849.22it/s, acc. prob=0.60]
warmup:   3%|▎         | 6102/201000 [00:10<03:49, 851.07it/s, acc. prob=0.60]
warmup:   3%|▎         | 6188/201000 [00:10<03:48, 852.45it/s, acc. prob=0.60]
warmup:   3%|▎         | 6274/201000 [00:10<03:48, 853.71it/s, acc. prob=0.60]
warmup:   3%|▎         | 6360/201000 [00:10<03:47, 854.92it/s, acc. prob=0.60]
warmup:   3%|▎         | 6446/201000 [00:10<03:47, 855.82it/s, acc. prob=0.60]
warmup:   3%|▎         | 6533/201000 [00:10<03:46, 857.08it/s, acc. prob=0.60]
warmup:   3%|▎         | 6620/201000 [00:11<03:46, 858.30it/s, acc. prob=0.60]
warmup:   3%|▎         | 6706/201000 [00:11<03:46, 856.41it/s, acc. prob=0.60]
warmup:   3%|▎         | 6793/201000 [00:11<03:46, 858.32it/s, acc. prob=0.60]
warmup:   3%|▎         | 6879/201000 [00:11<03:46, 856.15it/s, acc. prob=0.60]
warmup:   3%|▎         | 6966/201000 [00:11<03:46, 858.33it/s, acc. prob=0.60]
warmup:   4%|▎         | 7052/201000 [00:11<03:46, 857.13it/s, acc. prob=0.60]
warmup:   4%|▎         | 7139/201000 [00:11<03:45, 859.56it/s, acc. prob=0.60]
warmup:   4%|▎         | 7226/201000 [00:11<03:45, 859.89it/s, acc. prob=0.60]
warmup:   4%|▎         | 7312/201000 [00:11<03:45, 859.39it/s, acc. prob=0.60]
warmup:   4%|▎         | 7398/201000 [00:11<03:45, 858.77it/s, acc. prob=0.60]
warmup:   4%|▎         | 7485/201000 [00:12<03:45, 859.60it/s, acc. prob=0.60]
warmup:   4%|▍         | 7571/201000 [00:12<03:45, 859.41it/s, acc. prob=0.60]
warmup:   4%|▍         | 7657/201000 [00:12<03:45, 857.19it/s, acc. prob=0.60]
warmup:   4%|▍         | 7743/201000 [00:12<03:45, 855.78it/s, acc. prob=0.60]
warmup:   4%|▍         | 7844/201000 [00:12<03:34, 900.28it/s, acc. prob=0.60]
warmup:   4%|▍         | 7947/201000 [00:12<03:26, 936.86it/s, acc. prob=0.60]
warmup:   4%|▍         | 8050/201000 [00:12<03:20, 964.20it/s, acc. prob=0.60]
warmup:   4%|▍         | 8154/201000 [00:12<03:15, 984.25it/s, acc. prob=0.60]
warmup:   4%|▍         | 8258/201000 [00:12<03:13, 998.25it/s, acc. prob=0.60]
warmup:   4%|▍         | 8362/201000 [00:12<03:11, 1008.10it/s, acc. prob=0.60]
warmup:   4%|▍         | 8466/201000 [00:13<03:09, 1014.97it/s, acc. prob=0.60]
warmup:   4%|▍         | 8570/201000 [00:13<03:08, 1020.45it/s, acc. prob=0.60]
warmup:   4%|▍         | 8674/201000 [00:13<03:07, 1023.51it/s, acc. prob=0.60]
warmup:   4%|▍         | 8777/201000 [00:13<03:10, 1006.54it/s, acc. prob=0.60]
warmup:   4%|▍         | 8879/201000 [00:13<03:10, 1009.62it/s, acc. prob=0.60]
warmup:   4%|▍         | 8982/201000 [00:13<03:09, 1015.28it/s, acc. prob=0.60]
warmup:   5%|▍         | 9086/201000 [00:13<03:08, 1019.81it/s, acc. prob=0.60]
warmup:   5%|▍         | 9190/201000 [00:13<03:07, 1023.20it/s, acc. prob=0.60]
warmup:   5%|▍         | 9293/201000 [00:13<03:07, 1025.00it/s, acc. prob=0.60]
warmup:   5%|▍         | 9396/201000 [00:13<03:06, 1026.24it/s, acc. prob=0.60]
warmup:   5%|▍         | 9499/201000 [00:14<03:06, 1026.89it/s, acc. prob=0.60]
warmup:   5%|▍         | 9603/201000 [00:14<03:06, 1028.26it/s, acc. prob=0.60]
warmup:   5%|▍         | 9706/201000 [00:14<03:06, 1027.82it/s, acc. prob=0.60]
warmup:   5%|▍         | 9809/201000 [00:14<03:05, 1028.28it/s, acc. prob=0.60]
warmup:   5%|▍         | 9913/201000 [00:14<03:05, 1029.66it/s, acc. prob=0.60]
warmup:   5%|▍         | 10017/201000 [00:14<03:05, 1029.99it/s, acc. prob=0.60]
warmup:   5%|▌         | 10121/201000 [00:14<03:05, 1031.00it/s, acc. prob=0.60]
warmup:   5%|▌         | 10225/201000 [00:14<03:05, 1030.53it/s, acc. prob=0.60]
warmup:   5%|▌         | 10329/201000 [00:14<03:04, 1031.96it/s, acc. prob=0.60]
warmup:   5%|▌         | 10433/201000 [00:14<03:08, 1013.45it/s, acc. prob=0.60]
warmup:   5%|▌         | 10535/201000 [00:15<03:07, 1015.33it/s, acc. prob=0.60]
warmup:   5%|▌         | 10638/201000 [00:15<03:06, 1018.71it/s, acc. prob=0.60]
warmup:   5%|▌         | 10741/201000 [00:15<03:06, 1020.80it/s, acc. prob=0.60]
warmup:   5%|▌         | 10845/201000 [00:15<03:05, 1023.97it/s, acc. prob=0.60]
warmup:   5%|▌         | 10948/201000 [00:15<03:05, 1025.07it/s, acc. prob=0.60]
warmup:   5%|▌         | 11051/201000 [00:15<03:05, 1025.59it/s, acc. prob=0.60]
warmup:   6%|▌         | 11155/201000 [00:15<03:04, 1027.60it/s, acc. prob=0.60]
warmup:   6%|▌         | 11259/201000 [00:15<03:04, 1028.40it/s, acc. prob=0.60]
warmup:   6%|▌         | 11363/201000 [00:15<03:04, 1029.14it/s, acc. prob=0.60]
warmup:   6%|▌         | 11467/201000 [00:15<03:04, 1029.43it/s, acc. prob=0.60]
warmup:   6%|▌         | 11571/201000 [00:16<03:03, 1030.63it/s, acc. prob=0.60]
warmup:   6%|▌         | 11675/201000 [00:16<03:03, 1030.45it/s, acc. prob=0.60]
warmup:   6%|▌         | 11779/201000 [00:16<03:03, 1030.58it/s, acc. prob=0.60]
warmup:   6%|▌         | 11883/201000 [00:16<03:03, 1030.66it/s, acc. prob=0.60]
warmup:   6%|▌         | 11987/201000 [00:16<03:03, 1031.51it/s, acc. prob=0.59]
warmup:   6%|▌         | 12091/201000 [00:16<03:03, 1030.71it/s, acc. prob=0.59]
warmup:   6%|▌         | 12195/201000 [00:16<03:03, 1031.16it/s, acc. prob=0.58]
warmup:   6%|▌         | 12299/201000 [00:16<03:03, 1030.67it/s, acc. prob=0.58]
warmup:   6%|▌         | 12403/201000 [00:16<03:02, 1032.51it/s, acc. prob=0.58]
warmup:   6%|▌         | 12507/201000 [00:16<03:02, 1031.43it/s, acc. prob=0.57]
warmup:   6%|▋         | 12611/201000 [00:17<03:02, 1032.76it/s, acc. prob=0.57]
warmup:   6%|▋         | 12715/201000 [00:17<03:02, 1032.32it/s, acc. prob=0.57]
warmup:   6%|▋         | 12819/201000 [00:17<03:02, 1032.34it/s, acc. prob=0.56]
warmup:   6%|▋         | 12923/201000 [00:17<03:02, 1031.70it/s, acc. prob=0.56]
warmup:   6%|▋         | 13027/201000 [00:17<03:06, 1009.54it/s, acc. prob=0.56]
warmup:   7%|▋         | 13130/201000 [00:17<03:05, 1012.68it/s, acc. prob=0.55]
warmup:   7%|▋         | 13233/201000 [00:17<03:04, 1017.06it/s, acc. prob=0.55]
warmup:   7%|▋         | 13337/201000 [00:17<03:03, 1021.27it/s, acc. prob=0.55]
warmup:   7%|▋         | 13440/201000 [00:17<03:03, 1023.37it/s, acc. prob=0.54]
warmup:   7%|▋         | 13543/201000 [00:17<03:02, 1024.62it/s, acc. prob=0.54]
warmup:   7%|▋         | 13647/201000 [00:18<03:02, 1026.64it/s, acc. prob=0.54]
warmup:   7%|▋         | 13750/201000 [00:18<03:02, 1027.11it/s, acc. prob=0.53]
warmup:   7%|▋         | 13853/201000 [00:18<03:02, 1027.47it/s, acc. prob=0.53]
warmup:   7%|▋         | 13957/201000 [00:18<03:01, 1029.07it/s, acc. prob=0.53]
warmup:   7%|▋         | 14060/201000 [00:18<03:01, 1029.08it/s, acc. prob=0.53]
warmup:   7%|▋         | 14163/201000 [00:18<03:01, 1029.17it/s, acc. prob=0.52]
warmup:   7%|▋         | 14267/201000 [00:18<03:01, 1030.38it/s, acc. prob=0.52]
warmup:   7%|▋         | 14371/201000 [00:18<03:01, 1030.25it/s, acc. prob=0.52]
warmup:   7%|▋         | 14475/201000 [00:18<03:01, 1030.49it/s, acc. prob=0.51]
warmup:   7%|▋         | 14579/201000 [00:18<03:01, 1029.76it/s, acc. prob=0.51]
warmup:   7%|▋         | 14683/201000 [00:19<03:00, 1030.88it/s, acc. prob=0.51]
warmup:   7%|▋         | 14787/201000 [00:19<03:00, 1030.14it/s, acc. prob=0.50]
warmup:   7%|▋         | 14891/201000 [00:19<03:00, 1030.16it/s, acc. prob=0.50]
warmup:   7%|▋         | 14995/201000 [00:19<03:00, 1029.15it/s, acc. prob=0.50]
warmup:   8%|▊         | 15099/201000 [00:19<03:00, 1030.29it/s, acc. prob=0.50]
warmup:   8%|▊         | 15203/201000 [00:19<03:00, 1030.27it/s, acc. prob=0.49]
warmup:   8%|▊         | 15307/201000 [00:19<03:00, 1030.19it/s, acc. prob=0.49]
warmup:   8%|▊         | 15411/201000 [00:19<03:00, 1030.88it/s, acc. prob=0.49]
warmup:   8%|▊         | 15515/201000 [00:19<02:59, 1032.51it/s, acc. prob=0.49]
warmup:   8%|▊         | 15619/201000 [00:19<02:59, 1032.83it/s, acc. prob=0.48]
warmup:   8%|▊         | 15723/201000 [00:20<02:59, 1032.93it/s, acc. prob=0.48]
warmup:   8%|▊         | 15827/201000 [00:20<02:59, 1032.81it/s, acc. prob=0.48]
warmup:   8%|▊         | 15931/201000 [00:20<02:59, 1033.84it/s, acc. prob=0.48]
warmup:   8%|▊         | 16035/201000 [00:20<02:59, 1032.69it/s, acc. prob=0.47]
warmup:   8%|▊         | 16139/201000 [00:20<02:58, 1033.21it/s, acc. prob=0.47]
warmup:   8%|▊         | 16243/201000 [00:20<02:58, 1032.34it/s, acc. prob=0.47]
warmup:   8%|▊         | 16347/201000 [00:20<02:58, 1033.68it/s, acc. prob=0.46]
warmup:   8%|▊         | 16451/201000 [00:20<02:58, 1033.47it/s, acc. prob=0.46]
warmup:   8%|▊         | 16555/201000 [00:20<03:01, 1018.39it/s, acc. prob=0.46]
warmup:   8%|▊         | 16657/201000 [00:21<03:01, 1016.83it/s, acc. prob=0.46]
warmup:   8%|▊         | 16760/201000 [00:21<03:00, 1020.66it/s, acc. prob=0.46]
warmup:   8%|▊         | 16864/201000 [00:21<02:59, 1023.48it/s, acc. prob=0.45]
warmup:   8%|▊         | 16968/201000 [00:21<02:59, 1026.11it/s, acc. prob=0.45]
warmup:   8%|▊         | 17072/201000 [00:21<02:58, 1028.79it/s, acc. prob=0.45]
warmup:   9%|▊         | 17176/201000 [00:21<02:58, 1029.95it/s, acc. prob=0.45]
warmup:   9%|▊         | 17280/201000 [00:21<02:58, 1031.15it/s, acc. prob=0.45]
warmup:   9%|▊         | 17384/201000 [00:21<02:57, 1031.98it/s, acc. prob=0.44]
warmup:   9%|▊         | 17488/201000 [00:21<02:57, 1032.60it/s, acc. prob=0.44]
warmup:   9%|▉         | 17592/201000 [00:21<02:57, 1033.45it/s, acc. prob=0.44]
warmup:   9%|▉         | 17696/201000 [00:22<02:57, 1033.60it/s, acc. prob=0.44]
warmup:   9%|▉         | 17800/201000 [00:22<02:57, 1034.33it/s, acc. prob=0.44]
warmup:   9%|▉         | 17904/201000 [00:22<02:57, 1034.36it/s, acc. prob=0.43]
warmup:   9%|▉         | 18008/201000 [00:22<02:56, 1034.64it/s, acc. prob=0.43]
warmup:   9%|▉         | 18112/201000 [00:22<02:56, 1034.25it/s, acc. prob=0.43]
warmup:   9%|▉         | 18216/201000 [00:22<02:56, 1034.68it/s, acc. prob=0.43]
warmup:   9%|▉         | 18320/201000 [00:22<02:56, 1034.88it/s, acc. prob=0.43]
warmup:   9%|▉         | 18424/201000 [00:22<02:56, 1035.19it/s, acc. prob=0.42]
warmup:   9%|▉         | 18528/201000 [00:22<02:56, 1035.57it/s, acc. prob=0.42]
warmup:   9%|▉         | 18632/201000 [00:22<02:56, 1035.39it/s, acc. prob=0.42]
warmup:   9%|▉         | 18736/201000 [00:23<02:56, 1035.55it/s, acc. prob=0.42]
warmup:   9%|▉         | 18840/201000 [00:23<02:55, 1035.41it/s, acc. prob=0.42]
warmup:   9%|▉         | 18944/201000 [00:23<02:55, 1036.00it/s, acc. prob=0.41]
warmup:   9%|▉         | 19048/201000 [00:23<02:55, 1035.81it/s, acc. prob=0.41]
warmup:  10%|▉         | 19152/201000 [00:23<02:55, 1035.18it/s, acc. prob=0.41]
warmup:  10%|▉         | 19256/201000 [00:23<02:55, 1034.99it/s, acc. prob=0.41]
warmup:  10%|▉         | 19360/201000 [00:23<02:55, 1034.68it/s, acc. prob=0.41]
warmup:  10%|▉         | 19464/201000 [00:23<02:58, 1017.12it/s, acc. prob=0.41]
warmup:  10%|▉         | 19566/201000 [00:23<02:58, 1017.27it/s, acc. prob=0.40]
warmup:  10%|▉         | 19669/201000 [00:23<02:57, 1020.16it/s, acc. prob=0.40]
warmup:  10%|▉         | 19772/201000 [00:24<02:57, 1022.91it/s, acc. prob=0.40]
warmup:  10%|▉         | 19875/201000 [00:24<02:56, 1024.94it/s, acc. prob=0.40]
warmup:  10%|▉         | 19979/201000 [00:24<02:56, 1026.91it/s, acc. prob=0.40]
warmup:  10%|▉         | 20082/201000 [00:24<02:56, 1027.12it/s, acc. prob=0.40]
warmup:  10%|█         | 20186/201000 [00:24<02:55, 1028.63it/s, acc. prob=0.40]
warmup:  10%|█         | 20290/201000 [00:24<02:55, 1029.46it/s, acc. prob=0.39]
warmup:  10%|█         | 20394/201000 [00:24<02:55, 1030.29it/s, acc. prob=0.39]
warmup:  10%|█         | 20498/201000 [00:24<02:55, 1030.42it/s, acc. prob=0.39]
warmup:  10%|█         | 20602/201000 [00:24<02:55, 1030.72it/s, acc. prob=0.39]
warmup:  10%|█         | 20706/201000 [00:24<02:54, 1030.89it/s, acc. prob=0.39]
warmup:  10%|█         | 20810/201000 [00:25<02:54, 1031.33it/s, acc. prob=0.39]
warmup:  10%|█         | 20914/201000 [00:25<02:54, 1031.77it/s, acc. prob=0.38]
warmup:  10%|█         | 21018/201000 [00:25<02:54, 1032.05it/s, acc. prob=0.38]
warmup:  11%|█         | 21122/201000 [00:25<02:54, 1032.00it/s, acc. prob=0.38]
warmup:  11%|█         | 21226/201000 [00:25<02:54, 1031.62it/s, acc. prob=0.38]
warmup:  11%|█         | 21330/201000 [00:25<02:54, 1031.86it/s, acc. prob=0.38]
warmup:  11%|█         | 21434/201000 [00:25<02:53, 1032.52it/s, acc. prob=0.38]
warmup:  11%|█         | 21538/201000 [00:25<02:53, 1032.71it/s, acc. prob=0.38]
warmup:  11%|█         | 21642/201000 [00:25<02:53, 1032.51it/s, acc. prob=0.38]
warmup:  11%|█         | 21746/201000 [00:25<02:53, 1032.61it/s, acc. prob=0.37]
warmup:  11%|█         | 21850/201000 [00:26<02:53, 1032.74it/s, acc. prob=0.37]
warmup:  11%|█         | 21954/201000 [00:26<02:53, 1032.43it/s, acc. prob=0.37]
warmup:  11%|█         | 22058/201000 [00:26<02:53, 1031.61it/s, acc. prob=0.37]
warmup:  11%|█         | 22162/201000 [00:26<02:53, 1031.02it/s, acc. prob=0.37]
warmup:  11%|█         | 22266/201000 [00:26<02:53, 1031.63it/s, acc. prob=0.37]
warmup:  11%|█         | 22370/201000 [00:26<02:53, 1031.65it/s, acc. prob=0.37]
warmup:  11%|█         | 22474/201000 [00:26<02:53, 1031.89it/s, acc. prob=0.36]
warmup:  11%|█         | 22578/201000 [00:26<02:52, 1032.63it/s, acc. prob=0.36]
warmup:  11%|█▏        | 22682/201000 [00:26<02:52, 1032.11it/s, acc. prob=0.36]
warmup:  11%|█▏        | 22786/201000 [00:26<02:52, 1032.13it/s, acc. prob=0.36]
warmup:  11%|█▏        | 22890/201000 [00:27<02:52, 1032.24it/s, acc. prob=0.36]
warmup:  11%|█▏        | 22994/201000 [00:27<02:52, 1031.55it/s, acc. prob=0.36]
warmup:  11%|█▏        | 23098/201000 [00:27<02:52, 1031.64it/s, acc. prob=0.36]
warmup:  12%|█▏        | 23202/201000 [00:27<02:52, 1031.81it/s, acc. prob=0.36]
warmup:  12%|█▏        | 23306/201000 [00:27<02:52, 1031.87it/s, acc. prob=0.35]
warmup:  12%|█▏        | 23410/201000 [00:27<02:52, 1032.29it/s, acc. prob=0.35]
warmup:  12%|█▏        | 23514/201000 [00:27<02:52, 1031.87it/s, acc. prob=0.35]
warmup:  12%|█▏        | 23618/201000 [00:27<02:51, 1031.67it/s, acc. prob=0.35]
warmup:  12%|█▏        | 23722/201000 [00:27<02:51, 1031.74it/s, acc. prob=0.35]
warmup:  12%|█▏        | 23826/201000 [00:27<02:51, 1031.83it/s, acc. prob=0.35]
warmup:  12%|█▏        | 23930/201000 [00:28<02:51, 1031.98it/s, acc. prob=0.35]
warmup:  12%|█▏        | 24034/201000 [00:28<02:51, 1031.50it/s, acc. prob=0.35]
warmup:  12%|█▏        | 24138/201000 [00:28<02:51, 1031.68it/s, acc. prob=0.35]
warmup:  12%|█▏        | 24242/201000 [00:28<02:51, 1032.23it/s, acc. prob=0.34]
warmup:  12%|█▏        | 24346/201000 [00:28<02:54, 1012.43it/s, acc. prob=0.34]
warmup:  12%|█▏        | 24448/201000 [00:28<02:54, 1014.47it/s, acc. prob=0.34]
warmup:  12%|█▏        | 24551/201000 [00:28<02:53, 1016.43it/s, acc. prob=0.34]
warmup:  12%|█▏        | 24655/201000 [00:28<02:52, 1020.90it/s, acc. prob=0.34]
warmup:  12%|█▏        | 24758/201000 [00:28<02:52, 1023.37it/s, acc. prob=0.34]
warmup:  12%|█▏        | 24861/201000 [00:28<02:51, 1025.24it/s, acc. prob=0.34]
warmup:  12%|█▏        | 24965/201000 [00:29<02:51, 1027.92it/s, acc. prob=0.34]
warmup:  12%|█▏        | 25068/201000 [00:29<02:51, 1028.31it/s, acc. prob=0.34]
