INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,433]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
89 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 89 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/89-B-2971049565/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
89 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:05<1:42:40,  5.14s/it, 383 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 8/1200 [00:05<09:33,  2.08it/s, 959 steps of size 5.36e-03. acc. prob=0.88]  
warmup:   1%|          | 14/1200 [00:05<04:43,  4.19it/s, 511 steps of size 7.62e-03. acc. prob=0.89]
warmup:   2%|▏         | 21/1200 [00:05<02:38,  7.44it/s, 95 steps of size 6.54e-03. acc. prob=0.89] 
warmup:   3%|▎         | 32/1200 [00:05<01:23, 14.05it/s, 415 steps of size 7.77e-03. acc. prob=0.90]
warmup:   3%|▎         | 41/1200 [00:05<00:59, 19.34it/s, 1023 steps of size 1.82e-03. acc. prob=0.88]
warmup:   4%|▍         | 48/1200 [00:06<00:53, 21.43it/s, 47 steps of size 5.02e-03. acc. prob=0.89]  
warmup:   4%|▍         | 54/1200 [00:06<00:49, 23.08it/s, 255 steps of size 6.66e-03. acc. prob=0.90]
warmup:   6%|▌         | 66/1200 [00:06<00:32, 34.93it/s, 255 steps of size 9.76e-03. acc. prob=0.90]
warmup:   6%|▋         | 77/1200 [00:06<00:24, 45.98it/s, 223 steps of size 1.42e-02. acc. prob=0.90]
warmup:   7%|▋         | 89/1200 [00:06<00:19, 55.55it/s, 511 steps of size 6.47e-03. acc. prob=0.90]
warmup:   8%|▊         | 98/1200 [00:06<00:21, 51.38it/s, 319 steps of size 6.40e-03. acc. prob=0.90]
warmup:   9%|▉         | 105/1200 [00:06<00:22, 49.65it/s, 127 steps of size 6.46e-02. acc. prob=0.90]
warmup:   9%|▉         | 112/1200 [00:07<00:23, 46.50it/s, 255 steps of size 3.13e-02. acc. prob=0.90]
warmup:  10%|█         | 122/1200 [00:07<00:19, 55.04it/s, 255 steps of size 3.17e-02. acc. prob=0.90]
warmup:  11%|█         | 129/1200 [00:07<00:18, 57.67it/s, 127 steps of size 2.10e-02. acc. prob=0.89]
warmup:  11%|█▏        | 136/1200 [00:07<00:22, 46.59it/s, 511 steps of size 1.59e-02. acc. prob=0.89]
warmup:  12%|█▏        | 142/1200 [00:07<00:21, 49.09it/s, 127 steps of size 4.94e-02. acc. prob=0.90]
warmup:  13%|█▎        | 154/1200 [00:07<00:16, 64.17it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
warmup:  14%|█▎        | 162/1200 [00:08<00:23, 44.98it/s, 255 steps of size 8.70e-03. acc. prob=0.89]
warmup:  14%|█▍        | 168/1200 [00:08<00:22, 46.06it/s, 511 steps of size 1.04e-02. acc. prob=0.89]
warmup:  14%|█▍        | 174/1200 [00:08<00:27, 36.68it/s, 511 steps of size 1.11e-02. acc. prob=0.89]
warmup:  15%|█▍        | 179/1200 [00:08<00:32, 31.10it/s, 1023 steps of size 4.16e-03. acc. prob=0.89]
warmup:  15%|█▌        | 183/1200 [00:08<00:35, 28.40it/s, 511 steps of size 1.04e-02. acc. prob=0.89] 
warmup:  35%|███▌      | 424/1200 [00:16<00:29, 26.03it/s, 1023 steps of size 4.08e-03. acc. prob=0.89]
warmup:  36%|███▌      | 428/1200 [00:16<00:34, 22.66it/s, 511 steps of size 6.30e-03. acc. prob=0.89] 
warmup:  36%|███▌      | 431/1200 [00:16<00:33, 23.26it/s, 511 steps of size 9.77e-03. acc. prob=0.89]
warmup:  36%|███▋      | 437/1200 [00:16<00:26, 28.90it/s, 511 steps of size 7.69e-03. acc. prob=0.89]
warmup:  37%|███▋      | 441/1200 [00:16<00:26, 29.12it/s, 255 steps of size 3.61e-03. acc. prob=0.89]
warmup:  37%|███▋      | 445/1200 [00:17<00:33, 22.33it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  37%|███▋      | 448/1200 [00:17<00:36, 20.59it/s, 1023 steps of size 2.25e-03. acc. prob=0.89]
warmup:  38%|███▊      | 451/1200 [00:17<00:38, 19.33it/s, 1023 steps of size 1.65e-02. acc. prob=0.89]
warmup:  38%|███▊      | 454/1200 [00:17<00:38, 19.24it/s, 1023 steps of size 2.57e-03. acc. prob=0.89]
warmup:  38%|███▊      | 457/1200 [00:17<00:42, 17.30it/s, 1023 steps of size 4.27e-03. acc. prob=0.89]
warmup:  38%|███▊      | 460/1200 [00:17<00:38, 19.12it/s, 767 steps of size 9.04e-03. acc. prob=0.89] 
warmup:  39%|███▉      | 465/1200 [00:18<00:29, 24.85it/s, 255 steps of size 2.22e-02. acc. prob=0.89]
warmup:  39%|███▉      | 470/1200 [00:18<00:25, 28.94it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  40%|███▉      | 475/1200 [00:18<00:21, 33.77it/s, 127 steps of size 1.90e-02. acc. prob=0.89]
warmup:  40%|████      | 481/1200 [00:18<00:18, 39.60it/s, 191 steps of size 1.58e-02. acc. prob=0.89]
warmup:  40%|████      | 486/1200 [00:18<00:21, 32.70it/s, 1023 steps of size 5.84e-03. acc. prob=0.89]
warmup:  41%|████      | 491/1200 [00:18<00:20, 33.85it/s, 511 steps of size 1.16e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 501/1200 [00:18<00:14, 48.30it/s, 127 steps of size 2.79e-02. acc. prob=0.89]
warmup:  42%|████▏     | 509/1200 [00:18<00:12, 54.65it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  43%|████▎     | 515/1200 [00:19<00:12, 53.29it/s, 255 steps of size 5.24e-03. acc. prob=0.89]
warmup:  43%|████▎     | 521/1200 [00:19<00:15, 43.75it/s, 127 steps of size 7.38e-03. acc. prob=0.89]
warmup:  44%|████▍     | 527/1200 [00:19<00:14, 45.38it/s, 255 steps of size 9.69e-03. acc. prob=0.89]
warmup:  44%|████▍     | 534/1200 [00:19<00:13, 50.19it/s, 127 steps of size 3.54e-02. acc. prob=0.89]
warmup:  45%|████▌     | 543/1200 [00:19<00:11, 58.64it/s, 255 steps of size 9.60e-03. acc. prob=0.89]
warmup:  46%|████▌     | 550/1200 [00:19<00:16, 39.95it/s, 511 steps of size 1.26e-02. acc. prob=0.89]
warmup:  46%|████▋     | 556/1200 [00:20<00:14, 43.65it/s, 255 steps of size 2.24e-02. acc. prob=0.89]
warmup:  47%|████▋     | 564/1200 [00:20<00:12, 49.63it/s, 511 steps of size 9.29e-03. acc. prob=0.89]
warmup:  48%|████▊     | 570/1200 [00:20<00:15, 40.23it/s, 511 steps of size 9.65e-03. acc. prob=0.89]
warmup:  48%|████▊     | 580/1200 [00:20<00:11, 51.73it/s, 127 steps of size 2.76e-02. acc. prob=0.89]
warmup:  49%|████▉     | 587/1200 [00:20<00:11, 55.33it/s, 255 steps of size 9.96e-03. acc. prob=0.89]
warmup:  50%|████▉     | 594/1200 [00:20<00:11, 54.79it/s, 255 steps of size 5.57e-03. acc. prob=0.89]
warmup:  50%|█████     | 601/1200 [00:20<00:13, 44.54it/s, 255 steps of size 1.03e-02. acc. prob=0.89]
warmup:  51%|█████     | 607/1200 [00:21<00:13, 42.75it/s, 255 steps of size 9.61e-03. acc. prob=0.89]
warmup:  51%|█████     | 612/1200 [00:21<00:13, 42.65it/s, 127 steps of size 1.25e-02. acc. prob=0.89]
warmup:  51%|█████▏    | 617/1200 [00:21<00:13, 44.29it/s, 255 steps of size 1.37e-02. acc. prob=0.89]
warmup:  52%|█████▏    | 624/1200 [00:21<00:11, 48.99it/s, 255 steps of size 1.56e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 632/1200 [00:21<00:10, 54.75it/s, 255 steps of size 2.05e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 639/1200 [00:21<00:09, 58.04it/s, 127 steps of size 1.17e-02. acc. prob=0.89]
warmup:  54%|█████▍    | 646/1200 [00:21<00:10, 51.94it/s, 255 steps of size 8.68e-03. acc. prob=0.89]
warmup:  54%|█████▍    | 652/1200 [00:21<00:10, 50.82it/s, 255 steps of size 1.50e-02. acc. prob=0.89]
warmup:  55%|█████▌    | 660/1200 [00:22<00:09, 56.57it/s, 255 steps of size 1.67e-02. acc. prob=0.89]
warmup:  56%|█████▌    | 666/1200 [00:22<00:09, 53.43it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  56%|█████▌    | 672/1200 [00:22<00:10, 50.21it/s, 255 steps of size 1.28e-02. acc. prob=0.89]
warmup:  56%|█████▋    | 678/1200 [00:22<00:11, 44.46it/s, 255 steps of size 8.11e-03. acc. prob=0.89]
warmup:  57%|█████▋    | 683/1200 [00:22<00:12, 41.40it/s, 383 steps of size 9.83e-03. acc. prob=0.89]
warmup:  57%|█████▊    | 690/1200 [00:22<00:11, 44.76it/s, 511 steps of size 1.38e-02. acc. prob=0.89]
warmup:  58%|█████▊    | 698/1200 [00:22<00:09, 51.81it/s, 127 steps of size 2.09e-02. acc. prob=0.89]
warmup:  59%|█████▉    | 706/1200 [00:22<00:08, 57.31it/s, 127 steps of size 2.55e-02. acc. prob=0.89]
warmup:  60%|█████▉    | 714/1200 [00:23<00:07, 63.01it/s, 127 steps of size 2.72e-02. acc. prob=0.89]
warmup:  61%|██████    | 728/1200 [00:23<00:05, 80.77it/s, 255 steps of size 1.71e-02. acc. prob=0.89]
warmup:  61%|██████▏   | 737/1200 [00:23<00:06, 76.09it/s, 255 steps of size 1.67e-02. acc. prob=0.89]
warmup:  62%|██████▏   | 746/1200 [00:23<00:05, 77.18it/s, 255 steps of size 2.38e-02. acc. prob=0.89]
warmup:  63%|██████▎   | 756/1200 [00:23<00:05, 82.49it/s, 127 steps of size 3.34e-02. acc. prob=0.89]
warmup:  64%|██████▍   | 769/1200 [00:23<00:04, 91.00it/s, 255 steps of size 1.62e-02. acc. prob=0.89]
warmup:  65%|██████▍   | 779/1200 [00:23<00:04, 85.04it/s, 63 steps of size 3.10e-02. acc. prob=0.89] 
warmup:  66%|██████▌   | 789/1200 [00:23<00:04, 88.27it/s, 127 steps of size 3.16e-02. acc. prob=0.89]
warmup:  67%|██████▋   | 799/1200 [00:24<00:04, 88.03it/s, 255 steps of size 1.77e-02. acc. prob=0.89]
warmup:  67%|██████▋   | 808/1200 [00:24<00:04, 83.47it/s, 127 steps of size 1.44e-02. acc. prob=0.89]
warmup:  68%|██████▊   | 817/1200 [00:24<00:04, 77.96it/s, 511 steps of size 1.08e-02. acc. prob=0.89]
warmup:  69%|██████▉   | 825/1200 [00:24<00:05, 69.35it/s, 255 steps of size 2.21e-02. acc. prob=0.89]
warmup:  69%|██████▉   | 833/1200 [00:24<00:05, 65.24it/s, 255 steps of size 8.36e-03. acc. prob=0.89]
warmup:  70%|███████   | 840/1200 [00:24<00:06, 55.02it/s, 127 steps of size 1.24e-02. acc. prob=0.89]
warmup:  71%|███████   | 847/1200 [00:24<00:06, 54.54it/s, 511 steps of size 1.44e-02. acc. prob=0.89]
warmup:  71%|███████   | 853/1200 [00:25<00:07, 46.87it/s, 511 steps of size 1.14e-02. acc. prob=0.89]
warmup:  72%|███████▏  | 858/1200 [00:25<00:07, 46.64it/s, 127 steps of size 1.36e-02. acc. prob=0.89]
warmup:  72%|███████▏  | 863/1200 [00:25<00:07, 47.39it/s, 127 steps of size 2.05e-02. acc. prob=0.89]
warmup:  73%|███████▎  | 872/1200 [00:25<00:05, 57.05it/s, 511 steps of size 8.87e-03. acc. prob=0.89]
warmup:  73%|███████▎  | 878/1200 [00:25<00:06, 50.44it/s, 255 steps of size 1.37e-02. acc. prob=0.89]
warmup:  74%|███████▍  | 885/1200 [00:25<00:05, 52.95it/s, 255 steps of size 1.45e-02. acc. prob=0.89]
warmup:  74%|███████▍  | 891/1200 [00:25<00:05, 52.23it/s, 255 steps of size 1.31e-02. acc. prob=0.89]
warmup:  75%|███████▍  | 897/1200 [00:25<00:05, 53.95it/s, 127 steps of size 1.24e-02. acc. prob=0.89]
warmup:  75%|███████▌  | 903/1200 [00:25<00:05, 51.56it/s, 383 steps of size 1.21e-02. acc. prob=0.89]
warmup:  76%|███████▌  | 909/1200 [00:26<00:05, 49.99it/s, 255 steps of size 1.42e-02. acc. prob=0.89]
warmup:  76%|███████▋  | 916/1200 [00:26<00:05, 54.55it/s, 255 steps of size 1.73e-02. acc. prob=0.89]
warmup:  77%|███████▋  | 922/1200 [00:26<00:05, 55.04it/s, 255 steps of size 1.98e-02. acc. prob=0.89]
warmup:  78%|███████▊  | 930/1200 [00:26<00:04, 61.64it/s, 63 steps of size 3.37e-02. acc. prob=0.89] 
warmup:  78%|███████▊  | 939/1200 [00:26<00:03, 68.90it/s, 127 steps of size 1.40e-02. acc. prob=0.89]
warmup:  79%|███████▉  | 947/1200 [00:26<00:03, 66.67it/s, 255 steps of size 1.61e-02. acc. prob=0.89]
warmup:  80%|███████▉  | 954/1200 [00:26<00:03, 63.40it/s, 63 steps of size 7.30e-02. acc. prob=0.89] 
warmup:  80%|████████  | 961/1200 [00:26<00:04, 57.30it/s, 255 steps of size 7.39e-03. acc. prob=0.89]
warmup:  81%|████████  | 967/1200 [00:27<00:05, 42.45it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  81%|████████  | 972/1200 [00:27<00:05, 43.17it/s, 127 steps of size 2.28e-02. acc. prob=0.89]
warmup:  82%|████████▏ | 981/1200 [00:27<00:04, 53.28it/s, 127 steps of size 3.81e-02. acc. prob=0.89]
warmup:  82%|████████▎ | 990/1200 [00:27<00:03, 59.40it/s, 255 steps of size 7.19e-03. acc. prob=0.89]
warmup:  83%|████████▎ | 997/1200 [00:27<00:04, 46.10it/s, 511 steps of size 7.88e-03. acc. prob=0.89]
sample:  84%|████████▎ | 1003/1200 [00:27<00:04, 41.72it/s, 511 steps of size 1.20e-02. acc. prob=0.91]
sample:  84%|████████▍ | 1008/1200 [00:28<00:04, 41.13it/s, 511 steps of size 1.20e-02. acc. prob=0.95]
sample:  84%|████████▍ | 1014/1200 [00:28<00:04, 43.33it/s, 255 steps of size 1.20e-02. acc. prob=0.91]
sample:  85%|████████▍ | 1019/1200 [00:28<00:04, 43.94it/s, 511 steps of size 1.20e-02. acc. prob=0.90]
sample:  85%|████████▌ | 1025/1200 [00:28<00:03, 47.08it/s, 255 steps of size 1.20e-02. acc. prob=0.89]
sample:  86%|████████▌ | 1030/1200 [00:28<00:03, 46.71it/s, 255 steps of size 1.20e-02. acc. prob=0.90]
sample:  86%|████████▋ | 1035/1200 [00:28<00:03, 45.41it/s, 255 steps of size 1.20e-02. acc. prob=0.90]
sample:  87%|████████▋ | 1040/1200 [00:28<00:03, 45.48it/s, 511 steps of size 1.20e-02. acc. prob=0.91]
sample:  87%|████████▋ | 1046/1200 [00:28<00:03, 46.88it/s, 383 steps of size 1.20e-02. acc. prob=0.91]
sample:  88%|████████▊ | 1052/1200 [00:28<00:03, 47.86it/s, 255 steps of size 1.20e-02. acc. prob=0.91]
sample:  88%|████████▊ | 1057/1200 [00:29<00:03, 46.22it/s, 255 steps of size 1.20e-02. acc. prob=0.92]
sample:  88%|████████▊ | 1062/1200 [00:29<00:02, 46.14it/s, 127 steps of size 1.20e-02. acc. prob=0.92]
sample:  89%|████████▉ | 1067/1200 [00:29<00:02, 45.02it/s, 255 steps of size 1.20e-02. acc. prob=0.92]
sample:  89%|████████▉ | 1072/1200 [00:29<00:02, 45.79it/s, 63 steps of size 1.20e-02. acc. prob=0.92] 
sample:  90%|████████▉ | 1077/1200 [00:29<00:02, 42.70it/s, 511 steps of size 1.20e-02. acc. prob=0.91]
sample:  90%|█████████ | 1083/1200 [00:29<00:02, 45.92it/s, 255 steps of size 1.20e-02. acc. prob=0.91]
