No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:202: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 2000, 'Nsample': 6000, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/8000 [00:00<?, ?it/s]
warmup:   0%|          | 1/8000 [00:02<5:31:00,  2.48s/it, acc. prob=1.00]
warmup:   1%|          | 49/8000 [00:02<05:00, 26.48it/s, acc. prob=0.65] 
warmup:   2%|▏         | 120/8000 [00:02<01:44, 75.70it/s, acc. prob=0.65]
warmup:   2%|▏         | 192/8000 [00:02<00:57, 135.70it/s, acc. prob=0.60]
warmup:   3%|▎         | 263/8000 [00:02<00:38, 203.06it/s, acc. prob=0.51]
warmup:   4%|▍         | 334/8000 [00:02<00:27, 275.60it/s, acc. prob=0.45]
warmup:   5%|▌         | 406/8000 [00:03<00:21, 350.39it/s, acc. prob=0.40]
warmup:   6%|▌         | 477/8000 [00:03<00:17, 420.56it/s, acc. prob=0.37]
warmup:   7%|▋         | 549/8000 [00:03<00:15, 484.65it/s, acc. prob=0.34]
warmup:   8%|▊         | 621/8000 [00:03<00:13, 538.69it/s, acc. prob=0.31]
warmup:   9%|▊         | 692/8000 [00:03<00:12, 580.84it/s, acc. prob=0.30]
warmup:  10%|▉         | 764/8000 [00:03<00:11, 616.35it/s, acc. prob=0.29]
sample:  26%|██▌       | 2080/8000 [00:06<00:07, 748.03it/s, acc. prob=0.00]
sample:  27%|██▋       | 2167/8000 [00:06<00:07, 783.26it/s, acc. prob=0.05]
sample:  28%|██▊       | 2254/8000 [00:06<00:07, 808.63it/s, acc. prob=0.20]
sample:  29%|██▉       | 2341/8000 [00:06<00:06, 825.41it/s, acc. prob=0.25]
sample:  30%|███       | 2428/8000 [00:06<00:06, 837.65it/s, acc. prob=0.28]
sample:  31%|███▏      | 2516/8000 [00:06<00:06, 847.79it/s, acc. prob=0.30]
sample:  33%|███▎      | 2604/8000 [00:06<00:06, 854.93it/s, acc. prob=0.32]
sample:  34%|███▎      | 2692/8000 [00:06<00:06, 860.79it/s, acc. prob=0.33]
sample:  35%|███▍      | 2779/8000 [00:07<00:06, 863.45it/s, acc. prob=0.34]
sample:  36%|███▌      | 2866/8000 [00:07<00:05, 862.78it/s, acc. prob=0.33]
sample:  37%|███▋      | 2954/8000 [00:07<00:05, 865.00it/s, acc. prob=0.34]
sample:  38%|███▊      | 3042/8000 [00:07<00:05, 866.75it/s, acc. prob=0.34]
sample:  39%|███▉      | 3130/8000 [00:07<00:05, 868.88it/s, acc. prob=0.34]
sample:  40%|████      | 3217/8000 [00:07<00:05, 867.32it/s, acc. prob=0.35]
sample:  41%|████▏     | 3304/8000 [00:07<00:05, 868.09it/s, acc. prob=0.35]
sample:  42%|████▏     | 3391/8000 [00:07<00:05, 867.92it/s, acc. prob=0.35]
sample:  43%|████▎     | 3478/8000 [00:07<00:05, 868.34it/s, acc. prob=0.35]
sample:  45%|████▍     | 3566/8000 [00:07<00:05, 869.84it/s, acc. prob=0.35]
sample:  46%|████▌     | 3654/8000 [00:08<00:04, 870.74it/s, acc. prob=0.35]
sample:  47%|████▋     | 3742/8000 [00:08<00:04, 871.20it/s, acc. prob=0.35]
sample:  48%|████▊     | 3830/8000 [00:08<00:04, 870.63it/s, acc. prob=0.34]
sample:  49%|████▉     | 3918/8000 [00:08<00:04, 848.97it/s, acc. prob=0.34]
sample:  50%|█████     | 4005/8000 [00:08<00:04, 853.36it/s, acc. prob=0.33]
sample:  51%|█████     | 4092/8000 [00:08<00:04, 857.11it/s, acc. prob=0.33]
sample:  52%|█████▏    | 4179/8000 [00:08<00:04, 859.45it/s, acc. prob=0.32]
sample:  53%|█████▎    | 4267/8000 [00:08<00:04, 863.57it/s, acc. prob=0.32]
sample:  54%|█████▍    | 4354/8000 [00:08<00:04, 865.38it/s, acc. prob=0.31]
sample:  56%|█████▌    | 4442/8000 [00:08<00:04, 867.99it/s, acc. prob=0.31]
sample:  57%|█████▋    | 4530/8000 [00:09<00:03, 870.39it/s, acc. prob=0.30]
sample:  58%|█████▊    | 4618/8000 [00:09<00:03, 869.46it/s, acc. prob=0.30]
sample:  59%|█████▉    | 4705/8000 [00:09<00:03, 868.71it/s, acc. prob=0.30]
sample:  60%|█████▉    | 4793/8000 [00:09<00:03, 869.95it/s, acc. prob=0.29]
sample:  61%|██████    | 4880/8000 [00:09<00:03, 868.63it/s, acc. prob=0.29]
sample:  62%|██████▏   | 4967/8000 [00:09<00:03, 868.88it/s, acc. prob=0.29]
sample:  63%|██████▎   | 5054/8000 [00:09<00:03, 868.72it/s, acc. prob=0.29]
sample:  64%|██████▍   | 5142/8000 [00:09<00:03, 869.32it/s, acc. prob=0.28]
sample:  65%|██████▌   | 5230/8000 [00:09<00:03, 870.08it/s, acc. prob=0.28]
sample:  66%|██████▋   | 5318/8000 [00:09<00:03, 868.90it/s, acc. prob=0.28]
sample:  68%|██████▊   | 5405/8000 [00:10<00:02, 868.93it/s, acc. prob=0.28]
sample:  69%|██████▊   | 5493/8000 [00:10<00:02, 869.31it/s, acc. prob=0.29]
sample:  70%|██████▉   | 5580/8000 [00:10<00:02, 868.75it/s, acc. prob=0.28]
sample:  71%|███████   | 5667/8000 [00:10<00:02, 867.46it/s, acc. prob=0.27]
sample:  72%|███████▏  | 5755/8000 [00:10<00:02, 868.90it/s, acc. prob=0.27]
sample:  73%|███████▎  | 5842/8000 [00:10<00:02, 866.43it/s, acc. prob=0.26]
sample:  74%|███████▍  | 5930/8000 [00:10<00:02, 868.01it/s, acc. prob=0.26]
sample:  75%|███████▌  | 6018/8000 [00:10<00:02, 869.15it/s, acc. prob=0.25]
sample:  76%|███████▋  | 6106/8000 [00:10<00:02, 869.63it/s, acc. prob=0.25]
sample:  77%|███████▋  | 6194/8000 [00:10<00:02, 870.94it/s, acc. prob=0.24]
sample:  79%|███████▊  | 6282/8000 [00:11<00:01, 869.23it/s, acc. prob=0.24]
sample:  80%|███████▉  | 6369/8000 [00:11<00:01, 869.35it/s, acc. prob=0.23]
sample:  81%|████████  | 6457/8000 [00:11<00:01, 871.43it/s, acc. prob=0.23]
sample:  82%|████████▏ | 6545/8000 [00:11<00:01, 870.84it/s, acc. prob=0.22]
sample:  83%|████████▎ | 6633/8000 [00:11<00:01, 869.24it/s, acc. prob=0.22]
sample:  84%|████████▍ | 6720/8000 [00:11<00:01, 869.13it/s, acc. prob=0.21]
sample:  85%|████████▌ | 6807/8000 [00:11<00:01, 869.05it/s, acc. prob=0.22]
sample:  86%|████████▌ | 6894/8000 [00:11<00:01, 867.72it/s, acc. prob=0.22]
sample:  87%|████████▋ | 6982/8000 [00:11<00:01, 868.45it/s, acc. prob=0.22]
sample:  88%|████████▊ | 7070/8000 [00:11<00:01, 870.28it/s, acc. prob=0.22]
sample:  89%|████████▉ | 7158/8000 [00:12<00:00, 868.31it/s, acc. prob=0.22]
sample:  91%|█████████ | 7245/8000 [00:12<00:00, 867.39it/s, acc. prob=0.22]
sample:  92%|█████████▏| 7333/8000 [00:12<00:00, 868.51it/s, acc. prob=0.23]
sample:  93%|█████████▎| 7421/8000 [00:12<00:00, 869.26it/s, acc. prob=0.23]
sample:  94%|█████████▍| 7508/8000 [00:12<00:00, 869.04it/s, acc. prob=0.24]
sample:  95%|█████████▍| 7596/8000 [00:12<00:00, 869.89it/s, acc. prob=0.24]
sample:  96%|█████████▌| 7683/8000 [00:12<00:00, 869.73it/s, acc. prob=0.25]
sample:  97%|█████████▋| 7770/8000 [00:12<00:00, 868.77it/s, acc. prob=0.25]
sample:  98%|█████████▊| 7857/8000 [00:12<00:00, 851.11it/s, acc. prob=0.26]
sample:  99%|█████████▉| 7943/8000 [00:12<00:00, 853.26it/s, acc. prob=0.26]
sample: 100%|██████████| 8000/8000 [00:13<00:00, 613.05it/s, acc. prob=0.26]

  0%|          | 0/8000 [00:00<?, ?it/s]
warmup:   0%|          | 1/8000 [00:02<5:19:10,  2.39s/it, acc. prob=1.00]
warmup:   1%|          | 89/8000 [00:02<02:38, 49.94it/s, acc. prob=0.76] 
warmup:   2%|▏         | 177/8000 [00:02<01:10, 111.68it/s, acc. prob=0.71]
warmup:   3%|▎         | 265/8000 [00:02<00:41, 185.39it/s, acc. prob=0.60]
warmup:   4%|▍         | 353/8000 [00:02<00:28, 269.00it/s, acc. prob=0.56]
warmup:   6%|▌         | 441/8000 [00:02<00:21, 358.26it/s, acc. prob=0.52]
warmup:   7%|▋         | 528/8000 [00:02<00:16, 446.72it/s, acc. prob=0.52]
warmup:   8%|▊         | 616/8000 [00:03<00:13, 532.38it/s, acc. prob=0.52]
warmup:   9%|▉         | 703/8000 [00:03<00:12, 606.82it/s, acc. prob=0.52]
warmup:  10%|▉         | 791/8000 [00:03<00:10, 670.99it/s, acc. prob=0.53]
warmup:  11%|█         | 879/8000 [00:03<00:09, 723.24it/s, acc. prob=0.54]
warmup:  12%|█▏        | 966/8000 [00:03<00:09, 762.23it/s, acc. prob=0.55]
warmup:  13%|█▎        | 1054/8000 [00:03<00:08, 793.76it/s, acc. prob=0.56]
warmup:  14%|█▍        | 1141/8000 [00:03<00:08, 814.99it/s, acc. prob=0.55]
warmup:  15%|█▌        | 1229/8000 [00:03<00:08, 832.04it/s, acc. prob=0.55]
warmup:  16%|█▋        | 1317/8000 [00:03<00:07, 843.61it/s, acc. prob=0.56]
warmup:  18%|█▊        | 1405/8000 [00:04<00:07, 850.53it/s, acc. prob=0.56]
warmup:  19%|█▊        | 1493/8000 [00:04<00:07, 858.81it/s, acc. prob=0.56]
warmup:  20%|█▉        | 1581/8000 [00:04<00:07, 863.13it/s, acc. prob=0.56]
warmup:  21%|██        | 1669/8000 [00:04<00:07, 866.00it/s, acc. prob=0.56]
warmup:  22%|██▏       | 1757/8000 [00:04<00:07, 853.71it/s, acc. prob=0.56]
warmup:  23%|██▎       | 1844/8000 [00:04<00:07, 857.04it/s, acc. prob=0.56]
warmup:  24%|██▍       | 1932/8000 [00:04<00:07, 862.22it/s, acc. prob=0.56]
sample:  25%|██▌       | 2019/8000 [00:04<00:06, 863.68it/s, acc. prob=0.52]
sample:  26%|██▋       | 2106/8000 [00:04<00:06, 865.10it/s, acc. prob=0.54]
sample:  27%|██▋       | 2194/8000 [00:04<00:06, 867.28it/s, acc. prob=0.47]
sample:  29%|██▊       | 2282/8000 [00:05<00:06, 868.74it/s, acc. prob=0.47]
sample:  30%|██▉       | 2370/8000 [00:05<00:06, 869.91it/s, acc. prob=0.42]
sample:  31%|███       | 2458/8000 [00:05<00:06, 870.52it/s, acc. prob=0.43]
sample:  32%|███▏      | 2546/8000 [00:05<00:06, 869.52it/s, acc. prob=0.42]
sample:  33%|███▎      | 2634/8000 [00:05<00:06, 870.17it/s, acc. prob=0.41]
sample:  34%|███▍      | 2722/8000 [00:05<00:06, 871.03it/s, acc. prob=0.41]
sample:  35%|███▌      | 2810/8000 [00:05<00:05, 870.39it/s, acc. prob=0.40]
sample:  36%|███▌      | 2898/8000 [00:05<00:05, 869.13it/s, acc. prob=0.40]
sample:  37%|███▋      | 2986/8000 [00:05<00:05, 869.73it/s, acc. prob=0.39]
sample:  38%|███▊      | 3074/8000 [00:05<00:05, 870.99it/s, acc. prob=0.39]
sample:  40%|███▉      | 3162/8000 [00:06<00:05, 870.62it/s, acc. prob=0.40]
sample:  41%|████      | 3250/8000 [00:06<00:05, 869.10it/s, acc. prob=0.40]
sample:  42%|████▏     | 3338/8000 [00:06<00:05, 869.98it/s, acc. prob=0.40]
sample:  43%|████▎     | 3426/8000 [00:06<00:05, 869.98it/s, acc. prob=0.40]
sample:  44%|████▍     | 3513/8000 [00:06<00:05, 869.83it/s, acc. prob=0.40]
sample:  45%|████▌     | 3601/8000 [00:06<00:05, 871.01it/s, acc. prob=0.40]
sample:  46%|████▌     | 3689/8000 [00:06<00:04, 870.42it/s, acc. prob=0.40]
sample:  47%|████▋     | 3777/8000 [00:06<00:04, 872.91it/s, acc. prob=0.40]
sample:  48%|████▊     | 3866/8000 [00:06<00:04, 875.17it/s, acc. prob=0.40]
sample:  49%|████▉     | 3954/8000 [00:06<00:04, 874.62it/s, acc. prob=0.40]
sample:  51%|█████     | 4042/8000 [00:07<00:04, 873.45it/s, acc. prob=0.39]
sample:  52%|█████▏    | 4130/8000 [00:07<00:04, 874.06it/s, acc. prob=0.39]
sample:  53%|█████▎    | 4218/8000 [00:07<00:04, 859.78it/s, acc. prob=0.39]
sample:  54%|█████▍    | 4305/8000 [00:07<00:04, 858.29it/s, acc. prob=0.39]
sample:  55%|█████▍    | 4391/8000 [00:07<00:04, 857.24it/s, acc. prob=0.39]
sample:  56%|█████▌    | 4477/8000 [00:07<00:04, 856.79it/s, acc. prob=0.39]
sample:  57%|█████▋    | 4564/8000 [00:07<00:04, 857.90it/s, acc. prob=0.39]
sample:  58%|█████▊    | 4651/8000 [00:07<00:03, 859.66it/s, acc. prob=0.39]
sample:  59%|█████▉    | 4737/8000 [00:07<00:03, 859.10it/s, acc. prob=0.39]
sample:  60%|██████    | 4823/8000 [00:07<00:03, 858.58it/s, acc. prob=0.39]
sample:  61%|██████▏   | 4910/8000 [00:08<00:03, 859.27it/s, acc. prob=0.40]
sample:  62%|██████▏   | 4997/8000 [00:08<00:03, 859.48it/s, acc. prob=0.40]
sample:  64%|██████▎   | 5084/8000 [00:08<00:03, 859.69it/s, acc. prob=0.40]
sample:  65%|██████▍   | 5170/8000 [00:08<00:03, 859.32it/s, acc. prob=0.40]
