INFO[2023-04-14 03:12:48,572]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,572]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,573]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:12:48,574]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:12:48,574]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
7 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 7 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/07-A-2925552152/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
7 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:56,  4.20s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:04<01:40,  3.84it/s, 63 steps of size 5.85e-03. acc. prob=0.89] 
warmup:   6%|▌         | 22/400 [00:04<00:47,  8.04it/s, 895 steps of size 3.95e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:04<00:24, 14.64it/s, 127 steps of size 1.24e-02. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:04<00:17, 20.27it/s, 255 steps of size 7.37e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:04<00:12, 26.84it/s, 127 steps of size 6.45e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:04<00:08, 37.67it/s, 255 steps of size 9.33e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:04<00:06, 50.89it/s, 191 steps of size 7.99e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:05<00:05, 58.34it/s, 255 steps of size 1.08e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:05<00:04, 64.32it/s, 95 steps of size 8.64e-03. acc. prob=0.90] 
warmup:  27%|██▋       | 109/400 [00:05<00:04, 70.55it/s, 511 steps of size 2.16e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:05<00:03, 70.58it/s, 383 steps of size 2.05e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:05<00:03, 71.21it/s, 383 steps of size 1.05e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:05<00:05, 49.97it/s, 511 steps of size 5.19e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:06<00:05, 43.98it/s, 511 steps of size 9.72e-03. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:06<00:04, 53.37it/s, 63 steps of size 8.90e-03. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:06<00:04, 54.22it/s, 127 steps of size 2.55e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:06<00:03, 64.81it/s, 255 steps of size 7.80e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:06<00:03, 59.03it/s, 511 steps of size 4.22e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:06<00:04, 48.38it/s, 127 steps of size 1.79e-02. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:05<00:05, 52.19it/s, 127 steps of size 8.28e-03. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:05<00:04, 61.19it/s, 255 steps of size 3.07e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:05<00:03, 75.67it/s, 255 steps of size 2.32e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:05<00:03, 74.82it/s, 255 steps of size 2.07e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:05<00:03, 82.03it/s, 383 steps of size 2.20e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:05<00:02, 89.32it/s, 1023 steps of size 4.93e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:06<00:03, 72.95it/s, 255 steps of size 1.51e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 176/400 [00:06<00:02, 75.03it/s, 255 steps of size 1.66e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:06<00:02, 78.77it/s, 255 steps of size 9.11e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:06<00:02, 76.32it/s, 255 steps of size 1.90e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:06<00:02, 78.53it/s, 255 steps of size 1.64e-02. acc. prob=0.68]
sample:  54%|█████▍    | 215/400 [00:06<00:02, 84.55it/s, 511 steps of size 1.64e-02. acc. prob=0.87]
sample:  56%|█████▌    | 224/400 [00:06<00:02, 82.17it/s, 127 steps of size 1.64e-02. acc. prob=0.89]
sample:  58%|█████▊    | 234/400 [00:06<00:01, 85.59it/s, 127 steps of size 1.64e-02. acc. prob=0.90]
sample:  61%|██████    | 243/400 [00:06<00:01, 81.90it/s, 191 steps of size 1.64e-02. acc. prob=0.91]
sample:  63%|██████▎   | 252/400 [00:07<00:01, 82.83it/s, 127 steps of size 1.64e-02. acc. prob=0.91]
sample:  65%|██████▌   | 261/400 [00:07<00:01, 75.59it/s, 255 steps of size 1.64e-02. acc. prob=0.91]
sample:  67%|██████▋   | 269/400 [00:07<00:01, 74.31it/s, 511 steps of size 1.64e-02. acc. prob=0.91]
sample:  69%|██████▉   | 277/400 [00:07<00:01, 74.64it/s, 255 steps of size 1.64e-02. acc. prob=0.88]
sample:  71%|███████▏  | 285/400 [00:07<00:01, 70.44it/s, 95 steps of size 1.64e-02. acc. prob=0.86] 
sample:  73%|███████▎  | 293/400 [00:07<00:01, 72.36it/s, 255 steps of size 1.64e-02. acc. prob=0.85]
sample:  76%|███████▌  | 303/400 [00:07<00:01, 78.84it/s, 127 steps of size 1.64e-02. acc. prob=0.85]
sample:  78%|███████▊  | 312/400 [00:07<00:01, 80.55it/s, 255 steps of size 1.64e-02. acc. prob=0.86]
sample:  80%|████████  | 321/400 [00:07<00:01, 78.84it/s, 255 steps of size 1.64e-02. acc. prob=0.86]
sample:  82%|████████▎ | 330/400 [00:08<00:00, 81.43it/s, 63 steps of size 1.64e-02. acc. prob=0.86] 
sample:  85%|████████▌ | 341/400 [00:08<00:00, 86.16it/s, 255 steps of size 1.64e-02. acc. prob=0.87]
sample:  88%|████████▊ | 350/400 [00:08<00:00, 82.81it/s, 127 steps of size 1.64e-02. acc. prob=0.88]
sample:  90%|████████▉ | 359/400 [00:08<00:00, 80.45it/s, 255 steps of size 1.64e-02. acc. prob=0.88]
sample:  92%|█████████▏| 368/400 [00:08<00:00, 80.86it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  94%|█████████▍| 377/400 [00:08<00:00, 76.53it/s, 511 steps of size 1.64e-02. acc. prob=0.89]
sample:  97%|█████████▋| 388/400 [00:08<00:00, 82.72it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  99%|█████████▉| 397/400 [00:08<00:00, 82.29it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:08<00:00, 44.64it/s, 255 steps of size 1.64e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:02,  4.37s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:04<01:55,  3.36it/s, 1023 steps of size 3.49e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:04<00:54,  7.01it/s, 511 steps of size 6.62e-03. acc. prob=0.89] 
warmup:   8%|▊         | 30/400 [00:04<00:30, 12.32it/s, 63 steps of size 1.26e-02. acc. prob=0.90] 
warmup:  10%|█         | 42/400 [00:04<00:17, 20.44it/s, 63 steps of size 2.01e-02. acc. prob=0.91]
warmup:  14%|█▍        | 55/400 [00:04<00:11, 31.06it/s, 127 steps of size 1.16e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:05<00:08, 38.90it/s, 63 steps of size 1.21e-02. acc. prob=0.90] 
warmup:  20%|█▉        | 78/400 [00:05<00:06, 49.52it/s, 511 steps of size 1.02e-02. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:05<00:05, 53.89it/s, 255 steps of size 1.20e-02. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:05<00:04, 61.89it/s, 567 steps of size 6.60e-03. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:05<00:04, 68.90it/s, 511 steps of size 1.89e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:05<00:03, 78.50it/s, 511 steps of size 1.13e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:05<00:03, 82.40it/s, 127 steps of size 3.26e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:05<00:03, 81.44it/s, 511 steps of size 6.22e-03. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:06<00:03, 68.65it/s, 127 steps of size 3.26e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:06<00:03, 75.42it/s, 255 steps of size 3.55e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:06<00:02, 100.31it/s, 31 steps of size 3.88e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:06<00:01, 109.68it/s, 127 steps of size 3.04e-02. acc. prob=0.89]
sample:  53%|█████▎    | 211/400 [00:06<00:01, 121.54it/s, 111 steps of size 3.91e-02. acc. prob=0.88]
sample:  57%|█████▋    | 228/400 [00:06<00:01, 133.32it/s, 63 steps of size 3.91e-02. acc. prob=0.86] 
sample:  61%|██████    | 243/400 [00:06<00:01, 135.61it/s, 63 steps of size 3.91e-02. acc. prob=0.88]
sample:  64%|██████▍   | 258/400 [00:06<00:01, 138.78it/s, 127 steps of size 3.91e-02. acc. prob=0.88]
sample:  68%|██████▊   | 273/400 [00:06<00:00, 137.17it/s, 63 steps of size 3.91e-02. acc. prob=0.88] 
sample:  72%|███████▏  | 288/400 [00:07<00:00, 137.08it/s, 255 steps of size 3.91e-02. acc. prob=0.88]
sample:  76%|███████▌  | 303/400 [00:07<00:00, 137.97it/s, 127 steps of size 3.91e-02. acc. prob=0.87]
sample:  80%|████████  | 320/400 [00:07<00:00, 144.38it/s, 95 steps of size 3.91e-02. acc. prob=0.87] 
sample:  84%|████████▍ | 337/400 [00:07<00:00, 149.86it/s, 127 steps of size 3.91e-02. acc. prob=0.87]
sample:  88%|████████▊ | 353/400 [00:07<00:00, 149.29it/s, 127 steps of size 3.91e-02. acc. prob=0.87]
sample:  92%|█████████▏| 368/400 [00:07<00:00, 145.20it/s, 63 steps of size 3.91e-02. acc. prob=0.86] 
sample:  96%|█████████▋| 385/400 [00:07<00:00, 151.54it/s, 63 steps of size 3.91e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:07<00:00, 51.42it/s, 63 steps of size 3.91e-02. acc. prob=0.86] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:46,  4.33s/it, 511 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:04<03:05,  2.12it/s, 1023 steps of size 2.23e-03. acc. prob=0.83]
warmup:   3%|▎         | 13/400 [00:04<01:24,  4.60it/s, 511 steps of size 7.61e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:04<00:45,  8.27it/s, 1023 steps of size 1.76e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:04<00:34, 10.84it/s, 255 steps of size 4.10e-03. acc. prob=0.89] 
warmup:   8%|▊         | 31/400 [00:04<00:24, 15.37it/s, 15 steps of size 6.02e-03. acc. prob=0.89] 
warmup:  10%|▉         | 39/400 [00:05<00:16, 22.51it/s, 511 steps of size 4.25e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:05<00:13, 27.01it/s, 255 steps of size 3.31e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:05<00:11, 30.91it/s, 255 steps of size 3.86e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:05<00:08, 39.18it/s, 255 steps of size 6.94e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:05<00:05, 55.43it/s, 63 steps of size 1.35e-02. acc. prob=0.90] 
warmup:  20%|██        | 80/400 [00:05<00:05, 62.31it/s, 255 steps of size 6.00e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:05<00:04, 68.60it/s, 255 steps of size 3.46e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:05<00:04, 61.89it/s, 71 steps of size 5.01e-03. acc. prob=0.90] 
warmup:  26%|██▋       | 106/400 [00:06<00:04, 62.72it/s, 511 steps of size 2.12e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:06<00:04, 62.80it/s, 511 steps of size 1.78e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:06<00:03, 71.12it/s, 639 steps of size 8.00e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:06<00:03, 71.45it/s, 127 steps of size 3.75e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:06<00:03, 72.73it/s, 31 steps of size 2.61e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 155/400 [00:06<00:02, 93.28it/s, 255 steps of size 2.12e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:06<00:02, 83.25it/s, 127 steps of size 1.40e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:06<00:02, 78.21it/s, 1023 steps of size 1.49e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:06<00:02, 79.87it/s, 79 steps of size 5.17e-02. acc. prob=0.89]  
warmup:  48%|████▊     | 194/400 [00:07<00:02, 85.64it/s, 255 steps of size 1.82e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:07<00:02, 68.67it/s, 255 steps of size 1.81e-02. acc. prob=0.96]
sample:  53%|█████▎    | 212/400 [00:07<00:02, 72.99it/s, 255 steps of size 1.81e-02. acc. prob=0.97]
sample:  55%|█████▌    | 221/400 [00:07<00:02, 76.53it/s, 63 steps of size 1.81e-02. acc. prob=0.97] 
sample:  57%|█████▊    | 230/400 [00:07<00:02, 78.41it/s, 255 steps of size 1.81e-02. acc. prob=0.94]
sample:  60%|█████▉    | 239/400 [00:07<00:02, 77.87it/s, 127 steps of size 1.81e-02. acc. prob=0.94]
sample:  62%|██████▏   | 248/400 [00:07<00:01, 78.86it/s, 127 steps of size 1.81e-02. acc. prob=0.93]
sample:  65%|██████▌   | 260/400 [00:07<00:01, 89.00it/s, 127 steps of size 1.81e-02. acc. prob=0.94]
sample:  68%|██████▊   | 270/400 [00:08<00:01, 88.53it/s, 127 steps of size 1.81e-02. acc. prob=0.94]
sample:  70%|███████   | 280/400 [00:08<00:01, 91.50it/s, 159 steps of size 1.81e-02. acc. prob=0.94]
sample:  72%|███████▎  | 290/400 [00:08<00:01, 92.96it/s, 63 steps of size 1.81e-02. acc. prob=0.94] 
sample:  75%|███████▌  | 300/400 [00:08<00:01, 88.73it/s, 255 steps of size 1.81e-02. acc. prob=0.94]
sample:  78%|███████▊  | 311/400 [00:08<00:00, 92.26it/s, 255 steps of size 1.81e-02. acc. prob=0.94]
sample:  80%|████████  | 321/400 [00:08<00:00, 92.04it/s, 255 steps of size 1.81e-02. acc. prob=0.93]
sample:  83%|████████▎ | 331/400 [00:08<00:00, 87.32it/s, 255 steps of size 1.81e-02. acc. prob=0.93]
sample:  85%|████████▌ | 341/400 [00:08<00:00, 90.10it/s, 127 steps of size 1.81e-02. acc. prob=0.93]
sample:  88%|████████▊ | 351/400 [00:08<00:00, 91.21it/s, 207 steps of size 1.81e-02. acc. prob=0.93]
sample:  90%|█████████ | 361/400 [00:09<00:00, 87.80it/s, 255 steps of size 1.81e-02. acc. prob=0.93]
sample:  92%|█████████▎| 370/400 [00:09<00:00, 86.45it/s, 255 steps of size 1.81e-02. acc. prob=0.93]
sample:  95%|█████████▌| 380/400 [00:09<00:00, 87.05it/s, 255 steps of size 1.81e-02. acc. prob=0.92]
sample:  97%|█████████▋| 389/400 [00:09<00:00, 86.78it/s, 383 steps of size 1.81e-02. acc. prob=0.92]
sample: 100%|█████████▉| 398/400 [00:09<00:00, 83.83it/s, 127 steps of size 1.81e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:09<00:00, 41.94it/s, 255 steps of size 1.81e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:03,  4.22s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:04<02:02,  3.17it/s, 479 steps of size 3.77e-03. acc. prob=0.87]
warmup:   4%|▍         | 16/400 [00:04<01:08,  5.60it/s, 255 steps of size 9.77e-03. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:04<00:32, 11.62it/s, 511 steps of size 3.07e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:04<00:22, 16.04it/s, 191 steps of size 9.24e-03. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:04<00:15, 23.02it/s, 255 steps of size 6.42e-03. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:04<00:10, 32.15it/s, 127 steps of size 8.18e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:05<00:08, 41.95it/s, 127 steps of size 1.28e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:05<00:06, 49.15it/s, 255 steps of size 8.47e-03. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:05<00:05, 60.77it/s, 63 steps of size 1.05e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 98/400 [00:05<00:03, 79.69it/s, 127 steps of size 9.61e-03. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:05<00:03, 83.24it/s, 255 steps of size 3.85e-02. acc. prob=0.90]
