INFO[2023-04-11 08:59:09,948]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:09,948]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:09,949]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:59:09,949]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:59:09,949]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 1600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(1600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
5 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 5 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/150day-bad/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
5 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 1600 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:02,  6.47s/it, 1023 steps of size 1.16e-02. acc. prob=0.98]
warmup:   2%|▏         | 6/400 [00:06<05:20,  1.23it/s, 255 steps of size 1.24e-02. acc. prob=0.91] 
warmup:   2%|▎         | 10/400 [00:06<02:43,  2.38it/s, 79 steps of size 1.56e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:06<01:38,  3.92it/s, 255 steps of size 1.11e-02. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:06<01:04,  5.90it/s, 23 steps of size 1.98e-02. acc. prob=0.91] 
warmup:   8%|▊         | 30/400 [00:07<00:26, 14.08it/s, 127 steps of size 2.51e-02. acc. prob=0.91]
warmup:  10%|█         | 40/400 [00:07<00:16, 21.90it/s, 127 steps of size 9.51e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:07<00:11, 29.78it/s, 63 steps of size 2.15e-02. acc. prob=0.91] 
warmup:  15%|█▌        | 60/400 [00:07<00:08, 40.83it/s, 63 steps of size 1.25e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:07<00:06, 48.11it/s, 95 steps of size 1.22e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:07<00:05, 57.49it/s, 63 steps of size 1.68e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:07<00:04, 69.91it/s, 63 steps of size 2.25e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:07<00:04, 71.86it/s, 511 steps of size 6.44e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:07<00:03, 84.46it/s, 127 steps of size 1.13e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:08<00:04, 63.77it/s, 31 steps of size 7.90e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 137/400 [00:08<00:03, 76.62it/s, 63 steps of size 8.50e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:08<00:02, 94.40it/s, 31 steps of size 7.59e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:08<00:02, 101.25it/s, 47 steps of size 1.56e-01. acc. prob=0.90]
warmup:  45%|████▌     | 181/400 [00:08<00:01, 112.53it/s, 15 steps of size 1.17e-01. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:08<00:02, 104.87it/s, 31 steps of size 1.21e-01. acc. prob=0.90]
warmup:  43%|████▎     | 173/400 [00:08<00:02, 113.08it/s, 63 steps of size 4.00e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:08<00:01, 113.28it/s, 95 steps of size 5.76e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:08<00:01, 113.44it/s, 63 steps of size 5.66e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:08<00:01, 113.55it/s, 31 steps of size 5.63e-02. acc. prob=0.86]
sample:  55%|█████▌    | 221/400 [00:09<00:01, 113.70it/s, 63 steps of size 5.63e-02. acc. prob=0.91]
sample:  58%|█████▊    | 234/400 [00:09<00:01, 115.30it/s, 63 steps of size 5.63e-02. acc. prob=0.87]
sample:  62%|██████▏   | 246/400 [00:09<00:01, 115.57it/s, 63 steps of size 5.63e-02. acc. prob=0.89]
sample:  64%|██████▍   | 258/400 [00:09<00:01, 107.56it/s, 63 steps of size 5.63e-02. acc. prob=0.91]
sample:  68%|██████▊   | 270/400 [00:09<00:01, 109.46it/s, 63 steps of size 5.63e-02. acc. prob=0.92]
sample:  70%|███████   | 282/400 [00:09<00:01, 110.16it/s, 31 steps of size 5.63e-02. acc. prob=0.91]
sample:  74%|███████▎  | 294/400 [00:09<00:00, 110.71it/s, 31 steps of size 5.63e-02. acc. prob=0.91]
sample:  76%|███████▋  | 306/400 [00:09<00:00, 110.07it/s, 79 steps of size 5.63e-02. acc. prob=0.92]
sample:  80%|███████▉  | 318/400 [00:09<00:00, 107.01it/s, 63 steps of size 5.63e-02. acc. prob=0.93]
sample:  82%|████████▏ | 329/400 [00:10<00:00, 104.95it/s, 63 steps of size 5.63e-02. acc. prob=0.93]
sample:  85%|████████▌ | 341/400 [00:10<00:00, 108.10it/s, 63 steps of size 5.63e-02. acc. prob=0.93]
sample:  88%|████████▊ | 354/400 [00:10<00:00, 111.87it/s, 63 steps of size 5.63e-02. acc. prob=0.93]
sample:  92%|█████████▏| 366/400 [00:10<00:00, 112.18it/s, 63 steps of size 5.63e-02. acc. prob=0.93]
sample:  94%|█████████▍| 378/400 [00:10<00:00, 108.91it/s, 95 steps of size 5.63e-02. acc. prob=0.93]
sample:  97%|█████████▋| 389/400 [00:10<00:00, 106.17it/s, 127 steps of size 5.63e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:10<00:00, 103.37it/s, 95 steps of size 5.63e-02. acc. prob=0.93] 
sample: 100%|██████████| 400/400 [00:10<00:00, 37.15it/s, 95 steps of size 5.63e-02. acc. prob=0.93] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:32,  6.55s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|          | 4/400 [00:06<08:21,  1.27s/it, 383 steps of size 1.17e-02. acc. prob=0.91]
warmup:   3%|▎         | 12/400 [00:06<02:04,  3.13it/s, 127 steps of size 1.43e-02. acc. prob=0.91]
warmup:   5%|▌         | 21/400 [00:06<00:57,  6.63it/s, 15 steps of size 2.44e-02. acc. prob=0.91] 
warmup:   8%|▊         | 31/400 [00:06<00:31, 11.67it/s, 79 steps of size 1.25e-02. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:07<00:19, 18.02it/s, 63 steps of size 1.64e-02. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:07<00:14, 24.36it/s, 127 steps of size 1.35e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:07<00:08, 38.78it/s, 63 steps of size 1.51e-02. acc. prob=0.90] 
warmup:  20%|█▉        | 79/400 [00:07<00:06, 53.06it/s, 127 steps of size 1.58e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:07<00:04, 65.74it/s, 63 steps of size 2.25e-02. acc. prob=0.90] 
warmup:  27%|██▋       | 107/400 [00:07<00:03, 81.69it/s, 63 steps of size 1.36e-01. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:07<00:03, 88.91it/s, 127 steps of size 2.63e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:07<00:03, 88.61it/s, 127 steps of size 5.46e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:07<00:02, 90.72it/s, 63 steps of size 1.13e-01. acc. prob=0.90] 
warmup:  40%|████      | 160/400 [00:08<00:02, 102.87it/s, 63 steps of size 6.77e-02. acc. prob=0.90]
warmup:  43%|████▎     | 172/400 [00:08<00:02, 96.28it/s, 31 steps of size 4.25e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:08<00:01, 108.47it/s, 31 steps of size 9.95e-02. acc. prob=0.90]
warmup:  50%|████▉     | 199/400 [00:08<00:02, 94.24it/s, 63 steps of size 8.40e-02. acc. prob=0.90] 
sample:  52%|█████▎    | 210/400 [00:08<00:01, 96.54it/s, 31 steps of size 5.93e-02. acc. prob=0.91]
sample:  55%|█████▌    | 221/400 [00:08<00:01, 93.48it/s, 63 steps of size 5.93e-02. acc. prob=0.89]
sample:  58%|█████▊    | 233/400 [00:08<00:01, 95.60it/s, 191 steps of size 5.93e-02. acc. prob=0.90]
sample:  61%|██████    | 243/400 [00:09<00:02, 76.69it/s, 31 steps of size 5.93e-02. acc. prob=0.88] 
sample:  63%|██████▎   | 252/400 [00:09<00:02, 72.70it/s, 31 steps of size 5.93e-02. acc. prob=0.89]
sample:  66%|██████▌   | 262/400 [00:09<00:01, 78.20it/s, 63 steps of size 5.93e-02. acc. prob=0.89]
sample:  68%|██████▊   | 274/400 [00:09<00:01, 85.14it/s, 127 steps of size 5.93e-02. acc. prob=0.90]
sample:  71%|███████▏  | 285/400 [00:09<00:01, 90.99it/s, 95 steps of size 5.93e-02. acc. prob=0.90] 
sample:  74%|███████▍  | 296/400 [00:09<00:01, 95.37it/s, 63 steps of size 5.93e-02. acc. prob=0.91]
sample:  77%|███████▋  | 309/400 [00:09<00:00, 102.28it/s, 63 steps of size 5.93e-02. acc. prob=0.91]
sample:  80%|████████  | 320/400 [00:09<00:00, 101.65it/s, 63 steps of size 5.93e-02. acc. prob=0.91]
sample:  84%|████████▍ | 335/400 [00:09<00:00, 114.00it/s, 31 steps of size 5.93e-02. acc. prob=0.91]
sample:  87%|████████▋ | 347/400 [00:10<00:00, 115.24it/s, 127 steps of size 5.93e-02. acc. prob=0.91]
sample:  90%|████████▉ | 359/400 [00:10<00:00, 101.00it/s, 127 steps of size 5.93e-02. acc. prob=0.92]
sample:  92%|█████████▎| 370/400 [00:10<00:00, 98.57it/s, 63 steps of size 5.93e-02. acc. prob=0.92]  
sample:  95%|█████████▌| 381/400 [00:10<00:00, 78.27it/s, 127 steps of size 5.93e-02. acc. prob=0.91]
sample:  98%|█████████▊| 390/400 [00:10<00:00, 79.97it/s, 31 steps of size 5.93e-02. acc. prob=0.91] 
sample: 100%|█████████▉| 399/400 [00:10<00:00, 77.78it/s, 63 steps of size 5.93e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:10<00:00, 37.10it/s, 63 steps of size 5.93e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:58,  6.76s/it, 1023 steps of size 8.95e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:06<02:40,  2.42it/s, 63 steps of size 1.91e-02. acc. prob=0.92] 
warmup:   6%|▌         | 24/400 [00:06<01:05,  5.77it/s, 127 steps of size 2.38e-02. acc. prob=0.91]
warmup:   8%|▊         | 33/400 [00:07<00:40,  9.05it/s, 119 steps of size 8.95e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:07<00:27, 12.95it/s, 255 steps of size 5.64e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:21, 16.26it/s, 255 steps of size 7.02e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:07<00:17, 19.64it/s, 63 steps of size 1.26e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 64/400 [00:07<00:13, 24.58it/s, 87 steps of size 1.17e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:07<00:10, 31.23it/s, 63 steps of size 1.44e-02. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:07<00:06, 45.34it/s, 127 steps of size 1.46e-02. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:08<00:05, 54.72it/s, 31 steps of size 2.14e-02. acc. prob=0.90] 
warmup:  26%|██▌       | 104/400 [00:08<00:05, 58.15it/s, 63 steps of size 6.34e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:08<00:04, 67.00it/s, 63 steps of size 3.23e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:08<00:03, 70.97it/s, 63 steps of size 3.40e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:08<00:03, 69.74it/s, 383 steps of size 2.75e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:08<00:03, 73.82it/s, 63 steps of size 8.36e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 150/400 [00:08<00:03, 66.67it/s, 255 steps of size 3.61e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:09<00:05, 42.01it/s, 511 steps of size 3.58e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:09<00:05, 42.23it/s, 127 steps of size 2.22e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:09<00:06, 37.64it/s, 255 steps of size 3.36e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:09<00:06, 36.50it/s, 127 steps of size 4.56e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:09<00:05, 37.77it/s, 463 steps of size 4.82e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:09<00:04, 47.82it/s, 63 steps of size 7.61e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:10<00:03, 52.44it/s, 127 steps of size 8.06e-02. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:10<00:02, 66.34it/s, 63 steps of size 5.35e-02. acc. prob=0.98] 
sample:  55%|█████▌    | 220/400 [00:10<00:02, 82.40it/s, 31 steps of size 5.35e-02. acc. prob=0.95]
sample:  58%|█████▊    | 231/400 [00:10<00:01, 88.43it/s, 31 steps of size 5.35e-02. acc. prob=0.95]
sample:  61%|██████    | 243/400 [00:10<00:01, 96.77it/s, 31 steps of size 5.35e-02. acc. prob=0.93]
sample:  64%|██████▎   | 254/400 [00:10<00:01, 97.02it/s, 63 steps of size 5.35e-02. acc. prob=0.94]
sample:  66%|██████▋   | 266/400 [00:10<00:01, 101.12it/s, 63 steps of size 5.35e-02. acc. prob=0.93]
sample:  70%|██████▉   | 279/400 [00:10<00:01, 108.19it/s, 127 steps of size 5.35e-02. acc. prob=0.93]
sample:  73%|███████▎  | 291/400 [00:10<00:01, 95.97it/s, 63 steps of size 5.35e-02. acc. prob=0.93]  
sample:  76%|███████▌  | 302/400 [00:11<00:00, 98.12it/s, 127 steps of size 5.35e-02. acc. prob=0.93]
sample:  78%|███████▊  | 314/400 [00:11<00:00, 101.74it/s, 63 steps of size 5.35e-02. acc. prob=0.93]
sample:  81%|████████▏ | 325/400 [00:11<00:00, 89.08it/s, 63 steps of size 5.35e-02. acc. prob=0.93] 
sample:  84%|████████▍ | 335/400 [00:11<00:00, 87.94it/s, 127 steps of size 5.35e-02. acc. prob=0.93]
sample:  86%|████████▋ | 345/400 [00:11<00:00, 89.42it/s, 63 steps of size 5.35e-02. acc. prob=0.92] 
sample:  89%|████████▉ | 355/400 [00:11<00:00, 88.97it/s, 63 steps of size 5.35e-02. acc. prob=0.92]
sample:  92%|█████████▏| 366/400 [00:11<00:00, 93.11it/s, 63 steps of size 5.35e-02. acc. prob=0.92]
sample:  94%|█████████▍| 376/400 [00:11<00:00, 87.88it/s, 271 steps of size 5.35e-02. acc. prob=0.92]
sample:  96%|█████████▋| 385/400 [00:12<00:00, 71.61it/s, 127 steps of size 5.35e-02. acc. prob=0.92]
sample:  98%|█████████▊| 393/400 [00:12<00:00, 72.54it/s, 63 steps of size 5.35e-02. acc. prob=0.93] 
sample: 100%|██████████| 400/400 [00:12<00:00, 32.73it/s, 127 steps of size 5.35e-02. acc. prob=0.93]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:26,  6.68s/it, 767 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:06<11:45,  1.78s/it, 511 steps of size 5.54e-03. acc. prob=0.83]
warmup:   1%|▏         | 5/400 [00:06<05:52,  1.12it/s, 703 steps of size 3.97e-03. acc. prob=0.84]
warmup:   2%|▏         | 9/400 [00:07<02:28,  2.64it/s, 255 steps of size 9.92e-03. acc. prob=0.90]
warmup:   4%|▍         | 16/400 [00:07<01:02,  6.13it/s, 383 steps of size 5.22e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:07<00:44,  8.48it/s, 63 steps of size 1.37e-02. acc. prob=0.91] 
warmup:   8%|▊         | 30/400 [00:07<00:22, 16.51it/s, 127 steps of size 6.01e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:07<00:16, 22.01it/s, 255 steps of size 6.30e-03. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:07<00:13, 27.04it/s, 127 steps of size 9.68e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:07<00:09, 36.93it/s, 63 steps of size 1.15e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 63/400 [00:07<00:06, 49.15it/s, 127 steps of size 1.20e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:07<00:05, 62.84it/s, 63 steps of size 2.81e-02. acc. prob=0.91] 
warmup:  22%|██▏       | 88/400 [00:08<00:04, 76.99it/s, 31 steps of size 2.20e-02. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:08<00:03, 83.30it/s, 127 steps of size 9.42e-03. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:08<00:03, 73.79it/s, 31 steps of size 1.61e-01. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:08<00:03, 77.27it/s, 127 steps of size 6.32e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:08<00:02, 94.65it/s, 31 steps of size 7.52e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 147/400 [00:08<00:02, 102.25it/s, 127 steps of size 5.10e-02. acc. prob=0.90]
warmup:  40%|████      | 161/400 [00:08<00:02, 110.89it/s, 31 steps of size 1.09e-01. acc. prob=0.90] 
warmup:  43%|████▎     | 173/400 [00:08<00:02, 109.02it/s, 23 steps of size 1.62e-01. acc. prob=0.90]
warmup:  46%|████▋     | 186/400 [00:08<00:01, 112.95it/s, 31 steps of size 3.65e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:09<00:01, 101.58it/s, 63 steps of size 3.99e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:09<00:01, 96.87it/s, 95 steps of size 5.93e-02. acc. prob=0.93] 
sample:  55%|█████▌    | 220/400 [00:09<00:01, 98.62it/s, 63 steps of size 5.93e-02. acc. prob=0.93]
