INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
87 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 87 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/87-B-2970951335/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
87 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:36,  5.36s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:29,  1.46it/s, 1023 steps of size 1.06e-03. acc. prob=0.78]
warmup:   2%|▏         | 8/400 [00:05<03:08,  2.08it/s, 1023 steps of size 1.62e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:05<02:13,  2.91it/s, 1023 steps of size 1.92e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:05<01:13,  5.24it/s, 447 steps of size 2.19e-03. acc. prob=0.87] 
warmup:   4%|▍         | 17/400 [00:06<00:57,  6.64it/s, 1023 steps of size 1.42e-03. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:06<00:37, 10.15it/s, 1023 steps of size 4.66e-04. acc. prob=0.85]
warmup:   6%|▋         | 25/400 [00:06<00:31, 11.87it/s, 511 steps of size 3.52e-04. acc. prob=0.85] 
warmup:   7%|▋         | 28/400 [00:06<00:30, 12.09it/s, 1023 steps of size 7.09e-04. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:06<00:29, 12.51it/s, 767 steps of size 1.23e-03. acc. prob=0.87] 
warmup:   8%|▊         | 32/400 [00:06<00:28, 12.70it/s, 895 steps of size 9.91e-04. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:07<00:28, 12.65it/s, 1023 steps of size 1.57e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:07<00:26, 13.50it/s, 1023 steps of size 1.68e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:07<00:25, 14.22it/s, 1023 steps of size 2.09e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:07<00:26, 13.72it/s, 1023 steps of size 2.46e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:07<00:26, 13.37it/s, 1023 steps of size 1.35e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:07<00:25, 14.17it/s, 1023 steps of size 1.38e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:07<00:23, 14.80it/s, 1023 steps of size 1.01e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:08<00:25, 14.05it/s, 1023 steps of size 1.22e-03. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:08<00:24, 14.58it/s, 575 steps of size 1.86e-03. acc. prob=0.89] 
warmup:  14%|█▎        | 54/400 [00:08<00:17, 20.15it/s, 511 steps of size 1.12e-03. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:08<00:18, 18.08it/s, 511 steps of size 1.68e-03. acc. prob=0.89]
sample:  67%|██████▋   | 269/400 [00:14<00:02, 54.53it/s, 255 steps of size 1.66e-02. acc. prob=0.83]
sample:  69%|██████▉   | 275/400 [00:14<00:02, 54.64it/s, 127 steps of size 1.66e-02. acc. prob=0.83]
sample:  70%|███████   | 282/400 [00:14<00:02, 58.64it/s, 127 steps of size 1.66e-02. acc. prob=0.84]
sample:  72%|███████▏  | 289/400 [00:14<00:01, 58.59it/s, 255 steps of size 1.66e-02. acc. prob=0.84]
sample:  74%|███████▍  | 295/400 [00:14<00:01, 58.43it/s, 255 steps of size 1.66e-02. acc. prob=0.84]
sample:  76%|███████▌  | 302/400 [00:14<00:01, 58.42it/s, 255 steps of size 1.66e-02. acc. prob=0.84]
sample:  77%|███████▋  | 309/400 [00:14<00:01, 59.08it/s, 255 steps of size 1.66e-02. acc. prob=0.85]
sample:  79%|███████▉  | 315/400 [00:15<00:01, 53.78it/s, 255 steps of size 1.66e-02. acc. prob=0.85]
sample:  80%|████████  | 321/400 [00:15<00:01, 54.15it/s, 255 steps of size 1.66e-02. acc. prob=0.86]
sample:  82%|████████▏ | 327/400 [00:15<00:01, 50.59it/s, 255 steps of size 1.66e-02. acc. prob=0.86]
sample:  83%|████████▎ | 333/400 [00:15<00:01, 50.68it/s, 255 steps of size 1.66e-02. acc. prob=0.86]
sample:  85%|████████▍ | 339/400 [00:15<00:01, 52.02it/s, 255 steps of size 1.66e-02. acc. prob=0.86]
sample:  86%|████████▋ | 345/400 [00:15<00:01, 51.70it/s, 127 steps of size 1.66e-02. acc. prob=0.86]
sample:  88%|████████▊ | 351/400 [00:15<00:00, 52.78it/s, 255 steps of size 1.66e-02. acc. prob=0.86]
sample:  89%|████████▉ | 357/400 [00:15<00:00, 52.25it/s, 255 steps of size 1.66e-02. acc. prob=0.87]
sample:  91%|█████████ | 363/400 [00:15<00:00, 53.14it/s, 127 steps of size 1.66e-02. acc. prob=0.87]
sample:  92%|█████████▏| 369/400 [00:16<00:00, 53.82it/s, 255 steps of size 1.66e-02. acc. prob=0.87]
sample:  94%|█████████▍| 375/400 [00:16<00:00, 54.32it/s, 127 steps of size 1.66e-02. acc. prob=0.87]
sample:  95%|█████████▌| 381/400 [00:16<00:00, 53.27it/s, 255 steps of size 1.66e-02. acc. prob=0.86]
sample:  97%|█████████▋| 387/400 [00:16<00:00, 53.87it/s, 127 steps of size 1.66e-02. acc. prob=0.86]
sample:  98%|█████████▊| 393/400 [00:16<00:00, 52.92it/s, 255 steps of size 1.66e-02. acc. prob=0.86]
sample: 100%|█████████▉| 399/400 [00:16<00:00, 53.69it/s, 127 steps of size 1.66e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:16<00:00, 24.06it/s, 255 steps of size 1.66e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:29,  5.34s/it, 1023 steps of size 9.78e-03. acc. prob=0.89]
warmup:   2%|▏         | 6/400 [00:05<04:28,  1.47it/s, 863 steps of size 9.96e-04. acc. prob=0.77] 
warmup:   2%|▏         | 8/400 [00:05<03:08,  2.08it/s, 1023 steps of size 8.78e-04. acc. prob=0.80]
warmup:   2%|▎         | 10/400 [00:05<02:16,  2.86it/s, 1023 steps of size 9.46e-04. acc. prob=0.83]
warmup:   3%|▎         | 13/400 [00:05<01:28,  4.37it/s, 1023 steps of size 1.31e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:06<01:11,  5.37it/s, 1023 steps of size 1.50e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:06<00:51,  7.45it/s, 703 steps of size 1.61e-03. acc. prob=0.87] 
warmup:   5%|▌         | 21/400 [00:06<00:40,  9.34it/s, 1023 steps of size 1.69e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:06<00:28, 13.06it/s, 1023 steps of size 2.09e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:27, 13.38it/s, 1023 steps of size 1.26e-03. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:06<00:27, 13.30it/s, 1023 steps of size 9.38e-04. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:07<00:27, 13.23it/s, 1023 steps of size 1.52e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:07<00:26, 14.06it/s, 511 steps of size 1.23e-03. acc. prob=0.88] 
warmup:   9%|▉         | 37/400 [00:07<00:23, 15.42it/s, 1023 steps of size 1.04e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:07<00:23, 15.69it/s, 1023 steps of size 1.08e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:07<00:24, 14.87it/s, 1023 steps of size 5.48e-04. acc. prob=0.87]
warmup:  11%|█         | 43/400 [00:07<00:24, 14.31it/s, 1023 steps of size 8.01e-04. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:07<00:25, 13.88it/s, 1023 steps of size 1.12e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:08<00:24, 14.62it/s, 511 steps of size 1.50e-03. acc. prob=0.88] 
warmup:  12%|█▏        | 49/400 [00:08<00:24, 14.08it/s, 1023 steps of size 1.82e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:08<00:17, 19.81it/s, 127 steps of size 2.68e-03. acc. prob=0.89] 
warmup:  15%|█▍        | 59/400 [00:08<00:11, 29.44it/s, 255 steps of size 3.89e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:15, 21.33it/s, 1023 steps of size 1.81e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:08<00:16, 20.38it/s, 127 steps of size 3.28e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 69/400 [00:08<00:15, 21.66it/s, 191 steps of size 3.88e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:09<00:16, 20.10it/s, 767 steps of size 3.07e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:09<00:14, 22.88it/s, 1023 steps of size 5.19e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:09<00:13, 24.15it/s, 191 steps of size 7.42e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 86/400 [00:09<00:09, 31.65it/s, 511 steps of size 2.47e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:09<00:11, 25.94it/s, 1023 steps of size 9.30e-04. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:09<00:11, 25.78it/s, 383 steps of size 1.66e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 96/400 [00:10<00:12, 23.58it/s, 47 steps of size 2.71e-03. acc. prob=0.89] 
warmup:  25%|██▍       | 99/400 [00:10<00:14, 21.44it/s, 255 steps of size 4.72e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:10<00:14, 20.60it/s, 63 steps of size 6.24e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:10<00:08, 32.50it/s, 255 steps of size 2.09e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:10<00:07, 36.83it/s, 1023 steps of size 3.60e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:10<00:09, 28.77it/s, 511 steps of size 4.46e-03. acc. prob=0.89] 
warmup:  31%|███▏      | 125/400 [00:11<00:10, 25.16it/s, 1023 steps of size 1.81e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:11<00:13, 20.87it/s, 1023 steps of size 3.98e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:11<00:13, 19.29it/s, 511 steps of size 7.70e-03. acc. prob=0.89] 
warmup:  34%|███▎      | 134/400 [00:11<00:12, 20.50it/s, 255 steps of size 8.92e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:11<00:12, 21.52it/s, 511 steps of size 7.55e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:11<00:11, 22.36it/s, 511 steps of size 1.02e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:11<00:09, 26.17it/s, 255 steps of size 2.21e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:12<00:05, 42.92it/s, 511 steps of size 7.14e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:12<00:06, 37.17it/s, 255 steps of size 1.38e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:12<00:08, 28.59it/s, 1023 steps of size 5.31e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:12<00:09, 24.45it/s, 1023 steps of size 7.21e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:12<00:08, 27.08it/s, 127 steps of size 1.63e-02. acc. prob=0.89] 
warmup:  45%|████▍     | 179/400 [00:13<00:07, 31.37it/s, 1023 steps of size 9.68e-04. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:13<00:09, 23.33it/s, 1023 steps of size 3.25e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:13<00:10, 20.03it/s, 1023 steps of size 7.86e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:13<00:09, 22.88it/s, 255 steps of size 1.81e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:13<00:07, 26.38it/s, 511 steps of size 5.06e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:14<00:07, 26.06it/s, 511 steps of size 1.01e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:14<00:07, 26.75it/s, 511 steps of size 8.40e-03. acc. prob=0.87]
sample:  52%|█████▏    | 206/400 [00:14<00:07, 26.40it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  52%|█████▏    | 209/400 [00:14<00:07, 26.09it/s, 511 steps of size 8.40e-03. acc. prob=0.92]
sample:  53%|█████▎    | 212/400 [00:14<00:07, 24.71it/s, 255 steps of size 8.40e-03. acc. prob=0.88]
sample:  54%|█████▍    | 215/400 [00:14<00:08, 22.89it/s, 511 steps of size 8.40e-03. acc. prob=0.89]
sample:  55%|█████▍    | 218/400 [00:14<00:07, 23.44it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  56%|█████▌    | 222/400 [00:14<00:06, 26.03it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  56%|█████▋    | 225/400 [00:15<00:06, 26.91it/s, 511 steps of size 8.40e-03. acc. prob=0.91]
sample:  57%|█████▋    | 228/400 [00:15<00:06, 26.36it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  58%|█████▊    | 231/400 [00:15<00:06, 27.22it/s, 255 steps of size 8.40e-03. acc. prob=0.91]
sample:  58%|█████▊    | 234/400 [00:15<00:06, 26.55it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  59%|█████▉    | 237/400 [00:15<00:06, 26.11it/s, 511 steps of size 8.40e-03. acc. prob=0.91]
sample:  60%|██████    | 240/400 [00:15<00:06, 25.84it/s, 511 steps of size 8.40e-03. acc. prob=0.89]
sample:  61%|██████    | 243/400 [00:15<00:06, 25.68it/s, 511 steps of size 8.40e-03. acc. prob=0.89]
sample:  62%|██████▏   | 246/400 [00:15<00:06, 25.56it/s, 511 steps of size 8.40e-03. acc. prob=0.89]
sample:  62%|██████▎   | 250/400 [00:15<00:05, 26.62it/s, 511 steps of size 8.40e-03. acc. prob=0.89]
sample:  63%|██████▎   | 253/400 [00:16<00:05, 26.23it/s, 511 steps of size 8.40e-03. acc. prob=0.89]
sample:  64%|██████▍   | 256/400 [00:16<00:05, 25.95it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  65%|██████▌   | 260/400 [00:16<00:05, 26.85it/s, 511 steps of size 8.40e-03. acc. prob=0.89]
sample:  66%|██████▌   | 263/400 [00:16<00:05, 26.42it/s, 511 steps of size 8.40e-03. acc. prob=0.89]
sample:  67%|██████▋   | 267/400 [00:16<00:04, 27.16it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  68%|██████▊   | 270/400 [00:16<00:04, 26.63it/s, 511 steps of size 8.40e-03. acc. prob=0.89]
sample:  68%|██████▊   | 273/400 [00:16<00:04, 26.24it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  69%|██████▉   | 276/400 [00:17<00:05, 23.77it/s, 1023 steps of size 8.40e-03. acc. prob=0.89]
sample:  70%|██████▉   | 279/400 [00:17<00:05, 24.20it/s, 511 steps of size 8.40e-03. acc. prob=0.90] 
sample:  71%|███████   | 283/400 [00:17<00:04, 27.36it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  72%|███████▏  | 287/400 [00:17<00:04, 27.81it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  73%|███████▎  | 291/400 [00:17<00:03, 29.40it/s, 255 steps of size 8.40e-03. acc. prob=0.90]
sample:  74%|███████▍  | 295/400 [00:17<00:03, 29.18it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
sample:  74%|███████▍  | 298/400 [00:17<00:03, 29.35it/s, 255 steps of size 8.40e-03. acc. prob=0.90]
sample:  76%|███████▌  | 302/400 [00:17<00:03, 27.91it/s, 767 steps of size 8.40e-03. acc. prob=0.90]
sample:  76%|███████▋  | 305/400 [00:18<00:03, 27.20it/s, 511 steps of size 8.40e-03. acc. prob=0.90]
