INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
21 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 8 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 21 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/21-B-2937810288/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
21 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:57,  6.91s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:07<08:50,  1.34s/it, 511 steps of size 1.51e-02. acc. prob=0.94]
warmup:   2%|▏         | 7/400 [00:07<04:13,  1.55it/s, 511 steps of size 1.11e-02. acc. prob=0.90]
warmup:   3%|▎         | 12/400 [00:07<01:55,  3.35it/s, 511 steps of size 1.24e-02. acc. prob=0.91]
warmup:   4%|▍         | 16/400 [00:07<01:14,  5.19it/s, 95 steps of size 1.13e-02. acc. prob=0.90] 
warmup:   5%|▌         | 20/400 [00:07<00:51,  7.42it/s, 255 steps of size 2.25e-02. acc. prob=0.91]
warmup:   6%|▌         | 24/400 [00:07<00:37, 10.15it/s, 255 steps of size 8.70e-03. acc. prob=0.90]
warmup:   7%|▋         | 28/400 [00:07<00:29, 12.58it/s, 191 steps of size 1.51e-02. acc. prob=0.91]
warmup:   8%|▊         | 32/400 [00:07<00:23, 15.72it/s, 319 steps of size 1.13e-02. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:08<00:18, 19.24it/s, 255 steps of size 2.35e-02. acc. prob=0.91]
warmup:  10%|█         | 40/400 [00:08<00:16, 21.58it/s, 511 steps of size 5.48e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:08<00:20, 17.37it/s, 255 steps of size 1.23e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:08<00:17, 20.64it/s, 511 steps of size 1.12e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:08<00:16, 20.70it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:08<00:14, 23.97it/s, 255 steps of size 2.09e-02. acc. prob=0.91]
warmup:  15%|█▍        | 59/400 [00:09<00:13, 25.16it/s, 255 steps of size 1.41e-02. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:09<00:11, 30.52it/s, 255 steps of size 1.15e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:09<00:12, 25.78it/s, 255 steps of size 1.70e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:09<00:11, 27.89it/s, 103 steps of size 1.93e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:09<00:13, 23.73it/s, 511 steps of size 1.76e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:09<00:12, 25.71it/s, 511 steps of size 1.20e-02. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:09<00:12, 24.96it/s, 511 steps of size 8.13e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:10<00:11, 27.73it/s, 383 steps of size 1.56e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:10<00:12, 24.66it/s, 511 steps of size 1.09e-02. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:10<00:12, 25.24it/s, 143 steps of size 1.80e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:10<00:14, 21.56it/s, 511 steps of size 1.81e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:10<00:12, 24.55it/s, 255 steps of size 2.21e-01. acc. prob=0.90]
sample:  67%|██████▋   | 268/400 [00:17<00:05, 22.94it/s, 255 steps of size 1.44e-02. acc. prob=0.89]
sample:  68%|██████▊   | 271/400 [00:17<00:05, 22.87it/s, 255 steps of size 1.44e-02. acc. prob=0.90]
sample:  68%|██████▊   | 274/400 [00:17<00:05, 24.02it/s, 511 steps of size 1.44e-02. acc. prob=0.90]
sample:  69%|██████▉   | 277/400 [00:17<00:05, 23.64it/s, 511 steps of size 1.44e-02. acc. prob=0.90]
sample:  70%|███████   | 280/400 [00:18<00:06, 19.53it/s, 767 steps of size 1.44e-02. acc. prob=0.90]
sample:  71%|███████▏  | 285/400 [00:18<00:04, 25.22it/s, 127 steps of size 1.44e-02. acc. prob=0.91]
sample:  72%|███████▏  | 289/400 [00:18<00:04, 25.20it/s, 511 steps of size 1.44e-02. acc. prob=0.91]
sample:  73%|███████▎  | 292/400 [00:18<00:04, 26.18it/s, 255 steps of size 1.44e-02. acc. prob=0.91]
sample:  74%|███████▍  | 295/400 [00:18<00:04, 26.08it/s, 255 steps of size 1.44e-02. acc. prob=0.91]
sample:  75%|███████▍  | 299/400 [00:18<00:03, 28.21it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  76%|███████▌  | 303/400 [00:18<00:03, 29.73it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  77%|███████▋  | 307/400 [00:19<00:03, 30.75it/s, 127 steps of size 1.44e-02. acc. prob=0.92]
sample:  78%|███████▊  | 311/400 [00:19<00:03, 27.79it/s, 511 steps of size 1.44e-02. acc. prob=0.92]
sample:  78%|███████▊  | 314/400 [00:19<00:03, 26.26it/s, 511 steps of size 1.44e-02. acc. prob=0.92]
sample:  79%|███████▉  | 317/400 [00:19<00:03, 26.11it/s, 511 steps of size 1.44e-02. acc. prob=0.92]
sample:  80%|████████  | 320/400 [00:19<00:03, 25.99it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  81%|████████  | 323/400 [00:19<00:02, 25.90it/s, 127 steps of size 1.44e-02. acc. prob=0.92]
sample:  82%|████████▏ | 327/400 [00:19<00:02, 28.16it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  82%|████████▎ | 330/400 [00:19<00:02, 26.41it/s, 255 steps of size 1.44e-02. acc. prob=0.91]
sample:  83%|████████▎ | 333/400 [00:20<00:02, 27.24it/s, 255 steps of size 1.44e-02. acc. prob=0.91]
sample:  84%|████████▍ | 336/400 [00:20<00:02, 25.73it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  85%|████████▍ | 339/400 [00:20<00:02, 26.76it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  86%|████████▌ | 343/400 [00:20<00:01, 28.83it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  87%|████████▋ | 347/400 [00:20<00:01, 28.05it/s, 511 steps of size 1.44e-02. acc. prob=0.92]
sample:  88%|████████▊ | 352/400 [00:20<00:01, 31.82it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  89%|████████▉ | 356/400 [00:20<00:01, 31.15it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  90%|█████████ | 360/400 [00:20<00:01, 28.64it/s, 511 steps of size 1.44e-02. acc. prob=0.92]
sample:  91%|█████████ | 363/400 [00:21<00:01, 28.88it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  92%|█████████▏| 366/400 [00:21<00:01, 29.09it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  92%|█████████▏| 369/400 [00:21<00:01, 26.03it/s, 511 steps of size 1.44e-02. acc. prob=0.92]
sample:  93%|█████████▎| 373/400 [00:21<00:00, 29.26it/s, 127 steps of size 1.44e-02. acc. prob=0.92]
sample:  94%|█████████▍| 377/400 [00:21<00:00, 29.39it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  95%|█████████▌| 381/400 [00:21<00:00, 31.20it/s, 191 steps of size 1.44e-02. acc. prob=0.92]
sample:  96%|█████████▋| 385/400 [00:21<00:00, 30.73it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample:  97%|█████████▋| 389/400 [00:21<00:00, 32.79it/s, 127 steps of size 1.44e-02. acc. prob=0.92]
sample:  98%|█████████▊| 393/400 [00:22<00:00, 27.52it/s, 511 steps of size 1.44e-02. acc. prob=0.92]
sample:  99%|█████████▉| 396/400 [00:22<00:00, 27.96it/s, 255 steps of size 1.44e-02. acc. prob=0.92]
sample: 100%|█████████▉| 399/400 [00:22<00:00, 27.24it/s, 511 steps of size 1.44e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:22<00:00, 17.87it/s, 255 steps of size 1.44e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<46:37,  7.01s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:03,  1.07s/it, 319 steps of size 2.02e-02. acc. prob=0.95] 
warmup:   3%|▎         | 11/400 [00:07<02:35,  2.51it/s, 767 steps of size 7.16e-03. acc. prob=0.89]
warmup:   4%|▎         | 14/400 [00:07<01:49,  3.52it/s, 255 steps of size 1.71e-02. acc. prob=0.91]
warmup:   4%|▍         | 17/400 [00:07<01:18,  4.85it/s, 255 steps of size 2.62e-02. acc. prob=0.92]
warmup:   5%|▌         | 21/400 [00:07<00:53,  7.11it/s, 255 steps of size 1.02e-02. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:07<00:41,  9.10it/s, 1023 steps of size 6.95e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:07<00:31, 11.78it/s, 383 steps of size 1.90e-02. acc. prob=0.91] 
warmup:   8%|▊         | 33/400 [00:08<00:27, 13.57it/s, 1023 steps of size 4.43e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:08<00:27, 13.03it/s, 511 steps of size 9.39e-03. acc. prob=0.90] 
warmup:  10%|▉         | 39/400 [00:08<00:24, 14.56it/s, 511 steps of size 1.39e-02. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:08<00:21, 16.74it/s, 511 steps of size 5.28e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:08<00:21, 16.54it/s, 511 steps of size 1.03e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:09<00:19, 18.07it/s, 511 steps of size 9.86e-03. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:09<00:21, 16.33it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:09<00:23, 14.52it/s, 1023 steps of size 1.16e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:09<00:22, 15.16it/s, 703 steps of size 1.07e-02. acc. prob=0.90] 
warmup:  15%|█▌        | 60/400 [00:09<00:18, 18.72it/s, 255 steps of size 1.64e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:09<00:12, 26.17it/s, 255 steps of size 1.44e-02. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:09<00:11, 28.49it/s, 511 steps of size 1.22e-02. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:10<00:12, 26.58it/s, 191 steps of size 1.61e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:10<00:11, 27.43it/s, 511 steps of size 1.11e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:10<00:12, 26.09it/s, 511 steps of size 1.58e-02. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:10<00:11, 26.88it/s, 511 steps of size 1.46e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:10<00:11, 28.15it/s, 575 steps of size 8.91e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:10<00:12, 25.06it/s, 511 steps of size 1.31e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:10<00:10, 29.19it/s, 255 steps of size 2.18e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:11<00:09, 30.34it/s, 255 steps of size 1.21e-01. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:11<00:09, 30.94it/s, 511 steps of size 9.94e-03. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:11<00:14, 19.43it/s, 511 steps of size 1.32e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:11<00:13, 20.64it/s, 255 steps of size 2.65e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:11<00:12, 22.38it/s, 255 steps of size 1.40e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:11<00:12, 23.17it/s, 127 steps of size 2.42e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:12<00:11, 23.79it/s, 255 steps of size 8.74e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:12<00:12, 22.66it/s, 511 steps of size 9.98e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:12<00:11, 23.44it/s, 127 steps of size 2.00e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:12<00:11, 24.47it/s, 191 steps of size 3.29e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:12<00:06, 37.62it/s, 127 steps of size 1.52e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:12<00:06, 40.20it/s, 127 steps of size 4.48e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:12<00:05, 48.85it/s, 127 steps of size 2.61e-01. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:13<00:06, 35.26it/s, 1023 steps of size 8.98e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:13<00:07, 33.97it/s, 127 steps of size 3.18e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 167/400 [00:13<00:07, 30.48it/s, 1023 steps of size 6.77e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:13<00:09, 24.09it/s, 255 steps of size 7.75e-03. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:13<00:10, 22.08it/s, 255 steps of size 1.40e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:13<00:08, 25.09it/s, 255 steps of size 1.46e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:14<00:08, 25.21it/s, 127 steps of size 2.60e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:14<00:08, 25.73it/s, 511 steps of size 2.17e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:14<00:08, 26.62it/s, 255 steps of size 1.86e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:14<00:07, 29.67it/s, 127 steps of size 4.39e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:14<00:07, 28.08it/s, 511 steps of size 1.53e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:14<00:06, 29.59it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:14<00:06, 31.89it/s, 319 steps of size 2.06e-02. acc. prob=0.88]
