INFO[2023-04-14 03:51:39,889]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:51:39,889]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:51:39,890]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:51:39,890]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:51:39,890]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
91 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 91 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/91-A-2971134055/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
91 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:18,  4.26s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:04<02:18,  2.82it/s, 127 steps of size 5.95e-03. acc. prob=0.88]
warmup:   5%|▌         | 21/400 [00:04<00:47,  8.02it/s, 31 steps of size 1.10e-02. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:04<00:23, 15.86it/s, 95 steps of size 9.70e-03. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:04<00:12, 26.97it/s, 127 steps of size 4.39e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:04<00:08, 41.18it/s, 55 steps of size 1.02e-02. acc. prob=0.90] 
warmup:  21%|██        | 83/400 [00:04<00:05, 54.48it/s, 95 steps of size 1.21e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:04<00:04, 66.06it/s, 63 steps of size 9.82e-03. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:05<00:03, 88.74it/s, 63 steps of size 1.22e-01. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:05<00:02, 122.33it/s, 63 steps of size 6.10e-02. acc. prob=0.90]
warmup:  40%|████      | 162/400 [00:05<00:01, 130.52it/s, 31 steps of size 8.83e-02. acc. prob=0.90]
warmup:  46%|████▋     | 185/400 [00:05<00:01, 150.56it/s, 127 steps of size 4.48e-02. acc. prob=0.89]
sample:  52%|█████▏    | 208/400 [00:05<00:01, 168.01it/s, 63 steps of size 6.85e-02. acc. prob=0.88] 
sample:  58%|█████▊    | 231/400 [00:05<00:00, 183.55it/s, 63 steps of size 6.85e-02. acc. prob=0.90]
sample:  63%|██████▎   | 252/400 [00:05<00:00, 189.12it/s, 31 steps of size 6.85e-02. acc. prob=0.92]
sample:  68%|██████▊   | 274/400 [00:05<00:00, 195.34it/s, 127 steps of size 6.85e-02. acc. prob=0.93]
sample:  74%|███████▍  | 296/400 [00:05<00:00, 201.82it/s, 63 steps of size 6.85e-02. acc. prob=0.93] 
sample:  80%|███████▉  | 318/400 [00:06<00:00, 204.88it/s, 63 steps of size 6.85e-02. acc. prob=0.93]
sample:  85%|████████▌ | 341/400 [00:06<00:00, 211.39it/s, 63 steps of size 6.85e-02. acc. prob=0.93]
sample:  91%|█████████▏| 365/400 [00:06<00:00, 218.56it/s, 31 steps of size 6.85e-02. acc. prob=0.93]
warmup:  37%|███▋      | 147/400 [00:05<00:02, 105.50it/s, 191 steps of size 7.28e-02. acc. prob=0.90]
warmup:  43%|████▎     | 171/400 [00:05<00:01, 135.73it/s, 15 steps of size 1.02e-01. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:05<00:01, 155.61it/s, 15 steps of size 1.17e-01. acc. prob=0.89]
sample:  54%|█████▍    | 216/400 [00:05<00:01, 173.85it/s, 47 steps of size 7.89e-02. acc. prob=0.94]
sample:  59%|█████▉    | 236/400 [00:05<00:00, 175.97it/s, 31 steps of size 7.89e-02. acc. prob=0.91]
sample:  64%|██████▍   | 256/400 [00:05<00:00, 176.81it/s, 63 steps of size 7.89e-02. acc. prob=0.91]
sample:  69%|██████▉   | 275/400 [00:06<00:00, 180.25it/s, 31 steps of size 7.89e-02. acc. prob=0.90]
sample:  74%|███████▍  | 298/400 [00:06<00:00, 193.49it/s, 63 steps of size 7.89e-02. acc. prob=0.88]
sample:  80%|████████  | 321/400 [00:06<00:00, 203.27it/s, 63 steps of size 7.89e-02. acc. prob=0.88]
sample:  86%|████████▌ | 343/400 [00:06<00:00, 207.42it/s, 15 steps of size 7.89e-02. acc. prob=0.88]
sample:  91%|█████████▏| 365/400 [00:06<00:00, 209.12it/s, 31 steps of size 7.89e-02. acc. prob=0.89]
sample:  97%|█████████▋| 387/400 [00:06<00:00, 173.43it/s, 15 steps of size 7.89e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:06<00:00, 60.06it/s, 47 steps of size 7.89e-02. acc. prob=0.89] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:32,  4.44s/it, 447 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:04<02:09,  3.02it/s, 255 steps of size 2.80e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:04<00:56,  6.69it/s, 127 steps of size 5.06e-03. acc. prob=0.89]
warmup:   7%|▋         | 28/400 [00:04<00:32, 11.41it/s, 95 steps of size 5.70e-03. acc. prob=0.89] 
warmup:  10%|█         | 42/400 [00:04<00:17, 21.00it/s, 127 steps of size 8.97e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:04<00:09, 35.13it/s, 111 steps of size 7.84e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:05<00:06, 49.87it/s, 63 steps of size 3.61e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 88/400 [00:05<00:05, 54.83it/s, 95 steps of size 7.11e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:05<00:04, 70.89it/s, 47 steps of size 1.04e-01. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:05<00:02, 103.49it/s, 15 steps of size 6.26e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:05<00:02, 118.21it/s, 127 steps of size 3.93e-02. acc. prob=0.90]
warmup:  42%|████▏     | 167/400 [00:05<00:01, 136.19it/s, 63 steps of size 2.72e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 194/400 [00:05<00:01, 168.21it/s, 15 steps of size 2.81e-01. acc. prob=0.90]
sample:  55%|█████▍    | 219/400 [00:05<00:00, 188.50it/s, 31 steps of size 1.44e-01. acc. prob=0.88]
sample:  62%|██████▏   | 246/400 [00:05<00:00, 208.35it/s, 31 steps of size 1.44e-01. acc. prob=0.90]
sample:  68%|██████▊   | 274/400 [00:06<00:00, 227.48it/s, 15 steps of size 1.44e-01. acc. prob=0.89]
sample:  75%|███████▌  | 300/400 [00:06<00:00, 234.85it/s, 31 steps of size 1.44e-01. acc. prob=0.90]
sample:  82%|████████▏ | 329/400 [00:06<00:00, 249.66it/s, 15 steps of size 1.44e-01. acc. prob=0.90]
sample:  90%|████████▉ | 358/400 [00:06<00:00, 259.26it/s, 23 steps of size 1.44e-01. acc. prob=0.90]
sample:  96%|█████████▋| 386/400 [00:06<00:00, 262.96it/s, 31 steps of size 1.44e-01. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:06<00:00, 61.14it/s, 31 steps of size 1.44e-01. acc. prob=0.90] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:21,  4.27s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 13/400 [00:04<01:34,  4.12it/s, 63 steps of size 1.33e-02. acc. prob=0.91] 
warmup:   7%|▋         | 29/400 [00:04<00:33, 11.01it/s, 63 steps of size 2.77e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:04<00:20, 17.30it/s, 127 steps of size 8.41e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:04<00:14, 24.34it/s, 223 steps of size 6.09e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:04<00:11, 28.96it/s, 1023 steps of size 4.21e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:05<00:09, 34.45it/s, 63 steps of size 1.17e-02. acc. prob=0.90]  
warmup:  20%|██        | 80/400 [00:05<00:08, 38.23it/s, 255 steps of size 3.21e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:05<00:07, 41.23it/s, 63 steps of size 5.79e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 96/400 [00:05<00:06, 47.65it/s, 255 steps of size 5.81e-03. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:05<00:05, 51.54it/s, 31 steps of size 5.84e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:05<00:03, 72.56it/s, 127 steps of size 4.26e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:05<00:02, 102.02it/s, 31 steps of size 5.20e-02. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:05<00:01, 127.34it/s, 127 steps of size 5.05e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:05<00:01, 137.65it/s, 127 steps of size 4.85e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:06<00:01, 166.90it/s, 31 steps of size 6.13e-02. acc. prob=0.88] 
sample:  56%|█████▌    | 224/400 [00:06<00:00, 182.79it/s, 63 steps of size 6.13e-02. acc. prob=0.93]
sample:  62%|██████▏   | 249/400 [00:06<00:00, 198.73it/s, 63 steps of size 6.13e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:06<00:00, 201.31it/s, 63 steps of size 6.13e-02. acc. prob=0.91]
sample:  73%|███████▎  | 293/400 [00:06<00:00, 208.20it/s, 63 steps of size 6.13e-02. acc. prob=0.91]
sample:  79%|███████▉  | 316/400 [00:06<00:00, 211.21it/s, 127 steps of size 6.13e-02. acc. prob=0.90]
sample:  85%|████████▌ | 341/400 [00:06<00:00, 221.33it/s, 15 steps of size 6.13e-02. acc. prob=0.90] 
sample:  91%|█████████ | 364/400 [00:06<00:00, 220.02it/s, 31 steps of size 6.13e-02. acc. prob=0.90]
sample:  97%|█████████▋| 387/400 [00:06<00:00, 217.47it/s, 31 steps of size 6.13e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:06<00:00, 57.45it/s, 31 steps of size 6.13e-02. acc. prob=0.90] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:27,  4.28s/it, 1023 steps of size 1.15e-02. acc. prob=0.98]
warmup:   4%|▍         | 15/400 [00:04<01:21,  4.72it/s, 383 steps of size 3.44e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:04<00:44,  8.45it/s, 255 steps of size 2.09e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:04<00:23, 15.58it/s, 127 steps of size 6.36e-03. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:04<00:16, 21.94it/s, 511 steps of size 2.40e-03. acc. prob=0.89]
warmup:  14%|█▍        | 57/400 [00:04<00:11, 29.46it/s, 127 steps of size 2.68e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:04<00:08, 38.11it/s, 127 steps of size 7.43e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:05<00:05, 57.58it/s, 15 steps of size 1.06e-02. acc. prob=0.90] 
warmup:  25%|██▍       | 99/400 [00:05<00:04, 72.48it/s, 255 steps of size 7.07e-03. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:05<00:03, 89.35it/s, 31 steps of size 1.92e-01. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:05<00:01, 135.01it/s, 15 steps of size 2.14e-01. acc. prob=0.90]
warmup:  42%|████▏     | 169/400 [00:05<00:01, 158.53it/s, 95 steps of size 6.26e-02. acc. prob=0.89]
