No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 1, 'Nburn': 200, 'Nsample': 600, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:04<1:05:24,  4.91s/it, 7 steps of size 5.09e-02. acc. prob=0.43]
warmup:   1%|          | 5/800 [00:05<10:29,  1.26it/s, 63 steps of size 3.04e-03. acc. prob=0.57] 
warmup:   1%|          | 7/800 [00:05<06:55,  1.91it/s, 31 steps of size 5.74e-03. acc. prob=0.67]
warmup:   1%|          | 9/800 [00:05<05:00,  2.63it/s, 31 steps of size 8.91e-03. acc. prob=0.71]
warmup:   1%|▏         | 11/800 [00:05<03:33,  3.69it/s, 15 steps of size 1.22e-02. acc. prob=0.74]
warmup:   2%|▏         | 13/800 [00:05<03:00,  4.37it/s, 63 steps of size 4.14e-03. acc. prob=0.72]
warmup:   2%|▏         | 15/800 [00:06<02:45,  4.75it/s, 31 steps of size 3.70e-03. acc. prob=0.73]
warmup:   2%|▏         | 16/800 [00:06<02:47,  4.67it/s, 63 steps of size 6.53e-03. acc. prob=0.74]
warmup:   2%|▏         | 17/800 [00:06<02:31,  5.18it/s, 31 steps of size 7.45e-03. acc. prob=0.75]
warmup:   2%|▏         | 18/800 [00:06<02:16,  5.72it/s, 31 steps of size 3.04e-03. acc. prob=0.74]
warmup:   8%|▊         | 60/800 [01:54<33:15,  2.70s/it, 575 steps of size 4.62e-04. acc. prob=0.76]
warmup:   8%|▊         | 61/800 [01:58<36:47,  2.99s/it, 1023 steps of size 6.66e-04. acc. prob=0.76]
warmup:   8%|▊         | 62/800 [02:01<39:15,  3.19s/it, 1023 steps of size 8.95e-04. acc. prob=0.77]
warmup:   8%|▊         | 63/800 [02:05<40:57,  3.33s/it, 1023 steps of size 1.16e-03. acc. prob=0.77]
warmup:   8%|▊         | 64/800 [02:09<42:07,  3.43s/it, 1023 steps of size 7.04e-04. acc. prob=0.76]
warmup:   8%|▊         | 65/800 [02:12<42:55,  3.50s/it, 1023 steps of size 8.09e-04. acc. prob=0.77]
warmup:   8%|▊         | 66/800 [02:13<31:16,  2.56s/it, 95 steps of size 1.27e-03. acc. prob=0.77]  
warmup:   8%|▊         | 67/800 [02:13<22:16,  1.82s/it, 31 steps of size 1.73e-03. acc. prob=0.77]
warmup:   8%|▊         | 68/800 [02:13<16:17,  1.34s/it, 55 steps of size 1.03e-03. acc. prob=0.77]
warmup:   9%|▊         | 69/800 [02:17<24:46,  2.03s/it, 1023 steps of size 1.08e-03. acc. prob=0.77]
warmup:   9%|▉         | 70/800 [02:20<30:42,  2.52s/it, 1023 steps of size 1.11e-03. acc. prob=0.77]
warmup:   9%|▉         | 71/800 [02:24<34:49,  2.87s/it, 1023 steps of size 1.42e-03. acc. prob=0.77]
warmup:   9%|▉         | 72/800 [02:26<32:53,  2.71s/it, 655 steps of size 1.28e-03. acc. prob=0.77] 
warmup:   9%|▉         | 73/800 [02:30<36:18,  3.00s/it, 1023 steps of size 1.81e-03. acc. prob=0.77]
warmup:   9%|▉         | 74/800 [02:31<27:39,  2.29s/it, 175 steps of size 6.57e-04. acc. prob=0.77] 
warmup:   9%|▉         | 75/800 [02:34<32:36,  2.70s/it, 1023 steps of size 3.67e-04. acc. prob=0.76]
warmup:  10%|▉         | 76/800 [02:38<36:04,  2.99s/it, 1023 steps of size 4.87e-04. acc. prob=0.77]
warmup:  10%|▉         | 77/800 [02:42<38:27,  3.19s/it, 1023 steps of size 6.96e-04. acc. prob=0.77]
warmup:  10%|▉         | 78/800 [02:45<40:06,  3.33s/it, 1023 steps of size 9.91e-04. acc. prob=0.77]
warmup:  10%|▉         | 79/800 [02:49<41:15,  3.43s/it, 1023 steps of size 1.20e-03. acc. prob=0.77]
warmup:  10%|█         | 80/800 [02:53<42:02,  3.50s/it, 1023 steps of size 5.43e-04. acc. prob=0.77]
warmup:  10%|█         | 81/800 [02:56<42:34,  3.55s/it, 1023 steps of size 6.26e-04. acc. prob=0.77]
warmup:  10%|█         | 82/800 [02:57<31:23,  2.62s/it, 127 steps of size 9.50e-04. acc. prob=0.77] 
warmup:  10%|█         | 83/800 [03:00<35:05,  2.94s/it, 1023 steps of size 1.20e-03. acc. prob=0.77]
warmup:  10%|█         | 84/800 [03:04<37:38,  3.15s/it, 1023 steps of size 4.54e-04. acc. prob=0.77]
warmup:  11%|█         | 85/800 [03:08<39:25,  3.31s/it, 1023 steps of size 6.26e-04. acc. prob=0.77]
warmup:  11%|█         | 86/800 [03:11<40:38,  3.42s/it, 1023 steps of size 8.62e-04. acc. prob=0.77]
warmup:  11%|█         | 87/800 [03:15<41:28,  3.49s/it, 1023 steps of size 1.27e-03. acc. prob=0.77]
warmup:  11%|█         | 88/800 [03:19<42:02,  3.54s/it, 1023 steps of size 1.78e-03. acc. prob=0.78]
warmup:  11%|█         | 89/800 [03:22<40:47,  3.44s/it, 895 steps of size 8.37e-04. acc. prob=0.77] 
warmup:  11%|█▏        | 90/800 [03:26<41:31,  3.51s/it, 1023 steps of size 1.22e-03. acc. prob=0.77]
warmup:  11%|█▏        | 91/800 [03:29<42:01,  3.56s/it, 1023 steps of size 1.08e-03. acc. prob=0.77]
warmup:  12%|█▏        | 92/800 [03:33<42:20,  3.59s/it, 1023 steps of size 1.38e-03. acc. prob=0.78]
warmup:  12%|█▏        | 93/800 [03:37<42:34,  3.61s/it, 1023 steps of size 1.63e-03. acc. prob=0.78]
warmup:  12%|█▏        | 94/800 [03:40<42:41,  3.63s/it, 1023 steps of size 9.59e-04. acc. prob=0.77]
warmup:  12%|█▏        | 95/800 [03:44<42:45,  3.64s/it, 1023 steps of size 9.86e-04. acc. prob=0.77]
warmup:  12%|█▏        | 96/800 [03:48<42:47,  3.65s/it, 1023 steps of size 1.31e-03. acc. prob=0.78]
warmup:  12%|█▏        | 97/800 [03:51<42:48,  3.65s/it, 1023 steps of size 5.33e-04. acc. prob=0.77]
warmup:  12%|█▏        | 98/800 [03:55<42:47,  3.66s/it, 1023 steps of size 4.17e-04. acc. prob=0.77]
warmup:  12%|█▏        | 99/800 [03:59<42:44,  3.66s/it, 1023 steps of size 5.51e-04. acc. prob=0.77]
warmup:  12%|█▎        | 100/800 [04:02<42:42,  3.66s/it, 1023 steps of size 7.20e-04. acc. prob=0.77]
warmup:  13%|█▎        | 101/800 [04:06<42:39,  3.66s/it, 1023 steps of size 1.03e-02. acc. prob=0.78]
warmup:  13%|█▎        | 102/800 [04:10<42:36,  3.66s/it, 1023 steps of size 1.82e-02. acc. prob=0.78]
warmup:  13%|█▎        | 103/800 [04:13<42:32,  3.66s/it, 1023 steps of size 3.34e-02. acc. prob=0.78]
warmup:  13%|█▎        | 104/800 [04:14<31:19,  2.70s/it, 127 steps of size 6.31e-02. acc. prob=0.78] 
warmup:  13%|█▎        | 105/800 [04:15<25:04,  2.16s/it, 255 steps of size 7.92e-02. acc. prob=0.78]
warmup:  13%|█▎        | 106/800 [04:15<18:18,  1.58s/it, 63 steps of size 1.21e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 107/800 [04:16<15:58,  1.38s/it, 255 steps of size 4.58e-02. acc. prob=0.78]
warmup:  14%|█▎        | 108/800 [04:16<11:56,  1.04s/it, 63 steps of size 8.17e-02. acc. prob=0.78] 
warmup:  14%|█▎        | 109/800 [04:16<10:07,  1.14it/s, 143 steps of size 9.44e-02. acc. prob=0.78]
warmup:  14%|█▍        | 110/800 [04:17<08:32,  1.35it/s, 119 steps of size 1.77e-01. acc. prob=0.78]
warmup:  14%|█▍        | 111/800 [04:17<07:09,  1.61it/s, 95 steps of size 1.86e-02. acc. prob=0.78] 
warmup:  14%|█▍        | 112/800 [04:18<06:33,  1.75it/s, 127 steps of size 3.48e-02. acc. prob=0.78]
warmup:  14%|█▍        | 113/800 [04:18<04:58,  2.30it/s, 31 steps of size 5.90e-02. acc. prob=0.78] 
warmup:  14%|█▍        | 114/800 [04:18<05:50,  1.96it/s, 191 steps of size 1.05e-01. acc. prob=0.78]
warmup:  14%|█▍        | 115/800 [04:19<04:51,  2.35it/s, 63 steps of size 1.92e-01. acc. prob=0.79] 
warmup:  15%|█▍        | 117/800 [04:19<03:57,  2.88it/s, 127 steps of size 5.07e-02. acc. prob=0.78]
warmup:  15%|█▍        | 118/800 [04:21<06:50,  1.66it/s, 383 steps of size 7.29e-02. acc. prob=0.78]
warmup:  15%|█▍        | 119/800 [04:21<06:23,  1.77it/s, 127 steps of size 5.68e-02. acc. prob=0.78]
warmup:  15%|█▌        | 120/800 [04:21<06:03,  1.87it/s, 127 steps of size 9.54e-02. acc. prob=0.78]
warmup:  15%|█▌        | 122/800 [04:22<03:48,  2.97it/s, 31 steps of size 2.44e-01. acc. prob=0.79] 
warmup:  16%|█▌        | 124/800 [04:23<06:20,  1.78it/s, 511 steps of size 3.99e-02. acc. prob=0.78]
warmup:  16%|█▌        | 125/800 [04:24<06:54,  1.63it/s, 223 steps of size 6.47e-02. acc. prob=0.78]
warmup:  16%|█▌        | 126/800 [04:25<05:52,  1.91it/s, 63 steps of size 7.64e-02. acc. prob=0.79] 
warmup:  16%|█▌        | 127/800 [04:25<05:40,  1.98it/s, 127 steps of size 1.31e-01. acc. prob=0.79]
warmup:  16%|█▌        | 128/800 [04:25<04:29,  2.49it/s, 31 steps of size 8.79e-02. acc. prob=0.79] 
warmup:  16%|█▌        | 129/800 [04:26<05:21,  2.09it/s, 191 steps of size 6.96e-02. acc. prob=0.79]
warmup:  16%|█▋        | 130/800 [04:27<06:43,  1.66it/s, 255 steps of size 8.58e-02. acc. prob=0.79]
warmup:  16%|█▋        | 131/800 [04:27<05:17,  2.11it/s, 43 steps of size 1.29e-01. acc. prob=0.79] 
warmup:  16%|█▋        | 132/800 [04:27<04:50,  2.30it/s, 95 steps of size 1.71e-01. acc. prob=0.79]
warmup:  17%|█▋        | 133/800 [04:27<04:09,  2.67it/s, 63 steps of size 2.67e-01. acc. prob=0.79]
warmup:  17%|█▋        | 135/800 [04:28<03:43,  2.97it/s, 159 steps of size 4.54e-02. acc. prob=0.79]
warmup:  17%|█▋        | 136/800 [04:29<05:17,  2.09it/s, 255 steps of size 6.81e-02. acc. prob=0.79]
warmup:  17%|█▋        | 137/800 [04:29<04:33,  2.42it/s, 63 steps of size 1.08e-01. acc. prob=0.79] 
warmup:  17%|█▋        | 138/800 [04:30<05:22,  2.05it/s, 191 steps of size 9.89e-02. acc. prob=0.79]
warmup:  17%|█▋        | 139/800 [04:31<06:19,  1.74it/s, 223 steps of size 1.32e-01. acc. prob=0.79]
warmup:  18%|█▊        | 140/800 [04:31<06:18,  1.74it/s, 159 steps of size 9.12e-02. acc. prob=0.79]
warmup:  18%|█▊        | 141/800 [04:32<07:22,  1.49it/s, 255 steps of size 1.22e-01. acc. prob=0.79]
warmup:  18%|█▊        | 142/800 [04:32<05:56,  1.85it/s, 63 steps of size 1.20e-01. acc. prob=0.79] 
warmup:  18%|█▊        | 143/800 [04:32<04:32,  2.41it/s, 31 steps of size 1.72e-01. acc. prob=0.79]
warmup:  18%|█▊        | 144/800 [04:33<04:40,  2.34it/s, 127 steps of size 4.50e-02. acc. prob=0.79]
warmup:  18%|█▊        | 145/800 [04:33<04:45,  2.30it/s, 127 steps of size 5.74e-02. acc. prob=0.79]
warmup:  18%|█▊        | 146/800 [04:34<04:04,  2.68it/s, 63 steps of size 9.16e-02. acc. prob=0.79] 
warmup:  18%|█▊        | 147/800 [04:34<03:12,  3.39it/s, 31 steps of size 1.29e-01. acc. prob=0.79]
warmup:  18%|█▊        | 148/800 [04:34<02:36,  4.16it/s, 31 steps of size 1.89e-01. acc. prob=0.79]
warmup:  19%|█▉        | 150/800 [04:34<02:40,  4.05it/s, 127 steps of size 9.97e-02. acc. prob=0.79]
warmup:  19%|█▉        | 153/800 [04:35<02:10,  4.94it/s, 127 steps of size 1.77e-02. acc. prob=0.78]
warmup:  19%|█▉        | 155/800 [04:35<02:24,  4.46it/s, 127 steps of size 3.54e-02. acc. prob=0.78]
warmup:  20%|█▉        | 156/800 [04:36<02:24,  4.45it/s, 63 steps of size 5.81e-02. acc. prob=0.78] 
warmup:  20%|█▉        | 158/800 [04:39<08:24,  1.27it/s, 1023 steps of size 8.28e-03. acc. prob=0.78]
warmup:  20%|█▉        | 159/800 [04:41<10:36,  1.01it/s, 511 steps of size 1.31e-02. acc. prob=0.78] 
warmup:  20%|██        | 160/800 [04:43<12:34,  1.18s/it, 511 steps of size 2.43e-02. acc. prob=0.78]
warmup:  20%|██        | 161/800 [04:44<11:52,  1.12s/it, 255 steps of size 4.12e-02. acc. prob=0.78]
warmup:  20%|██        | 162/800 [04:44<10:04,  1.06it/s, 127 steps of size 2.56e-02. acc. prob=0.78]
warmup:  20%|██        | 163/800 [04:45<08:39,  1.23it/s, 127 steps of size 4.14e-02. acc. prob=0.78]
warmup:  20%|██        | 164/800 [04:45<07:35,  1.40it/s, 127 steps of size 7.36e-03. acc. prob=0.78]
warmup:  21%|██        | 165/800 [04:49<16:26,  1.55s/it, 1023 steps of size 1.37e-02. acc. prob=0.78]
warmup:  21%|██        | 166/800 [04:50<14:28,  1.37s/it, 255 steps of size 2.60e-02. acc. prob=0.78] 
warmup:  21%|██        | 167/800 [04:50<10:56,  1.04s/it, 63 steps of size 3.17e-02. acc. prob=0.78] 
warmup:  21%|██        | 168/800 [04:50<09:07,  1.15it/s, 127 steps of size 5.74e-02. acc. prob=0.78]
warmup:  21%|██        | 169/800 [04:51<07:07,  1.48it/s, 63 steps of size 5.95e-03. acc. prob=0.78] 
warmup:  21%|██▏       | 170/800 [04:52<10:42,  1.02s/it, 511 steps of size 1.12e-02. acc. prob=0.78]
warmup:  21%|██▏       | 171/800 [04:53<08:55,  1.17it/s, 127 steps of size 2.02e-02. acc. prob=0.78]
warmup:  22%|██▏       | 172/800 [04:53<07:40,  1.36it/s, 127 steps of size 3.29e-02. acc. prob=0.78]
warmup:  22%|██▏       | 173/800 [04:54<06:04,  1.72it/s, 63 steps of size 5.07e-02. acc. prob=0.78] 
warmup:  22%|██▏       | 175/800 [04:57<12:05,  1.16s/it, 1023 steps of size 9.27e-03. acc. prob=0.78]
warmup:  22%|██▏       | 176/800 [04:59<13:48,  1.33s/it, 511 steps of size 1.70e-02. acc. prob=0.78] 
warmup:  22%|██▏       | 177/800 [05:00<12:39,  1.22s/it, 255 steps of size 3.06e-02. acc. prob=0.78]
warmup:  22%|██▏       | 178/800 [05:01<10:29,  1.01s/it, 127 steps of size 5.08e-02. acc. prob=0.79]
warmup:  22%|██▎       | 180/800 [05:03<12:08,  1.18s/it, 767 steps of size 1.22e-02. acc. prob=0.78]
warmup:  23%|██▎       | 181/800 [05:04<10:21,  1.00s/it, 127 steps of size 2.11e-02. acc. prob=0.78]
warmup:  23%|██▎       | 182/800 [05:04<09:30,  1.08it/s, 191 steps of size 3.69e-02. acc. prob=0.78]
warmup:  23%|██▎       | 183/800 [05:05<08:12,  1.25it/s, 127 steps of size 2.45e-02. acc. prob=0.78]
warmup:  23%|██▎       | 184/800 [05:05<07:14,  1.42it/s, 127 steps of size 3.64e-02. acc. prob=0.78]
warmup:  23%|██▎       | 185/800 [05:06<06:30,  1.57it/s, 127 steps of size 4.19e-02. acc. prob=0.78]
warmup:  23%|██▎       | 186/800 [05:06<04:57,  2.06it/s, 31 steps of size 2.48e-02. acc. prob=0.78] 
warmup:  23%|██▎       | 187/800 [05:07<06:13,  1.64it/s, 255 steps of size 2.67e-02. acc. prob=0.78]
warmup:  24%|██▎       | 188/800 [05:07<05:04,  2.01it/s, 63 steps of size 4.59e-02. acc. prob=0.79] 
warmup:  24%|██▎       | 189/800 [05:07<03:59,  2.55it/s, 39 steps of size 2.37e-02. acc. prob=0.78]
warmup:  24%|██▍       | 190/800 [05:08<04:10,  2.43it/s, 127 steps of size 3.60e-02. acc. prob=0.78]
warmup:  24%|██▍       | 191/800 [05:08<03:36,  2.81it/s, 63 steps of size 5.08e-02. acc. prob=0.79] 
warmup:  24%|██▍       | 193/800 [05:10<06:16,  1.61it/s, 511 steps of size 1.56e-02. acc. prob=0.78]
warmup:  24%|██▍       | 194/800 [05:11<06:59,  1.44it/s, 255 steps of size 2.57e-02. acc. prob=0.78]
warmup:  24%|██▍       | 195/800 [05:11<06:21,  1.59it/s, 127 steps of size 4.16e-02. acc. prob=0.79]
warmup:  24%|██▍       | 196/800 [05:11<05:14,  1.92it/s, 63 steps of size 3.55e-02. acc. prob=0.78] 
warmup:  25%|██▍       | 197/800 [05:12<05:03,  1.99it/s, 127 steps of size 2.92e-02. acc. prob=0.78]
warmup:  25%|██▍       | 198/800 [05:12<04:15,  2.36it/s, 63 steps of size 4.29e-02. acc. prob=0.79] 
warmup:  25%|██▍       | 199/800 [05:12<03:20,  3.00it/s, 31 steps of size 6.12e-02. acc. prob=0.79]
sample:  25%|██▌       | 201/800 [05:13<02:53,  3.45it/s, 127 steps of size 2.53e-02. acc. prob=0.96]
sample:  25%|██▌       | 202/800 [05:13<03:17,  3.02it/s, 127 steps of size 2.53e-02. acc. prob=0.97]
sample:  25%|██▌       | 203/800 [05:14<03:36,  2.75it/s, 127 steps of size 2.53e-02. acc. prob=0.97]
sample:  26%|██▌       | 204/800 [05:14<03:51,  2.58it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  26%|██▌       | 205/800 [05:14<04:02,  2.46it/s, 127 steps of size 2.53e-02. acc. prob=0.91]
sample:  26%|██▌       | 206/800 [05:15<04:10,  2.37it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  26%|██▌       | 207/800 [05:16<05:34,  1.77it/s, 255 steps of size 2.53e-02. acc. prob=0.90]
sample:  26%|██▌       | 208/800 [05:16<05:15,  1.88it/s, 127 steps of size 2.53e-02. acc. prob=0.87]
sample:  26%|██▌       | 209/800 [05:17<05:01,  1.96it/s, 127 steps of size 2.53e-02. acc. prob=0.88]
sample:  26%|██▋       | 210/800 [05:17<04:51,  2.02it/s, 127 steps of size 2.53e-02. acc. prob=0.87]
sample:  26%|██▋       | 211/800 [05:18<04:44,  2.07it/s, 127 steps of size 2.53e-02. acc. prob=0.87]
sample:  26%|██▋       | 212/800 [05:18<04:39,  2.11it/s, 127 steps of size 2.53e-02. acc. prob=0.88]
sample:  27%|██▋       | 213/800 [05:19<04:36,  2.12it/s, 127 steps of size 2.53e-02. acc. prob=0.89]
sample:  27%|██▋       | 214/800 [05:19<04:33,  2.14it/s, 127 steps of size 2.53e-02. acc. prob=0.89]
sample:  27%|██▋       | 215/800 [05:19<03:56,  2.47it/s, 71 steps of size 2.53e-02. acc. prob=0.88] 
sample:  27%|██▋       | 216/800 [05:20<04:05,  2.38it/s, 127 steps of size 2.53e-02. acc. prob=0.88]
sample:  27%|██▋       | 217/800 [05:20<04:11,  2.32it/s, 127 steps of size 2.53e-02. acc. prob=0.88]
sample:  27%|██▋       | 218/800 [05:21<04:55,  1.97it/s, 191 steps of size 2.53e-02. acc. prob=0.89]
sample:  27%|██▋       | 219/800 [05:21<04:45,  2.03it/s, 127 steps of size 2.53e-02. acc. prob=0.88]
sample:  28%|██▊       | 220/800 [05:22<04:38,  2.08it/s, 127 steps of size 2.53e-02. acc. prob=0.89]
sample:  28%|██▊       | 221/800 [05:22<05:14,  1.84it/s, 191 steps of size 2.53e-02. acc. prob=0.88]
sample:  28%|██▊       | 222/800 [05:23<04:19,  2.23it/s, 63 steps of size 2.53e-02. acc. prob=0.88] 
sample:  28%|██▊       | 223/800 [05:23<04:19,  2.22it/s, 127 steps of size 2.53e-02. acc. prob=0.89]
sample:  28%|██▊       | 224/800 [05:23<04:00,  2.39it/s, 95 steps of size 2.53e-02. acc. prob=0.89] 
sample:  28%|██▊       | 225/800 [05:24<03:27,  2.77it/s, 63 steps of size 2.53e-02. acc. prob=0.89]
sample:  28%|██▊       | 226/800 [05:24<03:43,  2.57it/s, 127 steps of size 2.53e-02. acc. prob=0.90]
sample:  28%|██▊       | 227/800 [05:25<03:54,  2.44it/s, 127 steps of size 2.53e-02. acc. prob=0.90]
sample:  28%|██▊       | 228/800 [05:25<04:02,  2.36it/s, 127 steps of size 2.53e-02. acc. prob=0.90]
sample:  29%|██▊       | 229/800 [05:26<04:07,  2.31it/s, 127 steps of size 2.53e-02. acc. prob=0.90]
sample:  29%|██▉       | 230/800 [05:26<04:10,  2.27it/s, 127 steps of size 2.53e-02. acc. prob=0.91]
sample:  29%|██▉       | 231/800 [05:27<05:31,  1.72it/s, 255 steps of size 2.53e-02. acc. prob=0.89]
sample:  29%|██▉       | 232/800 [05:27<05:09,  1.84it/s, 127 steps of size 2.53e-02. acc. prob=0.90]
