INFO[2023-04-15 02:07:10,660]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 02:07:10,660]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 02:07:10,660]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 02:07:10,660]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 02:07:10,661]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
40 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 40 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/40-B-2938985411/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
40 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:47,  4.33s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:04<03:36,  1.82it/s, 671 steps of size 3.89e-03. acc. prob=0.85]
warmup:   2%|▏         | 9/400 [00:04<02:08,  3.04it/s, 255 steps of size 8.56e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:04<01:24,  4.58it/s, 1023 steps of size 3.21e-03. acc. prob=0.87]
warmup:   4%|▍         | 16/400 [00:04<00:52,  7.25it/s, 255 steps of size 3.54e-03. acc. prob=0.88] 
warmup:   5%|▌         | 20/400 [00:04<00:36, 10.41it/s, 159 steps of size 8.73e-03. acc. prob=0.90]
warmup:   7%|▋         | 29/400 [00:04<00:18, 19.88it/s, 255 steps of size 8.44e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:05<00:10, 32.93it/s, 127 steps of size 1.71e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:05<00:08, 41.38it/s, 383 steps of size 1.48e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:05<00:07, 44.72it/s, 383 steps of size 3.78e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:05<00:06, 48.22it/s, 895 steps of size 2.92e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:05<00:09, 35.87it/s, 1023 steps of size 2.57e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:06<00:10, 30.24it/s, 1023 steps of size 2.45e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:06<00:09, 32.73it/s, 31 steps of size 5.84e-03. acc. prob=0.90]  
warmup:  22%|██▏       | 88/400 [00:06<00:08, 36.53it/s, 383 steps of size 5.46e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:06<00:07, 38.69it/s, 127 steps of size 5.57e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:07, 39.24it/s, 255 steps of size 4.10e-03. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:06<00:08, 36.39it/s, 767 steps of size 1.58e-03. acc. prob=0.88]
warmup:  27%|██▋       | 108/400 [00:06<00:10, 28.30it/s, 1023 steps of size 2.84e-03. acc. prob=0.89]
sample:  76%|███████▌  | 302/400 [00:11<00:02, 44.95it/s, 255 steps of size 9.23e-03. acc. prob=0.97]
sample:  77%|███████▋  | 308/400 [00:11<00:01, 48.17it/s, 255 steps of size 9.23e-03. acc. prob=0.97]
sample:  78%|███████▊  | 313/400 [00:12<00:01, 46.02it/s, 447 steps of size 9.23e-03. acc. prob=0.97]
sample:  80%|███████▉  | 318/400 [00:12<00:01, 43.41it/s, 511 steps of size 9.23e-03. acc. prob=0.97]
sample:  81%|████████  | 323/400 [00:12<00:01, 38.93it/s, 511 steps of size 9.23e-03. acc. prob=0.97]
sample:  82%|████████▏ | 329/400 [00:12<00:01, 43.24it/s, 511 steps of size 9.23e-03. acc. prob=0.97]
sample:  84%|████████▎ | 334/400 [00:12<00:01, 42.33it/s, 511 steps of size 9.23e-03. acc. prob=0.97]
sample:  85%|████████▍ | 339/400 [00:12<00:01, 42.05it/s, 63 steps of size 9.23e-03. acc. prob=0.97] 
sample:  86%|████████▌ | 344/400 [00:12<00:01, 39.50it/s, 511 steps of size 9.23e-03. acc. prob=0.97]
sample:  87%|████████▋ | 349/400 [00:12<00:01, 40.34it/s, 255 steps of size 9.23e-03. acc. prob=0.97]
sample:  89%|████████▉ | 355/400 [00:13<00:01, 43.14it/s, 511 steps of size 9.23e-03. acc. prob=0.97]
sample:  90%|█████████ | 360/400 [00:13<00:00, 42.64it/s, 511 steps of size 9.23e-03. acc. prob=0.97]
sample:  91%|█████████▏| 365/400 [00:13<00:00, 41.90it/s, 383 steps of size 9.23e-03. acc. prob=0.97]
sample:  92%|█████████▎| 370/400 [00:13<00:00, 43.14it/s, 255 steps of size 9.23e-03. acc. prob=0.97]
sample:  94%|█████████▍| 375/400 [00:13<00:00, 44.42it/s, 511 steps of size 9.23e-03. acc. prob=0.97]
sample:  95%|█████████▌| 380/400 [00:13<00:00, 44.98it/s, 255 steps of size 9.23e-03. acc. prob=0.97]
sample:  97%|█████████▋| 387/400 [00:13<00:00, 51.87it/s, 255 steps of size 9.23e-03. acc. prob=0.97]
sample:  98%|█████████▊| 393/400 [00:13<00:00, 47.11it/s, 383 steps of size 9.23e-03. acc. prob=0.96]
sample: 100%|█████████▉| 399/400 [00:14<00:00, 47.93it/s, 511 steps of size 9.23e-03. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:14<00:00, 28.44it/s, 511 steps of size 9.23e-03. acc. prob=0.96]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:36,  4.30s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:04<02:05,  3.10it/s, 255 steps of size 7.02e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:04<01:03,  6.00it/s, 255 steps of size 1.06e-03. acc. prob=0.86]
warmup:   6%|▌         | 23/400 [00:04<00:44,  8.50it/s, 95 steps of size 3.90e-03. acc. prob=0.89] 
warmup:   7%|▋         | 28/400 [00:04<00:32, 11.36it/s, 1023 steps of size 5.55e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:05<00:25, 14.44it/s, 255 steps of size 2.66e-03. acc. prob=0.88] 
warmup:  10%|▉         | 38/400 [00:05<00:21, 16.91it/s, 1023 steps of size 1.44e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:05<00:18, 19.53it/s, 511 steps of size 4.01e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:05<00:15, 22.54it/s, 287 steps of size 8.19e-03. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:05<00:13, 25.63it/s, 127 steps of size 5.67e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:05<00:10, 31.72it/s, 1023 steps of size 1.72e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:05<00:11, 29.99it/s, 1023 steps of size 3.77e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:05<00:11, 29.61it/s, 255 steps of size 6.97e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 73/400 [00:06<00:08, 37.68it/s, 127 steps of size 1.38e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:06<00:07, 41.73it/s, 255 steps of size 6.82e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:06<00:07, 44.88it/s, 255 steps of size 5.91e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:06<00:06, 48.48it/s, 479 steps of size 5.73e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:06, 46.32it/s, 383 steps of size 8.63e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:06<00:06, 46.43it/s, 63 steps of size 4.03e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:06<00:05, 54.04it/s, 255 steps of size 3.20e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:06<00:06, 46.85it/s, 383 steps of size 1.79e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:07<00:04, 64.40it/s, 127 steps of size 3.10e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:07<00:02, 91.34it/s, 15 steps of size 7.16e-02. acc. prob=0.90] 
warmup:  40%|███▉      | 159/400 [00:07<00:02, 101.66it/s, 223 steps of size 2.37e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:07<00:03, 75.05it/s, 255 steps of size 1.59e-02. acc. prob=0.89] 
warmup:  45%|████▍     | 179/400 [00:07<00:03, 68.68it/s, 255 steps of size 4.05e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:07<00:03, 67.02it/s, 255 steps of size 2.79e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:07<00:02, 73.76it/s, 511 steps of size 1.42e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:08<00:02, 70.99it/s, 511 steps of size 2.04e-02. acc. prob=0.83]
sample:  54%|█████▎    | 214/400 [00:08<00:02, 70.42it/s, 255 steps of size 2.04e-02. acc. prob=0.85]
sample:  56%|█████▌    | 223/400 [00:08<00:02, 74.68it/s, 127 steps of size 2.04e-02. acc. prob=0.86]
sample:  58%|█████▊    | 232/400 [00:08<00:02, 74.61it/s, 383 steps of size 2.04e-02. acc. prob=0.88]
sample:  60%|██████    | 241/400 [00:08<00:02, 78.05it/s, 63 steps of size 2.04e-02. acc. prob=0.84] 
sample:  62%|██████▎   | 250/400 [00:08<00:02, 73.51it/s, 255 steps of size 2.04e-02. acc. prob=0.84]
sample:  65%|██████▌   | 261/400 [00:08<00:01, 82.23it/s, 71 steps of size 2.04e-02. acc. prob=0.85] 
sample:  68%|██████▊   | 270/400 [00:08<00:01, 83.83it/s, 127 steps of size 2.04e-02. acc. prob=0.85]
sample:  70%|███████   | 280/400 [00:08<00:01, 86.06it/s, 255 steps of size 2.04e-02. acc. prob=0.85]
sample:  72%|███████▏  | 289/400 [00:09<00:01, 82.27it/s, 255 steps of size 2.04e-02. acc. prob=0.86]
sample:  74%|███████▍  | 298/400 [00:09<00:01, 79.54it/s, 127 steps of size 2.04e-02. acc. prob=0.86]
sample:  77%|███████▋  | 307/400 [00:09<00:01, 79.33it/s, 255 steps of size 2.04e-02. acc. prob=0.86]
sample:  79%|███████▉  | 315/400 [00:09<00:01, 78.77it/s, 255 steps of size 2.04e-02. acc. prob=0.85]
sample:  81%|████████  | 323/400 [00:09<00:00, 77.27it/s, 255 steps of size 2.04e-02. acc. prob=0.86]
sample:  83%|████████▎ | 331/400 [00:09<00:00, 75.44it/s, 255 steps of size 2.04e-02. acc. prob=0.86]
sample:  86%|████████▌ | 342/400 [00:09<00:00, 84.47it/s, 127 steps of size 2.04e-02. acc. prob=0.86]
sample:  88%|████████▊ | 353/400 [00:09<00:00, 89.81it/s, 255 steps of size 2.04e-02. acc. prob=0.87]
sample:  91%|█████████ | 364/400 [00:09<00:00, 94.44it/s, 255 steps of size 2.04e-02. acc. prob=0.86]
sample:  94%|█████████▎| 374/400 [00:10<00:00, 95.03it/s, 127 steps of size 2.04e-02. acc. prob=0.87]
sample:  96%|█████████▌| 384/400 [00:10<00:00, 85.68it/s, 127 steps of size 2.04e-02. acc. prob=0.87]
sample:  98%|█████████▊| 393/400 [00:10<00:00, 74.60it/s, 383 steps of size 2.04e-02. acc. prob=0.86]
sample: 100%|██████████| 400/400 [00:10<00:00, 38.29it/s, 255 steps of size 2.04e-02. acc. prob=0.86]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:39,  4.46s/it, 1023 steps of size 1.13e-02. acc. prob=0.97]
warmup:   2%|▏         | 9/400 [00:04<02:25,  2.69it/s, 127 steps of size 1.58e-02. acc. prob=0.92] 
warmup:   4%|▍         | 18/400 [00:04<00:59,  6.37it/s, 223 steps of size 5.58e-03. acc. prob=0.89]
warmup:   6%|▋         | 25/400 [00:04<00:37,  9.95it/s, 511 steps of size 5.09e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:05<00:29, 12.34it/s, 1023 steps of size 2.99e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:05<00:25, 14.42it/s, 767 steps of size 8.08e-03. acc. prob=0.90] 
warmup:  11%|█▏        | 45/400 [00:05<00:17, 20.86it/s, 511 steps of size 2.85e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:05<00:14, 23.71it/s, 511 steps of size 4.37e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:05<00:12, 26.62it/s, 319 steps of size 7.94e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:05<00:09, 35.31it/s, 383 steps of size 8.64e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:05<00:09, 33.49it/s, 1023 steps of size 1.24e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:06<00:11, 28.74it/s, 511 steps of size 3.47e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 79/400 [00:06<00:12, 26.49it/s, 511 steps of size 3.79e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:06<00:11, 26.43it/s, 1023 steps of size 5.37e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:11, 27.87it/s, 127 steps of size 9.64e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 93/400 [00:06<00:09, 31.78it/s, 975 steps of size 4.19e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:08, 35.05it/s, 255 steps of size 6.71e-03. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:07<00:04, 58.32it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:07<00:03, 75.78it/s, 127 steps of size 3.95e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:07<00:02, 103.19it/s, 127 steps of size 2.04e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:07<00:02, 102.92it/s, 15 steps of size 7.82e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 167/400 [00:07<00:02, 90.22it/s, 255 steps of size 2.66e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:07<00:02, 86.40it/s, 511 steps of size 1.14e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:07<00:02, 89.68it/s, 127 steps of size 4.65e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:07<00:02, 83.89it/s, 383 steps of size 1.38e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:08<00:02, 78.31it/s, 191 steps of size 2.13e-02. acc. prob=0.96]
sample:  54%|█████▍    | 215/400 [00:08<00:02, 77.27it/s, 255 steps of size 2.13e-02. acc. prob=0.93]
sample:  56%|█████▌    | 223/400 [00:08<00:02, 76.82it/s, 255 steps of size 2.13e-02. acc. prob=0.89]
sample:  58%|█████▊    | 231/400 [00:08<00:02, 72.23it/s, 255 steps of size 2.13e-02. acc. prob=0.90]
sample:  60%|█████▉    | 239/400 [00:08<00:02, 73.83it/s, 255 steps of size 2.13e-02. acc. prob=0.92]
sample:  62%|██████▏   | 247/400 [00:08<00:02, 74.38it/s, 127 steps of size 2.13e-02. acc. prob=0.90]
sample:  64%|██████▍   | 257/400 [00:08<00:01, 80.48it/s, 255 steps of size 2.13e-02. acc. prob=0.90]
sample:  66%|██████▋   | 266/400 [00:08<00:01, 77.97it/s, 255 steps of size 2.13e-02. acc. prob=0.90]
sample:  69%|██████▉   | 275/400 [00:08<00:01, 78.29it/s, 255 steps of size 2.13e-02. acc. prob=0.90]
sample:  71%|███████▏  | 285/400 [00:09<00:01, 79.62it/s, 511 steps of size 2.13e-02. acc. prob=0.90]
sample:  73%|███████▎  | 293/400 [00:09<00:01, 70.38it/s, 511 steps of size 2.13e-02. acc. prob=0.90]
sample:  75%|███████▌  | 301/400 [00:09<00:01, 66.53it/s, 511 steps of size 2.13e-02. acc. prob=0.90]
sample:  77%|███████▋  | 308/400 [00:09<00:01, 58.64it/s, 127 steps of size 2.13e-02. acc. prob=0.88]
sample:  80%|███████▉  | 318/400 [00:09<00:01, 66.75it/s, 191 steps of size 2.13e-02. acc. prob=0.88]
sample:  82%|████████▏ | 326/400 [00:09<00:01, 69.67it/s, 383 steps of size 2.13e-02. acc. prob=0.88]
sample:  84%|████████▎ | 334/400 [00:09<00:01, 62.72it/s, 511 steps of size 2.13e-02. acc. prob=0.88]
sample:  85%|████████▌ | 341/400 [00:10<00:01, 57.87it/s, 383 steps of size 2.13e-02. acc. prob=0.89]
sample:  88%|████████▊ | 350/400 [00:10<00:00, 65.17it/s, 159 steps of size 2.13e-02. acc. prob=0.89]
sample:  90%|█████████ | 360/400 [00:10<00:00, 73.35it/s, 127 steps of size 2.13e-02. acc. prob=0.89]
sample:  92%|█████████▎| 370/400 [00:10<00:00, 79.74it/s, 63 steps of size 2.13e-02. acc. prob=0.90] 
sample:  95%|█████████▍| 379/400 [00:10<00:00, 73.68it/s, 511 steps of size 2.13e-02. acc. prob=0.90]
sample:  97%|█████████▋| 387/400 [00:10<00:00, 65.36it/s, 255 steps of size 2.13e-02. acc. prob=0.90]
sample:  99%|█████████▉| 397/400 [00:10<00:00, 72.81it/s, 127 steps of size 2.13e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:10<00:00, 37.02it/s, 127 steps of size 2.13e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:38,  4.46s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:04<02:44,  2.38it/s, 255 steps of size 1.12e-02. acc. prob=0.90] 
warmup:   3%|▎         | 12/400 [00:04<01:38,  3.95it/s, 255 steps of size 3.99e-03. acc. prob=0.88]
warmup:   4%|▍         | 16/400 [00:04<01:05,  5.83it/s, 1023 steps of size 2.91e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:05<00:48,  7.87it/s, 1023 steps of size 1.36e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:05<00:40,  9.33it/s, 1023 steps of size 1.93e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:05<00:33, 11.11it/s, 1023 steps of size 3.28e-03. acc. prob=0.88]
