INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
85 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 85 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/85-B-2970807282/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
85 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:31,  5.34s/it, 127 steps of size 1.17e-02. acc. prob=0.99]
warmup:   1%|          | 3/400 [00:05<09:25,  1.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.67]
warmup:   1%|▏         | 5/400 [00:05<04:46,  1.38it/s, 1023 steps of size 2.21e-03. acc. prob=0.80]
warmup:   2%|▏         | 7/400 [00:05<02:53,  2.27it/s, 127 steps of size 2.91e-03. acc. prob=0.84] 
warmup:   2%|▏         | 9/400 [00:05<02:00,  3.23it/s, 1023 steps of size 1.31e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:06<01:17,  5.02it/s, 1023 steps of size 2.64e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:06<00:52,  7.36it/s, 223 steps of size 3.77e-03. acc. prob=0.88] 
warmup:   5%|▌         | 21/400 [00:06<00:28, 13.49it/s, 531 steps of size 1.27e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:06<00:21, 17.66it/s, 1023 steps of size 2.68e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:06<00:17, 20.83it/s, 1023 steps of size 3.00e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:06<00:18, 19.78it/s, 255 steps of size 2.81e-03. acc. prob=0.89] 
warmup:  10%|▉         | 39/400 [00:06<00:16, 22.03it/s, 447 steps of size 2.99e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:07<00:19, 18.84it/s, 1023 steps of size 1.98e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:07<00:20, 17.57it/s, 1023 steps of size 1.76e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:07<00:20, 17.13it/s, 511 steps of size 1.87e-03. acc. prob=0.89] 
warmup:  12%|█▎        | 50/400 [00:07<00:20, 17.45it/s, 127 steps of size 2.57e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:07<00:15, 22.92it/s, 511 steps of size 1.39e-03. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:07<00:15, 22.41it/s, 511 steps of size 2.53e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:12, 27.40it/s, 255 steps of size 2.54e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:08<00:13, 24.92it/s, 255 steps of size 2.97e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:08<00:14, 23.47it/s, 63 steps of size 2.61e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 72/400 [00:08<00:16, 20.24it/s, 1023 steps of size 2.02e-03. acc. prob=0.89]
sample:  76%|███████▌  | 302/400 [00:14<00:01, 55.86it/s, 191 steps of size 1.64e-02. acc. prob=0.79]
sample:  77%|███████▋  | 308/400 [00:14<00:01, 56.53it/s, 63 steps of size 1.64e-02. acc. prob=0.78] 
sample:  79%|███████▉  | 315/400 [00:14<00:01, 56.83it/s, 255 steps of size 1.64e-02. acc. prob=0.77]
sample:  80%|████████  | 321/400 [00:14<00:01, 55.02it/s, 255 steps of size 1.64e-02. acc. prob=0.78]
sample:  82%|████████▏ | 327/400 [00:14<00:01, 55.86it/s, 255 steps of size 1.64e-02. acc. prob=0.79]
sample:  83%|████████▎ | 333/400 [00:15<00:01, 55.52it/s, 255 steps of size 1.64e-02. acc. prob=0.80]
sample:  85%|████████▍ | 339/400 [00:15<00:01, 53.48it/s, 127 steps of size 1.64e-02. acc. prob=0.80]
sample:  86%|████████▋ | 345/400 [00:15<00:01, 51.43it/s, 255 steps of size 1.64e-02. acc. prob=0.81]
sample:  88%|████████▊ | 352/400 [00:15<00:00, 54.72it/s, 127 steps of size 1.64e-02. acc. prob=0.81]
sample:  90%|████████▉ | 358/400 [00:15<00:00, 55.60it/s, 127 steps of size 1.64e-02. acc. prob=0.81]
sample:  91%|█████████ | 364/400 [00:15<00:00, 53.71it/s, 127 steps of size 1.64e-02. acc. prob=0.81]
sample:  92%|█████████▎| 370/400 [00:15<00:00, 52.48it/s, 255 steps of size 1.64e-02. acc. prob=0.81]
sample:  94%|█████████▍| 376/400 [00:15<00:00, 47.42it/s, 255 steps of size 1.64e-02. acc. prob=0.81]
sample:  96%|█████████▌| 382/400 [00:16<00:00, 49.37it/s, 255 steps of size 1.64e-02. acc. prob=0.81]
sample:  97%|█████████▋| 388/400 [00:16<00:00, 50.79it/s, 127 steps of size 1.64e-02. acc. prob=0.81]
sample:  98%|█████████▊| 394/400 [00:16<00:00, 51.90it/s, 127 steps of size 1.64e-02. acc. prob=0.81]
sample: 100%|██████████| 400/400 [00:16<00:00, 52.81it/s, 255 steps of size 1.64e-02. acc. prob=0.82]
sample: 100%|██████████| 400/400 [00:16<00:00, 24.42it/s, 255 steps of size 1.64e-02. acc. prob=0.82]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:08,  5.44s/it, 1023 steps of size 1.06e-02. acc. prob=0.93]
warmup:   1%|▏         | 5/400 [00:05<05:30,  1.20it/s, 383 steps of size 2.10e-03. acc. prob=0.80] 
warmup:   2%|▏         | 7/400 [00:05<03:32,  1.85it/s, 255 steps of size 3.57e-03. acc. prob=0.85]
warmup:   2%|▏         | 9/400 [00:05<02:26,  2.67it/s, 511 steps of size 1.61e-03. acc. prob=0.84]
warmup:   3%|▎         | 11/400 [00:05<01:46,  3.67it/s, 1023 steps of size 1.44e-03. acc. prob=0.84]
warmup:   4%|▎         | 14/400 [00:06<01:11,  5.41it/s, 1023 steps of size 1.76e-03. acc. prob=0.86]
warmup:   4%|▍         | 16/400 [00:06<00:57,  6.73it/s, 255 steps of size 1.57e-03. acc. prob=0.86] 
warmup:   4%|▍         | 18/400 [00:06<00:47,  7.97it/s, 511 steps of size 2.81e-03. acc. prob=0.88]
warmup:   5%|▌         | 20/400 [00:06<00:41,  9.19it/s, 511 steps of size 1.77e-03. acc. prob=0.87]
warmup:   6%|▌         | 22/400 [00:06<00:39,  9.67it/s, 1023 steps of size 1.23e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:06<00:34, 10.93it/s, 383 steps of size 1.47e-03. acc. prob=0.87] 
warmup:   6%|▋         | 26/400 [00:07<00:34, 10.94it/s, 1023 steps of size 2.50e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:07<00:28, 13.12it/s, 767 steps of size 2.90e-03. acc. prob=0.88] 
warmup:   8%|▊         | 31/400 [00:07<00:29, 12.45it/s, 1023 steps of size 2.11e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:07<00:28, 12.71it/s, 1023 steps of size 2.39e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:07<00:22, 16.16it/s, 255 steps of size 9.55e-04. acc. prob=0.87] 
warmup:  10%|▉         | 38/400 [00:07<00:25, 14.40it/s, 1023 steps of size 9.18e-04. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:07<00:24, 14.46it/s, 511 steps of size 9.61e-04. acc. prob=0.88] 
warmup:  10%|█         | 42/400 [00:08<00:26, 13.31it/s, 1023 steps of size 1.13e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:08<00:24, 14.28it/s, 1023 steps of size 1.68e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:08<00:26, 13.18it/s, 1023 steps of size 2.02e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:08<00:25, 14.02it/s, 1023 steps of size 2.14e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:08<00:25, 13.93it/s, 607 steps of size 1.57e-03. acc. prob=0.88] 
warmup:  13%|█▎        | 52/400 [00:08<00:26, 12.94it/s, 1023 steps of size 2.08e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:08<00:27, 12.81it/s, 1023 steps of size 1.65e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:09<00:27, 12.45it/s, 895 steps of size 6.17e-04. acc. prob=0.88] 
warmup:  14%|█▍        | 58/400 [00:09<00:26, 13.02it/s, 511 steps of size 9.02e-04. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:09<00:27, 12.35it/s, 1023 steps of size 1.27e-03. acc. prob=0.88]
warmup:  16%|█▌        | 62/400 [00:09<00:28, 11.94it/s, 1023 steps of size 1.81e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:09<00:24, 13.46it/s, 127 steps of size 2.54e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 66/400 [00:09<00:24, 13.76it/s, 511 steps of size 3.77e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:10<00:22, 15.00it/s, 1023 steps of size 3.08e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:10<00:16, 20.36it/s, 511 steps of size 2.61e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 75/400 [00:10<00:15, 21.56it/s, 191 steps of size 3.75e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:10<00:15, 20.15it/s, 959 steps of size 2.04e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:10<00:16, 19.62it/s, 511 steps of size 2.58e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:10<00:13, 23.28it/s, 383 steps of size 3.16e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:10<00:11, 27.14it/s, 447 steps of size 3.70e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:10<00:12, 25.18it/s, 511 steps of size 4.30e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:11<00:15, 20.10it/s, 511 steps of size 2.93e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:11<00:16, 18.16it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:11<00:16, 18.30it/s, 1023 steps of size 3.18e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:11<00:11, 24.47it/s, 511 steps of size 7.99e-03. acc. prob=0.89] 
warmup:  28%|██▊       | 110/400 [00:11<00:11, 24.77it/s, 255 steps of size 1.46e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:11<00:08, 34.30it/s, 127 steps of size 5.72e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:12<00:07, 36.70it/s, 511 steps of size 1.56e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:12<00:07, 35.87it/s, 255 steps of size 1.35e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:12<00:07, 36.21it/s, 127 steps of size 3.30e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:12<00:06, 41.70it/s, 255 steps of size 1.94e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:12<00:05, 46.55it/s, 255 steps of size 2.86e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:12<00:05, 43.52it/s, 511 steps of size 1.37e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:12<00:04, 50.50it/s, 31 steps of size 8.92e-02. acc. prob=0.89] 
warmup:  40%|████      | 160/400 [00:12<00:05, 43.94it/s, 255 steps of size 3.01e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:13<00:07, 30.48it/s, 255 steps of size 7.47e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:13<00:08, 27.74it/s, 511 steps of size 1.55e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:13<00:07, 31.34it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:13<00:07, 30.05it/s, 511 steps of size 5.87e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:13<00:08, 26.19it/s, 255 steps of size 1.23e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:13<00:07, 30.35it/s, 255 steps of size 1.75e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:14<00:06, 33.16it/s, 255 steps of size 2.57e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:14<00:06, 33.30it/s, 511 steps of size 1.65e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:14<00:08, 22.98it/s, 1023 steps of size 1.17e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:14<00:08, 23.56it/s, 511 steps of size 1.17e-02. acc. prob=0.87] 
sample:  52%|█████▏    | 206/400 [00:14<00:08, 22.56it/s, 1023 steps of size 1.17e-02. acc. prob=0.92]
sample:  52%|█████▏    | 209/400 [00:14<00:08, 21.87it/s, 1023 steps of size 1.17e-02. acc. prob=0.92]
sample:  53%|█████▎    | 212/400 [00:15<00:09, 19.30it/s, 511 steps of size 1.17e-02. acc. prob=0.92] 
sample:  54%|█████▍    | 215/400 [00:15<00:09, 19.89it/s, 511 steps of size 1.17e-02. acc. prob=0.91]
sample:  55%|█████▍    | 218/400 [00:15<00:08, 20.81it/s, 511 steps of size 1.17e-02. acc. prob=0.90]
sample:  56%|█████▌    | 222/400 [00:15<00:07, 24.06it/s, 255 steps of size 1.17e-02. acc. prob=0.91]
sample:  56%|█████▋    | 225/400 [00:15<00:07, 24.48it/s, 511 steps of size 1.17e-02. acc. prob=0.90]
sample:  57%|█████▋    | 228/400 [00:15<00:07, 23.56it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
sample:  58%|█████▊    | 232/400 [00:15<00:06, 25.08it/s, 511 steps of size 1.17e-02. acc. prob=0.90]
sample:  59%|█████▉    | 235/400 [00:16<00:06, 24.07it/s, 511 steps of size 1.17e-02. acc. prob=0.91]
sample:  60%|█████▉    | 238/400 [00:16<00:06, 24.54it/s, 255 steps of size 1.17e-02. acc. prob=0.91]
sample:  60%|██████    | 241/400 [00:16<00:07, 22.55it/s, 255 steps of size 1.17e-02. acc. prob=0.90]
sample:  61%|██████▏   | 245/400 [00:16<00:06, 24.97it/s, 511 steps of size 1.17e-02. acc. prob=0.90]
sample:  62%|██████▏   | 248/400 [00:16<00:06, 25.17it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
sample:  63%|██████▎   | 252/400 [00:16<00:05, 27.62it/s, 255 steps of size 1.17e-02. acc. prob=0.90]
sample:  64%|██████▍   | 255/400 [00:16<00:05, 27.14it/s, 255 steps of size 1.17e-02. acc. prob=0.90]
sample:  65%|██████▌   | 260/400 [00:16<00:04, 31.40it/s, 255 steps of size 1.17e-02. acc. prob=0.91]
sample:  66%|██████▋   | 265/400 [00:17<00:04, 33.49it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
sample:  67%|██████▋   | 269/400 [00:17<00:04, 30.32it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
sample:  68%|██████▊   | 273/400 [00:17<00:04, 27.10it/s, 511 steps of size 1.17e-02. acc. prob=0.88]
sample:  69%|██████▉   | 276/400 [00:17<00:04, 26.72it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
sample:  70%|███████   | 280/400 [00:17<00:04, 27.21it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
sample:  71%|███████   | 283/400 [00:17<00:04, 25.57it/s, 511 steps of size 1.17e-02. acc. prob=0.90]
sample:  72%|███████▏  | 286/400 [00:17<00:04, 25.61it/s, 767 steps of size 1.17e-02. acc. prob=0.90]
sample:  72%|███████▎  | 290/400 [00:18<00:04, 26.46it/s, 511 steps of size 1.17e-02. acc. prob=0.90]
sample:  74%|███████▎  | 294/400 [00:18<00:03, 29.17it/s, 255 steps of size 1.17e-02. acc. prob=0.90]
sample:  74%|███████▍  | 298/400 [00:18<00:03, 30.45it/s, 255 steps of size 1.17e-02. acc. prob=0.90]
sample:  76%|███████▌  | 302/400 [00:18<00:03, 31.34it/s, 255 steps of size 1.17e-02. acc. prob=0.90]
sample:  76%|███████▋  | 306/400 [00:18<00:03, 29.65it/s, 383 steps of size 1.17e-02. acc. prob=0.90]
sample:  78%|███████▊  | 310/400 [00:18<00:03, 29.97it/s, 511 steps of size 1.17e-02. acc. prob=0.91]
sample:  79%|███████▉  | 315/400 [00:18<00:02, 33.23it/s, 255 steps of size 1.17e-02. acc. prob=0.91]
sample:  80%|███████▉  | 319/400 [00:18<00:02, 28.80it/s, 511 steps of size 1.17e-02. acc. prob=0.91]
