INFO[2023-04-11 16:16:03,206]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:03,206]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 16:16:03,207]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 16:16:03,207]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 16:16:03,207]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 120 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(120)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list SIMBAtest_status.dat with mode line1
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_alt/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 120, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	250	max_samples:	25000
Doing main NUTS run with 120 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:10,  5.29s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:25,  1.22it/s, 767 steps of size 5.02e-04. acc. prob=0.70] 
warmup:   2%|▏         | 7/400 [00:05<03:36,  1.81it/s, 1023 steps of size 8.12e-04. acc. prob=0.78]
warmup:   2%|▏         | 9/400 [00:05<02:34,  2.53it/s, 1023 steps of size 1.46e-03. acc. prob=0.83]
warmup:   3%|▎         | 11/400 [00:06<01:55,  3.38it/s, 895 steps of size 2.65e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:06<01:24,  4.58it/s, 1023 steps of size 1.34e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:06<01:04,  5.94it/s, 1023 steps of size 2.44e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:06<00:55,  6.96it/s, 1023 steps of size 1.01e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:06<00:45,  8.47it/s, 127 steps of size 1.58e-03. acc. prob=0.87] 
warmup:   5%|▌         | 21/400 [00:06<00:38,  9.97it/s, 1023 steps of size 2.72e-03. acc. prob=0.88]
warmup:   6%|▌         | 23/400 [00:06<00:36, 10.20it/s, 767 steps of size 1.19e-03. acc. prob=0.87] 
warmup:   6%|▋         | 25/400 [00:07<00:32, 11.42it/s, 191 steps of size 2.16e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:07<00:25, 14.43it/s, 1023 steps of size 7.25e-04. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:07<00:29, 12.64it/s, 1023 steps of size 1.18e-03. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:07<00:23, 15.85it/s, 127 steps of size 2.55e-03. acc. prob=0.88] 
warmup:   9%|▉         | 37/400 [00:07<00:19, 18.94it/s, 639 steps of size 3.23e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:07<00:18, 19.16it/s, 1023 steps of size 1.07e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:08<00:21, 16.53it/s, 255 steps of size 2.15e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 47/400 [00:08<00:17, 19.99it/s, 383 steps of size 8.57e-04. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:08<00:16, 20.85it/s, 871 steps of size 1.51e-03. acc. prob=0.88]
warmup:  45%|████▌     | 181/400 [00:14<00:14, 14.76it/s, 1023 steps of size 4.16e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:14<00:15, 13.76it/s, 1023 steps of size 6.93e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:14<00:15, 14.01it/s, 511 steps of size 6.29e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 188/400 [00:15<00:14, 14.97it/s, 1023 steps of size 9.36e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:15<00:11, 17.48it/s, 255 steps of size 1.35e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:15<00:10, 19.29it/s, 1023 steps of size 6.81e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:15<00:11, 18.23it/s, 511 steps of size 1.85e-03. acc. prob=0.89] 
warmup:  50%|█████     | 200/400 [00:15<00:12, 15.62it/s, 871 steps of size 6.08e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:15<00:10, 17.95it/s, 511 steps of size 6.08e-03. acc. prob=0.96]
sample:  51%|█████▏    | 205/400 [00:16<00:13, 14.89it/s, 1023 steps of size 6.08e-03. acc. prob=0.93]
sample:  52%|█████▏    | 207/400 [00:16<00:13, 14.23it/s, 511 steps of size 6.08e-03. acc. prob=0.94] 
sample:  52%|█████▏    | 209/400 [00:16<00:13, 13.74it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  53%|█████▎    | 211/400 [00:16<00:13, 14.23it/s, 511 steps of size 6.08e-03. acc. prob=0.96]
sample:  55%|█████▍    | 218/400 [00:16<00:07, 23.99it/s, 511 steps of size 6.08e-03. acc. prob=0.96]
sample:  56%|█████▌    | 223/400 [00:16<00:06, 28.62it/s, 171 steps of size 6.08e-03. acc. prob=0.95]
sample:  57%|█████▋    | 227/400 [00:16<00:05, 29.50it/s, 35 steps of size 6.08e-03. acc. prob=0.95] 
sample:  58%|█████▊    | 231/400 [00:17<00:05, 30.36it/s, 383 steps of size 6.08e-03. acc. prob=0.95]
sample:  59%|█████▉    | 235/400 [00:17<00:06, 25.87it/s, 1023 steps of size 6.08e-03. acc. prob=0.96]
sample:  60%|█████▉    | 238/400 [00:17<00:07, 20.55it/s, 767 steps of size 6.08e-03. acc. prob=0.95] 
sample:  60%|██████    | 242/400 [00:17<00:07, 20.87it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  62%|██████▏   | 246/400 [00:17<00:06, 23.96it/s, 511 steps of size 6.08e-03. acc. prob=0.95] 
sample:  62%|██████▏   | 249/400 [00:18<00:07, 21.32it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  63%|██████▎   | 252/400 [00:18<00:07, 19.60it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  64%|██████▍   | 255/400 [00:18<00:07, 18.19it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  64%|██████▍   | 257/400 [00:18<00:07, 18.28it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  65%|██████▌   | 261/400 [00:18<00:06, 21.49it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  66%|██████▌   | 264/400 [00:18<00:07, 18.06it/s, 191 steps of size 6.08e-03. acc. prob=0.94]
sample:  66%|██████▋   | 266/400 [00:19<00:08, 16.51it/s, 1023 steps of size 6.08e-03. acc. prob=0.94]
sample:  67%|██████▋   | 268/400 [00:19<00:08, 15.41it/s, 511 steps of size 6.08e-03. acc. prob=0.94] 
sample:  68%|██████▊   | 270/400 [00:19<00:08, 16.09it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  68%|██████▊   | 272/400 [00:19<00:07, 16.68it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  69%|██████▉   | 275/400 [00:19<00:06, 18.32it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  69%|██████▉   | 277/400 [00:19<00:07, 16.40it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  70%|██████▉   | 279/400 [00:19<00:07, 16.93it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  70%|███████   | 281/400 [00:19<00:06, 17.36it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  71%|███████   | 283/400 [00:20<00:07, 15.67it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  71%|███████▏  | 285/400 [00:20<00:08, 13.19it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  72%|███████▏  | 287/400 [00:20<00:08, 13.32it/s, 383 steps of size 6.08e-03. acc. prob=0.95] 
sample:  72%|███████▎  | 290/400 [00:20<00:06, 15.81it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  73%|███████▎  | 292/400 [00:20<00:07, 14.79it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  74%|███████▎  | 294/400 [00:20<00:08, 12.81it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  74%|███████▍  | 296/400 [00:21<00:08, 12.73it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  74%|███████▍  | 298/400 [00:21<00:07, 13.19it/s, 511 steps of size 6.08e-03. acc. prob=0.95] 
sample:  75%|███████▌  | 300/400 [00:21<00:06, 14.42it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  76%|███████▌  | 302/400 [00:21<00:07, 13.82it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  76%|███████▌  | 304/400 [00:21<00:07, 13.02it/s, 671 steps of size 6.08e-03. acc. prob=0.95] 
sample:  77%|███████▋  | 307/400 [00:21<00:06, 15.13it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  77%|███████▋  | 309/400 [00:21<00:06, 14.33it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  78%|███████▊  | 311/400 [00:22<00:05, 15.32it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  78%|███████▊  | 313/400 [00:22<00:05, 16.13it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  79%|███████▉  | 315/400 [00:22<00:05, 16.27it/s, 639 steps of size 6.08e-03. acc. prob=0.95]
sample:  80%|███████▉  | 318/400 [00:22<00:04, 17.84it/s, 447 steps of size 6.08e-03. acc. prob=0.95]
sample:  80%|████████  | 320/400 [00:22<00:04, 16.05it/s, 767 steps of size 6.08e-03. acc. prob=0.95]
sample:  80%|████████  | 322/400 [00:22<00:04, 16.63it/s, 23 steps of size 6.08e-03. acc. prob=0.95] 
sample:  82%|████████▏ | 326/400 [00:22<00:03, 21.25it/s, 319 steps of size 6.08e-03. acc. prob=0.95]
sample:  82%|████████▏ | 329/400 [00:23<00:03, 19.78it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  83%|████████▎ | 332/400 [00:23<00:03, 19.24it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  84%|████████▎ | 334/400 [00:23<00:03, 16.95it/s, 575 steps of size 6.08e-03. acc. prob=0.95] 
sample:  84%|████████▍ | 336/400 [00:23<00:04, 15.59it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  84%|████████▍ | 338/400 [00:23<00:03, 16.29it/s, 511 steps of size 6.08e-03. acc. prob=0.95] 
sample:  85%|████████▌ | 340/400 [00:23<00:04, 13.65it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  86%|████████▌ | 342/400 [00:23<00:03, 14.75it/s, 511 steps of size 6.08e-03. acc. prob=0.95] 
sample:  86%|████████▌ | 344/400 [00:24<00:03, 14.82it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  86%|████████▋ | 346/400 [00:24<00:04, 12.76it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  87%|████████▋ | 348/400 [00:24<00:03, 13.19it/s, 319 steps of size 6.08e-03. acc. prob=0.95] 
sample:  88%|████████▊ | 350/400 [00:24<00:03, 13.51it/s, 607 steps of size 6.08e-03. acc. prob=0.95]
sample:  88%|████████▊ | 353/400 [00:24<00:02, 16.09it/s, 607 steps of size 6.08e-03. acc. prob=0.95]
sample:  89%|████████▉ | 356/400 [00:24<00:02, 19.06it/s, 255 steps of size 6.08e-03. acc. prob=0.95]
sample:  90%|████████▉ | 359/400 [00:24<00:01, 21.59it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  90%|█████████ | 362/400 [00:25<00:01, 21.75it/s, 255 steps of size 6.08e-03. acc. prob=0.95]
sample:  91%|█████████▏| 365/400 [00:25<00:01, 20.66it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  92%|█████████▎| 370/400 [00:25<00:01, 26.10it/s, 511 steps of size 6.08e-03. acc. prob=0.95]
sample:  94%|█████████▎| 374/400 [00:25<00:01, 25.86it/s, 1023 steps of size 6.08e-03. acc. prob=0.95]
sample:  94%|█████████▍| 377/400 [00:25<00:00, 23.49it/s, 511 steps of size 6.08e-03. acc. prob=0.94] 
sample:  95%|█████████▌| 380/400 [00:25<00:00, 22.50it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  96%|█████████▌| 383/400 [00:25<00:00, 21.54it/s, 447 steps of size 6.08e-03. acc. prob=0.95]
sample:  97%|█████████▋| 388/400 [00:26<00:00, 25.31it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  98%|█████████▊| 391/400 [00:26<00:00, 22.47it/s, 511 steps of size 6.08e-03. acc. prob=0.94]
sample:  99%|█████████▉| 396/400 [00:26<00:00, 26.94it/s, 259 steps of size 6.08e-03. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:26<00:00, 29.09it/s, 175 steps of size 6.08e-03. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:26<00:00, 15.09it/s, 175 steps of size 6.08e-03. acc. prob=0.94]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:32,  5.34s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:05<09:25,  1.42s/it, 1023 steps of size 1.15e-03. acc. prob=0.63]
warmup:   2%|▏         | 6/400 [00:05<03:50,  1.71it/s, 671 steps of size 1.07e-03. acc. prob=0.78] 
warmup:   2%|▎         | 10/400 [00:05<01:51,  3.50it/s, 895 steps of size 2.32e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:19,  4.84it/s, 63 steps of size 2.34e-04. acc. prob=0.81] 
warmup:   4%|▍         | 17/400 [00:06<00:52,  7.24it/s, 1023 steps of size 8.62e-04. acc. prob=0.85]
warmup:   5%|▌         | 20/400 [00:06<00:48,  7.89it/s, 1023 steps of size 1.78e-03. acc. prob=0.87]
warmup:   6%|▌         | 22/400 [00:06<00:45,  8.27it/s, 1023 steps of size 3.22e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:34, 10.79it/s, 1023 steps of size 2.83e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:07<00:35, 10.59it/s, 1023 steps of size 9.28e-04. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:07<00:35, 10.42it/s, 1023 steps of size 1.65e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:07<00:31, 11.60it/s, 127 steps of size 2.58e-03. acc. prob=0.88] 
warmup:   8%|▊         | 34/400 [00:07<00:32, 11.10it/s, 1023 steps of size 3.32e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:07<00:28, 12.59it/s, 3 steps of size 4.18e-04. acc. prob=0.87]   
warmup:  10%|▉         | 38/400 [00:07<00:30, 11.71it/s, 1023 steps of size 7.33e-04. acc. prob=0.87]
warmup:  10%|█         | 40/400 [00:08<00:32, 11.14it/s, 1023 steps of size 1.25e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:08<00:33, 10.75it/s, 1023 steps of size 1.85e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:08<00:26, 13.53it/s, 575 steps of size 3.49e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 48/400 [00:08<00:21, 16.42it/s, 511 steps of size 2.37e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:08<00:12, 27.25it/s, 511 steps of size 1.64e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:08<00:13, 24.60it/s, 639 steps of size 2.25e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:08<00:12, 26.78it/s, 1023 steps of size 1.86e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:09<00:13, 25.52it/s, 63 steps of size 1.22e-03. acc. prob=0.89]  
warmup:  18%|█▊        | 71/400 [00:09<00:16, 19.59it/s, 1023 steps of size 2.06e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:09<00:15, 20.84it/s, 127 steps of size 1.29e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:09<00:14, 22.66it/s, 767 steps of size 2.70e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:09<00:16, 19.50it/s, 1023 steps of size 1.32e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:10<00:19, 15.98it/s, 1023 steps of size 2.24e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:10<00:22, 14.20it/s, 1023 steps of size 8.75e-04. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:10<00:21, 14.79it/s, 1023 steps of size 1.29e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:10<00:23, 13.20it/s, 1023 steps of size 1.91e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:10<00:25, 12.17it/s, 1023 steps of size 2.39e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:11<00:26, 11.46it/s, 1023 steps of size 1.84e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:11<00:27, 10.99it/s, 1023 steps of size 1.91e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:11<00:18, 15.79it/s, 703 steps of size 3.07e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:11<00:18, 16.54it/s, 1 steps of size 2.51e-03. acc. prob=0.88]  
warmup:  26%|██▌       | 104/400 [00:11<00:20, 14.12it/s, 1023 steps of size 2.14e-03. acc. prob=0.88]
warmup:  26%|██▋       | 106/400 [00:11<00:23, 12.67it/s, 1023 steps of size 2.54e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:11<00:20, 13.95it/s, 31 steps of size 1.95e-03. acc. prob=0.89]  
warmup:  28%|██▊       | 110/400 [00:12<00:23, 12.60it/s, 983 steps of size 2.57e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:12<00:20, 14.11it/s, 1023 steps of size 5.52e-03. acc. prob=0.89]
