No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:247: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
1 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 1 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
1 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 400, 'Nsample': 800, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:33:31,  4.68s/it, 1 steps of size 2.34e-02. acc. prob=0.00]
warmup:   0%|          | 5/1200 [00:04<14:19,  1.39it/s, 31 steps of size 2.89e-04. acc. prob=0.41] 
warmup:   1%|          | 8/1200 [00:04<07:48,  2.54it/s, 7 steps of size 1.21e-03. acc. prob=0.62] 
warmup:   1%|          | 11/1200 [00:05<05:03,  3.92it/s, 63 steps of size 3.32e-04. acc. prob=0.64]
warmup:   1%|          | 14/1200 [00:05<03:38,  5.43it/s, 15 steps of size 6.30e-04. acc. prob=0.68]
warmup:   1%|▏         | 17/1200 [00:05<02:44,  7.21it/s, 15 steps of size 1.84e-03. acc. prob=0.72]
warmup:   2%|▏         | 19/1200 [00:05<02:25,  8.09it/s, 63 steps of size 7.28e-04. acc. prob=0.71]
warmup:   2%|▏         | 22/1200 [00:05<01:51, 10.53it/s, 15 steps of size 7.76e-04. acc. prob=0.72]
warmup:   2%|▏         | 24/1200 [00:05<01:41, 11.55it/s, 31 steps of size 1.29e-03. acc. prob=0.74]
warmup:   2%|▏         | 26/1200 [00:05<01:33, 12.49it/s, 31 steps of size 3.95e-03. acc. prob=0.76]
warmup:   2%|▏         | 28/1200 [00:06<01:29, 13.16it/s, 63 steps of size 7.53e-04. acc. prob=0.74]
warmup:   2%|▎         | 30/1200 [00:06<01:54, 10.19it/s, 31 steps of size 2.30e-03. acc. prob=0.75]
warmup:   5%|▍         | 56/1200 [00:32<37:57,  1.99s/it, 1023 steps of size 4.73e-04. acc. prob=0.76]
warmup:   5%|▍         | 57/1200 [00:34<37:58,  1.99s/it, 1023 steps of size 5.21e-04. acc. prob=0.76]
warmup:   5%|▍         | 58/1200 [00:37<40:38,  2.13s/it, 1023 steps of size 3.69e-04. acc. prob=0.76]
warmup:   5%|▍         | 59/1200 [00:37<32:35,  1.71s/it, 383 steps of size 5.64e-04. acc. prob=0.76] 
warmup:   5%|▌         | 60/1200 [00:39<34:07,  1.80s/it, 1023 steps of size 7.10e-04. acc. prob=0.76]
warmup:   5%|▌         | 61/1200 [00:41<30:34,  1.61s/it, 479 steps of size 7.90e-04. acc. prob=0.76] 
warmup:   5%|▌         | 62/1200 [00:41<24:49,  1.31s/it, 311 steps of size 4.28e-04. acc. prob=0.76]
warmup:   5%|▌         | 63/1200 [00:41<18:48,  1.01it/s, 127 steps of size 1.37e-04. acc. prob=0.75]
warmup:   5%|▌         | 64/1200 [00:43<24:26,  1.29s/it, 1023 steps of size 2.10e-04. acc. prob=0.76]
warmup:   5%|▌         | 65/1200 [00:46<29:24,  1.55s/it, 1023 steps of size 2.76e-04. acc. prob=0.76]
warmup:   6%|▌         | 66/1200 [00:48<31:41,  1.68s/it, 1023 steps of size 3.66e-04. acc. prob=0.76]
warmup:   6%|▌         | 67/1200 [00:50<34:07,  1.81s/it, 1023 steps of size 4.70e-04. acc. prob=0.76]
warmup:   6%|▌         | 68/1200 [00:52<35:06,  1.86s/it, 1023 steps of size 7.01e-04. acc. prob=0.77]
warmup:   6%|▌         | 69/1200 [00:54<35:52,  1.90s/it, 1023 steps of size 9.41e-04. acc. prob=0.77]
warmup:   6%|▌         | 70/1200 [00:54<26:31,  1.41s/it, 127 steps of size 1.25e-03. acc. prob=0.77] 
warmup:   6%|▌         | 71/1200 [00:55<23:11,  1.23s/it, 427 steps of size 7.92e-04. acc. prob=0.77]
warmup:   6%|▌         | 72/1200 [00:56<24:08,  1.28s/it, 703 steps of size 1.00e-03. acc. prob=0.77]
warmup:   6%|▌         | 73/1200 [00:58<28:45,  1.53s/it, 1023 steps of size 1.50e-03. acc. prob=0.77]
warmup:   6%|▌         | 74/1200 [00:59<23:38,  1.26s/it, 319 steps of size 7.95e-04. acc. prob=0.77] 
warmup:   6%|▋         | 75/1200 [01:00<22:41,  1.21s/it, 559 steps of size 3.84e-04. acc. prob=0.76]
warmup:   6%|▋         | 76/1200 [01:02<28:10,  1.50s/it, 1023 steps of size 5.75e-04. acc. prob=0.77]
warmup:   6%|▋         | 77/1200 [01:04<31:26,  1.68s/it, 1023 steps of size 5.21e-04. acc. prob=0.77]
warmup:   6%|▋         | 78/1200 [01:05<24:51,  1.33s/it, 255 steps of size 2.96e-04. acc. prob=0.76] 
warmup:   7%|▋         | 79/1200 [01:07<28:44,  1.54s/it, 1023 steps of size 4.15e-04. acc. prob=0.77]
warmup:   7%|▋         | 80/1200 [01:09<31:42,  1.70s/it, 1023 steps of size 3.65e-04. acc. prob=0.76]
warmup:   7%|▋         | 81/1200 [01:11<33:48,  1.81s/it, 1023 steps of size 5.57e-04. acc. prob=0.77]
warmup:   7%|▋         | 82/1200 [01:13<35:22,  1.90s/it, 1023 steps of size 3.93e-04. acc. prob=0.77]
warmup:   7%|▋         | 83/1200 [01:16<38:54,  2.09s/it, 1023 steps of size 3.19e-04. acc. prob=0.76]
warmup:   7%|▋         | 84/1200 [01:18<41:48,  2.25s/it, 1023 steps of size 3.79e-04. acc. prob=0.77]
warmup:   7%|▋         | 85/1200 [01:21<43:05,  2.32s/it, 1023 steps of size 4.49e-04. acc. prob=0.77]
warmup:   7%|▋         | 86/1200 [01:23<44:23,  2.39s/it, 1023 steps of size 4.76e-04. acc. prob=0.77]
warmup:   7%|▋         | 87/1200 [01:24<36:34,  1.97s/it, 447 steps of size 3.17e-04. acc. prob=0.77] 
warmup:   7%|▋         | 88/1200 [01:26<36:53,  1.99s/it, 1023 steps of size 4.11e-04. acc. prob=0.77]
warmup:   7%|▋         | 89/1200 [01:29<39:19,  2.12s/it, 1023 steps of size 4.72e-04. acc. prob=0.77]
warmup:   8%|▊         | 90/1200 [01:31<40:12,  2.17s/it, 1023 steps of size 4.59e-04. acc. prob=0.77]
warmup:   8%|▊         | 91/1200 [01:32<36:19,  1.97s/it, 767 steps of size 4.72e-04. acc. prob=0.77] 
warmup:   8%|▊         | 92/1200 [01:34<36:14,  1.96s/it, 1023 steps of size 6.21e-04. acc. prob=0.77]
warmup:   8%|▊         | 93/1200 [01:36<36:22,  1.97s/it, 1023 steps of size 5.75e-04. acc. prob=0.77]
warmup:   8%|▊         | 94/1200 [01:38<36:27,  1.98s/it, 1023 steps of size 7.13e-04. acc. prob=0.77]
warmup:   8%|▊         | 95/1200 [01:41<37:41,  2.05s/it, 1023 steps of size 3.51e-04. acc. prob=0.77]
warmup:   8%|▊         | 96/1200 [01:41<28:32,  1.55s/it, 191 steps of size 4.87e-04. acc. prob=0.77] 
warmup:   8%|▊         | 97/1200 [01:43<32:32,  1.77s/it, 1023 steps of size 1.83e-04. acc. prob=0.76]
warmup:   8%|▊         | 98/1200 [01:46<35:47,  1.95s/it, 1023 steps of size 2.50e-04. acc. prob=0.77]
warmup:   8%|▊         | 99/1200 [01:46<27:22,  1.49s/it, 191 steps of size 2.73e-04. acc. prob=0.77] 
warmup:   8%|▊         | 100/1200 [01:48<32:26,  1.77s/it, 1023 steps of size 2.98e-04. acc. prob=0.77]
warmup:   8%|▊         | 101/1200 [01:51<35:51,  1.96s/it, 1023 steps of size 4.28e-03. acc. prob=0.77]
warmup:   8%|▊         | 102/1200 [01:52<30:30,  1.67s/it, 383 steps of size 7.63e-03. acc. prob=0.77] 
warmup:   9%|▊         | 103/1200 [01:54<34:37,  1.89s/it, 1023 steps of size 1.45e-02. acc. prob=0.77]
warmup:   9%|▊         | 104/1200 [01:55<27:26,  1.50s/it, 255 steps of size 2.48e-02. acc. prob=0.78] 
warmup:   9%|▉         | 105/1200 [01:55<22:24,  1.23s/it, 255 steps of size 1.43e-02. acc. prob=0.77]
warmup:   9%|▉         | 106/1200 [01:57<23:30,  1.29s/it, 511 steps of size 2.24e-02. acc. prob=0.78]
warmup:   9%|▉         | 107/1200 [01:59<30:48,  1.69s/it, 1023 steps of size 2.85e-02. acc. prob=0.78]
warmup:   9%|▉         | 108/1200 [02:01<32:07,  1.76s/it, 767 steps of size 2.82e-02. acc. prob=0.78] 
warmup:   9%|▉         | 109/1200 [02:03<30:12,  1.66s/it, 511 steps of size 5.08e-02. acc. prob=0.78]
warmup:   9%|▉         | 110/1200 [02:04<24:57,  1.37s/it, 255 steps of size 2.55e-02. acc. prob=0.78]
warmup:   9%|▉         | 111/1200 [02:06<29:56,  1.65s/it, 1023 steps of size 1.90e-02. acc. prob=0.78]
warmup:   9%|▉         | 112/1200 [02:07<28:11,  1.55s/it, 511 steps of size 3.33e-02. acc. prob=0.78] 
warmup:   9%|▉         | 113/1200 [02:08<22:56,  1.27s/it, 255 steps of size 2.06e-02. acc. prob=0.78]
warmup:  10%|▉         | 114/1200 [02:09<20:50,  1.15s/it, 415 steps of size 3.42e-02. acc. prob=0.78]
warmup:  10%|▉         | 115/1200 [02:09<17:22,  1.04it/s, 191 steps of size 4.92e-02. acc. prob=0.78]
warmup:  10%|▉         | 116/1200 [02:10<17:14,  1.05it/s, 415 steps of size 3.02e-02. acc. prob=0.78]
warmup:  10%|▉         | 117/1200 [02:11<14:57,  1.21it/s, 255 steps of size 5.36e-02. acc. prob=0.78]
warmup:  10%|▉         | 119/1200 [02:11<08:35,  2.10it/s, 31 steps of size 1.66e-01. acc. prob=0.78] 
warmup:  10%|█         | 120/1200 [02:11<07:02,  2.55it/s, 63 steps of size 2.17e-01. acc. prob=0.79]
warmup:  10%|█         | 122/1200 [02:12<08:03,  2.23it/s, 511 steps of size 2.56e-02. acc. prob=0.78]
warmup:  10%|█         | 123/1200 [02:13<12:07,  1.48it/s, 511 steps of size 3.52e-02. acc. prob=0.78]
warmup:  10%|█         | 124/1200 [02:14<11:40,  1.54it/s, 255 steps of size 3.93e-02. acc. prob=0.78]
warmup:  10%|█         | 125/1200 [02:15<12:16,  1.46it/s, 383 steps of size 4.60e-02. acc. prob=0.78]
warmup:  10%|█         | 126/1200 [02:15<11:08,  1.61it/s, 223 steps of size 6.06e-02. acc. prob=0.78]
warmup:  11%|█         | 127/1200 [02:15<09:18,  1.92it/s, 127 steps of size 8.40e-02. acc. prob=0.78]
warmup:  11%|█         | 128/1200 [02:16<09:15,  1.93it/s, 255 steps of size 5.77e-02. acc. prob=0.78]
warmup:  11%|█         | 129/1200 [02:17<11:58,  1.49it/s, 447 steps of size 9.68e-02. acc. prob=0.78]
warmup:  11%|█         | 130/1200 [02:17<09:31,  1.87it/s, 63 steps of size 2.89e-02. acc. prob=0.78] 
warmup:  11%|█         | 131/1200 [02:19<16:58,  1.05it/s, 767 steps of size 4.16e-02. acc. prob=0.78]
warmup:  11%|█         | 132/1200 [02:20<15:08,  1.18it/s, 223 steps of size 5.60e-02. acc. prob=0.78]
warmup:  11%|█         | 134/1200 [02:20<09:31,  1.86it/s, 127 steps of size 1.15e-01. acc. prob=0.79]
warmup:  11%|█▏        | 135/1200 [02:20<07:49,  2.27it/s, 63 steps of size 1.86e-01. acc. prob=0.79] 
warmup:  11%|█▏        | 137/1200 [02:21<05:46,  3.07it/s, 87 steps of size 7.01e-02. acc. prob=0.79]
warmup:  12%|█▏        | 138/1200 [02:21<07:45,  2.28it/s, 319 steps of size 1.08e-01. acc. prob=0.79]
warmup:  12%|█▏        | 139/1200 [02:22<06:55,  2.55it/s, 79 steps of size 1.01e-01. acc. prob=0.79] 
warmup:  12%|█▏        | 140/1200 [02:22<05:54,  2.99it/s, 63 steps of size 8.27e-02. acc. prob=0.79]
warmup:  12%|█▏        | 142/1200 [02:22<04:21,  4.05it/s, 79 steps of size 1.37e-01. acc. prob=0.79]
warmup:  12%|█▏        | 144/1200 [02:23<04:47,  3.67it/s, 255 steps of size 8.82e-02. acc. prob=0.79]
warmup:  12%|█▏        | 146/1200 [02:24<05:32,  3.17it/s, 255 steps of size 2.70e-02. acc. prob=0.78]
warmup:  12%|█▏        | 147/1200 [02:25<09:01,  1.94it/s, 511 steps of size 3.82e-02. acc. prob=0.79]
warmup:  12%|█▏        | 148/1200 [02:25<08:31,  2.06it/s, 127 steps of size 6.06e-02. acc. prob=0.79]
warmup:  12%|█▏        | 149/1200 [02:25<07:22,  2.37it/s, 95 steps of size 9.22e-02. acc. prob=0.79] 
warmup:  12%|█▎        | 150/1200 [02:26<08:31,  2.05it/s, 255 steps of size 6.22e-02. acc. prob=0.79]
warmup:  13%|█▎        | 151/1200 [02:26<06:54,  2.53it/s, 63 steps of size 2.48e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 153/1200 [02:26<04:25,  3.94it/s, 63 steps of size 2.58e-02. acc. prob=0.78]
warmup:  13%|█▎        | 154/1200 [02:27<04:25,  3.94it/s, 127 steps of size 3.55e-02. acc. prob=0.78]
warmup:  13%|█▎        | 155/1200 [02:27<04:42,  3.70it/s, 127 steps of size 5.67e-02. acc. prob=0.78]
warmup:  13%|█▎        | 157/1200 [02:30<12:39,  1.37it/s, 1023 steps of size 1.11e-02. acc. prob=0.78]
warmup:  13%|█▎        | 158/1200 [02:31<14:23,  1.21it/s, 511 steps of size 1.83e-02. acc. prob=0.78] 
warmup:  13%|█▎        | 159/1200 [02:31<11:56,  1.45it/s, 127 steps of size 2.44e-02. acc. prob=0.78]
warmup:  13%|█▎        | 160/1200 [02:31<09:57,  1.74it/s, 127 steps of size 2.84e-02. acc. prob=0.78]
warmup:  13%|█▎        | 161/1200 [02:32<08:42,  1.99it/s, 159 steps of size 5.27e-02. acc. prob=0.78]
warmup:  14%|█▎        | 163/1200 [02:32<05:22,  3.22it/s, 31 steps of size 2.96e-02. acc. prob=0.78] 
warmup:  14%|█▎        | 164/1200 [02:32<05:25,  3.19it/s, 159 steps of size 3.66e-02. acc. prob=0.78]
warmup:  14%|█▍        | 166/1200 [02:32<04:16,  4.03it/s, 95 steps of size 1.76e-02. acc. prob=0.78] 
warmup:  14%|█▍        | 167/1200 [02:33<07:03,  2.44it/s, 383 steps of size 2.58e-02. acc. prob=0.78]
warmup:  14%|█▍        | 168/1200 [02:34<06:26,  2.67it/s, 127 steps of size 4.66e-02. acc. prob=0.78]
warmup:  14%|█▍        | 169/1200 [02:34<05:21,  3.21it/s, 63 steps of size 6.45e-02. acc. prob=0.78] 
warmup:  14%|█▍        | 171/1200 [02:35<06:57,  2.47it/s, 511 steps of size 1.12e-02. acc. prob=0.78]
warmup:  14%|█▍        | 172/1200 [02:36<09:57,  1.72it/s, 511 steps of size 2.08e-02. acc. prob=0.78]
warmup:  14%|█▍        | 173/1200 [02:36<08:43,  1.96it/s, 127 steps of size 3.49e-02. acc. prob=0.78]
warmup:  14%|█▍        | 174/1200 [02:36<07:04,  2.42it/s, 63 steps of size 4.25e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 175/1200 [02:37<05:48,  2.94it/s, 63 steps of size 6.44e-02. acc. prob=0.78]
warmup:  15%|█▍        | 176/1200 [02:37<04:47,  3.57it/s, 55 steps of size 9.28e-02. acc. prob=0.79]
warmup:  15%|█▍        | 178/1200 [02:37<04:54,  3.47it/s, 255 steps of size 1.75e-02. acc. prob=0.78]
warmup:  15%|█▍        | 179/1200 [02:38<06:29,  2.62it/s, 255 steps of size 2.70e-02. acc. prob=0.78]
warmup:  15%|█▌        | 180/1200 [02:38<06:01,  2.83it/s, 127 steps of size 4.78e-02. acc. prob=0.78]
warmup:  15%|█▌        | 181/1200 [02:38<05:01,  3.38it/s, 63 steps of size 4.29e-02. acc. prob=0.78] 
warmup:  15%|█▌        | 182/1200 [02:39<04:54,  3.46it/s, 127 steps of size 1.10e-02. acc. prob=0.78]
warmup:  15%|█▌        | 183/1200 [02:40<08:14,  2.06it/s, 511 steps of size 1.92e-02. acc. prob=0.78]
warmup:  15%|█▌        | 184/1200 [02:40<08:25,  2.01it/s, 255 steps of size 3.12e-02. acc. prob=0.78]
warmup:  15%|█▌        | 185/1200 [02:40<07:20,  2.30it/s, 127 steps of size 4.34e-02. acc. prob=0.78]
warmup:  16%|█▌        | 186/1200 [02:41<06:35,  2.57it/s, 127 steps of size 2.85e-02. acc. prob=0.78]
warmup:  16%|█▌        | 187/1200 [02:41<05:22,  3.14it/s, 67 steps of size 4.53e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 188/1200 [02:41<05:09,  3.27it/s, 127 steps of size 3.64e-02. acc. prob=0.78]
warmup:  16%|█▌        | 189/1200 [02:41<04:55,  3.42it/s, 127 steps of size 4.10e-02. acc. prob=0.78]
warmup:  16%|█▌        | 190/1200 [02:42<05:06,  3.29it/s, 127 steps of size 5.71e-02. acc. prob=0.78]
warmup:  16%|█▌        | 192/1200 [02:43<05:39,  2.97it/s, 255 steps of size 1.98e-02. acc. prob=0.78]
warmup:  16%|█▌        | 193/1200 [02:43<07:16,  2.31it/s, 255 steps of size 3.21e-02. acc. prob=0.78]
warmup:  16%|█▌        | 194/1200 [02:43<06:14,  2.68it/s, 63 steps of size 2.07e-02. acc. prob=0.78] 
warmup:  16%|█▋        | 195/1200 [02:44<07:21,  2.28it/s, 255 steps of size 2.40e-02. acc. prob=0.78]
warmup:  16%|█▋        | 196/1200 [02:44<07:02,  2.38it/s, 127 steps of size 3.96e-02. acc. prob=0.78]
warmup:  16%|█▋        | 197/1200 [02:45<06:25,  2.60it/s, 127 steps of size 5.67e-02. acc. prob=0.79]
warmup:  17%|█▋        | 199/1200 [02:45<04:16,  3.91it/s, 63 steps of size 4.01e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 201/1200 [02:46<04:43,  3.53it/s, 255 steps of size 3.19e-02. acc. prob=0.78]
warmup:  17%|█▋        | 202/1200 [02:46<05:05,  3.27it/s, 191 steps of size 1.09e-02. acc. prob=0.78]
warmup:  17%|█▋        | 203/1200 [02:46<05:53,  2.82it/s, 255 steps of size 1.78e-02. acc. prob=0.78]
warmup:  17%|█▋        | 204/1200 [02:47<06:29,  2.56it/s, 255 steps of size 2.67e-02. acc. prob=0.78]
warmup:  17%|█▋        | 205/1200 [02:47<05:52,  2.82it/s, 127 steps of size 3.24e-02. acc. prob=0.78]
warmup:  17%|█▋        | 206/1200 [02:48<05:24,  3.06it/s, 127 steps of size 4.11e-02. acc. prob=0.78]
warmup:  17%|█▋        | 207/1200 [02:48<04:27,  3.71it/s, 63 steps of size 1.51e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 208/1200 [02:48<04:22,  3.77it/s, 127 steps of size 2.37e-02. acc. prob=0.78]
warmup:  17%|█▋        | 209/1200 [02:48<04:19,  3.82it/s, 127 steps of size 3.74e-02. acc. prob=0.78]
warmup:  18%|█▊        | 210/1200 [02:48<03:39,  4.50it/s, 63 steps of size 2.00e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 211/1200 [02:49<05:08,  3.21it/s, 255 steps of size 3.07e-02. acc. prob=0.78]
warmup:  18%|█▊        | 212/1200 [02:49<04:55,  3.35it/s, 127 steps of size 3.99e-02. acc. prob=0.79]
warmup:  18%|█▊        | 214/1200 [02:49<03:19,  4.94it/s, 63 steps of size 4.46e-02. acc. prob=0.79] 
warmup:  18%|█▊        | 215/1200 [02:49<03:10,  5.17it/s, 79 steps of size 1.13e-02. acc. prob=0.78]
warmup:  18%|█▊        | 216/1200 [02:50<06:53,  2.38it/s, 511 steps of size 1.69e-02. acc. prob=0.78]
warmup:  18%|█▊        | 217/1200 [02:51<06:47,  2.41it/s, 191 steps of size 1.88e-02. acc. prob=0.78]
warmup:  18%|█▊        | 218/1200 [02:51<05:29,  2.98it/s, 63 steps of size 2.85e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 219/1200 [02:51<04:32,  3.60it/s, 63 steps of size 4.29e-02. acc. prob=0.79]
warmup:  18%|█▊        | 220/1200 [02:51<03:50,  4.24it/s, 63 steps of size 5.05e-02. acc. prob=0.79]
warmup:  18%|█▊        | 222/1200 [02:52<03:19,  4.90it/s, 127 steps of size 1.70e-02. acc. prob=0.78]
warmup:  19%|█▊        | 223/1200 [02:52<04:37,  3.52it/s, 255 steps of size 2.20e-02. acc. prob=0.78]
warmup:  19%|█▊        | 224/1200 [02:52<04:32,  3.58it/s, 127 steps of size 3.16e-02. acc. prob=0.78]
warmup:  19%|█▉        | 225/1200 [02:53<04:11,  3.87it/s, 95 steps of size 3.19e-02. acc. prob=0.79] 
warmup:  19%|█▉        | 227/1200 [02:53<04:24,  3.67it/s, 255 steps of size 3.74e-02. acc. prob=0.79]
warmup:  19%|█▉        | 228/1200 [02:53<04:22,  3.71it/s, 127 steps of size 4.38e-02. acc. prob=0.79]
warmup:  19%|█▉        | 230/1200 [02:54<04:32,  3.56it/s, 255 steps of size 3.03e-02. acc. prob=0.79]
warmup:  19%|█▉        | 231/1200 [02:54<04:00,  4.03it/s, 63 steps of size 3.30e-02. acc. prob=0.79] 
warmup:  19%|█▉        | 232/1200 [02:54<04:04,  3.97it/s, 127 steps of size 3.32e-02. acc. prob=0.79]
warmup:  19%|█▉        | 233/1200 [02:55<04:06,  3.92it/s, 127 steps of size 2.11e-02. acc. prob=0.78]
warmup:  20%|█▉        | 234/1200 [02:55<05:19,  3.03it/s, 255 steps of size 2.48e-02. acc. prob=0.78]
warmup:  20%|█▉        | 235/1200 [02:55<04:34,  3.51it/s, 79 steps of size 3.60e-02. acc. prob=0.79] 
warmup:  20%|█▉        | 236/1200 [02:56<04:00,  4.01it/s, 75 steps of size 4.93e-02. acc. prob=0.79]
warmup:  20%|█▉        | 237/1200 [02:56<04:05,  3.93it/s, 127 steps of size 3.34e-02. acc. prob=0.79]
warmup:  20%|█▉        | 238/1200 [02:56<04:07,  3.88it/s, 127 steps of size 4.50e-02. acc. prob=0.79]
warmup:  20%|█▉        | 239/1200 [02:56<03:32,  4.52it/s, 63 steps of size 4.19e-02. acc. prob=0.79] 
warmup:  20%|██        | 240/1200 [02:56<03:07,  5.13it/s, 63 steps of size 5.79e-02. acc. prob=0.79]
warmup:  20%|██        | 241/1200 [02:56<02:48,  5.69it/s, 63 steps of size 1.90e-02. acc. prob=0.78]
warmup:  20%|██        | 242/1200 [02:57<03:52,  4.12it/s, 191 steps of size 2.61e-02. acc. prob=0.79]
warmup:  20%|██        | 243/1200 [02:57<03:58,  4.01it/s, 127 steps of size 3.49e-02. acc. prob=0.79]
