INFO[2023-04-11 08:31:46,421]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:46,421]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:46,422]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:31:46,422]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:31:46,422]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 640 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(640)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
3 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 3 on job list SIMBAtest_status.dat with mode cont)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_contonly/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
3 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 400, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	50	max_samples:	5000
Doing main NUTS run with 640 chains, 200 burn-in and 400 samples with step size starting at 0.001000

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:04<42:11,  4.23s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 20/600 [00:04<01:30,  6.43it/s, 255 steps of size 9.97e-03. acc. prob=0.90]
warmup:   6%|▌         | 37/600 [00:04<00:41, 13.66it/s, 127 steps of size 3.72e-02. acc. prob=0.91]
warmup:  11%|█         | 64/600 [00:04<00:18, 28.89it/s, 35 steps of size 8.59e-02. acc. prob=0.92] 
warmup:  16%|█▌        | 95/600 [00:04<00:09, 50.58it/s, 127 steps of size 2.22e-02. acc. prob=0.90]
warmup:  20%|█▉        | 119/600 [00:04<00:06, 69.36it/s, 31 steps of size 3.13e-01. acc. prob=0.91]
warmup:  25%|██▌       | 151/600 [00:04<00:04, 100.56it/s, 3 steps of size 1.10e+00. acc. prob=0.90]
warmup:  30%|██▉       | 177/600 [00:04<00:03, 124.37it/s, 15 steps of size 8.80e-02. acc. prob=0.90]
sample:  34%|███▍      | 203/600 [00:05<00:02, 143.57it/s, 31 steps of size 1.04e-01. acc. prob=0.98]
sample:  39%|███▉      | 235/600 [00:05<00:02, 177.24it/s, 23 steps of size 1.04e-01. acc. prob=0.91]
sample:  44%|████▎     | 262/600 [00:05<00:01, 189.88it/s, 31 steps of size 1.04e-01. acc. prob=0.94]
sample:  48%|████▊     | 289/600 [00:05<00:01, 207.56it/s, 7 steps of size 1.04e-01. acc. prob=0.95] 
sample:  52%|█████▎    | 315/600 [00:05<00:01, 216.42it/s, 15 steps of size 1.04e-01. acc. prob=0.94]
sample:  57%|█████▋    | 341/600 [00:05<00:01, 225.48it/s, 15 steps of size 1.04e-01. acc. prob=0.94]
sample:  61%|██████    | 367/600 [00:05<00:01, 232.84it/s, 39 steps of size 1.04e-01. acc. prob=0.94]
sample:  66%|██████▌   | 393/600 [00:05<00:00, 240.15it/s, 31 steps of size 1.04e-01. acc. prob=0.94]
sample:  71%|███████   | 427/600 [00:05<00:00, 266.79it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▋  | 459/600 [00:06<00:00, 281.15it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  82%|████████▏ | 493/600 [00:06<00:00, 295.74it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
warmup:  23%|██▎       | 139/600 [00:04<00:06, 75.66it/s, 5 steps of size 1.78e-01. acc. prob=0.90] 
warmup:  27%|██▋       | 164/600 [00:04<00:04, 96.98it/s, 255 steps of size 4.10e-02. acc. prob=0.89]
warmup:  32%|███▏      | 189/600 [00:04<00:03, 118.94it/s, 31 steps of size 5.81e-02. acc. prob=0.90]
sample:  36%|███▋      | 219/600 [00:05<00:02, 149.76it/s, 31 steps of size 9.29e-02. acc. prob=0.94]
sample:  42%|████▏     | 251/600 [00:05<00:01, 182.11it/s, 63 steps of size 9.29e-02. acc. prob=0.94]
sample:  46%|████▋     | 279/600 [00:05<00:01, 186.16it/s, 15 steps of size 9.29e-02. acc. prob=0.96]
sample:  51%|█████     | 304/600 [00:05<00:01, 184.98it/s, 103 steps of size 9.29e-02. acc. prob=0.96]
sample:  55%|█████▍    | 329/600 [00:05<00:01, 195.63it/s, 127 steps of size 9.29e-02. acc. prob=0.96]
sample:  59%|█████▉    | 356/600 [00:05<00:01, 211.57it/s, 31 steps of size 9.29e-02. acc. prob=0.96] 
sample:  63%|██████▎   | 380/600 [00:05<00:01, 218.05it/s, 31 steps of size 9.29e-02. acc. prob=0.96]
sample:  68%|██████▊   | 408/600 [00:05<00:00, 234.14it/s, 7 steps of size 9.29e-02. acc. prob=0.96] 
sample:  73%|███████▎  | 436/600 [00:05<00:00, 244.13it/s, 31 steps of size 9.29e-02. acc. prob=0.96]
sample:  77%|███████▋  | 462/600 [00:06<00:00, 239.82it/s, 31 steps of size 9.29e-02. acc. prob=0.96]
sample:  81%|████████  | 487/600 [00:06<00:00, 239.11it/s, 127 steps of size 9.29e-02. acc. prob=0.96]
sample:  85%|████████▌ | 512/600 [00:06<00:00, 239.46it/s, 15 steps of size 9.29e-02. acc. prob=0.96] 
sample:  91%|█████████ | 544/600 [00:06<00:00, 262.12it/s, 3 steps of size 9.29e-02. acc. prob=0.96] 
sample:  96%|█████████▌| 576/600 [00:06<00:00, 277.87it/s, 15 steps of size 9.29e-02. acc. prob=0.96]
sample: 100%|██████████| 600/600 [00:06<00:00, 90.92it/s, 7 steps of size 9.29e-02. acc. prob=0.96]  

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:04<40:55,  4.10s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   5%|▍         | 29/600 [00:04<00:59,  9.66it/s, 15 steps of size 8.01e-02. acc. prob=0.93] 
warmup:   9%|▉         | 54/600 [00:04<00:26, 20.68it/s, 7 steps of size 4.30e-02. acc. prob=0.91] 
warmup:  14%|█▍        | 83/600 [00:04<00:13, 37.18it/s, 31 steps of size 6.54e-02. acc. prob=0.91]
warmup:  18%|█▊        | 109/600 [00:04<00:08, 55.02it/s, 15 steps of size 2.02e-01. acc. prob=0.91]
warmup:  22%|██▏       | 134/600 [00:04<00:06, 71.84it/s, 31 steps of size 1.16e-01. acc. prob=0.90]
warmup:  27%|██▋       | 163/600 [00:04<00:04, 98.33it/s, 27 steps of size 5.33e-02. acc. prob=0.90]
warmup:  32%|███▏      | 191/600 [00:04<00:03, 125.38it/s, 15 steps of size 7.49e-02. acc. prob=0.90]
sample:  36%|███▌      | 217/600 [00:04<00:02, 143.96it/s, 7 steps of size 6.11e-02. acc. prob=0.96] 
sample:  42%|████▏     | 249/600 [00:05<00:01, 177.73it/s, 31 steps of size 6.11e-02. acc. prob=0.95]
sample:  47%|████▋     | 280/600 [00:05<00:01, 205.63it/s, 15 steps of size 6.11e-02. acc. prob=0.95]
sample:  52%|█████▏    | 312/600 [00:05<00:01, 232.34it/s, 7 steps of size 6.11e-02. acc. prob=0.94] 
sample:  57%|█████▋    | 341/600 [00:05<00:01, 223.30it/s, 63 steps of size 6.11e-02. acc. prob=0.95]
sample:  61%|██████▏   | 368/600 [00:05<00:01, 228.53it/s, 31 steps of size 6.11e-02. acc. prob=0.95]
sample:  66%|██████▌   | 394/600 [00:05<00:00, 227.84it/s, 87 steps of size 6.11e-02. acc. prob=0.95]
sample:  70%|███████   | 423/600 [00:05<00:00, 243.38it/s, 39 steps of size 6.11e-02. acc. prob=0.95]
sample:  75%|███████▌  | 451/600 [00:05<00:00, 252.62it/s, 63 steps of size 6.11e-02. acc. prob=0.95]
sample:  80%|████████  | 482/600 [00:05<00:00, 267.16it/s, 3 steps of size 6.11e-02. acc. prob=0.95] 
sample:  85%|████████▌ | 510/600 [00:06<00:00, 270.28it/s, 15 steps of size 6.11e-02. acc. prob=0.95]
sample:  90%|████████▉ | 539/600 [00:06<00:00, 273.54it/s, 31 steps of size 6.11e-02. acc. prob=0.95]
sample:  94%|█████████▍| 567/600 [00:06<00:00, 272.47it/s, 39 steps of size 6.11e-02. acc. prob=0.95]
sample:  99%|█████████▉| 595/600 [00:06<00:00, 242.81it/s, 15 steps of size 6.11e-02. acc. prob=0.96]
sample: 100%|██████████| 600/600 [00:06<00:00, 93.36it/s, 55 steps of size 6.11e-02. acc. prob=0.96] 

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:04<40:50,  4.09s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 27/600 [00:04<01:03,  9.00it/s, 7 steps of size 4.45e-02. acc. prob=0.92]  
warmup:   9%|▉         | 53/600 [00:04<00:26, 20.50it/s, 27 steps of size 5.31e-02. acc. prob=0.91]
warmup:  13%|█▎        | 78/600 [00:04<00:15, 34.54it/s, 31 steps of size 9.49e-02. acc. prob=0.91]
warmup:  18%|█▊        | 106/600 [00:04<00:09, 54.26it/s, 3 steps of size 1.18e-01. acc. prob=0.91]
warmup:  22%|██▏       | 130/600 [00:04<00:06, 73.15it/s, 7 steps of size 1.23e-01. acc. prob=0.90]
warmup:  26%|██▌       | 154/600 [00:04<00:04, 93.54it/s, 23 steps of size 5.04e-02. acc. prob=0.89]
warmup:  30%|██▉       | 178/600 [00:04<00:03, 112.64it/s, 15 steps of size 5.89e-02. acc. prob=0.90]
sample:  34%|███▍      | 205/600 [00:04<00:02, 139.52it/s, 63 steps of size 1.25e-01. acc. prob=0.96]
sample:  38%|███▊      | 231/600 [00:05<00:02, 163.33it/s, 31 steps of size 1.25e-01. acc. prob=0.96]
sample:  43%|████▎     | 256/600 [00:05<00:01, 179.78it/s, 63 steps of size 1.25e-01. acc. prob=0.96]
sample:  48%|████▊     | 285/600 [00:05<00:01, 205.03it/s, 27 steps of size 1.25e-01. acc. prob=0.95]
sample:  52%|█████▏    | 311/600 [00:05<00:01, 218.67it/s, 21 steps of size 1.25e-01. acc. prob=0.95]
sample:  58%|█████▊    | 347/600 [00:05<00:00, 254.40it/s, 23 steps of size 1.25e-01. acc. prob=0.94]
sample:  63%|██████▎   | 378/600 [00:05<00:00, 266.34it/s, 35 steps of size 1.25e-01. acc. prob=0.93]
sample:  68%|██████▊   | 408/600 [00:05<00:00, 274.81it/s, 15 steps of size 1.25e-01. acc. prob=0.93]
sample:  73%|███████▎  | 438/600 [00:05<00:00, 274.30it/s, 31 steps of size 1.25e-01. acc. prob=0.93]
sample:  78%|███████▊  | 471/600 [00:05<00:00, 288.06it/s, 19 steps of size 1.25e-01. acc. prob=0.93]
sample:  84%|████████▍ | 503/600 [00:05<00:00, 293.49it/s, 63 steps of size 1.25e-01. acc. prob=0.93]
sample:  89%|████████▉ | 533/600 [00:06<00:00, 265.93it/s, 47 steps of size 1.25e-01. acc. prob=0.93]
sample:  94%|█████████▎| 562/600 [00:06<00:00, 270.11it/s, 31 steps of size 1.25e-01. acc. prob=0.93]
sample:  99%|█████████▉| 593/600 [00:06<00:00, 279.51it/s, 27 steps of size 1.25e-01. acc. prob=0.93]
sample: 100%|██████████| 600/600 [00:06<00:00, 94.59it/s, 31 steps of size 1.25e-01. acc. prob=0.93] 

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:04<42:36,  4.27s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 20/600 [00:04<01:30,  6.38it/s, 7 steps of size 3.67e-02. acc. prob=0.92]  
warmup:   8%|▊         | 49/600 [00:04<00:29, 18.87it/s, 63 steps of size 7.62e-02. acc. prob=0.92]
warmup:  13%|█▎        | 76/600 [00:04<00:15, 33.72it/s, 71 steps of size 4.02e-02. acc. prob=0.91]
warmup:  17%|█▋        | 102/600 [00:04<00:09, 51.29it/s, 1 steps of size 1.00e-01. acc. prob=0.90]
warmup:  21%|██        | 127/600 [00:04<00:06, 70.85it/s, 47 steps of size 5.51e-02. acc. prob=0.90]
warmup:  25%|██▌       | 151/600 [00:04<00:04, 91.52it/s, 23 steps of size 5.79e-01. acc. prob=0.90]
warmup:  30%|██▉       | 177/600 [00:04<00:03, 115.64it/s, 127 steps of size 5.74e-02. acc. prob=0.90]
sample:  34%|███▎      | 202/600 [00:05<00:02, 139.04it/s, 11 steps of size 7.86e-02. acc. prob=0.93] 
sample:  38%|███▊      | 227/600 [00:05<00:02, 160.51it/s, 31 steps of size 7.86e-02. acc. prob=0.95]
sample:  42%|████▏     | 252/600 [00:05<00:02, 171.33it/s, 15 steps of size 7.86e-02. acc. prob=0.96]
sample:  47%|████▋     | 282/600 [00:05<00:01, 200.95it/s, 31 steps of size 7.86e-02. acc. prob=0.96]
sample:  51%|█████▏    | 308/600 [00:05<00:01, 212.37it/s, 39 steps of size 7.86e-02. acc. prob=0.96]
sample:  56%|█████▌    | 334/600 [00:05<00:01, 222.99it/s, 15 steps of size 7.86e-02. acc. prob=0.96]
sample:  60%|█████▉    | 359/600 [00:05<00:01, 226.54it/s, 107 steps of size 7.86e-02. acc. prob=0.96]
sample:  64%|██████▍   | 386/600 [00:05<00:00, 235.69it/s, 63 steps of size 7.86e-02. acc. prob=0.96] 
sample:  68%|██████▊   | 411/600 [00:05<00:00, 232.61it/s, 43 steps of size 7.86e-02. acc. prob=0.96]
sample:  73%|███████▎  | 436/600 [00:06<00:00, 233.79it/s, 47 steps of size 7.86e-02. acc. prob=0.96]
sample:  77%|███████▋  | 461/600 [00:06<00:00, 237.73it/s, 47 steps of size 7.86e-02. acc. prob=0.96]
sample:  81%|████████  | 486/600 [00:06<00:00, 237.07it/s, 31 steps of size 7.86e-02. acc. prob=0.96]
sample:  86%|████████▌ | 515/600 [00:06<00:00, 250.63it/s, 31 steps of size 7.86e-02. acc. prob=0.96]
sample:  90%|█████████ | 542/600 [00:06<00:00, 253.86it/s, 19 steps of size 7.86e-02. acc. prob=0.96]
sample:  95%|█████████▍| 568/600 [00:06<00:00, 251.72it/s, 31 steps of size 7.86e-02. acc. prob=0.96]
sample:  99%|█████████▉| 596/600 [00:06<00:00, 259.74it/s, 3 steps of size 7.86e-02. acc. prob=0.96] 
sample: 100%|██████████| 600/600 [00:06<00:00, 89.59it/s, 63 steps of size 7.86e-02. acc. prob=0.96]

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:04<40:53,  4.10s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 12/600 [00:04<02:29,  3.94it/s, 63 steps of size 4.03e-02. acc. prob=0.94] 
warmup:   6%|▌         | 37/600 [00:04<00:37, 15.21it/s, 55 steps of size 2.65e-02. acc. prob=0.91]
warmup:  11%|█         | 65/600 [00:04<00:17, 31.44it/s, 15 steps of size 8.81e-02. acc. prob=0.92]
warmup:  16%|█▌        | 93/600 [00:04<00:09, 51.34it/s, 63 steps of size 3.72e-02. acc. prob=0.91]
warmup:  19%|█▉        | 116/600 [00:04<00:07, 68.63it/s, 3 steps of size 8.37e-02. acc. prob=0.90]
warmup:  24%|██▍       | 144/600 [00:04<00:04, 94.89it/s, 63 steps of size 5.91e-02. acc. prob=0.90]
warmup:  28%|██▊       | 168/600 [00:04<00:03, 112.10it/s, 27 steps of size 1.49e-01. acc. prob=0.90]
warmup:  32%|███▏      | 192/600 [00:04<00:03, 132.75it/s, 63 steps of size 4.62e-02. acc. prob=0.89]
sample:  36%|███▌      | 215/600 [00:05<00:02, 148.77it/s, 11 steps of size 1.14e-01. acc. prob=0.98]
sample:  40%|███▉      | 237/600 [00:05<00:02, 163.36it/s, 15 steps of size 1.14e-01. acc. prob=0.98]
sample:  44%|████▍     | 267/600 [00:05<00:01, 195.32it/s, 15 steps of size 1.14e-01. acc. prob=0.96]
sample:  49%|████▊     | 292/600 [00:05<00:01, 206.21it/s, 79 steps of size 1.14e-01. acc. prob=0.95]
sample:  54%|█████▍    | 325/600 [00:05<00:01, 237.81it/s, 15 steps of size 1.14e-01. acc. prob=0.95]
sample:  60%|██████    | 360/600 [00:05<00:00, 265.22it/s, 63 steps of size 1.14e-01. acc. prob=0.95]
sample:  65%|██████▍   | 389/600 [00:05<00:00, 240.44it/s, 63 steps of size 1.14e-01. acc. prob=0.95]
sample:  69%|██████▉   | 415/600 [00:05<00:00, 231.60it/s, 7 steps of size 1.14e-01. acc. prob=0.95] 
sample:  74%|███████▍  | 444/600 [00:05<00:00, 245.89it/s, 11 steps of size 1.14e-01. acc. prob=0.95]
sample:  78%|███████▊  | 470/600 [00:06<00:00, 220.98it/s, 15 steps of size 1.14e-01. acc. prob=0.95]
sample:  82%|████████▏ | 494/600 [00:06<00:00, 219.97it/s, 51 steps of size 1.14e-01. acc. prob=0.95]
sample:  87%|████████▋ | 522/600 [00:06<00:00, 233.68it/s, 35 steps of size 1.14e-01. acc. prob=0.95]
sample:  91%|█████████ | 547/600 [00:06<00:00, 237.67it/s, 1 steps of size 1.14e-01. acc. prob=0.95] 
sample:  95%|█████████▌| 572/600 [00:06<00:00, 239.47it/s, 31 steps of size 1.14e-01. acc. prob=0.95]
sample: 100%|██████████| 600/600 [00:06<00:00, 250.31it/s, 31 steps of size 1.14e-01. acc. prob=0.95]
sample: 100%|██████████| 600/600 [00:06<00:00, 90.59it/s, 31 steps of size 1.14e-01. acc. prob=0.95] 

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:04<41:09,  4.12s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 19/600 [00:04<01:32,  6.26it/s, 31 steps of size 1.37e-02. acc. prob=0.91] 
warmup:   6%|▋         | 39/600 [00:04<00:37, 15.07it/s, 63 steps of size 1.08e-01. acc. prob=0.92]
warmup:  12%|█▏        | 69/600 [00:04<00:16, 32.43it/s, 15 steps of size 6.52e-02. acc. prob=0.91]
warmup:  16%|█▋        | 98/600 [00:04<00:09, 53.06it/s, 31 steps of size 7.45e-02. acc. prob=0.91]
warmup:  21%|██        | 126/600 [00:04<00:06, 76.23it/s, 79 steps of size 1.04e-01. acc. prob=0.90]
warmup:  25%|██▌       | 152/600 [00:04<00:04, 99.49it/s, 1 steps of size 8.34e-02. acc. prob=0.89] 
warmup:  30%|██▉       | 178/600 [00:04<00:03, 115.27it/s, 15 steps of size 5.42e-02. acc. prob=0.90]
sample:  34%|███▍      | 204/600 [00:04<00:02, 139.47it/s, 9 steps of size 7.45e-02. acc. prob=0.92] 
sample:  40%|███▉      | 238/600 [00:05<00:02, 177.76it/s, 31 steps of size 7.45e-02. acc. prob=0.88]
sample:  45%|████▌     | 272/600 [00:05<00:01, 212.01it/s, 7 steps of size 7.45e-02. acc. prob=0.91] 
sample:  51%|█████▏    | 308/600 [00:05<00:01, 246.14it/s, 3 steps of size 7.45e-02. acc. prob=0.90]
