No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:247: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list SIMBAtest_status.dat with mode line1)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_alt/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 400, 'Nsample': 800, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:33:16,  4.67s/it, 1 steps of size 2.34e-02. acc. prob=0.00]
warmup:   1%|          | 8/1200 [00:04<08:41,  2.29it/s, 7 steps of size 3.87e-03. acc. prob=0.67]  
warmup:   1%|          | 13/1200 [00:04<04:47,  4.13it/s, 63 steps of size 6.76e-04. acc. prob=0.68]
warmup:   1%|▏         | 17/1200 [00:06<05:44,  3.43it/s, 511 steps of size 4.85e-04. acc. prob=0.70]
warmup:   2%|▏         | 20/1200 [00:08<07:40,  2.56it/s, 1023 steps of size 3.91e-04. acc. prob=0.71]
warmup:   2%|▏         | 22/1200 [00:10<10:24,  1.89it/s, 1023 steps of size 2.49e-04. acc. prob=0.71]
warmup:   2%|▏         | 24/1200 [00:10<08:45,  2.24it/s, 63 steps of size 3.35e-04. acc. prob=0.72]  
warmup:   2%|▏         | 25/1200 [00:11<08:38,  2.27it/s, 295 steps of size 3.27e-04. acc. prob=0.72]
warmup:   2%|▏         | 27/1200 [00:12<08:21,  2.34it/s, 511 steps of size 8.22e-04. acc. prob=0.74]
warmup:   2%|▏         | 28/1200 [00:12<09:16,  2.11it/s, 511 steps of size 1.25e-03. acc. prob=0.74]
warmup:   2%|▎         | 30/1200 [00:14<10:51,  1.79it/s, 1023 steps of size 1.49e-03. acc. prob=0.75]
warmup:   3%|▎         | 33/1200 [00:15<09:53,  1.97it/s, 895 steps of size 5.77e-04. acc. prob=0.74] 
warmup:   6%|▌         | 72/1200 [00:39<11:11,  1.68it/s, 1023 steps of size 1.04e-03. acc. prob=0.77]
warmup:   6%|▌         | 73/1200 [00:41<15:06,  1.24it/s, 1023 steps of size 1.58e-03. acc. prob=0.77]
warmup:   6%|▋         | 75/1200 [00:41<09:29,  1.98it/s, 115 steps of size 6.33e-04. acc. prob=0.77] 
warmup:   6%|▋         | 76/1200 [00:42<10:02,  1.86it/s, 463 steps of size 4.25e-04. acc. prob=0.76]
warmup:   6%|▋         | 77/1200 [00:43<14:03,  1.33it/s, 1023 steps of size 5.90e-04. acc. prob=0.77]
warmup:   6%|▋         | 78/1200 [00:43<11:26,  1.63it/s, 159 steps of size 2.20e-04. acc. prob=0.76] 
warmup:   7%|▋         | 79/1200 [00:44<10:20,  1.81it/s, 287 steps of size 1.99e-04. acc. prob=0.76]
warmup:   7%|▋         | 80/1200 [00:45<14:47,  1.26it/s, 1023 steps of size 1.62e-04. acc. prob=0.76]
warmup:   7%|▋         | 81/1200 [00:46<18:01,  1.03it/s, 1023 steps of size 6.20e-05. acc. prob=0.75]
warmup:   7%|▋         | 82/1200 [00:48<20:24,  1.10s/it, 1023 steps of size 9.52e-05. acc. prob=0.76]
warmup:   7%|▋         | 83/1200 [00:49<22:05,  1.19s/it, 1023 steps of size 1.45e-04. acc. prob=0.76]
warmup:   7%|▋         | 84/1200 [00:51<23:16,  1.25s/it, 1023 steps of size 1.29e-04. acc. prob=0.76]
warmup:   7%|▋         | 85/1200 [00:51<18:47,  1.01s/it, 319 steps of size 1.93e-04. acc. prob=0.76] 
warmup:   7%|▋         | 86/1200 [00:51<14:09,  1.31it/s, 127 steps of size 2.90e-04. acc. prob=0.76]
warmup:   7%|▋         | 87/1200 [00:53<17:47,  1.04it/s, 1023 steps of size 3.58e-04. acc. prob=0.77]
warmup:   7%|▋         | 88/1200 [00:54<18:00,  1.03it/s, 727 steps of size 3.22e-04. acc. prob=0.77] 
warmup:   7%|▋         | 89/1200 [00:55<20:25,  1.10s/it, 1023 steps of size 3.94e-04. acc. prob=0.77]
warmup:   8%|▊         | 90/1200 [00:56<22:06,  1.19s/it, 1023 steps of size 5.90e-04. acc. prob=0.77]
warmup:   8%|▊         | 91/1200 [00:58<23:16,  1.26s/it, 1023 steps of size 6.12e-04. acc. prob=0.77]
warmup:   8%|▊         | 92/1200 [00:59<22:33,  1.22s/it, 823 steps of size 4.32e-04. acc. prob=0.77] 
warmup:   8%|▊         | 93/1200 [01:00<23:35,  1.28s/it, 1023 steps of size 6.39e-04. acc. prob=0.77]
warmup:   8%|▊         | 95/1200 [01:02<18:59,  1.03s/it, 1023 steps of size 1.39e-03. acc. prob=0.78]
warmup:   8%|▊         | 97/1200 [01:03<16:43,  1.10it/s, 1023 steps of size 1.48e-03. acc. prob=0.78]
warmup:   8%|▊         | 98/1200 [01:05<18:43,  1.02s/it, 1023 steps of size 2.16e-03. acc. prob=0.78]
warmup:   8%|▊         | 101/1200 [01:06<13:53,  1.32it/s, 1023 steps of size 1.76e-02. acc. prob=0.78]
warmup:   8%|▊         | 102/1200 [01:07<13:41,  1.34it/s, 511 steps of size 2.59e-02. acc. prob=0.78] 
warmup:   9%|▊         | 103/1200 [01:07<12:09,  1.50it/s, 255 steps of size 3.73e-02. acc. prob=0.78]
warmup:   9%|▉         | 105/1200 [01:07<08:05,  2.25it/s, 95 steps of size 9.61e-02. acc. prob=0.78] 
warmup:   9%|▉         | 107/1200 [01:08<07:32,  2.41it/s, 511 steps of size 2.05e-02. acc. prob=0.78]
warmup:   9%|▉         | 109/1200 [01:09<06:17,  2.89it/s, 255 steps of size 6.48e-02. acc. prob=0.78]
warmup:   9%|▉         | 110/1200 [01:09<05:41,  3.19it/s, 127 steps of size 1.12e-01. acc. prob=0.78]
warmup:  10%|▉         | 114/1200 [01:09<03:45,  4.82it/s, 255 steps of size 2.16e-02. acc. prob=0.78]
warmup:  10%|▉         | 115/1200 [01:09<04:02,  4.47it/s, 223 steps of size 7.95e-03. acc. prob=0.78]
warmup:  10%|▉         | 116/1200 [01:11<07:59,  2.26it/s, 1023 steps of size 1.47e-02. acc. prob=0.78]
warmup:  10%|▉         | 117/1200 [01:12<09:00,  2.01it/s, 511 steps of size 2.69e-02. acc. prob=0.78] 
warmup:  10%|▉         | 118/1200 [01:12<07:50,  2.30it/s, 159 steps of size 4.69e-02. acc. prob=0.78]
warmup:  10%|▉         | 119/1200 [01:12<06:41,  2.69it/s, 127 steps of size 8.34e-02. acc. prob=0.79]
warmup:  10%|█         | 122/1200 [01:12<04:33,  3.95it/s, 255 steps of size 3.72e-02. acc. prob=0.78]
warmup:  10%|█         | 123/1200 [01:13<05:31,  3.25it/s, 383 steps of size 2.81e-02. acc. prob=0.78]
warmup:  10%|█         | 124/1200 [01:13<05:41,  3.15it/s, 255 steps of size 3.83e-02. acc. prob=0.78]
warmup:  10%|█         | 125/1200 [01:13<05:04,  3.53it/s, 127 steps of size 5.96e-02. acc. prob=0.79]
warmup:  11%|█         | 127/1200 [01:15<08:19,  2.15it/s, 1023 steps of size 1.51e-02. acc. prob=0.78]
warmup:  11%|█         | 128/1200 [01:15<08:33,  2.09it/s, 383 steps of size 2.60e-02. acc. prob=0.78] 
warmup:  11%|█         | 129/1200 [01:16<09:32,  1.87it/s, 511 steps of size 4.47e-02. acc. prob=0.78]
warmup:  11%|█         | 131/1200 [01:17<07:02,  2.53it/s, 223 steps of size 3.61e-03. acc. prob=0.78]
warmup:  11%|█         | 132/1200 [01:18<11:10,  1.59it/s, 1023 steps of size 6.22e-03. acc. prob=0.78]
warmup:  11%|█         | 133/1200 [01:19<14:34,  1.22it/s, 1023 steps of size 8.11e-03. acc. prob=0.78]
warmup:  11%|█         | 134/1200 [01:21<17:18,  1.03it/s, 1023 steps of size 1.34e-02. acc. prob=0.78]
warmup:  11%|█▏        | 135/1200 [01:22<19:22,  1.09s/it, 1023 steps of size 2.27e-02. acc. prob=0.78]
warmup:  11%|█▏        | 136/1200 [01:23<17:26,  1.02it/s, 511 steps of size 2.54e-02. acc. prob=0.78] 
warmup:  11%|█▏        | 137/1200 [01:23<14:16,  1.24it/s, 255 steps of size 3.18e-02. acc. prob=0.79]
warmup:  12%|█▏        | 139/1200 [01:23<08:20,  2.12it/s, 79 steps of size 3.92e-02. acc. prob=0.79] 
warmup:  12%|█▏        | 140/1200 [01:24<07:32,  2.34it/s, 207 steps of size 3.95e-02. acc. prob=0.79]
warmup:  12%|█▏        | 141/1200 [01:24<06:23,  2.76it/s, 127 steps of size 4.00e-02. acc. prob=0.79]
warmup:  12%|█▏        | 142/1200 [01:24<06:20,  2.78it/s, 255 steps of size 5.01e-02. acc. prob=0.79]
warmup:  12%|█▏        | 145/1200 [01:24<03:19,  5.30it/s, 31 steps of size 1.14e-02. acc. prob=0.78] 
warmup:  12%|█▏        | 147/1200 [01:26<06:51,  2.56it/s, 687 steps of size 2.29e-02. acc. prob=0.79]
warmup:  12%|█▏        | 149/1200 [01:26<04:59,  3.51it/s, 63 steps of size 5.80e-02. acc. prob=0.79] 
warmup:  13%|█▎        | 151/1200 [01:26<04:08,  4.23it/s, 1 steps of size 1.95e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 153/1200 [01:27<03:41,  4.73it/s, 223 steps of size 1.73e-02. acc. prob=0.78]
warmup:  13%|█▎        | 154/1200 [01:27<03:36,  4.83it/s, 135 steps of size 1.49e-02. acc. prob=0.78]
warmup:  13%|█▎        | 155/1200 [01:27<03:30,  4.97it/s, 127 steps of size 2.17e-02. acc. prob=0.78]
warmup:  13%|█▎        | 156/1200 [01:27<04:05,  4.24it/s, 255 steps of size 2.99e-02. acc. prob=0.78]
warmup:  13%|█▎        | 158/1200 [01:29<07:23,  2.35it/s, 1023 steps of size 4.49e-03. acc. prob=0.78]
warmup:  13%|█▎        | 159/1200 [01:30<11:08,  1.56it/s, 1023 steps of size 8.23e-03. acc. prob=0.78]
warmup:  13%|█▎        | 160/1200 [01:31<09:56,  1.74it/s, 255 steps of size 1.54e-02. acc. prob=0.78] 
warmup:  13%|█▎        | 161/1200 [01:31<08:57,  1.93it/s, 255 steps of size 2.05e-02. acc. prob=0.78]
warmup:  14%|█▎        | 163/1200 [01:31<05:34,  3.10it/s, 7 steps of size 7.84e-03. acc. prob=0.78]  
warmup:  14%|█▎        | 164/1200 [01:32<07:06,  2.43it/s, 511 steps of size 1.16e-02. acc. prob=0.78]
warmup:  14%|█▍        | 165/1200 [01:32<08:21,  2.07it/s, 511 steps of size 2.12e-02. acc. prob=0.78]
warmup:  14%|█▍        | 166/1200 [01:33<07:44,  2.22it/s, 255 steps of size 1.88e-02. acc. prob=0.78]
warmup:  14%|█▍        | 167/1200 [01:33<07:17,  2.36it/s, 255 steps of size 3.47e-02. acc. prob=0.78]
warmup:  14%|█▍        | 169/1200 [01:33<04:32,  3.79it/s, 23 steps of size 2.71e-02. acc. prob=0.78] 
warmup:  14%|█▍        | 171/1200 [01:34<06:43,  2.55it/s, 831 steps of size 8.87e-03. acc. prob=0.78]
warmup:  14%|█▍        | 172/1200 [01:35<06:35,  2.60it/s, 255 steps of size 1.65e-02. acc. prob=0.78]
warmup:  14%|█▍        | 173/1200 [01:35<06:27,  2.65it/s, 255 steps of size 3.02e-02. acc. prob=0.78]
warmup:  15%|█▍        | 175/1200 [01:35<04:13,  4.04it/s, 15 steps of size 1.36e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 176/1200 [01:36<05:58,  2.86it/s, 511 steps of size 1.37e-02. acc. prob=0.78]
warmup:  15%|█▍        | 177/1200 [01:36<06:42,  2.54it/s, 383 steps of size 2.34e-02. acc. prob=0.78]
warmup:  15%|█▍        | 179/1200 [01:37<04:34,  3.72it/s, 55 steps of size 3.43e-03. acc. prob=0.78] 
warmup:  15%|█▌        | 180/1200 [01:37<05:13,  3.25it/s, 319 steps of size 5.70e-03. acc. prob=0.78]
warmup:  15%|█▌        | 181/1200 [01:37<04:32,  3.74it/s, 103 steps of size 1.02e-02. acc. prob=0.78]
warmup:  15%|█▌        | 182/1200 [01:38<06:28,  2.62it/s, 511 steps of size 1.76e-02. acc. prob=0.78]
warmup:  15%|█▌        | 183/1200 [01:39<07:10,  2.36it/s, 383 steps of size 1.82e-02. acc. prob=0.78]
warmup:  15%|█▌        | 185/1200 [01:39<04:37,  3.65it/s, 63 steps of size 1.82e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 186/1200 [01:39<04:55,  3.43it/s, 251 steps of size 2.73e-02. acc. prob=0.78]
warmup:  16%|█▌        | 187/1200 [01:39<04:25,  3.81it/s, 127 steps of size 2.74e-02. acc. prob=0.78]
warmup:  16%|█▌        | 188/1200 [01:39<04:02,  4.18it/s, 127 steps of size 4.04e-02. acc. prob=0.79]
warmup:  16%|█▌        | 190/1200 [01:39<02:46,  6.05it/s, 47 steps of size 3.54e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 192/1200 [01:40<02:08,  7.82it/s, 33 steps of size 4.30e-02. acc. prob=0.79]
warmup:  16%|█▌        | 194/1200 [01:40<01:42,  9.79it/s, 15 steps of size 9.46e-02. acc. prob=0.79]
warmup:  16%|█▋        | 198/1200 [01:40<01:14, 13.54it/s, 63 steps of size 4.91e-02. acc. prob=0.79]
warmup:  17%|█▋        | 200/1200 [01:40<01:09, 14.29it/s, 9 steps of size 1.27e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 202/1200 [01:41<02:52,  5.78it/s, 127 steps of size 2.21e-02. acc. prob=0.78]
warmup:  17%|█▋        | 204/1200 [01:41<03:18,  5.02it/s, 127 steps of size 2.26e-02. acc. prob=0.78]
warmup:  17%|█▋        | 205/1200 [01:42<03:36,  4.59it/s, 223 steps of size 2.25e-02. acc. prob=0.78]
warmup:  17%|█▋        | 207/1200 [01:43<06:16,  2.64it/s, 1023 steps of size 6.45e-03. acc. prob=0.78]
warmup:  17%|█▋        | 208/1200 [01:44<07:18,  2.26it/s, 511 steps of size 1.04e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 209/1200 [01:45<08:13,  2.01it/s, 511 steps of size 1.50e-02. acc. prob=0.78]
warmup:  18%|█▊        | 210/1200 [01:45<07:39,  2.15it/s, 255 steps of size 2.30e-02. acc. prob=0.78]
warmup:  18%|█▊        | 211/1200 [01:45<06:49,  2.41it/s, 191 steps of size 3.46e-02. acc. prob=0.79]
warmup:  18%|█▊        | 213/1200 [01:45<04:31,  3.64it/s, 63 steps of size 1.35e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 214/1200 [01:46<04:02,  4.07it/s, 107 steps of size 1.90e-02. acc. prob=0.78]
warmup:  18%|█▊        | 215/1200 [01:46<04:18,  3.81it/s, 223 steps of size 2.93e-02. acc. prob=0.79]
warmup:  18%|█▊        | 216/1200 [01:46<04:40,  3.50it/s, 255 steps of size 3.61e-02. acc. prob=0.79]
warmup:  18%|█▊        | 217/1200 [01:46<03:52,  4.23it/s, 75 steps of size 3.74e-02. acc. prob=0.79] 
warmup:  18%|█▊        | 219/1200 [01:47<03:07,  5.23it/s, 159 steps of size 1.15e-02. acc. prob=0.78]
warmup:  18%|█▊        | 220/1200 [01:47<05:06,  3.20it/s, 511 steps of size 1.75e-02. acc. prob=0.78]
warmup:  18%|█▊        | 221/1200 [01:48<06:01,  2.71it/s, 383 steps of size 1.94e-02. acc. prob=0.78]
warmup:  18%|█▊        | 222/1200 [01:48<05:10,  3.15it/s, 127 steps of size 1.32e-02. acc. prob=0.78]
warmup:  19%|█▊        | 224/1200 [01:48<04:28,  3.63it/s, 255 steps of size 3.11e-02. acc. prob=0.79]
warmup:  19%|█▉        | 225/1200 [01:49<03:51,  4.21it/s, 82 steps of size 4.23e-02. acc. prob=0.79] 
warmup:  19%|█▉        | 228/1200 [01:49<03:02,  5.32it/s, 255 steps of size 2.03e-02. acc. prob=0.78]
warmup:  19%|█▉        | 229/1200 [01:49<03:00,  5.39it/s, 127 steps of size 2.80e-02. acc. prob=0.79]
warmup:  19%|█▉        | 230/1200 [01:49<02:57,  5.45it/s, 127 steps of size 3.37e-02. acc. prob=0.79]
warmup:  19%|█▉        | 232/1200 [01:50<02:56,  5.48it/s, 255 steps of size 1.94e-02. acc. prob=0.78]
warmup:  19%|█▉        | 233/1200 [01:50<03:31,  4.57it/s, 255 steps of size 2.89e-02. acc. prob=0.79]
warmup:  20%|█▉        | 235/1200 [01:50<02:57,  5.43it/s, 127 steps of size 2.49e-02. acc. prob=0.79]
warmup:  20%|█▉        | 236/1200 [01:51<03:31,  4.55it/s, 255 steps of size 2.95e-02. acc. prob=0.79]
warmup:  20%|█▉        | 237/1200 [01:51<03:20,  4.80it/s, 123 steps of size 3.79e-02. acc. prob=0.79]
warmup:  20%|█▉        | 239/1200 [01:51<02:32,  6.32it/s, 55 steps of size 4.33e-02. acc. prob=0.79] 
warmup:  20%|██        | 241/1200 [01:51<01:55,  8.34it/s, 19 steps of size 4.52e-02. acc. prob=0.79]
warmup:  20%|██        | 243/1200 [01:51<01:40,  9.48it/s, 62 steps of size 4.96e-02. acc. prob=0.79]
warmup:  20%|██        | 245/1200 [01:52<02:04,  7.67it/s, 255 steps of size 1.91e-02. acc. prob=0.79]
warmup:  20%|██        | 246/1200 [01:52<02:44,  5.80it/s, 255 steps of size 2.72e-02. acc. prob=0.79]
warmup:  21%|██        | 248/1200 [01:53<03:45,  4.23it/s, 511 steps of size 9.35e-03. acc. prob=0.78]
warmup:  21%|██        | 249/1200 [01:53<05:13,  3.03it/s, 511 steps of size 1.36e-02. acc. prob=0.78]
warmup:  21%|██        | 250/1200 [01:54<05:36,  2.82it/s, 319 steps of size 1.86e-02. acc. prob=0.79]
warmup:  21%|██        | 252/1200 [01:54<04:05,  3.86it/s, 95 steps of size 2.31e-02. acc. prob=0.79] 
warmup:  21%|██        | 254/1200 [01:54<03:02,  5.20it/s, 40 steps of size 9.76e-03. acc. prob=0.78]
warmup:  21%|██▏       | 255/1200 [01:55<04:40,  3.37it/s, 511 steps of size 1.42e-02. acc. prob=0.78]
warmup:  21%|██▏       | 256/1200 [01:55<04:51,  3.23it/s, 255 steps of size 2.05e-02. acc. prob=0.79]
warmup:  21%|██▏       | 257/1200 [01:56<05:01,  3.13it/s, 255 steps of size 2.95e-02. acc. prob=0.79]
warmup:  22%|██▏       | 259/1200 [01:56<04:30,  3.48it/s, 319 steps of size 1.13e-02. acc. prob=0.78]
warmup:  22%|██▏       | 260/1200 [01:57<05:21,  2.93it/s, 383 steps of size 1.48e-02. acc. prob=0.78]
warmup:  22%|██▏       | 262/1200 [01:57<03:55,  3.99it/s, 127 steps of size 2.11e-02. acc. prob=0.79]
warmup:  22%|██▏       | 264/1200 [01:58<04:43,  3.30it/s, 511 steps of size 1.45e-02. acc. prob=0.79]
warmup:  22%|██▏       | 265/1200 [01:58<04:35,  3.39it/s, 191 steps of size 1.96e-02. acc. prob=0.79]
warmup:  22%|██▏       | 266/1200 [01:58<04:10,  3.73it/s, 127 steps of size 2.77e-02. acc. prob=0.79]
warmup:  22%|██▏       | 269/1200 [01:59<04:01,  3.86it/s, 511 steps of size 1.48e-02. acc. prob=0.79]
warmup:  22%|██▎       | 270/1200 [01:59<04:17,  3.61it/s, 255 steps of size 1.67e-02. acc. prob=0.79]
warmup:  23%|██▎       | 271/1200 [01:59<03:57,  3.92it/s, 127 steps of size 2.34e-02. acc. prob=0.79]
warmup:  23%|██▎       | 273/1200 [02:00<03:14,  4.76it/s, 127 steps of size 1.38e-02. acc. prob=0.79]
warmup:  23%|██▎       | 274/1200 [02:00<03:27,  4.47it/s, 199 steps of size 1.91e-02. acc. prob=0.79]
warmup:  23%|██▎       | 275/1200 [02:00<03:06,  4.97it/s, 91 steps of size 2.66e-02. acc. prob=0.79] 
warmup:  23%|██▎       | 276/1200 [02:00<03:20,  4.61it/s, 191 steps of size 2.37e-02. acc. prob=0.79]
warmup:  23%|██▎       | 277/1200 [02:01<03:32,  4.33it/s, 191 steps of size 2.73e-02. acc. prob=0.79]
warmup:  23%|██▎       | 278/1200 [02:01<03:18,  4.63it/s, 127 steps of size 1.22e-02. acc. prob=0.78]
warmup:  23%|██▎       | 279/1200 [02:01<03:53,  3.94it/s, 255 steps of size 1.70e-02. acc. prob=0.79]
warmup:  23%|██▎       | 280/1200 [02:01<04:19,  3.54it/s, 255 steps of size 2.34e-02. acc. prob=0.79]
warmup:  24%|██▎       | 283/1200 [02:02<02:26,  6.27it/s, 63 steps of size 9.66e-03. acc. prob=0.78] 
warmup:  24%|██▎       | 284/1200 [02:02<03:02,  5.01it/s, 255 steps of size 1.35e-02. acc. prob=0.79]
warmup:  24%|██▍       | 285/1200 [02:02<04:02,  3.78it/s, 351 steps of size 1.84e-02. acc. prob=0.79]
warmup:  24%|██▍       | 286/1200 [02:03<04:21,  3.50it/s, 255 steps of size 1.62e-02. acc. prob=0.79]
warmup:  24%|██▍       | 287/1200 [02:03<04:00,  3.80it/s, 143 steps of size 1.39e-02. acc. prob=0.79]
warmup:  24%|██▍       | 288/1200 [02:03<04:21,  3.48it/s, 255 steps of size 1.93e-02. acc. prob=0.79]
warmup:  24%|██▍       | 289/1200 [02:03<03:53,  3.90it/s, 127 steps of size 2.67e-02. acc. prob=0.79]
