No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 1, 'Nburn': 200, 'Nsample': 600, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:04<1:00:41,  4.56s/it, 7 steps of size 1.44e-01. acc. prob=1.00]
warmup:   1%|          | 5/800 [00:05<10:21,  1.28it/s, 127 steps of size 5.07e-03. acc. prob=0.60]
warmup:   1%|          | 6/800 [00:06<13:07,  1.01it/s, 511 steps of size 8.63e-03. acc. prob=0.67]
warmup:   1%|          | 7/800 [00:10<20:55,  1.58s/it, 1023 steps of size 1.54e-02. acc. prob=0.71]
warmup:   1%|          | 8/800 [00:11<21:13,  1.61s/it, 511 steps of size 2.84e-02. acc. prob=0.75] 
warmup:   1%|          | 9/800 [00:12<18:25,  1.40s/it, 255 steps of size 4.89e-02. acc. prob=0.77]
warmup:   1%|▏         | 10/800 [00:13<14:46,  1.12s/it, 127 steps of size 9.06e-02. acc. prob=0.80]
warmup:   1%|▏         | 11/800 [00:13<11:19,  1.16it/s, 63 steps of size 5.65e-02. acc. prob=0.78] 
warmup:   2%|▏         | 12/800 [00:13<09:37,  1.37it/s, 127 steps of size 1.04e-01. acc. prob=0.80]
warmup:   2%|▏         | 14/800 [00:15<10:28,  1.25it/s, 511 steps of size 1.66e-02. acc. prob=0.76]
warmup:   4%|▍         | 32/800 [00:20<04:57,  2.58it/s, 383 steps of size 2.13e-02. acc. prob=0.78]
warmup:   4%|▍         | 33/800 [00:21<06:19,  2.02it/s, 255 steps of size 3.65e-02. acc. prob=0.79]
warmup:   4%|▍         | 34/800 [00:22<06:04,  2.10it/s, 127 steps of size 5.75e-02. acc. prob=0.79]
warmup:   4%|▍         | 35/800 [00:22<04:47,  2.66it/s, 31 steps of size 7.21e-02. acc. prob=0.80] 
warmup:   4%|▍         | 36/800 [00:22<04:12,  3.03it/s, 63 steps of size 1.22e-01. acc. prob=0.80]
warmup:   5%|▍         | 38/800 [00:23<04:14,  2.99it/s, 191 steps of size 9.40e-02. acc. prob=0.80]
warmup:   5%|▍         | 39/800 [00:23<04:10,  3.04it/s, 95 steps of size 1.32e-02. acc. prob=0.78] 
warmup:   5%|▌         | 40/800 [00:24<05:48,  2.18it/s, 255 steps of size 2.23e-02. acc. prob=0.79]
warmup:   5%|▌         | 41/800 [00:25<07:04,  1.79it/s, 255 steps of size 3.71e-02. acc. prob=0.79]
warmup:   5%|▌         | 42/800 [00:25<06:34,  1.92it/s, 127 steps of size 5.63e-02. acc. prob=0.79]
warmup:   5%|▌         | 43/800 [00:25<06:12,  2.03it/s, 127 steps of size 8.93e-02. acc. prob=0.80]
warmup:   6%|▌         | 44/800 [00:26<05:10,  2.44it/s, 63 steps of size 1.30e-01. acc. prob=0.80] 
warmup:   6%|▌         | 45/800 [00:26<04:07,  3.05it/s, 39 steps of size 1.74e-01. acc. prob=0.81]
warmup:   6%|▌         | 47/800 [00:26<02:36,  4.81it/s, 31 steps of size 1.47e-01. acc. prob=0.80]
warmup:   6%|▌         | 49/800 [00:26<02:43,  4.59it/s, 127 steps of size 5.89e-02. acc. prob=0.80]
warmup:   6%|▋         | 50/800 [00:27<02:41,  4.63it/s, 63 steps of size 9.10e-02. acc. prob=0.80] 
warmup:   6%|▋         | 51/800 [00:27<02:40,  4.67it/s, 63 steps of size 2.69e-02. acc. prob=0.79]
warmup:   6%|▋         | 52/800 [00:27<03:18,  3.76it/s, 127 steps of size 4.09e-02. acc. prob=0.79]
warmup:   7%|▋         | 53/800 [00:28<03:49,  3.25it/s, 127 steps of size 6.44e-02. acc. prob=0.80]
warmup:   7%|▋         | 54/800 [00:28<03:23,  3.66it/s, 55 steps of size 1.02e-01. acc. prob=0.80] 
warmup:   7%|▋         | 56/800 [00:28<02:16,  5.45it/s, 31 steps of size 5.75e-02. acc. prob=0.80]
warmup:   7%|▋         | 57/800 [00:28<02:58,  4.17it/s, 127 steps of size 9.05e-02. acc. prob=0.80]
warmup:   7%|▋         | 58/800 [00:29<02:52,  4.31it/s, 63 steps of size 1.28e-01. acc. prob=0.80] 
warmup:   8%|▊         | 60/800 [00:29<02:07,  5.82it/s, 31 steps of size 1.24e-01. acc. prob=0.80]
warmup:   8%|▊         | 62/800 [00:29<02:24,  5.12it/s, 127 steps of size 3.36e-02. acc. prob=0.79]
warmup:   8%|▊         | 63/800 [00:29<02:25,  5.05it/s, 63 steps of size 5.21e-02. acc. prob=0.80] 
warmup:   8%|▊         | 64/800 [00:30<02:27,  4.99it/s, 63 steps of size 7.84e-02. acc. prob=0.80]
warmup:   8%|▊         | 65/800 [00:30<02:28,  4.94it/s, 63 steps of size 6.74e-02. acc. prob=0.80]
warmup:   8%|▊         | 66/800 [00:30<02:29,  4.91it/s, 63 steps of size 7.48e-02. acc. prob=0.80]
warmup:   8%|▊         | 67/800 [00:30<02:30,  4.88it/s, 63 steps of size 1.02e-01. acc. prob=0.80]
warmup:   8%|▊         | 68/800 [00:30<02:09,  5.67it/s, 31 steps of size 2.02e-02. acc. prob=0.79]
warmup:   9%|▊         | 69/800 [00:31<04:27,  2.74it/s, 255 steps of size 3.09e-02. acc. prob=0.79]
warmup:   9%|▉         | 70/800 [00:32<04:37,  2.63it/s, 127 steps of size 4.34e-02. acc. prob=0.79]
warmup:   9%|▉         | 71/800 [00:32<04:45,  2.55it/s, 127 steps of size 6.60e-02. acc. prob=0.80]
warmup:   9%|▉         | 72/800 [00:32<04:05,  2.96it/s, 63 steps of size 8.61e-02. acc. prob=0.80] 
warmup:   9%|▉         | 74/800 [00:33<03:38,  3.33it/s, 127 steps of size 3.59e-02. acc. prob=0.79]
warmup:   9%|▉         | 75/800 [00:33<03:58,  3.03it/s, 127 steps of size 5.41e-02. acc. prob=0.80]
warmup:  10%|▉         | 76/800 [00:33<03:35,  3.36it/s, 63 steps of size 6.95e-02. acc. prob=0.80] 
warmup:  10%|▉         | 77/800 [00:34<03:59,  3.02it/s, 127 steps of size 9.29e-02. acc. prob=0.80]
warmup:  10%|▉         | 78/800 [00:34<03:34,  3.37it/s, 63 steps of size 8.24e-02. acc. prob=0.80] 
warmup:  10%|▉         | 79/800 [00:34<03:15,  3.69it/s, 63 steps of size 1.07e-01. acc. prob=0.80]
warmup:  10%|█         | 81/800 [00:35<03:03,  3.93it/s, 127 steps of size 5.74e-02. acc. prob=0.80]
warmup:  10%|█         | 82/800 [00:35<02:54,  4.11it/s, 63 steps of size 8.22e-02. acc. prob=0.80] 
warmup:  10%|█         | 83/800 [00:35<02:28,  4.83it/s, 31 steps of size 6.83e-02. acc. prob=0.80]
warmup:  10%|█         | 84/800 [00:35<03:08,  3.79it/s, 127 steps of size 9.46e-02. acc. prob=0.80]
warmup:  11%|█         | 85/800 [00:36<03:39,  3.26it/s, 127 steps of size 2.01e-02. acc. prob=0.79]
warmup:  11%|█         | 86/800 [00:37<05:26,  2.19it/s, 255 steps of size 2.97e-02. acc. prob=0.79]
warmup:  11%|█         | 87/800 [00:37<05:18,  2.24it/s, 127 steps of size 4.38e-02. acc. prob=0.80]
warmup:  11%|█         | 88/800 [00:37<05:11,  2.28it/s, 127 steps of size 6.33e-02. acc. prob=0.80]
warmup:  11%|█         | 89/800 [00:38<05:07,  2.31it/s, 127 steps of size 4.38e-02. acc. prob=0.80]
warmup:  11%|█▏        | 90/800 [00:38<04:19,  2.73it/s, 63 steps of size 6.33e-02. acc. prob=0.80] 
warmup:  11%|█▏        | 91/800 [00:38<03:46,  3.14it/s, 63 steps of size 8.89e-02. acc. prob=0.80]
warmup:  12%|█▏        | 92/800 [00:39<03:22,  3.50it/s, 63 steps of size 3.42e-02. acc. prob=0.79]
warmup:  12%|█▏        | 93/800 [00:39<03:50,  3.07it/s, 127 steps of size 4.95e-02. acc. prob=0.80]
warmup:  12%|█▏        | 94/800 [00:39<04:09,  2.83it/s, 127 steps of size 6.78e-02. acc. prob=0.80]
warmup:  12%|█▏        | 95/800 [00:40<03:38,  3.23it/s, 63 steps of size 9.45e-02. acc. prob=0.80] 
warmup:  12%|█▏        | 96/800 [00:40<03:16,  3.58it/s, 63 steps of size 8.63e-02. acc. prob=0.80]
warmup:  12%|█▏        | 97/800 [00:40<03:01,  3.88it/s, 63 steps of size 6.93e-02. acc. prob=0.80]
warmup:  12%|█▏        | 98/800 [00:40<02:50,  4.12it/s, 63 steps of size 8.25e-02. acc. prob=0.80]
warmup:  12%|█▏        | 99/800 [00:40<02:42,  4.30it/s, 63 steps of size 1.08e-01. acc. prob=0.80]
warmup:  13%|█▎        | 101/800 [00:41<02:42,  4.29it/s, 127 steps of size 3.68e-01. acc. prob=0.79]
warmup:  13%|█▎        | 103/800 [00:41<02:07,  5.48it/s, 63 steps of size 8.43e-02. acc. prob=0.79] 
warmup:  13%|█▎        | 104/800 [00:41<02:11,  5.31it/s, 63 steps of size 2.71e-02. acc. prob=0.79]
warmup:  13%|█▎        | 105/800 [00:42<02:49,  4.11it/s, 127 steps of size 4.40e-02. acc. prob=0.79]
warmup:  13%|█▎        | 106/800 [00:42<02:42,  4.27it/s, 63 steps of size 7.48e-02. acc. prob=0.79] 
warmup:  13%|█▎        | 107/800 [00:42<02:18,  5.02it/s, 31 steps of size 2.82e-02. acc. prob=0.79]
warmup:  14%|█▎        | 108/800 [00:42<02:59,  3.85it/s, 127 steps of size 4.92e-02. acc. prob=0.79]
warmup:  14%|█▎        | 109/800 [00:43<02:49,  4.08it/s, 63 steps of size 8.96e-02. acc. prob=0.79] 
warmup:  14%|█▍        | 110/800 [00:43<02:20,  4.90it/s, 31 steps of size 6.26e-02. acc. prob=0.79]
warmup:  14%|█▍        | 111/800 [00:43<02:21,  4.87it/s, 63 steps of size 9.20e-02. acc. prob=0.79]
warmup:  14%|█▍        | 112/800 [00:43<02:00,  5.71it/s, 31 steps of size 1.68e-01. acc. prob=0.79]
warmup:  14%|█▍        | 114/800 [00:44<02:51,  4.00it/s, 191 steps of size 2.71e-02. acc. prob=0.79]
warmup:  14%|█▍        | 115/800 [00:44<03:19,  3.43it/s, 127 steps of size 5.09e-02. acc. prob=0.79]
warmup:  14%|█▍        | 116/800 [00:44<03:04,  3.71it/s, 63 steps of size 9.25e-02. acc. prob=0.79] 
warmup:  15%|█▍        | 117/800 [00:44<02:33,  4.45it/s, 31 steps of size 7.27e-02. acc. prob=0.79]
warmup:  15%|█▍        | 118/800 [00:45<02:29,  4.55it/s, 63 steps of size 9.62e-02. acc. prob=0.79]
warmup:  15%|█▍        | 119/800 [00:45<02:27,  4.62it/s, 63 steps of size 6.20e-02. acc. prob=0.79]
warmup:  15%|█▌        | 120/800 [00:45<02:25,  4.67it/s, 63 steps of size 1.08e-01. acc. prob=0.79]
warmup:  15%|█▌        | 122/800 [00:45<01:58,  5.70it/s, 63 steps of size 1.04e-01. acc. prob=0.79]
warmup:  16%|█▌        | 124/800 [00:46<02:14,  5.04it/s, 127 steps of size 7.17e-02. acc. prob=0.79]
warmup:  16%|█▌        | 125/800 [00:46<02:15,  4.98it/s, 63 steps of size 1.03e-01. acc. prob=0.79] 
warmup:  16%|█▌        | 127/800 [00:48<05:08,  2.18it/s, 511 steps of size 1.94e-02. acc. prob=0.79]
warmup:  16%|█▌        | 128/800 [00:49<06:04,  1.84it/s, 255 steps of size 3.39e-02. acc. prob=0.79]
warmup:  16%|█▌        | 129/800 [00:49<05:44,  1.95it/s, 127 steps of size 5.54e-02. acc. prob=0.79]
warmup:  16%|█▋        | 130/800 [00:49<04:52,  2.29it/s, 63 steps of size 9.54e-02. acc. prob=0.79] 
warmup:  16%|█▋        | 132/800 [00:50<04:53,  2.27it/s, 255 steps of size 2.19e-02. acc. prob=0.79]
warmup:  17%|█▋        | 133/800 [00:51<04:50,  2.30it/s, 127 steps of size 3.72e-02. acc. prob=0.79]
warmup:  17%|█▋        | 134/800 [00:51<04:47,  2.32it/s, 127 steps of size 6.41e-02. acc. prob=0.79]
warmup:  17%|█▋        | 135/800 [00:51<04:08,  2.68it/s, 63 steps of size 4.68e-02. acc. prob=0.79] 
warmup:  17%|█▋        | 136/800 [00:52<04:16,  2.59it/s, 127 steps of size 6.79e-02. acc. prob=0.79]
warmup:  17%|█▋        | 137/800 [00:52<03:42,  2.98it/s, 63 steps of size 5.09e-02. acc. prob=0.79] 
warmup:  17%|█▋        | 138/800 [00:52<03:57,  2.78it/s, 127 steps of size 8.38e-02. acc. prob=0.79]
warmup:  17%|█▋        | 139/800 [00:52<03:08,  3.51it/s, 31 steps of size 1.33e-01. acc. prob=0.79] 
warmup:  18%|█▊        | 141/800 [00:52<01:58,  5.55it/s, 23 steps of size 9.73e-02. acc. prob=0.79]
warmup:  18%|█▊        | 142/800 [00:53<01:46,  6.21it/s, 31 steps of size 7.77e-02. acc. prob=0.79]
warmup:  18%|█▊        | 143/800 [00:53<01:53,  5.77it/s, 63 steps of size 6.97e-02. acc. prob=0.79]
warmup:  18%|█▊        | 144/800 [00:53<01:59,  5.47it/s, 63 steps of size 5.59e-02. acc. prob=0.79]
warmup:  18%|█▊        | 145/800 [00:53<02:04,  5.27it/s, 63 steps of size 3.01e-02. acc. prob=0.79]
warmup:  18%|█▊        | 146/800 [00:54<02:46,  3.93it/s, 127 steps of size 4.92e-02. acc. prob=0.79]
warmup:  18%|█▊        | 147/800 [00:54<03:17,  3.30it/s, 127 steps of size 8.01e-02. acc. prob=0.79]
warmup:  18%|█▊        | 148/800 [00:54<02:39,  4.09it/s, 31 steps of size 1.21e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 150/800 [00:55<02:29,  4.34it/s, 127 steps of size 3.34e-02. acc. prob=0.79]
warmup:  19%|█▉        | 151/800 [00:55<02:59,  3.62it/s, 127 steps of size 4.64e-01. acc. prob=0.79]
warmup:  19%|█▉        | 154/800 [00:57<04:33,  2.36it/s, 511 steps of size 1.08e-02. acc. prob=0.78]
warmup:  19%|█▉        | 155/800 [00:57<05:25,  1.98it/s, 255 steps of size 1.65e-02. acc. prob=0.78]
warmup:  20%|█▉        | 156/800 [00:58<06:12,  1.73it/s, 255 steps of size 2.49e-02. acc. prob=0.78]
warmup:  20%|█▉        | 157/800 [00:59<05:47,  1.85it/s, 127 steps of size 4.44e-02. acc. prob=0.79]
warmup:  20%|█▉        | 158/800 [00:59<04:52,  2.19it/s, 63 steps of size 5.50e-02. acc. prob=0.79] 
warmup:  20%|██        | 160/800 [01:01<06:37,  1.61it/s, 511 steps of size 8.15e-03. acc. prob=0.78]
warmup:  20%|██        | 161/800 [01:01<07:08,  1.49it/s, 255 steps of size 1.52e-02. acc. prob=0.78]
warmup:  20%|██        | 162/800 [01:02<07:34,  1.40it/s, 255 steps of size 2.69e-02. acc. prob=0.79]
warmup:  20%|██        | 163/800 [01:03<06:44,  1.57it/s, 127 steps of size 4.44e-02. acc. prob=0.79]
warmup:  20%|██        | 164/800 [01:03<06:06,  1.74it/s, 127 steps of size 9.14e-03. acc. prob=0.78]
warmup:  21%|██        | 165/800 [01:04<06:52,  1.54it/s, 255 steps of size 1.74e-02. acc. prob=0.78]
warmup:  21%|██        | 166/800 [01:05<07:25,  1.42it/s, 255 steps of size 3.20e-02. acc. prob=0.79]
warmup:  21%|██        | 167/800 [01:05<06:32,  1.61it/s, 127 steps of size 5.98e-02. acc. prob=0.79]
warmup:  21%|██        | 168/800 [01:05<04:56,  2.13it/s, 31 steps of size 1.79e-02. acc. prob=0.78] 
warmup:  21%|██        | 169/800 [01:06<06:04,  1.73it/s, 255 steps of size 3.06e-02. acc. prob=0.79]
warmup:  21%|██▏       | 170/800 [01:07<05:34,  1.88it/s, 127 steps of size 5.39e-02. acc. prob=0.79]
warmup:  21%|██▏       | 171/800 [01:07<04:33,  2.30it/s, 63 steps of size 5.44e-03. acc. prob=0.78] 
warmup:  22%|██▏       | 172/800 [01:08<08:25,  1.24it/s, 511 steps of size 1.01e-02. acc. prob=0.78]
warmup:  22%|██▏       | 173/800 [01:10<11:08,  1.07s/it, 511 steps of size 1.84e-02. acc. prob=0.78]
warmup:  22%|██▏       | 174/800 [01:11<09:06,  1.15it/s, 127 steps of size 3.26e-02. acc. prob=0.79]
warmup:  22%|██▏       | 175/800 [01:11<07:40,  1.36it/s, 127 steps of size 3.62e-02. acc. prob=0.79]
warmup:  22%|██▏       | 176/800 [01:11<06:40,  1.56it/s, 127 steps of size 6.46e-02. acc. prob=0.79]
warmup:  22%|██▏       | 178/800 [01:13<07:37,  1.36it/s, 511 steps of size 1.32e-02. acc. prob=0.78]
warmup:  22%|██▏       | 179/800 [01:14<07:52,  1.31it/s, 255 steps of size 2.15e-02. acc. prob=0.79]
warmup:  22%|██▎       | 180/800 [01:14<06:56,  1.49it/s, 127 steps of size 3.74e-02. acc. prob=0.79]
warmup:  23%|██▎       | 181/800 [01:15<06:12,  1.66it/s, 127 steps of size 4.92e-02. acc. prob=0.79]
warmup:  23%|██▎       | 182/800 [01:15<04:55,  2.09it/s, 47 steps of size 3.96e-02. acc. prob=0.79] 
warmup:  23%|██▎       | 183/800 [01:15<04:07,  2.50it/s, 63 steps of size 6.19e-02. acc. prob=0.79]
warmup:  23%|██▎       | 185/800 [01:16<04:14,  2.41it/s, 255 steps of size 2.48e-02. acc. prob=0.79]
warmup:  23%|██▎       | 186/800 [01:16<04:14,  2.41it/s, 127 steps of size 4.25e-02. acc. prob=0.79]
warmup:  23%|██▎       | 187/800 [01:17<03:41,  2.76it/s, 63 steps of size 4.15e-02. acc. prob=0.79] 
warmup:  24%|██▎       | 188/800 [01:17<03:50,  2.65it/s, 127 steps of size 5.53e-02. acc. prob=0.79]
warmup:  24%|██▎       | 189/800 [01:17<03:21,  3.03it/s, 63 steps of size 8.86e-02. acc. prob=0.79] 
warmup:  24%|██▍       | 191/800 [01:18<02:51,  3.56it/s, 127 steps of size 3.25e-02. acc. prob=0.79]
warmup:  24%|██▍       | 192/800 [01:18<03:11,  3.18it/s, 127 steps of size 4.71e-02. acc. prob=0.79]
warmup:  24%|██▍       | 193/800 [01:19<03:27,  2.93it/s, 127 steps of size 6.87e-02. acc. prob=0.79]
warmup:  24%|██▍       | 194/800 [01:19<03:14,  3.12it/s, 79 steps of size 2.89e-02. acc. prob=0.79] 
warmup:  24%|██▍       | 195/800 [01:19<03:30,  2.88it/s, 127 steps of size 4.62e-02. acc. prob=0.79]
warmup:  24%|██▍       | 196/800 [01:19<02:48,  3.59it/s, 31 steps of size 4.48e-02. acc. prob=0.79] 
warmup:  25%|██▍       | 197/800 [01:20<02:35,  3.88it/s, 63 steps of size 3.57e-02. acc. prob=0.79]
warmup:  25%|██▍       | 198/800 [01:20<03:03,  3.28it/s, 127 steps of size 5.08e-02. acc. prob=0.79]
warmup:  25%|██▍       | 199/800 [01:20<02:46,  3.62it/s, 63 steps of size 5.33e-02. acc. prob=0.79] 
warmup:  25%|██▌       | 200/800 [01:20<02:33,  3.91it/s, 63 steps of size 3.30e-02. acc. prob=0.79]
sample:  25%|██▌       | 201/800 [01:21<03:02,  3.29it/s, 127 steps of size 3.30e-02. acc. prob=0.97]
sample:  25%|██▌       | 202/800 [01:21<03:22,  2.96it/s, 127 steps of size 3.30e-02. acc. prob=0.94]
sample:  25%|██▌       | 203/800 [01:21<02:58,  3.34it/s, 63 steps of size 3.30e-02. acc. prob=0.94] 
sample:  26%|██▌       | 204/800 [01:22<03:19,  2.99it/s, 127 steps of size 3.30e-02. acc. prob=0.92]
sample:  26%|██▌       | 205/800 [01:22<03:34,  2.78it/s, 127 steps of size 3.30e-02. acc. prob=0.94]
sample:  26%|██▌       | 206/800 [01:23<03:44,  2.65it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  26%|██▌       | 207/800 [01:23<03:50,  2.57it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  26%|██▌       | 208/800 [01:23<03:56,  2.50it/s, 127 steps of size 3.30e-02. acc. prob=0.93]
sample:  26%|██▌       | 209/800 [01:24<03:59,  2.47it/s, 127 steps of size 3.30e-02. acc. prob=0.94]
sample:  26%|██▋       | 210/800 [01:24<04:01,  2.44it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  26%|██▋       | 211/800 [01:25<04:02,  2.43it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  26%|██▋       | 212/800 [01:25<04:03,  2.42it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  27%|██▋       | 213/800 [01:26<04:03,  2.41it/s, 127 steps of size 3.30e-02. acc. prob=0.96]
sample:  27%|██▋       | 214/800 [01:26<04:03,  2.40it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  27%|██▋       | 215/800 [01:26<03:26,  2.83it/s, 63 steps of size 3.30e-02. acc. prob=0.94] 
sample:  27%|██▋       | 216/800 [01:27<03:37,  2.68it/s, 127 steps of size 3.30e-02. acc. prob=0.94]
sample:  27%|██▋       | 217/800 [01:27<03:45,  2.59it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  27%|██▋       | 218/800 [01:27<03:13,  3.00it/s, 63 steps of size 3.30e-02. acc. prob=0.95] 
sample:  27%|██▋       | 219/800 [01:28<03:28,  2.79it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  28%|██▊       | 220/800 [01:28<03:38,  2.65it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  28%|██▊       | 221/800 [01:29<03:45,  2.57it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  28%|██▊       | 222/800 [01:29<03:50,  2.51it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  28%|██▊       | 223/800 [01:29<03:53,  2.48it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  28%|██▊       | 224/800 [01:30<03:55,  2.45it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  28%|██▊       | 225/800 [01:30<03:56,  2.43it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  28%|██▊       | 226/800 [01:31<03:57,  2.42it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  28%|██▊       | 227/800 [01:31<03:21,  2.84it/s, 63 steps of size 3.30e-02. acc. prob=0.95] 
sample:  28%|██▊       | 228/800 [01:31<03:33,  2.68it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  29%|██▊       | 229/800 [01:32<03:40,  2.59it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  29%|██▉       | 230/800 [01:32<03:45,  2.53it/s, 127 steps of size 3.30e-02. acc. prob=0.95]
sample:  29%|██▉       | 231/800 [01:32<03:49,  2.48it/s, 127 steps of size 3.30e-02. acc. prob=0.94]
sample:  29%|██▉       | 232/800 [01:33<03:51,  2.46it/s, 127 steps of size 3.30e-02. acc. prob=0.94]
sample:  29%|██▉       | 233/800 [01:33<03:52,  2.44it/s, 127 steps of size 3.30e-02. acc. prob=0.94]
sample:  29%|██▉       | 234/800 [01:34<03:53,  2.42it/s, 127 steps of size 3.30e-02. acc. prob=0.93]
sample:  29%|██▉       | 235/800 [01:34<03:19,  2.84it/s, 63 steps of size 3.30e-02. acc. prob=0.93] 
sample:  30%|██▉       | 236/800 [01:34<03:38,  2.58it/s, 143 steps of size 3.30e-02. acc. prob=0.93]
sample:  30%|██▉       | 237/800 [01:35<03:08,  2.99it/s, 63 steps of size 3.30e-02. acc. prob=0.93] 
sample:  30%|██▉       | 238/800 [01:35<02:46,  3.37it/s, 63 steps of size 3.30e-02. acc. prob=0.94]
sample:  30%|██▉       | 239/800 [01:35<03:07,  3.00it/s, 127 steps of size 3.30e-02. acc. prob=0.94]
sample:  30%|███       | 240/800 [01:35<02:45,  3.38it/s, 63 steps of size 3.30e-02. acc. prob=0.94] 
sample:  30%|███       | 241/800 [01:36<03:06,  3.00it/s, 127 steps of size 3.30e-02. acc. prob=0.94]
