INFO[2023-04-11 08:31:48,336]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:48,336]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:48,337]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:31:48,338]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:31:48,338]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 1600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(1600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
4 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 4 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/150day-good/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
4 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 400, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 1600 chains, 200 burn-in and 400 samples with step size starting at 0.001000

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:06<1:06:09,  6.63s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   0%|          | 3/600 [00:06<17:34,  1.77s/it, 895 steps of size 1.38e-03. acc. prob=0.65]   
warmup:   1%|          | 5/600 [00:06<08:56,  1.11it/s, 767 steps of size 1.28e-03. acc. prob=0.76]
warmup:   2%|▏         | 9/600 [00:07<03:45,  2.62it/s, 79 steps of size 2.67e-03. acc. prob=0.85] 
warmup:   2%|▏         | 12/600 [00:07<02:28,  3.97it/s, 831 steps of size 1.46e-03. acc. prob=0.85]
warmup:   2%|▎         | 15/600 [00:07<01:42,  5.69it/s, 63 steps of size 1.83e-03. acc. prob=0.86] 
warmup:   3%|▎         | 20/600 [00:07<01:01,  9.51it/s, 127 steps of size 2.49e-03. acc. prob=0.88]
warmup:   4%|▍         | 24/600 [00:07<00:44, 12.85it/s, 63 steps of size 3.26e-03. acc. prob=0.88] 
warmup:   5%|▍         | 29/600 [00:07<00:31, 17.87it/s, 63 steps of size 6.10e-03. acc. prob=0.89]
warmup:   6%|▌         | 35/600 [00:07<00:22, 24.68it/s, 63 steps of size 4.11e-03. acc. prob=0.89]
warmup:   7%|▋         | 40/600 [00:07<00:22, 25.15it/s, 383 steps of size 2.83e-03. acc. prob=0.89]
warmup:   8%|▊         | 46/600 [00:08<00:18, 30.41it/s, 255 steps of size 1.30e-03. acc. prob=0.88]
warmup:   8%|▊         | 51/600 [00:08<00:23, 23.77it/s, 511 steps of size 1.18e-03. acc. prob=0.88]
warmup:   9%|▉         | 55/600 [00:08<00:22, 24.73it/s, 383 steps of size 1.35e-03. acc. prob=0.88]
warmup:  10%|▉         | 59/600 [00:08<00:20, 26.09it/s, 95 steps of size 2.28e-03. acc. prob=0.89] 
warmup:  10%|█         | 63/600 [00:08<00:19, 27.23it/s, 511 steps of size 1.73e-03. acc. prob=0.89]
warmup:  11%|█▏        | 68/600 [00:08<00:16, 31.83it/s, 127 steps of size 3.47e-03. acc. prob=0.89]
warmup:  12%|█▏        | 73/600 [00:08<00:14, 35.76it/s, 127 steps of size 4.60e-03. acc. prob=0.89]
warmup:  13%|█▎        | 78/600 [00:09<00:13, 38.58it/s, 63 steps of size 4.07e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 93/600 [00:11<00:27, 18.45it/s, 671 steps of size 2.84e-03. acc. prob=0.89]
warmup:  16%|█▌        | 97/600 [00:11<00:22, 22.29it/s, 63 steps of size 2.52e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 101/600 [00:12<00:23, 21.12it/s, 1023 steps of size 3.29e-02. acc. prob=0.89]
warmup:  18%|█▊        | 108/600 [00:12<00:16, 30.05it/s, 63 steps of size 2.45e-02. acc. prob=0.89]  
warmup:  19%|█▊        | 112/600 [00:12<00:16, 28.95it/s, 767 steps of size 8.50e-03. acc. prob=0.89]
warmup:  19%|█▉        | 116/600 [00:12<00:16, 29.09it/s, 255 steps of size 1.95e-02. acc. prob=0.89]
warmup:  20%|██        | 122/600 [00:12<00:13, 34.81it/s, 127 steps of size 2.03e-02. acc. prob=0.89]
warmup:  22%|██▏       | 129/600 [00:12<00:11, 42.33it/s, 127 steps of size 2.03e-02. acc. prob=0.89]
warmup:  22%|██▏       | 134/600 [00:12<00:11, 41.61it/s, 191 steps of size 2.28e-02. acc. prob=0.89]
warmup:  23%|██▎       | 139/600 [00:12<00:10, 42.39it/s, 63 steps of size 2.33e-02. acc. prob=0.89] 
warmup:  24%|██▍       | 145/600 [00:13<00:10, 45.33it/s, 255 steps of size 2.85e-02. acc. prob=0.90]
warmup:  25%|██▌       | 150/600 [00:13<00:12, 37.48it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
warmup:  26%|██▋       | 158/600 [00:13<00:09, 45.74it/s, 127 steps of size 4.29e-02. acc. prob=0.89]
warmup:  28%|██▊       | 165/600 [00:13<00:08, 50.45it/s, 127 steps of size 4.19e-02. acc. prob=0.89]
warmup:  29%|██▉       | 173/600 [00:13<00:08, 52.06it/s, 511 steps of size 1.40e-02. acc. prob=0.89]
warmup:  30%|██▉       | 179/600 [00:13<00:07, 52.91it/s, 95 steps of size 4.56e-02. acc. prob=0.89] 
warmup:  32%|███▏      | 190/600 [00:13<00:06, 66.82it/s, 95 steps of size 4.35e-02. acc. prob=0.89]
warmup:  33%|███▎      | 200/600 [00:13<00:05, 74.28it/s, 63 steps of size 5.09e-02. acc. prob=0.89]
sample:  35%|███▍      | 208/600 [00:14<00:05, 75.76it/s, 31 steps of size 5.09e-02. acc. prob=0.81]
sample:  36%|███▋      | 218/600 [00:14<00:04, 80.96it/s, 63 steps of size 5.09e-02. acc. prob=0.84]
sample:  38%|███▊      | 229/600 [00:14<00:04, 85.67it/s, 127 steps of size 5.09e-02. acc. prob=0.84]
sample:  40%|███▉      | 238/600 [00:14<00:04, 84.74it/s, 15 steps of size 5.09e-02. acc. prob=0.83] 
sample:  42%|████▏     | 249/600 [00:14<00:03, 88.69it/s, 95 steps of size 5.09e-02. acc. prob=0.83]
sample:  43%|████▎     | 259/600 [00:14<00:03, 89.60it/s, 63 steps of size 5.09e-02. acc. prob=0.84]
sample:  45%|████▍     | 268/600 [00:14<00:03, 89.08it/s, 95 steps of size 5.09e-02. acc. prob=0.85]
sample:  46%|████▌     | 277/600 [00:14<00:03, 84.18it/s, 63 steps of size 5.09e-02. acc. prob=0.86]
sample:  48%|████▊     | 286/600 [00:14<00:03, 82.74it/s, 15 steps of size 5.09e-02. acc. prob=0.86]
sample:  49%|████▉     | 295/600 [00:15<00:03, 80.89it/s, 31 steps of size 5.09e-02. acc. prob=0.87]
sample:  51%|█████     | 304/600 [00:15<00:03, 81.88it/s, 15 steps of size 5.09e-02. acc. prob=0.87]
sample:  52%|█████▏    | 313/600 [00:15<00:03, 82.09it/s, 31 steps of size 5.09e-02. acc. prob=0.87]
sample:  54%|█████▎    | 322/600 [00:15<00:03, 79.44it/s, 63 steps of size 5.09e-02. acc. prob=0.87]
sample:  56%|█████▌    | 334/600 [00:15<00:03, 87.53it/s, 95 steps of size 5.09e-02. acc. prob=0.86]
sample:  57%|█████▊    | 345/600 [00:15<00:02, 92.98it/s, 31 steps of size 5.09e-02. acc. prob=0.87]
sample:  59%|█████▉    | 355/600 [00:15<00:02, 88.02it/s, 63 steps of size 5.09e-02. acc. prob=0.87]
sample:  61%|██████    | 364/600 [00:15<00:02, 87.91it/s, 63 steps of size 5.09e-02. acc. prob=0.87]
sample:  62%|██████▏   | 374/600 [00:15<00:02, 90.58it/s, 127 steps of size 5.09e-02. acc. prob=0.87]
sample:  64%|██████▍   | 384/600 [00:16<00:02, 81.04it/s, 63 steps of size 5.09e-02. acc. prob=0.87] 
sample:  66%|██████▌   | 393/600 [00:16<00:02, 81.25it/s, 63 steps of size 5.09e-02. acc. prob=0.87]
sample:  67%|██████▋   | 404/600 [00:16<00:02, 87.56it/s, 47 steps of size 5.09e-02. acc. prob=0.87]
sample:  69%|██████▉   | 413/600 [00:16<00:02, 81.56it/s, 127 steps of size 5.09e-02. acc. prob=0.87]
sample:  71%|███████   | 424/600 [00:16<00:02, 86.96it/s, 63 steps of size 5.09e-02. acc. prob=0.87] 
sample:  72%|███████▎  | 435/600 [00:16<00:01, 92.52it/s, 63 steps of size 5.09e-02. acc. prob=0.88]
sample:  74%|███████▍  | 445/600 [00:16<00:01, 86.88it/s, 127 steps of size 5.09e-02. acc. prob=0.87]
sample:  76%|███████▌  | 454/600 [00:16<00:01, 84.29it/s, 63 steps of size 5.09e-02. acc. prob=0.88] 
sample:  77%|███████▋  | 464/600 [00:17<00:01, 87.86it/s, 63 steps of size 5.09e-02. acc. prob=0.88]
sample:  79%|███████▉  | 475/600 [00:17<00:01, 92.70it/s, 127 steps of size 5.09e-02. acc. prob=0.88]
sample:  81%|████████  | 485/600 [00:17<00:01, 81.21it/s, 127 steps of size 5.09e-02. acc. prob=0.88]
sample:  82%|████████▎ | 495/600 [00:17<00:01, 84.51it/s, 63 steps of size 5.09e-02. acc. prob=0.88] 
sample:  84%|████████▍ | 506/600 [00:17<00:01, 89.07it/s, 63 steps of size 5.09e-02. acc. prob=0.88]
sample:  86%|████████▌ | 516/600 [00:17<00:00, 84.65it/s, 127 steps of size 5.09e-02. acc. prob=0.88]
sample:  88%|████████▊ | 527/600 [00:17<00:00, 88.62it/s, 127 steps of size 5.09e-02. acc. prob=0.88]
sample:  90%|████████▉ | 537/600 [00:17<00:00, 87.56it/s, 63 steps of size 5.09e-02. acc. prob=0.88] 
sample:  91%|█████████ | 546/600 [00:17<00:00, 81.67it/s, 31 steps of size 5.09e-02. acc. prob=0.88]
sample:  92%|█████████▎| 555/600 [00:18<00:00, 76.96it/s, 95 steps of size 5.09e-02. acc. prob=0.88]
sample:  94%|█████████▍| 564/600 [00:18<00:00, 78.10it/s, 127 steps of size 5.09e-02. acc. prob=0.88]
sample:  96%|█████████▌| 575/600 [00:18<00:00, 82.62it/s, 127 steps of size 5.09e-02. acc. prob=0.88]
sample:  97%|█████████▋| 584/600 [00:18<00:00, 68.27it/s, 191 steps of size 5.09e-02. acc. prob=0.88]
sample:  99%|█████████▊| 592/600 [00:18<00:00, 66.39it/s, 127 steps of size 5.09e-02. acc. prob=0.88]
sample: 100%|██████████| 600/600 [00:18<00:00, 32.03it/s, 31 steps of size 5.09e-02. acc. prob=0.88] 

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:06<1:05:53,  6.60s/it, 511 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 4/600 [00:06<12:42,  1.28s/it, 511 steps of size 2.37e-03. acc. prob=0.77]  
warmup:   2%|▏         | 12/600 [00:06<03:10,  3.09it/s, 127 steps of size 5.48e-03. acc. prob=0.88]
warmup:   3%|▎         | 17/600 [00:06<02:00,  4.85it/s, 287 steps of size 3.36e-03. acc. prob=0.88]
warmup:   4%|▎         | 21/600 [00:07<01:27,  6.61it/s, 191 steps of size 4.10e-03. acc. prob=0.89]
warmup:   4%|▍         | 25/600 [00:07<01:10,  8.13it/s, 511 steps of size 2.22e-03. acc. prob=0.88]
